Alignment sites: 795767
Tree-Length: 2.047145
rate A <-> C: 0.643844
rate A <-> G: 3.233482
rate A <-> T: 1.053330
rate C <-> G: 0.609430
rate C <-> T: 3.500553
rate G <-> T: 1.000000
freq pi(A): 0.275995
freq pi(C): 0.230724
freq pi(G): 0.251623
freq pi(T): 0.241658
alpha: 0.789153
Tree-Length: 2.047145
rate A <-> C: 1.728261
rate A <-> G: 4.485747
rate A <-> T: 1.495336
rate C <-> G: 1.013514
rate C <-> T: 3.414001
rate G <-> T: 1.000000
freq pi(A): 0.254949
freq pi(C): 0.201900
freq pi(G): 0.205724
freq pi(T): 0.337427
alpha: 0.344990
Tree-Length: 2.047145
rate A <-> C: 1.141318
rate A <-> G: 1.959368
rate A <-> T: 1.074535
rate C <-> G: 1.077574
rate C <-> T: 4.952387
rate G <-> T: 1.000000
freq pi(A): 0.336303
freq pi(C): 0.179623
freq pi(G): 0.281811
freq pi(T): 0.202263
alpha: 0.473505
Tree-Length: 2.047145
rate A <-> C: 0.798445
rate A <-> G: 2.801731
rate A <-> T: 0.821162
rate C <-> G: 0.531887
rate C <-> T: 2.147883
rate G <-> T: 1.000000
freq pi(A): 0.283740
freq pi(C): 0.244368
freq pi(G): 0.215436
freq pi(T): 0.256456
alpha: 0.724153
Tree-Length: 2.047145
rate A <-> C: 0.770332
rate A <-> G: 4.918617
rate A <-> T: 0.837173
rate C <-> G: 3.335399
rate C <-> T: 4.422185
rate G <-> T: 1.000000
freq pi(A): 0.302711
freq pi(C): 0.233082
freq pi(G): 0.234160
freq pi(T): 0.230048
alpha: 0.304654
Tree-Length: 2.047145
rate A <-> C: 1.353849
rate A <-> G: 5.169800
rate A <-> T: 3.120829
rate C <-> G: 0.988859
rate C <-> T: 5.194031
rate G <-> T: 1.000000
freq pi(A): 0.250250
freq pi(C): 0.254307
freq pi(G): 0.259916
freq pi(T): 0.235527
alpha: 0.640406
Tree-Length: 2.047145
rate A <-> C: 2.080603
rate A <-> G: 3.962081
rate A <-> T: 0.596221
rate C <-> G: 3.061695
rate C <-> T: 6.320430
rate G <-> T: 1.000000
freq pi(A): 0.266143
freq pi(C): 0.106140
freq pi(G): 0.270921
freq pi(T): 0.356795
alpha: 0.778661
Tree-Length: 2.047145
rate A <-> C: 1.349748
rate A <-> G: 3.687953
rate A <-> T: 1.354817
rate C <-> G: 1.442486
rate C <-> T: 4.540888
rate G <-> T: 1.000000
freq pi(A): 0.323037
freq pi(C): 0.152203
freq pi(G): 0.254493
freq pi(T): 0.270266
alpha: 0.338088
Tree-Length: 2.047145
rate A <-> C: 0.759233
rate A <-> G: 1.676559
rate A <-> T: 1.125327
rate C <-> G: 0.818263
rate C <-> T: 2.325746
rate G <-> T: 1.000000
freq pi(A): 0.281966
freq pi(C): 0.224267
freq pi(G): 0.233710
freq pi(T): 0.260057
alpha: 0.178988
Tree-Length: 2.047145
rate A <-> C: 1.998386
rate A <-> G: 5.740267
rate A <-> T: 1.553292
rate C <-> G: 0.679399
rate C <-> T: 7.267983
rate G <-> T: 1.000000
freq pi(A): 0.276068
freq pi(C): 0.209601
freq pi(G): 0.226410
freq pi(T): 0.287920
alpha: 0.919175
Tree-Length: 2.047145
rate A <-> C: 0.740863
rate A <-> G: 2.617262
rate A <-> T: 1.065027
rate C <-> G: 2.136983
rate C <-> T: 4.115050
rate G <-> T: 1.000000
freq pi(A): 0.361489
freq pi(C): 0.138709
freq pi(G): 0.284563
freq pi(T): 0.215240
alpha: 0.696561
Tree-Length: 2.047145
rate A <-> C: 1.233019
rate A <-> G: 2.242196
rate A <-> T: 1.064671
rate C <-> G: 0.950309
rate C <-> T: 3.924692
rate G <-> T: 1.000000
freq pi(A): 0.324599
freq pi(C): 0.174622
freq pi(G): 0.245953
freq pi(T): 0.254825
alpha: 0.484442
Tree-Length: 2.047145
rate A <-> C: 1.427747
rate A <-> G: 2.358703
rate A <-> T: 1.933350
rate C <-> G: 1.540774
rate C <-> T: 4.539231
rate G <-> T: 1.000000
freq pi(A): 0.287810
freq pi(C): 0.167335
freq pi(G): 0.277959
freq pi(T): 0.266897
alpha: 0.529382
Tree-Length: 2.047145
rate A <-> C: 0.681911
rate A <-> G: 3.465844
rate A <-> T: 0.701843
rate C <-> G: 0.673514
rate C <-> T: 2.457029
rate G <-> T: 1.000000
freq pi(A): 0.293098
freq pi(C): 0.210182
freq pi(G): 0.231779
freq pi(T): 0.264941
alpha: 0.520352
Tree-Length: 2.047145
rate A <-> C: 1.178634
rate A <-> G: 2.234028
rate A <-> T: 1.007650
rate C <-> G: 1.321154
rate C <-> T: 3.684355
rate G <-> T: 1.000000
freq pi(A): 0.315378
freq pi(C): 0.152523
freq pi(G): 0.233614
freq pi(T): 0.298484
alpha: 0.558582
Tree-Length: 2.047145
rate A <-> C: 1.151553
rate A <-> G: 2.317632
rate A <-> T: 1.623654
rate C <-> G: 0.884560
rate C <-> T: 2.921485
rate G <-> T: 1.000000
freq pi(A): 0.196485
freq pi(C): 0.253721
freq pi(G): 0.295600
freq pi(T): 0.254194
alpha: 0.377109
Tree-Length: 2.047145
rate A <-> C: 1.276036
rate A <-> G: 2.131840
rate A <-> T: 1.601519
rate C <-> G: 1.058654
rate C <-> T: 2.275842
rate G <-> T: 1.000000
freq pi(A): 0.259964
freq pi(C): 0.195739
freq pi(G): 0.204050
freq pi(T): 0.340247
alpha: 1.014750
Tree-Length: 2.047145
rate A <-> C: 0.773464
rate A <-> G: 2.706911
rate A <-> T: 0.960171
rate C <-> G: 0.931913
rate C <-> T: 2.521044
rate G <-> T: 1.000000
freq pi(A): 0.293461
freq pi(C): 0.182249
freq pi(G): 0.222315
freq pi(T): 0.301975
alpha: 0.418990
Tree-Length: 2.047145
rate A <-> C: 3.800614
rate A <-> G: 6.019928
rate A <-> T: 1.822485
rate C <-> G: 1.643211
rate C <-> T: 8.677383
rate G <-> T: 1.000000
freq pi(A): 0.290076
freq pi(C): 0.250238
freq pi(G): 0.228860
freq pi(T): 0.230825
alpha: 0.484470
Tree-Length: 2.047145
rate A <-> C: 1.073872
rate A <-> G: 4.224447
rate A <-> T: 1.009112
rate C <-> G: 1.395568
rate C <-> T: 4.332672
rate G <-> T: 1.000000
freq pi(A): 0.321137
freq pi(C): 0.187364
freq pi(G): 0.230599
freq pi(T): 0.260900
alpha: 0.551040
Tree-Length: 2.047145
rate A <-> C: 1.266717
rate A <-> G: 3.253637
rate A <-> T: 0.907154
rate C <-> G: 0.832250
rate C <-> T: 4.711012
rate G <-> T: 1.000000
freq pi(A): 0.282249
freq pi(C): 0.181811
freq pi(G): 0.239499
freq pi(T): 0.296440
alpha: 0.340649
Tree-Length: 2.047145
rate A <-> C: 0.926283
rate A <-> G: 2.858391
rate A <-> T: 0.917363
rate C <-> G: 0.510141
rate C <-> T: 3.538930
rate G <-> T: 1.000000
freq pi(A): 0.302387
freq pi(C): 0.198321
freq pi(G): 0.240434
freq pi(T): 0.258858
alpha: 0.459941
Tree-Length: 2.047145
rate A <-> C: 1.074629
rate A <-> G: 5.581072
rate A <-> T: 1.344736
rate C <-> G: 0.842681
rate C <-> T: 3.330205
rate G <-> T: 1.000000
freq pi(A): 0.270512
freq pi(C): 0.200429
freq pi(G): 0.238496
freq pi(T): 0.290562
alpha: 0.464250
Tree-Length: 2.047145
rate A <-> C: 1.850269
rate A <-> G: 9.846817
rate A <-> T: 1.347039
rate C <-> G: 2.461564
rate C <-> T: 4.307603
rate G <-> T: 1.000000
freq pi(A): 0.212274
freq pi(C): 0.251186
freq pi(G): 0.252373
freq pi(T): 0.284167
alpha: 0.381099
Tree-Length: 2.047145
rate A <-> C: 0.828034
rate A <-> G: 3.056028
rate A <-> T: 0.685183
rate C <-> G: 1.057655
rate C <-> T: 2.710111
rate G <-> T: 1.000000
freq pi(A): 0.303661
freq pi(C): 0.181360
freq pi(G): 0.200486
freq pi(T): 0.314493
alpha: 0.651057
Tree-Length: 2.047145
rate A <-> C: 1.930472
rate A <-> G: 5.283414
rate A <-> T: 1.892727
rate C <-> G: 2.214522
rate C <-> T: 3.724392
rate G <-> T: 1.000000
freq pi(A): 0.247429
freq pi(C): 0.240384
freq pi(G): 0.225662
freq pi(T): 0.286525
alpha: 0.385437
Tree-Length: 2.047145
rate A <-> C: 1.043840
rate A <-> G: 1.798179
rate A <-> T: 1.358731
rate C <-> G: 1.058939
rate C <-> T: 2.591880
rate G <-> T: 1.000000
freq pi(A): 0.274782
freq pi(C): 0.205776
freq pi(G): 0.223248
freq pi(T): 0.296194
alpha: 0.592220
Tree-Length: 2.047145
rate A <-> C: 1.505055
rate A <-> G: 3.269752
rate A <-> T: 0.974890
rate C <-> G: 1.212649
rate C <-> T: 4.444398
rate G <-> T: 1.000000
freq pi(A): 0.255807
freq pi(C): 0.213540
freq pi(G): 0.243889
freq pi(T): 0.286764
alpha: 0.218323
Tree-Length: 2.047145
rate A <-> C: 1.699400
rate A <-> G: 3.000610
rate A <-> T: 1.595473
rate C <-> G: 1.563389
rate C <-> T: 6.526676
rate G <-> T: 1.000000
freq pi(A): 0.267184
freq pi(C): 0.199761
freq pi(G): 0.261814
freq pi(T): 0.271241
alpha: 0.969234
Tree-Length: 2.047145
rate A <-> C: 0.807019
rate A <-> G: 2.127914
rate A <-> T: 0.583335
rate C <-> G: 0.736863
rate C <-> T: 1.742617
rate G <-> T: 1.000000
freq pi(A): 0.301470
freq pi(C): 0.253098
freq pi(G): 0.212798
freq pi(T): 0.232635
alpha: 0.517936
Tree-Length: 2.047145
rate A <-> C: 1.245246
rate A <-> G: 3.232044
rate A <-> T: 1.040904
rate C <-> G: 0.881669
rate C <-> T: 4.516297
rate G <-> T: 1.000000
freq pi(A): 0.290604
freq pi(C): 0.192637
freq pi(G): 0.230801
freq pi(T): 0.285958
alpha: 0.397763
Tree-Length: 2.047145
rate A <-> C: 1.725409
rate A <-> G: 3.192508
rate A <-> T: 1.467565
rate C <-> G: 1.121236
rate C <-> T: 5.550500
rate G <-> T: 1.000000
freq pi(A): 0.266694
freq pi(C): 0.187741
freq pi(G): 0.260755
freq pi(T): 0.284810
alpha: 0.934161
Tree-Length: 2.047145
rate A <-> C: 1.852572
rate A <-> G: 3.157372
rate A <-> T: 0.891393
rate C <-> G: 1.449089
rate C <-> T: 4.073821
rate G <-> T: 1.000000
freq pi(A): 0.315234
freq pi(C): 0.162584
freq pi(G): 0.245452
freq pi(T): 0.276730
alpha: 0.514353
Tree-Length: 2.047145
rate A <-> C: 0.989796
rate A <-> G: 2.363917
rate A <-> T: 1.307036
rate C <-> G: 0.716041
rate C <-> T: 3.041085
rate G <-> T: 1.000000
freq pi(A): 0.306934
freq pi(C): 0.169054
freq pi(G): 0.243804
freq pi(T): 0.280208
alpha: 0.578409
Tree-Length: 2.047145
rate A <-> C: 1.108448
rate A <-> G: 5.028543
rate A <-> T: 1.112583
rate C <-> G: 0.909580
rate C <-> T: 3.510386
rate G <-> T: 1.000000
freq pi(A): 0.241787
freq pi(C): 0.268011
freq pi(G): 0.225041
freq pi(T): 0.265161
alpha: 0.579151
Tree-Length: 2.047145
rate A <-> C: 0.976284
rate A <-> G: 1.977544
rate A <-> T: 0.837318
rate C <-> G: 1.007805
rate C <-> T: 2.116692
rate G <-> T: 1.000000
freq pi(A): 0.264133
freq pi(C): 0.210975
freq pi(G): 0.238880
freq pi(T): 0.286013
alpha: 0.497933
Tree-Length: 2.047145
rate A <-> C: 0.669203
rate A <-> G: 2.440846
rate A <-> T: 0.848911
rate C <-> G: 0.743079
rate C <-> T: 3.611087
rate G <-> T: 1.000000
freq pi(A): 0.296387
freq pi(C): 0.208493
freq pi(G): 0.240842
freq pi(T): 0.254277
alpha: 0.409895
Tree-Length: 2.047145
rate A <-> C: 1.421378
rate A <-> G: 3.851975
rate A <-> T: 1.064884
rate C <-> G: 1.267464
rate C <-> T: 5.592683
rate G <-> T: 1.000000
freq pi(A): 0.314547
freq pi(C): 0.167194
freq pi(G): 0.260003
freq pi(T): 0.258256
alpha: 0.815626
Tree-Length: 2.047145
rate A <-> C: 0.873841
rate A <-> G: 2.358650
rate A <-> T: 0.854922
rate C <-> G: 0.833591
rate C <-> T: 2.799393
rate G <-> T: 1.000000
freq pi(A): 0.318057
freq pi(C): 0.197079
freq pi(G): 0.211422
freq pi(T): 0.273442
alpha: 0.436198
Tree-Length: 2.047145
rate A <-> C: 1.184784
rate A <-> G: 4.106386
rate A <-> T: 1.087750
rate C <-> G: 0.812881
rate C <-> T: 3.210457
rate G <-> T: 1.000000
freq pi(A): 0.285093
freq pi(C): 0.221765
freq pi(G): 0.218759
freq pi(T): 0.274383
alpha: 0.444303
Tree-Length: 2.047145
rate A <-> C: 0.923422
rate A <-> G: 3.219651
rate A <-> T: 1.380987
rate C <-> G: 0.784125
rate C <-> T: 12.484342
rate G <-> T: 1.000000
freq pi(A): 0.330440
freq pi(C): 0.196870
freq pi(G): 0.264492
freq pi(T): 0.208198
alpha: 0.354259
Tree-Length: 2.047145
rate A <-> C: 1.429267
rate A <-> G: 4.212574
rate A <-> T: 1.004150
rate C <-> G: 0.831467
rate C <-> T: 5.039236
rate G <-> T: 1.000000
freq pi(A): 0.246222
freq pi(C): 0.232457
freq pi(G): 0.231163
freq pi(T): 0.290159
alpha: 0.902021
Tree-Length: 2.047145
rate A <-> C: 0.847715
rate A <-> G: 2.089020
rate A <-> T: 0.884341
rate C <-> G: 0.882922
rate C <-> T: 2.936021
rate G <-> T: 1.000000
freq pi(A): 0.319714
freq pi(C): 0.199113
freq pi(G): 0.229529
freq pi(T): 0.251645
alpha: 0.545342
Tree-Length: 2.047145
rate A <-> C: 0.916230
rate A <-> G: 2.195595
rate A <-> T: 1.081988
rate C <-> G: 0.420625
rate C <-> T: 2.580590
rate G <-> T: 1.000000
freq pi(A): 0.308145
freq pi(C): 0.187151
freq pi(G): 0.220117
freq pi(T): 0.284587
alpha: 0.483027
Tree-Length: 2.047145
rate A <-> C: 1.670443
rate A <-> G: 5.022668
rate A <-> T: 1.118233
rate C <-> G: 2.493007
rate C <-> T: 10.495227
rate G <-> T: 1.000000
freq pi(A): 0.332305
freq pi(C): 0.135311
freq pi(G): 0.243686
freq pi(T): 0.288699
alpha: 0.413839
Tree-Length: 2.047145
rate A <-> C: 0.730589
rate A <-> G: 2.380880
rate A <-> T: 0.911773
rate C <-> G: 0.490900
rate C <-> T: 4.249512
rate G <-> T: 1.000000
freq pi(A): 0.298118
freq pi(C): 0.210340
freq pi(G): 0.225614
freq pi(T): 0.265928
alpha: 0.509224
Tree-Length: 2.047145
rate A <-> C: 1.374682
rate A <-> G: 2.743227
rate A <-> T: 1.305293
rate C <-> G: 1.997865
rate C <-> T: 3.464807
rate G <-> T: 1.000000
freq pi(A): 0.267306
freq pi(C): 0.197813
freq pi(G): 0.253515
freq pi(T): 0.281366
alpha: 0.630257
Tree-Length: 2.047145
rate A <-> C: 0.773975
rate A <-> G: 2.817643
rate A <-> T: 1.055986
rate C <-> G: 0.765765
rate C <-> T: 2.729805
rate G <-> T: 1.000000
freq pi(A): 0.297024
freq pi(C): 0.211898
freq pi(G): 0.207705
freq pi(T): 0.283373
alpha: 0.325862
Tree-Length: 2.047145
rate A <-> C: 0.805000
rate A <-> G: 4.101795
rate A <-> T: 0.894843
rate C <-> G: 0.600279
rate C <-> T: 3.605862
rate G <-> T: 1.000000
freq pi(A): 0.267652
freq pi(C): 0.252698
freq pi(G): 0.233582
freq pi(T): 0.246069
alpha: 0.647257
Tree-Length: 2.047145
rate A <-> C: 1.540403
rate A <-> G: 4.113691
rate A <-> T: 1.264819
rate C <-> G: 1.145415
rate C <-> T: 3.985977
rate G <-> T: 1.000000
freq pi(A): 0.278641
freq pi(C): 0.170640
freq pi(G): 0.249258
freq pi(T): 0.301461
alpha: 0.722108
Tree-Length: 2.047145
rate A <-> C: 1.000631
rate A <-> G: 3.108226
rate A <-> T: 1.068389
rate C <-> G: 0.739715
rate C <-> T: 1.684577
rate G <-> T: 1.000000
freq pi(A): 0.228298
freq pi(C): 0.226391
freq pi(G): 0.228396
freq pi(T): 0.316914
alpha: 0.573772
Tree-Length: 2.047145
rate A <-> C: 0.897054
rate A <-> G: 5.015720
rate A <-> T: 1.635283
rate C <-> G: 0.952786
rate C <-> T: 3.955096
rate G <-> T: 1.000000
freq pi(A): 0.323840
freq pi(C): 0.204657
freq pi(G): 0.211948
freq pi(T): 0.259556
alpha: 0.370626
Tree-Length: 2.047145
rate A <-> C: 1.784284
rate A <-> G: 3.125579
rate A <-> T: 1.250844
rate C <-> G: 1.083475
rate C <-> T: 5.863695
rate G <-> T: 1.000000
freq pi(A): 0.309149
freq pi(C): 0.155216
freq pi(G): 0.256210
freq pi(T): 0.279424
alpha: 0.258693
Tree-Length: 2.047145
rate A <-> C: 1.538647
rate A <-> G: 4.390360
rate A <-> T: 2.190927
rate C <-> G: 1.482319
rate C <-> T: 10.826262
rate G <-> T: 1.000000
freq pi(A): 0.302381
freq pi(C): 0.196879
freq pi(G): 0.220757
freq pi(T): 0.279983
alpha: 0.379322
Tree-Length: 2.047145
rate A <-> C: 1.097677
rate A <-> G: 3.424646
rate A <-> T: 0.910767
rate C <-> G: 1.058835
rate C <-> T: 4.501769
rate G <-> T: 1.000000
freq pi(A): 0.280310
freq pi(C): 0.200271
freq pi(G): 0.283381
freq pi(T): 0.236038
alpha: 0.818372
Tree-Length: 2.047145
rate A <-> C: 0.877429
rate A <-> G: 1.899322
rate A <-> T: 0.877910
rate C <-> G: 0.760131
rate C <-> T: 2.857285
rate G <-> T: 1.000000
freq pi(A): 0.323621
freq pi(C): 0.198231
freq pi(G): 0.221395
freq pi(T): 0.256753
alpha: 1.423328
Tree-Length: 2.047145
rate A <-> C: 0.905459
rate A <-> G: 2.471699
rate A <-> T: 0.886941
rate C <-> G: 1.074702
rate C <-> T: 2.398288
rate G <-> T: 1.000000
freq pi(A): 0.287505
freq pi(C): 0.268638
freq pi(G): 0.190017
freq pi(T): 0.253840
alpha: 1.076920
Tree-Length: 2.047145
rate A <-> C: 0.384727
rate A <-> G: 1.903676
rate A <-> T: 0.589009
rate C <-> G: 0.645736
rate C <-> T: 2.038987
rate G <-> T: 1.000000
freq pi(A): 0.296550
freq pi(C): 0.233958
freq pi(G): 0.230698
freq pi(T): 0.238794
alpha: 0.931215
Tree-Length: 2.047145
rate A <-> C: 1.103035
rate A <-> G: 3.218563
rate A <-> T: 0.711194
rate C <-> G: 1.125829
rate C <-> T: 2.812022
rate G <-> T: 1.000000
freq pi(A): 0.269037
freq pi(C): 0.194960
freq pi(G): 0.209715
freq pi(T): 0.326288
alpha: 0.542966
Tree-Length: 2.047145
rate A <-> C: 1.310793
rate A <-> G: 3.326351
rate A <-> T: 0.743978
rate C <-> G: 2.026394
rate C <-> T: 2.723015
rate G <-> T: 1.000000
freq pi(A): 0.212653
freq pi(C): 0.177578
freq pi(G): 0.259741
freq pi(T): 0.350028
alpha: 0.331636
Tree-Length: 2.047145
rate A <-> C: 0.889377
rate A <-> G: 2.040524
rate A <-> T: 1.095083
rate C <-> G: 0.663826
rate C <-> T: 1.766802
rate G <-> T: 1.000000
freq pi(A): 0.219055
freq pi(C): 0.219155
freq pi(G): 0.218679
freq pi(T): 0.343111
alpha: 0.414229
Tree-Length: 2.047145
rate A <-> C: 0.976047
rate A <-> G: 3.741577
rate A <-> T: 2.205003
rate C <-> G: 0.916880
rate C <-> T: 3.765269
rate G <-> T: 1.000000
freq pi(A): 0.254109
freq pi(C): 0.243923
freq pi(G): 0.247712
freq pi(T): 0.254256
alpha: 0.429111
Tree-Length: 2.047145
rate A <-> C: 1.157865
rate A <-> G: 3.626982
rate A <-> T: 1.059588
rate C <-> G: 1.066019
rate C <-> T: 4.867485
rate G <-> T: 1.000000
freq pi(A): 0.283756
freq pi(C): 0.189348
freq pi(G): 0.223001
freq pi(T): 0.303896
alpha: 0.621062
Tree-Length: 2.047145
rate A <-> C: 0.749062
rate A <-> G: 3.080143
rate A <-> T: 0.915334
rate C <-> G: 1.091284
rate C <-> T: 3.249607
rate G <-> T: 1.000000
freq pi(A): 0.307162
freq pi(C): 0.192687
freq pi(G): 0.226885
freq pi(T): 0.273265
alpha: 0.742042
Tree-Length: 2.047145
rate A <-> C: 0.851485
rate A <-> G: 3.297033
rate A <-> T: 1.097728
rate C <-> G: 0.718290
rate C <-> T: 3.182431
rate G <-> T: 1.000000
freq pi(A): 0.279360
freq pi(C): 0.205962
freq pi(G): 0.246119
freq pi(T): 0.268559
alpha: 0.439027
Tree-Length: 2.047145
rate A <-> C: 2.033047
rate A <-> G: 4.526684
rate A <-> T: 1.309271
rate C <-> G: 1.892656
rate C <-> T: 7.223668
rate G <-> T: 1.000000
freq pi(A): 0.273166
freq pi(C): 0.179947
freq pi(G): 0.243326
freq pi(T): 0.303562
alpha: 0.241262
Tree-Length: 2.047145
rate A <-> C: 0.345732
rate A <-> G: 1.682246
rate A <-> T: 0.600386
rate C <-> G: 0.911071
rate C <-> T: 4.221285
rate G <-> T: 1.000000
freq pi(A): 0.318979
freq pi(C): 0.202025
freq pi(G): 0.265236
freq pi(T): 0.213760
alpha: 0.559267
Tree-Length: 2.047145
rate A <-> C: 0.884540
rate A <-> G: 2.609737
rate A <-> T: 0.853280
rate C <-> G: 1.133091
rate C <-> T: 2.629931
rate G <-> T: 1.000000
freq pi(A): 0.309109
freq pi(C): 0.195544
freq pi(G): 0.228102
freq pi(T): 0.267245
alpha: 0.452099
Tree-Length: 2.047145
rate A <-> C: 1.315379
rate A <-> G: 6.866936
rate A <-> T: 1.646187
rate C <-> G: 1.343771
rate C <-> T: 4.992244
rate G <-> T: 1.000000
freq pi(A): 0.267749
freq pi(C): 0.185425
freq pi(G): 0.218590
freq pi(T): 0.328236
alpha: 0.384958
Tree-Length: 2.047145
rate A <-> C: 1.611626
rate A <-> G: 2.812195
rate A <-> T: 1.469089
rate C <-> G: 1.256935
rate C <-> T: 5.046183
rate G <-> T: 1.000000
freq pi(A): 0.282286
freq pi(C): 0.217793
freq pi(G): 0.246945
freq pi(T): 0.252976
alpha: 0.754576
Tree-Length: 2.047145
rate A <-> C: 0.611420
rate A <-> G: 2.706995
rate A <-> T: 1.016852
rate C <-> G: 0.514247
rate C <-> T: 2.933562
rate G <-> T: 1.000000
freq pi(A): 0.265182
freq pi(C): 0.249638
freq pi(G): 0.255380
freq pi(T): 0.229800
alpha: 0.452989
Tree-Length: 2.047145
rate A <-> C: 1.126437
rate A <-> G: 2.069618
rate A <-> T: 1.017079
rate C <-> G: 0.641050
rate C <-> T: 3.270944
rate G <-> T: 1.000000
freq pi(A): 0.294595
freq pi(C): 0.181945
freq pi(G): 0.258547
freq pi(T): 0.264912
alpha: 0.542796
Tree-Length: 2.047145
rate A <-> C: 0.866261
rate A <-> G: 1.959264
rate A <-> T: 0.682313
rate C <-> G: 0.868009
rate C <-> T: 1.894975
rate G <-> T: 1.000000
freq pi(A): 0.243782
freq pi(C): 0.216072
freq pi(G): 0.240733
freq pi(T): 0.299413
alpha: 1.179987
Tree-Length: 2.047145
rate A <-> C: 1.072440
rate A <-> G: 3.256922
rate A <-> T: 1.625519
rate C <-> G: 1.177115
rate C <-> T: 4.653628
rate G <-> T: 1.000000
freq pi(A): 0.287856
freq pi(C): 0.211719
freq pi(G): 0.266632
freq pi(T): 0.233793
alpha: 0.616451
Tree-Length: 2.047145
rate A <-> C: 1.685379
rate A <-> G: 2.497984
rate A <-> T: 1.603552
rate C <-> G: 1.230318
rate C <-> T: 3.891235
rate G <-> T: 1.000000
