Alignment sites: 17 4815326
sites partition_3538 = 4061124-4062250
sites partition_3539 = 4062251-4063132
sites partition_3540 = 4063133-4064285
sites partition_3541 = 4064286-4066034
sites partition_3542 = 4066035-4067164
sites partition_3543 = 4067165-4068345
sites partition_3544 = 4068346-4069501
sites partition_3545 = 4069502-4070599
sites partition_3546 = 4070600-4071754
sites partition_3547 = 4071755-4072951
sites partition_3548 = 4072952-4074129
sites partition_3549 = 4074130-4075262
sites partition_3550 = 4075263-4076400
sites partition_3551 = 4076401-4077519
sites partition_3552 = 4077520-4078657
sites partition_3553 = 4078658-4079869
sites partition_3554 = 4079870-4081048
sites partition_3555 = 4081049-4082189
sites partition_3556 = 4082190-4083310
sites partition_3557 = 4083311-4084511
sites partition_3558 = 4084512-4085652
sites partition_3559 = 4085653-4086783
sites partition_3560 = 4086784-4087968
sites partition_3561 = 4087969-4089179
sites partition_3562 = 4089180-4090333
sites partition_3563 = 4090334-4091467
sites partition_3564 = 4091468-4092606
sites partition_3565 = 4092607-4093734
sites partition_3566 = 4093735-4094872
sites partition_3567 = 4094873-4095999
sites partition_3568 = 4096000-4097137
sites partition_3569 = 4097138-4098272
sites partition_3570 = 4098273-4099407
sites partition_3571 = 4099408-4100602
sites partition_3572 = 4100603-4101727
sites partition_3573 = 4101728-4102850
sites partition_3574 = 4102851-4103970
sites partition_3575 = 4103971-4105085
sites partition_3576 = 4105086-4106174
sites partition_3577 = 4106175-4107307
sites partition_3578 = 4107308-4108422
sites partition_3579 = 4108423-4109565
sites partition_3580 = 4109566-4110747
sites partition_3581 = 4110748-4111905
sites partition_3582 = 4111906-4113039
sites partition_3583 = 4113040-4114173
sites partition_3584 = 4114174-4115689
sites partition_3585 = 4115690-4116829
sites partition_3586 = 4116830-4117973
sites partition_3587 = 4117974-4119122
sites partition_3588 = 4119123-4120248
sites partition_3589 = 4120249-4121410
sites partition_3590 = 4121411-4122573
sites partition_3591 = 4122574-4123708
sites partition_3592 = 4123709-4124829
sites partition_3593 = 4124830-4125993
sites partition_3594 = 4125994-4127119
sites partition_3595 = 4127120-4128429
sites partition_3596 = 4128430-4129539
sites partition_3597 = 4129540-4130668
sites partition_3598 = 4130669-4131789
sites partition_3599 = 4131790-4132948
sites partition_3600 = 4132949-4134131
sites partition_3601 = 4134132-4135260
sites partition_3602 = 4135261-4136499
sites partition_3603 = 4136500-4137633
sites partition_3604 = 4137634-4138774
sites partition_3605 = 4138775-4139914
sites partition_3606 = 4139915-4141034
sites partition_3607 = 4141035-4142160
sites partition_3608 = 4142161-4143292
sites partition_3609 = 4143293-4144464
sites partition_3610 = 4144465-4145575
sites partition_3611 = 4145576-4146700
sites partition_3612 = 4146701-4147839
sites partition_3613 = 4147840-4148969
sites partition_3614 = 4148970-4150105
sites partition_3615 = 4150106-4151240
sites partition_3616 = 4151241-4152335
sites partition_3617 = 4152336-4153460
sites partition_3618 = 4153461-4154590
sites partition_3619 = 4154591-4155713
sites partition_3620 = 4155714-4156834
sites partition_3621 = 4156835-4157968
sites partition_3622 = 4157969-4159163
sites partition_3623 = 4159164-4160320
sites partition_3624 = 4160321-4161453
sites partition_3625 = 4161454-4162595
sites partition_3626 = 4162596-4163717
sites partition_3627 = 4163718-4164873
sites partition_3628 = 4164874-4166008
sites partition_3629 = 4166009-4167112
sites partition_3630 = 4167113-4168264
sites partition_3631 = 4168265-4169393
sites partition_3632 = 4169394-4170550
sites partition_3633 = 4170551-4171676
sites partition_3634 = 4171677-4172799
sites partition_3635 = 4172800-4173984
sites partition_3636 = 4173985-4175280
sites partition_3637 = 4175281-4176453
sites partition_3638 = 4176454-4177568
sites partition_3639 = 4177569-4178694
sites partition_3640 = 4178695-4179829
sites partition_3641 = 4179830-4181128
sites partition_3642 = 4181129-4182282
sites partition_3643 = 4182283-4183412
sites partition_3644 = 4183413-4184557
sites partition_3645 = 4184558-4185665
sites partition_3646 = 4185666-4186916
sites partition_3647 = 4186917-4188094
sites partition_3648 = 4188095-4189215
sites partition_3649 = 4189216-4190337
sites partition_3650 = 4190338-4191466
sites partition_3651 = 4191467-4192594
sites partition_3652 = 4192595-4193690
sites partition_3653 = 4193691-4194786
sites partition_3654 = 4194787-4195908
sites partition_3655 = 4195909-4197039
sites partition_3656 = 4197040-4198202
sites partition_3657 = 4198203-4199319
sites partition_3658 = 4199320-4200448
sites partition_3659 = 4200449-4201592
sites partition_3660 = 4201593-4202708
sites partition_3661 = 4202709-4203821
sites partition_3662 = 4203822-4204983
sites partition_3663 = 4204984-4206100
sites partition_3664 = 4206101-4207254
sites partition_3665 = 4207255-4208385
sites partition_3666 = 4208386-4209473
sites partition_3667 = 4209474-4210611
sites partition_3668 = 4210612-4211754
sites partition_3669 = 4211755-4212963
sites partition_3670 = 4212964-4214105
sites partition_3671 = 4214106-4215225
sites partition_3672 = 4215226-4216365
sites partition_3673 = 4216366-4217518
sites partition_3674 = 4217519-4218718
sites partition_3675 = 4218719-4219842
sites partition_3676 = 4219843-4220962
sites partition_3677 = 4220963-4222088
sites partition_3678 = 4222089-4223176
sites partition_3679 = 4223177-4224304
sites partition_3680 = 4224305-4225453
sites partition_3681 = 4225454-4226577
sites partition_3682 = 4226578-4227855
sites partition_3683 = 4227856-4229114
sites partition_3684 = 4229115-4230249
sites partition_3685 = 4230250-4231366
sites partition_3686 = 4231367-4232492
sites partition_3687 = 4232493-4233635
sites partition_3688 = 4233636-4234769
sites partition_3689 = 4234770-4235915
sites partition_3690 = 4235916-4237038
sites partition_3691 = 4237039-4238160
sites partition_3692 = 4238161-4239268
sites partition_3693 = 4239269-4240353
sites partition_3694 = 4240354-4241449
sites partition_3695 = 4241450-4242534
sites partition_3696 = 4242535-4243663
sites partition_3697 = 4243664-4244727
sites partition_3698 = 4244728-4245685
sites partition_3699 = 4245686-4246819
sites partition_3700 = 4246820-4247944
sites partition_3701 = 4247945-4249116
sites partition_3702 = 4249117-4250431
sites partition_3703 = 4250432-4251596
sites partition_3704 = 4251597-4252736
sites partition_3705 = 4252737-4253977
sites partition_3706 = 4253978-4255142
sites partition_3707 = 4255143-4256295
sites partition_3708 = 4256296-4257503
sites partition_3709 = 4257504-4258637
sites partition_3710 = 4258638-4259799
sites partition_3711 = 4259800-4260931
sites partition_3712 = 4260932-4262259
sites partition_3713 = 4262260-4263372
sites partition_3714 = 4263373-4264431
sites partition_3715 = 4264432-4265553
sites partition_3716 = 4265554-4266660
sites partition_3717 = 4266661-4267790
sites partition_3718 = 4267791-4268928
sites partition_3719 = 4268929-4270049
sites partition_3720 = 4270050-4271173
sites partition_3721 = 4271174-4272313
sites partition_3722 = 4272314-4273421
sites partition_3723 = 4273422-4274548
sites partition_3724 = 4274549-4275675
sites partition_3725 = 4275676-4276975
sites partition_3726 = 4276976-4278103
sites partition_3727 = 4278104-4279237
sites partition_3728 = 4279238-4280366
sites partition_3729 = 4280367-4281483
sites partition_3730 = 4281484-4282607
sites partition_3731 = 4282608-4283747
sites partition_3732 = 4283748-4284876
sites partition_3733 = 4284877-4286003
sites partition_3734 = 4286004-4287130
sites partition_3735 = 4287131-4288271
sites partition_3736 = 4288272-4289405
sites partition_3737 = 4289406-4290526
sites partition_3738 = 4290527-4291664
sites partition_3739 = 4291665-4292771
sites partition_3740 = 4292772-4293772
sites partition_3741 = 4293773-4294885
sites partition_3742 = 4294886-4296058
sites partition_3743 = 4296059-4297166
sites partition_3744 = 4297167-4298307
sites partition_3745 = 4298308-4299647
sites partition_3746 = 4299648-4300773
sites partition_3747 = 4300774-4301903
sites partition_3748 = 4301904-4303005
sites partition_3749 = 4303006-4304180
sites partition_3750 = 4304181-4305301
sites partition_3751 = 4305302-4306437
sites partition_3752 = 4306438-4307631
sites partition_3753 = 4307632-4308751
sites partition_3754 = 4308752-4309931
sites partition_3755 = 4309932-4311058
sites partition_3756 = 4311059-4312143
sites partition_3757 = 4312144-4313276
sites partition_3758 = 4313277-4314415
sites partition_3759 = 4314416-4315549
sites partition_3760 = 4315550-4316683
sites partition_3761 = 4316684-4317830
sites partition_3762 = 4317831-4318957
sites partition_3763 = 4318958-4320135
sites partition_3764 = 4320136-4321846
sites partition_3765 = 4321847-4322955
sites partition_3766 = 4322956-4324078
sites partition_3767 = 4324079-4325206
sites partition_3768 = 4325207-4326352
sites partition_3769 = 4326353-4327526
sites partition_3770 = 4327527-4328669
sites partition_3771 = 4328670-4329844
sites partition_3772 = 4329845-4330975
sites partition_3773 = 4330976-4332099
sites partition_3774 = 4332100-4333220
sites partition_3775 = 4333221-4334306
sites partition_3776 = 4334307-4335451
sites partition_3777 = 4335452-4336570
sites partition_3778 = 4336571-4337700
sites partition_3779 = 4337701-4338828
sites partition_3780 = 4338829-4339931
sites partition_3781 = 4339932-4341063
sites partition_3782 = 4341064-4342193
sites partition_3783 = 4342194-4343332
sites partition_3784 = 4343333-4344502
sites partition_3785 = 4344503-4345632
sites partition_3786 = 4345633-4346762
sites partition_3787 = 4346763-4347881
sites partition_3788 = 4347882-4349106
sites partition_3789 = 4349107-4350252
sites partition_3790 = 4350253-4351387
sites partition_3791 = 4351388-4352549
sites partition_3792 = 4352550-4353686
sites partition_3793 = 4353687-4354961
sites partition_3794 = 4354962-4356102
sites partition_3795 = 4356103-4357222
sites partition_3796 = 4357223-4358357
sites partition_3797 = 4358358-4359483
sites partition_3798 = 4359484-4360591
sites partition_3799 = 4360592-4361718
sites partition_3800 = 4361719-4362846
sites partition_3801 = 4362847-4363984
sites partition_3802 = 4363985-4365130
sites partition_3803 = 4365131-4366247
sites partition_3804 = 4366248-4367407
sites partition_3805 = 4367408-4368550
sites partition_3806 = 4368551-4369709
sites partition_3807 = 4369710-4370822
sites partition_3808 = 4370823-4371972
sites partition_3809 = 4371973-4373108
sites partition_3810 = 4373109-4374254
sites partition_3811 = 4374255-4375395
sites partition_3812 = 4375396-4376516
sites partition_3813 = 4376517-4377669
sites partition_3814 = 4377670-4378801
sites partition_3815 = 4378802-4379939
sites partition_3816 = 4379940-4381083
sites partition_3817 = 4381084-4382216
sites partition_3818 = 4382217-4383374
sites partition_3819 = 4383375-4384618
sites partition_3820 = 4384619-4385739
sites partition_3821 = 4385740-4386911
sites partition_3822 = 4386912-4388033
sites partition_3823 = 4388034-4389155
sites partition_3824 = 4389156-4390251
sites partition_3825 = 4390252-4391370
sites partition_3826 = 4391371-4392743
sites partition_3827 = 4392744-4393878
sites partition_3828 = 4393879-4395114
sites partition_3829 = 4395115-4396347
sites partition_3830 = 4396348-4397516
sites partition_3831 = 4397517-4398657
sites partition_3832 = 4398658-4399664
sites partition_3833 = 4399665-4400792
sites partition_3834 = 4400793-4401920
sites partition_3835 = 4401921-4403104
sites partition_3836 = 4403105-4404225
sites partition_3837 = 4404226-4405360
sites partition_3838 = 4405361-4406471
sites partition_3839 = 4406472-4407604
sites partition_3840 = 4407605-4408765
sites partition_3841 = 4408766-4409886
sites partition_3842 = 4409887-4411022
sites partition_3843 = 4411023-4412164
sites partition_3844 = 4412165-4413290
sites partition_3845 = 4413291-4414420
sites partition_3846 = 4414421-4415579
sites partition_3847 = 4415580-4416757
sites partition_3848 = 4416758-4417897
sites partition_3849 = 4417898-4419015
sites partition_3850 = 4419016-4420145
sites partition_3851 = 4420146-4421255
sites partition_3852 = 4421256-4422382
sites partition_3853 = 4422383-4423528
sites partition_3854 = 4423529-4424650
sites partition_3855 = 4424651-4425795
sites partition_3856 = 4425796-4426935
sites partition_3857 = 4426936-4428095
sites partition_3858 = 4428096-4429216
sites partition_3859 = 4429217-4430147
sites partition_3860 = 4430148-4431237
sites partition_3861 = 4431238-4432361
sites partition_3862 = 4432362-4433547
sites partition_3863 = 4433548-4434679
sites partition_3864 = 4434680-4435816
sites partition_3865 = 4435817-4436917
sites partition_3866 = 4436918-4438039
sites partition_3867 = 4438040-4439136
sites partition_3868 = 4439137-4440239
sites partition_3869 = 4440240-4441383
sites partition_3870 = 4441384-4442733
sites partition_3871 = 4442734-4443932
sites partition_3872 = 4443933-4445078
sites partition_3873 = 4445079-4446205
sites partition_3874 = 4446206-4447350
sites partition_3875 = 4447351-4448477
sites partition_3876 = 4448478-4449679
sites partition_3877 = 4449680-4450811
sites partition_3878 = 4450812-4451936
sites partition_3879 = 4451937-4453084
sites partition_3880 = 4453085-4454194
sites partition_3881 = 4454195-4455332
sites partition_3882 = 4455333-4456473
sites partition_3883 = 4456474-4457699
sites partition_3884 = 4457700-4458831
sites partition_3885 = 4458832-4460221
sites partition_3886 = 4460222-4461370
sites partition_3887 = 4461371-4462530
sites partition_3888 = 4462531-4463680
sites partition_3889 = 4463681-4464820
sites partition_3890 = 4464821-4465946
sites partition_3891 = 4465947-4467112
sites partition_3892 = 4467113-4468242
sites partition_3893 = 4468243-4469408
sites partition_3894 = 4469409-4470535
sites partition_3895 = 4470536-4471682
sites partition_3896 = 4471683-4472810
sites partition_3897 = 4472811-4473940
sites partition_3898 = 4473941-4475084
sites partition_3899 = 4475085-4476262
sites partition_3900 = 4476263-4477430
sites partition_3901 = 4477431-4478633
sites partition_3902 = 4478634-4479757
sites partition_3903 = 4479758-4480901
sites partition_3904 = 4480902-4482027
sites partition_3905 = 4482028-4483161
sites partition_3906 = 4483162-4484298
sites partition_3907 = 4484299-4485419
sites partition_3908 = 4485420-4486618
sites partition_3909 = 4486619-4487761
sites partition_3910 = 4487762-4488897
sites partition_3911 = 4488898-4490044
sites partition_3912 = 4490045-4491225
sites partition_3913 = 4491226-4492380
sites partition_3914 = 4492381-4493529
