Alignment sites: 8170828
Partition: 578
Base frequencies: 0.270 0.220 0.207 0.303 
Partition: 579
Base frequencies: 0.309 0.172 0.203 0.316 
Partition: 580
Base frequencies: 0.282 0.240 0.226 0.251 
Partition: 581
Base frequencies: 0.266 0.273 0.218 0.243 
Partition: 582
Base frequencies: 0.263 0.269 0.233 0.235 
Partition: 583
Base frequencies: 0.299 0.221 0.221 0.260 
Partition: 584
Base frequencies: 0.291 0.228 0.225 0.256 
Partition: 585
Base frequencies: 0.308 0.216 0.211 0.266 
Partition: 586
Base frequencies: 0.295 0.223 0.179 0.304 
Partition: 587
Base frequencies: 0.335 0.187 0.186 0.291 
Partition: 588
Base frequencies: 0.287 0.223 0.205 0.286 
Partition: 589
Base frequencies: 0.288 0.231 0.200 0.282 
Partition: 590
Base frequencies: 0.312 0.224 0.186 0.278 
Partition: 591
Base frequencies: 0.324 0.194 0.198 0.284 
Partition: 592
Base frequencies: 0.278 0.250 0.221 0.251 
Partition: 593
Base frequencies: 0.330 0.211 0.170 0.289 
Partition: 594
Base frequencies: 0.286 0.193 0.192 0.329 
Partition: 595
Base frequencies: 0.329 0.182 0.161 0.328 
Partition: 596
Base frequencies: 0.273 0.175 0.213 0.338 
Partition: 597
Base frequencies: 0.281 0.206 0.236 0.278 
Partition: 598
Base frequencies: 0.257 0.219 0.258 0.265 
Partition: 599
Base frequencies: 0.287 0.174 0.210 0.329 
Partition: 600
Base frequencies: 0.321 0.195 0.185 0.299 
Partition: 601
Base frequencies: 0.297 0.183 0.190 0.330 
Partition: 602
Base frequencies: 0.308 0.151 0.200 0.341 
Partition: 603
Base frequencies: 0.308 0.172 0.170 0.351 
Partition: 604
Base frequencies: 0.299 0.165 0.217 0.318 
Partition: 605
Base frequencies: 0.323 0.174 0.187 0.317 
Partition: 606
Base frequencies: 0.306 0.170 0.185 0.339 
Partition: 607
Base frequencies: 0.322 0.160 0.174 0.344 
Partition: 608
Base frequencies: 0.292 0.203 0.197 0.308 
Partition: 609
Base frequencies: 0.312 0.180 0.189 0.320 
Partition: 610
Base frequencies: 0.297 0.158 0.204 0.341 
Partition: 611
Base frequencies: 0.324 0.157 0.196 0.323 
Partition: 612
Base frequencies: 0.320 0.185 0.188 0.307 
Partition: 613
Base frequencies: 0.295 0.169 0.220 0.315 
Partition: 614
Base frequencies: 0.303 0.196 0.191 0.310 
Partition: 615
Base frequencies: 0.285 0.199 0.205 0.312 
Partition: 616
Base frequencies: 0.317 0.154 0.182 0.347 
Partition: 617
Base frequencies: 0.319 0.216 0.185 0.280 
Partition: 618
Base frequencies: 0.351 0.178 0.172 0.300 
Partition: 619
Base frequencies: 0.278 0.244 0.209 0.269 
Partition: 620
Base frequencies: 0.256 0.232 0.235 0.277 
Partition: 621
Base frequencies: 0.316 0.169 0.187 0.328 
Partition: 622
Base frequencies: 0.279 0.195 0.228 0.298 
Partition: 623
Base frequencies: 0.283 0.185 0.202 0.329 
Partition: 624
Base frequencies: 0.334 0.178 0.158 0.330 
Partition: 625
Base frequencies: 0.296 0.189 0.196 0.319 
Partition: 626
Base frequencies: 0.284 0.160 0.212 0.345 
Partition: 627
Base frequencies: 0.254 0.191 0.191 0.363 
Partition: 628
Base frequencies: 0.323 0.200 0.220 0.258 
Partition: 629
Base frequencies: 0.264 0.201 0.243 0.292 
Partition: 630
Base frequencies: 0.292 0.185 0.200 0.324 
Partition: 631
Base frequencies: 0.268 0.180 0.228 0.325 
Partition: 632
Base frequencies: 0.262 0.227 0.244 0.267 
Partition: 633
Base frequencies: 0.286 0.179 0.219 0.316 
Partition: 634
Base frequencies: 0.270 0.217 0.222 0.292 
Partition: 635
Base frequencies: 0.259 0.218 0.253 0.270 
Partition: 636
Base frequencies: 0.256 0.212 0.216 0.316 
Partition: 637
Base frequencies: 0.269 0.208 0.225 0.298 
Partition: 638
Base frequencies: 0.300 0.191 0.183 0.326 
Partition: 639
Base frequencies: 0.308 0.170 0.191 0.332 
Partition: 640
Base frequencies: 0.281 0.185 0.219 0.315 
Partition: 641
Base frequencies: 0.305 0.194 0.214 0.286 
Partition: 642
Base frequencies: 0.293 0.189 0.199 0.319 
Partition: 643
Base frequencies: 0.270 0.214 0.220 0.296 
Partition: 644
Base frequencies: 0.281 0.216 0.243 0.259 
Partition: 645
Base frequencies: 0.248 0.278 0.246 0.228 
Partition: 646
Base frequencies: 0.352 0.185 0.166 0.297 
Partition: 647
Base frequencies: 0.330 0.191 0.171 0.308 
Partition: 648
Base frequencies: 0.312 0.216 0.192 0.280 
Partition: 649
Base frequencies: 0.270 0.198 0.244 0.287 
Partition: 650
Base frequencies: 0.262 0.209 0.234 0.295 
Partition: 651
Base frequencies: 0.316 0.178 0.234 0.271 
Partition: 652
Base frequencies: 0.247 0.214 0.244 0.295 
Partition: 653
Base frequencies: 0.265 0.209 0.241 0.285 
Partition: 654
Base frequencies: 0.239 0.256 0.252 0.253 
Partition: 655
Base frequencies: 0.280 0.257 0.246 0.217 
Partition: 656
Base frequencies: 0.232 0.299 0.238 0.231 
Partition: 657
Base frequencies: 0.287 0.231 0.236 0.246 
Partition: 658
Base frequencies: 0.350 0.189 0.164 0.297 
Partition: 659
Base frequencies: 0.338 0.184 0.187 0.291 
Partition: 660
Base frequencies: 0.223 0.265 0.277 0.235 
Partition: 661
Base frequencies: 0.230 0.224 0.264 0.282 
Partition: 662
Base frequencies: 0.289 0.235 0.217 0.258 
Partition: 663
Base frequencies: 0.282 0.253 0.242 0.222 
Partition: 664
Base frequencies: 0.250 0.267 0.220 0.264 
Partition: 665
Base frequencies: 0.313 0.159 0.209 0.318 
Partition: 666
Base frequencies: 0.331 0.217 0.167 0.286 
Partition: 667
Base frequencies: 0.276 0.233 0.222 0.269 
Partition: 668
Base frequencies: 0.278 0.222 0.218 0.281 
Partition: 669
Base frequencies: 0.287 0.189 0.253 0.271 
Partition: 670
Base frequencies: 0.231 0.239 0.219 0.311 
Partition: 671
Base frequencies: 0.259 0.196 0.203 0.342 
Partition: 672
Base frequencies: 0.314 0.235 0.209 0.242 
Partition: 673
Base frequencies: 0.284 0.171 0.201 0.344 
Partition: 674
Base frequencies: 0.297 0.168 0.242 0.292 
Partition: 675
Base frequencies: 0.277 0.166 0.198 0.359 
Partition: 676
Base frequencies: 0.294 0.174 0.226 0.306 
Partition: 677
Base frequencies: 0.295 0.183 0.200 0.323 
Partition: 678
Base frequencies: 0.298 0.235 0.189 0.278 
Partition: 679
Base frequencies: 0.273 0.211 0.209 0.308 
Partition: 680
Base frequencies: 0.271 0.232 0.215 0.283 
Partition: 681
Base frequencies: 0.274 0.223 0.229 0.274 
Partition: 682
Base frequencies: 0.254 0.249 0.259 0.237 
Partition: 683
Base frequencies: 0.296 0.211 0.233 0.260 
Partition: 684
Base frequencies: 0.286 0.224 0.204 0.286 
Partition: 685
Base frequencies: 0.327 0.187 0.199 0.288 
Partition: 686
Base frequencies: 0.321 0.196 0.177 0.306 
Partition: 687
Base frequencies: 0.307 0.222 0.215 0.256 
Partition: 688
Base frequencies: 0.302 0.215 0.166 0.317 
Partition: 689
Base frequencies: 0.299 0.176 0.185 0.340 
Partition: 690
Base frequencies: 0.324 0.187 0.155 0.334 
Partition: 691
Base frequencies: 0.264 0.185 0.218 0.333 
Partition: 692
Base frequencies: 0.311 0.219 0.206 0.264 
Partition: 693
Base frequencies: 0.308 0.202 0.215 0.275 
Partition: 694
Base frequencies: 0.288 0.247 0.203 0.262 
Partition: 695
Base frequencies: 0.261 0.233 0.241 0.266 
Partition: 696
Base frequencies: 0.320 0.193 0.219 0.267 
Partition: 697
Base frequencies: 0.334 0.191 0.185 0.291 
Partition: 698
Base frequencies: 0.340 0.181 0.165 0.314 
Partition: 699
Base frequencies: 0.285 0.188 0.229 0.298 
Partition: 700
Base frequencies: 0.290 0.217 0.215 0.279 
Partition: 701
Base frequencies: 0.348 0.173 0.152 0.327 
Partition: 702
Base frequencies: 0.329 0.193 0.156 0.322 
Partition: 703
Base frequencies: 0.349 0.160 0.171 0.320 
Partition: 704
Base frequencies: 0.338 0.200 0.168 0.294 
Partition: 705
Base frequencies: 0.345 0.166 0.181 0.309 
Partition: 706
Base frequencies: 0.344 0.164 0.173 0.319 
Partition: 707
Base frequencies: 0.308 0.205 0.172 0.315 
Partition: 708
Base frequencies: 0.336 0.176 0.162 0.326 
Partition: 709
Base frequencies: 0.302 0.201 0.178 0.319 
Partition: 710
Base frequencies: 0.326 0.196 0.176 0.302 
Partition: 711
Base frequencies: 0.330 0.191 0.183 0.296 
Partition: 712
Base frequencies: 0.306 0.198 0.168 0.329 
Partition: 713
Base frequencies: 0.321 0.195 0.151 0.333 
Partition: 714
Base frequencies: 0.337 0.193 0.205 0.264 
Partition: 715
Base frequencies: 0.308 0.214 0.186 0.291 
Partition: 716
Base frequencies: 0.245 0.206 0.270 0.278 
Partition: 717
Base frequencies: 0.260 0.217 0.222 0.301 
Partition: 718
Base frequencies: 0.237 0.240 0.263 0.260 
Partition: 719
Base frequencies: 0.212 0.269 0.281 0.238 
Partition: 720
Base frequencies: 0.260 0.250 0.243 0.247 
Partition: 721
Base frequencies: 0.328 0.222 0.190 0.261 
Partition: 722
Base frequencies: 0.235 0.236 0.257 0.272 
Partition: 723
Base frequencies: 0.294 0.244 0.214 0.248 
Partition: 724
Base frequencies: 0.316 0.203 0.201 0.280 
Partition: 725
Base frequencies: 0.268 0.242 0.236 0.254 
Partition: 726
Base frequencies: 0.311 0.185 0.190 0.314 
Partition: 727
Base frequencies: 0.282 0.171 0.222 0.325 
Partition: 728
Base frequencies: 0.301 0.161 0.185 0.352 
Partition: 729
Base frequencies: 0.259 0.210 0.232 0.299 
Partition: 730
Base frequencies: 0.305 0.188 0.183 0.323 
Partition: 731
Base frequencies: 0.297 0.176 0.204 0.323 
Partition: 732
Base frequencies: 0.340 0.153 0.176 0.331 
Partition: 733
Base frequencies: 0.282 0.196 0.197 0.325 
Partition: 734
Base frequencies: 0.257 0.213 0.257 0.273 
Partition: 735
Base frequencies: 0.292 0.193 0.200 0.315 
Partition: 736
Base frequencies: 0.287 0.176 0.188 0.350 
Partition: 737
Base frequencies: 0.303 0.184 0.187 0.326 
Partition: 738
Base frequencies: 0.318 0.177 0.192 0.312 
Partition: 739
Base frequencies: 0.337 0.185 0.162 0.316 
Partition: 740
Base frequencies: 0.342 0.188 0.164 0.305 
Partition: 741
Base frequencies: 0.325 0.187 0.169 0.319 
Partition: 742
Base frequencies: 0.308 0.219 0.202 0.272 
Partition: 743
Base frequencies: 0.326 0.206 0.182 0.285 
Partition: 744
Base frequencies: 0.348 0.193 0.167 0.292 
Partition: 745
Base frequencies: 0.330 0.194 0.159 0.317 
Partition: 746
Base frequencies: 0.354 0.177 0.151 0.318 
Partition: 747
Base frequencies: 0.328 0.183 0.168 0.322 
Partition: 748
Base frequencies: 0.359 0.179 0.140 0.322 
Partition: 749
Base frequencies: 0.220 0.237 0.253 0.291 
Partition: 750
Base frequencies: 0.319 0.235 0.171 0.275 
Partition: 751
Base frequencies: 0.264 0.199 0.206 0.332 
Partition: 752
Base frequencies: 0.298 0.183 0.206 0.312 
Partition: 753
Base frequencies: 0.226 0.280 0.250 0.244 
Partition: 754
Base frequencies: 0.298 0.182 0.207 0.314 
Partition: 755
Base frequencies: 0.329 0.207 0.176 0.288 
Partition: 756
Base frequencies: 0.308 0.208 0.202 0.282 
Partition: 757
Base frequencies: 0.309 0.164 0.177 0.350 
Partition: 758
Base frequencies: 0.344 0.198 0.163 0.296 
Partition: 759
Base frequencies: 0.317 0.220 0.193 0.271 
Partition: 760
Base frequencies: 0.321 0.167 0.195 0.317 
Partition: 761
Base frequencies: 0.335 0.151 0.168 0.346 
Partition: 762
Base frequencies: 0.315 0.236 0.185 0.264 
Partition: 763
Base frequencies: 0.300 0.210 0.189 0.301 
Partition: 764
Base frequencies: 0.190 0.282 0.220 0.308 
Partition: 765
Base frequencies: 0.321 0.210 0.181 0.289 
Partition: 766
Base frequencies: 0.296 0.223 0.219 0.261 
Partition: 767
Base frequencies: 0.358 0.177 0.174 0.292 
Partition: 768
Base frequencies: 0.324 0.217 0.176 0.283 
Partition: 769
Base frequencies: 0.263 0.211 0.208 0.319 
Partition: 770
Base frequencies: 0.316 0.191 0.181 0.313 
Partition: 771
Base frequencies: 0.274 0.223 0.231 0.272 
Partition: 772
Base frequencies: 0.279 0.229 0.185 0.306 
Partition: 773
Base frequencies: 0.306 0.187 0.191 0.316 
Partition: 774
Base frequencies: 0.322 0.201 0.194 0.283 
Partition: 775
Base frequencies: 0.332 0.204 0.195 0.269 
Partition: 776
Base frequencies: 0.295 0.191 0.199 0.315 
Partition: 777
Base frequencies: 0.317 0.181 0.168 0.334 
Partition: 778
Base frequencies: 0.339 0.145 0.195 0.320 
Partition: 779
Base frequencies: 0.233 0.237 0.230 0.300 
Partition: 780
Base frequencies: 0.293 0.214 0.201 0.292 
Partition: 781
Base frequencies: 0.284 0.197 0.220 0.299 
Partition: 782
Base frequencies: 0.252 0.201 0.238 0.309 
Partition: 783
Base frequencies: 0.322 0.170 0.172 0.336 
Partition: 784
Base frequencies: 0.326 0.144 0.165 0.365 
Partition: 785
Base frequencies: 0.344 0.157 0.166 0.333 
Partition: 786
Base frequencies: 0.306 0.168 0.196 0.330 
Partition: 787
Base frequencies: 0.317 0.168 0.199 0.317 
Partition: 788
Base frequencies: 0.280 0.204 0.193 0.323 
Partition: 789
Base frequencies: 0.287 0.182 0.203 0.328 
Partition: 790
Base frequencies: 0.286 0.231 0.206 0.277 
Partition: 791
Base frequencies: 0.334 0.161 0.160 0.345 
Partition: 792
Base frequencies: 0.300 0.184 0.194 0.322 
Partition: 793
Base frequencies: 0.315 0.191 0.196 0.298 
Partition: 794
Base frequencies: 0.294 0.197 0.222 0.288 
Partition: 795
Base frequencies: 0.281 0.150 0.191 0.379 
Partition: 796
Base frequencies: 0.314 0.182 0.170 0.334 
Partition: 797
Base frequencies: 0.280 0.178 0.225 0.317 
Partition: 798
Base frequencies: 0.337 0.182 0.203 0.278 
Partition: 799
Base frequencies: 0.276 0.196 0.223 0.305 
Partition: 800
Base frequencies: 0.301 0.194 0.181 0.325 
Partition: 801
Base frequencies: 0.286 0.203 0.218 0.293 
Partition: 802
Base frequencies: 0.301 0.150 0.178 0.371 
Partition: 803
Base frequencies: 0.289 0.177 0.212 0.321 
Partition: 804
Base frequencies: 0.286 0.172 0.211 0.331 
Partition: 805
Base frequencies: 0.307 0.220 0.200 0.272 
Partition: 806
Base frequencies: 0.298 0.166 0.199 0.337 
Partition: 807
Base frequencies: 0.270 0.197 0.230 0.302 
Partition: 808
Base frequencies: 0.284 0.203 0.214 0.299 
Partition: 809
Base frequencies: 0.282 0.204 0.229 0.285 
Partition: 810
Base frequencies: 0.273 0.230 0.198 0.300 
Partition: 811
Base frequencies: 0.316 0.188 0.188 0.308 
Partition: 812
Base frequencies: 0.293 0.172 0.214 0.322 
Partition: 813
Base frequencies: 0.244 0.218 0.218 0.320 
Partition: 814
Base frequencies: 0.284 0.196 0.185 0.336 
Partition: 815
Base frequencies: 0.385 0.171 0.178 0.266 
Partition: 816
Base frequencies: 0.309 0.189 0.186 0.317 
Partition: 817
Base frequencies: 0.313 0.188 0.155 0.344 
Partition: 818
Base frequencies: 0.276 0.218 0.240 0.266 
Partition: 819
Base frequencies: 0.229 0.233 0.227 0.311 
Partition: 820
Base frequencies: 0.272 0.196 0.232 0.300 
Partition: 821
Base frequencies: 0.294 0.170 0.228 0.307 
Partition: 822
Base frequencies: 0.250 0.202 0.215 0.333 
Partition: 823
Base frequencies: 0.296 0.190 0.233 0.280 
Partition: 824
Base frequencies: 0.272 0.214 0.197 0.317 
Partition: 825
Base frequencies: 0.320 0.185 0.202 0.293 
Partition: 826
Base frequencies: 0.283 0.197 0.183 0.337 
Partition: 827
Base frequencies: 0.293 0.177 0.219 0.311 
Partition: 828
Base frequencies: 0.301 0.192 0.202 0.304 
Partition: 829
Base frequencies: 0.281 0.195 0.213 0.311 
Partition: 830
Base frequencies: 0.322 0.197 0.184 0.298 
Partition: 831
Base frequencies: 0.288 0.173 0.189 0.350 
Partition: 832
Base frequencies: 0.352 0.174 0.177 0.297 
Partition: 833
Base frequencies: 0.298 0.201 0.204 0.298 
Partition: 834
Base frequencies: 0.304 0.174 0.184 0.339 
Partition: 835
Base frequencies: 0.339 0.185 0.196 0.280 
Partition: 836
Base frequencies: 0.291 0.193 0.209 0.307 
Partition: 837
Base frequencies: 0.266 0.207 0.223 0.305 
Partition: 838
Base frequencies: 0.287 0.188 0.199 0.326 
Partition: 839
Base frequencies: 0.276 0.172 0.198 0.355 
Partition: 840
Base frequencies: 0.286 0.196 0.194 0.324 
Partition: 841
Base frequencies: 0.277 0.193 0.234 0.296 
Partition: 842
Base frequencies: 0.280 0.199 0.228 0.293 
Partition: 843
Base frequencies: 0.325 0.178 0.190 0.308 
Partition: 844
Base frequencies: 0.315 0.187 0.175 0.323 
Partition: 845
Base frequencies: 0.291 0.198 0.184 0.327 
Partition: 846
Base frequencies: 0.326 0.184 0.174 0.316 
Partition: 847
Base frequencies: 0.306 0.159 0.189 0.346 
Partition: 848
Base frequencies: 0.325 0.193 0.158 0.324 
Partition: 849
Base frequencies: 0.331 0.180 0.186 0.303 
Partition: 850
Base frequencies: 0.316 0.226 0.179 0.279 
Partition: 851
Base frequencies: 0.300 0.233 0.188 0.278 
Partition: 852
Base frequencies: 0.250 0.210 0.257 0.283 
Partition: 853
Base frequencies: 0.275 0.204 0.221 0.300 
Partition: 854
Base frequencies: 0.245 0.217 0.238 0.301 
Partition: 855
Base frequencies: 0.332 0.185 0.193 0.290 
Partition: 856
Base frequencies: 0.285 0.210 0.184 0.320 
Partition: 857
Base frequencies: 0.294 0.186 0.202 0.317 
Partition: 858
Base frequencies: 0.305 0.209 0.208 0.278 
Partition: 859
Base frequencies: 0.295 0.182 0.208 0.315 
Partition: 860
Base frequencies: 0.375 0.165 0.149 0.311 
Partition: 861
Base frequencies: 0.360 0.200 0.155 0.285 
Partition: 862
Base frequencies: 0.293 0.226 0.215 0.265 
Partition: 863
Base frequencies: 0.341 0.185 0.188 0.287 
Partition: 864
Base frequencies: 0.316 0.212 0.199 0.273 
Partition: 865
Base frequencies: 0.281 0.224 0.197 0.299 
Partition: 866
Base frequencies: 0.306 0.226 0.183 0.285 
Partition: 867
Base frequencies: 0.317 0.223 0.204 0.256 
Partition: 868
Base frequencies: 0.340 0.191 0.170 0.299 
Partition: 869
Base frequencies: 0.359 0.188 0.158 0.295 
Partition: 870
Base frequencies: 0.299 0.192 0.212 0.297 
Partition: 871
Base frequencies: 0.251 0.211 0.235 0.303 
Partition: 872
Base frequencies: 0.299 0.207 0.170 0.324 
Partition: 873
Base frequencies: 0.331 0.196 0.184 0.288 
Partition: 874
Base frequencies: 0.295 0.234 0.197 0.275 
Partition: 875
Base frequencies: 0.318 0.205 0.185 0.292 
Partition: 876
Base frequencies: 0.297 0.195 0.201 0.307 
Partition: 877
Base frequencies: 0.322 0.181 0.188 0.309 
Partition: 878
Base frequencies: 0.334 0.162 0.183 0.322 
Partition: 879
Base frequencies: 0.306 0.195 0.175 0.324 
Partition: 880
Base frequencies: 0.301 0.206 0.186 0.307 
Partition: 881
Base frequencies: 0.312 0.197 0.183 0.307 
Partition: 882
Base frequencies: 0.346 0.178 0.161 0.315 
Partition: 883
Base frequencies: 0.320 0.171 0.219 0.290 
Partition: 884
Base frequencies: 0.325 0.150 0.177 0.347 
Partition: 885
Base frequencies: 0.294 0.207 0.227 0.272 
Partition: 886
Base frequencies: 0.274 0.190 0.218 0.319 
Partition: 887
Base frequencies: 0.285 0.191 0.163 0.362 
Partition: 888
Base frequencies: 0.296 0.194 0.215 0.295 
Partition: 889
Base frequencies: 0.331 0.188 0.183 0.298 
Partition: 890
Base frequencies: 0.333 0.168 0.175 0.324 
Partition: 891
Base frequencies: 0.298 0.203 0.221 0.278 
Partition: 892
Base frequencies: 0.332 0.169 0.187 0.312 
Partition: 893
Base frequencies: 0.334 0.165 0.197 0.304 
Partition: 894
Base frequencies: 0.319 0.166 0.168 0.347 
Partition: 895
Base frequencies: 0.316 0.192 0.167 0.324 
Partition: 896
Base frequencies: 0.274 0.218 0.193 0.315 
Partition: 897
Base frequencies: 0.331 0.167 0.190 0.312 
Partition: 898
Base frequencies: 0.334 0.187 0.191 0.288 
Partition: 899
Base frequencies: 0.295 0.184 0.185 0.336 
Partition: 900
Base frequencies: 0.331 0.178 0.172 0.319 
Partition: 901
Base frequencies: 0.308 0.168 0.187 0.337 
Partition: 902
Base frequencies: 0.327 0.165 0.193 0.315 
Partition: 903
Base frequencies: 0.310 0.163 0.187 0.341 
Partition: 904
Base frequencies: 0.271 0.232 0.201 0.297 
Partition: 905
Base frequencies: 0.303 0.170 0.190 0.337 
Partition: 906
Base frequencies: 0.320 0.188 0.192 0.300 
Partition: 907
Base frequencies: 0.300 0.196 0.215 0.288 
Partition: 908
Base frequencies: 0.243 0.242 0.246 0.269 
Partition: 909
Base frequencies: 0.288 0.217 0.182 0.312 
Partition: 910
Base frequencies: 0.356 0.181 0.156 0.306 
Partition: 911
Base frequencies: 0.367 0.170 0.150 0.314 
Partition: 912
Base frequencies: 0.307 0.178 0.223 0.291 
Partition: 913
Base frequencies: 0.272 0.197 0.200 0.331 
Partition: 914
Base frequencies: 0.307 0.171 0.209 0.313 
Partition: 915
Base frequencies: 0.275 0.193 0.222 0.310 
Partition: 916
Base frequencies: 0.318 0.170 0.190 0.322 
