Alignment sites: 66 669912
DataType: DNA
Substitution Matrix: GTR
Partition: 2276
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 2277
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 2278
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 2279
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 2280
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 2281
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 2282
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 2283
Alignment Patterns: 133
DataType: DNA
Substitution Matrix: GTR
Partition: 2284
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 2285
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 2286
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 2287
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 2288
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 2289
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 2290
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 2291
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 2292
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 2293
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 2294
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 2295
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 2296
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 2297
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 2298
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 2299
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 2300
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 2301
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 2302
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 2303
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 2304
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 2305
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 2306
Alignment Patterns: 129
DataType: DNA
Substitution Matrix: GTR
Partition: 2307
Alignment Patterns: 331
DataType: DNA
Substitution Matrix: GTR
Partition: 2308
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 2309
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 2310
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 2311
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 2312
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 2313
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 2314
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 2315
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 2316
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 2317
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 2318
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 2319
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 2320
Alignment Patterns: 68
DataType: DNA
Substitution Matrix: GTR
Partition: 2321
Alignment Patterns: 151
DataType: DNA
Substitution Matrix: GTR
Partition: 2322
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 2323
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 2324
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 2325
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 2326
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 2327
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 2328
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 2329
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 2330
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 2331
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 2332
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 2333
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 2334
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 2335
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 2336
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 2337
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 2338
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 2339
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 2340
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 2341
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 2342
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 2343
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 2344
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 2345
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 2346
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 2347
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 2348
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 2349
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 2350
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 2351
Alignment Patterns: 152
DataType: DNA
Substitution Matrix: GTR
Partition: 2352
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 2353
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 2354
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 2355
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 2356
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 2357
Alignment Patterns: 155
DataType: DNA
Substitution Matrix: GTR
Partition: 2358
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 2359
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 2360
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 2361
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 2362
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 2363
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 2364
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 2365
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 2366
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 2367
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 2368
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 2369
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 2370
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 2371
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 2372
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 2373
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 2374
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 2375
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 2376
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 2377
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 2378
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 2379
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 2380
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 2381
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 2382
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 2383
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 2384
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 2385
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 2386
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 2387
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 2388
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 2389
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 2390
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 2391
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 2392
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 2393
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 2394
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 2395
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 2396
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 2397
Alignment Patterns: 104
DataType: DNA
Substitution Matrix: GTR
Partition: 2398
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 2399
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 2400
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 2401
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 2402
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 2403
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 2404
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 2405
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 2406
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 2407
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 2408
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 2409
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 2410
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 2411
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 2412
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 2413
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 2414
Alignment Patterns: 118
DataType: DNA
Substitution Matrix: GTR
Partition: 2415
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 2416
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 2417
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 2418
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 2419
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 2420
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 2421
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 2422
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 2423
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 2424
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 2425
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 2426
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 2427
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 2428
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 2429
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 2430
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 2431
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 2432
Alignment Patterns: 173
DataType: DNA
Substitution Matrix: GTR
Partition: 2433
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 2434
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 2435
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 2436
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 2437
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 2438
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 2439
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 2440
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 2441
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 2442
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 2443
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 2444
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 2445
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 2446
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 2447
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 2448
Alignment Patterns: 79
DataType: DNA
Substitution Matrix: GTR
Partition: 2449
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 2450
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 2451
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 2452
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 2453
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 2454
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 2455
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 2456
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 2457
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 2458
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 2459
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 2460
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 2461
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 2462
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 2463
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 2464
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 2465
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 2466
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 2467
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 2468
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 2469
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 2470
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 2471
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 2472
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 2473
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 2474
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 2475
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 2476
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 2477
Alignment Patterns: 136
DataType: DNA
Substitution Matrix: GTR
Partition: 2478
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 2479
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 2480
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 2481
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 2482
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 2483
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 2484
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 2485
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 2486
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 2487
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 2488
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 2489
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 2490
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 2491
Alignment Patterns: 76
DataType: DNA
Substitution Matrix: GTR
Partition: 2492
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 2493
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 2494
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 2495
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 2496
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 2497
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 2498
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 2499
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 2500
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 2501
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 2502
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 2503
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 2504
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 2505
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 2506
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 2507
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 2508
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 2509
Alignment Patterns: 42
