Alignment sites: 789753
rate A <-> C: 0.928463
rate A <-> G: 1.946317
rate A <-> T: 1.027785
rate C <-> G: 0.545797
rate C <-> T: 1.736583
rate G <-> T: 1.000000
freq pi(A): 0.235833
freq pi(C): 0.259449
freq pi(G): 0.265306
freq pi(T): 0.239412
alpha: 0.293396
Tree-Length: 1.901585
rate A <-> C: 2.306928
rate A <-> G: 8.031824
rate A <-> T: 1.457434
rate C <-> G: 0.901080
rate C <-> T: 10.872753
rate G <-> T: 1.000000
freq pi(A): 0.258670
freq pi(C): 0.181146
freq pi(G): 0.248173
freq pi(T): 0.312011
alpha: 0.370500
Tree-Length: 1.901585
rate A <-> C: 1.448908
rate A <-> G: 3.629034
rate A <-> T: 1.148438
rate C <-> G: 1.100466
rate C <-> T: 4.791423
rate G <-> T: 1.000000
freq pi(A): 0.274640
freq pi(C): 0.185356
freq pi(G): 0.245577
freq pi(T): 0.294427
alpha: 0.554446
Tree-Length: 1.901585
rate A <-> C: 1.130458
rate A <-> G: 4.114468
rate A <-> T: 0.849780
rate C <-> G: 1.194030
rate C <-> T: 4.588974
rate G <-> T: 1.000000
freq pi(A): 0.315762
freq pi(C): 0.208410
freq pi(G): 0.211382
freq pi(T): 0.264446
alpha: 0.456510
Tree-Length: 1.901585
rate A <-> C: 0.799156
rate A <-> G: 2.697286
rate A <-> T: 0.947328
rate C <-> G: 1.400676
rate C <-> T: 3.398189
rate G <-> T: 1.000000
freq pi(A): 0.326517
freq pi(C): 0.200022
freq pi(G): 0.232271
freq pi(T): 0.241190
alpha: 0.209010
Tree-Length: 1.901585
rate A <-> C: 0.629820
rate A <-> G: 1.475853
rate A <-> T: 1.167871
rate C <-> G: 0.579525
rate C <-> T: 1.983493
rate G <-> T: 1.000000
freq pi(A): 0.279783
freq pi(C): 0.212935
freq pi(G): 0.235785
freq pi(T): 0.271498
alpha: 0.428759
Tree-Length: 1.901585
rate A <-> C: 0.935071
rate A <-> G: 2.243858
rate A <-> T: 0.779484
rate C <-> G: 0.587240
rate C <-> T: 2.414489
rate G <-> T: 1.000000
freq pi(A): 0.286520
freq pi(C): 0.194482
freq pi(G): 0.261403
freq pi(T): 0.257595
alpha: 0.567855
Tree-Length: 1.901585
rate A <-> C: 2.558196
rate A <-> G: 3.416541
rate A <-> T: 1.557486
rate C <-> G: 2.045699
rate C <-> T: 7.432164
rate G <-> T: 1.000000
freq pi(A): 0.245679
freq pi(C): 0.199653
freq pi(G): 0.311039
freq pi(T): 0.243629
alpha: 0.356240
Tree-Length: 1.901585
rate A <-> C: 1.267729
rate A <-> G: 1.835658
rate A <-> T: 0.819012
rate C <-> G: 0.742069
rate C <-> T: 2.669160
rate G <-> T: 1.000000
freq pi(A): 0.274680
freq pi(C): 0.191500
freq pi(G): 0.227606
freq pi(T): 0.306214
alpha: 0.434167
Tree-Length: 1.901585
rate A <-> C: 1.172378
rate A <-> G: 1.371913
rate A <-> T: 0.712644
rate C <-> G: 1.813719
rate C <-> T: 3.249406
rate G <-> T: 1.000000
freq pi(A): 0.342221
freq pi(C): 0.166143
freq pi(G): 0.220790
freq pi(T): 0.270846
alpha: 0.507843
Tree-Length: 1.901585
rate A <-> C: 0.749651
rate A <-> G: 3.666219
rate A <-> T: 0.934719
rate C <-> G: 0.885478
rate C <-> T: 3.325509
rate G <-> T: 1.000000
freq pi(A): 0.286035
freq pi(C): 0.214350
freq pi(G): 0.225076
freq pi(T): 0.274540
alpha: 0.812272
Tree-Length: 1.901585
rate A <-> C: 2.223631
rate A <-> G: 4.166444
rate A <-> T: 2.106736
rate C <-> G: 1.316948
rate C <-> T: 4.374966
rate G <-> T: 1.000000
freq pi(A): 0.251670
freq pi(C): 0.187182
freq pi(G): 0.240214
freq pi(T): 0.320934
alpha: 0.303788
Tree-Length: 1.901585
rate A <-> C: 0.963049
rate A <-> G: 1.682944
rate A <-> T: 0.943035
rate C <-> G: 0.785742
rate C <-> T: 3.857489
rate G <-> T: 1.000000
freq pi(A): 0.350845
freq pi(C): 0.192820
freq pi(G): 0.251299
freq pi(T): 0.205035
alpha: 0.433247
Tree-Length: 1.901585
rate A <-> C: 0.721893
rate A <-> G: 1.842392
rate A <-> T: 0.652939
rate C <-> G: 0.321157
rate C <-> T: 1.589086
rate G <-> T: 1.000000
freq pi(A): 0.316255
freq pi(C): 0.200559
freq pi(G): 0.219185
freq pi(T): 0.264001
alpha: 0.535669
Tree-Length: 1.901585
rate A <-> C: 1.052509
rate A <-> G: 4.598007
rate A <-> T: 1.211619
rate C <-> G: 1.089518
rate C <-> T: 3.595896
rate G <-> T: 1.000000
freq pi(A): 0.256836
freq pi(C): 0.274561
freq pi(G): 0.217988
freq pi(T): 0.250615
alpha: 0.636474
Tree-Length: 1.901585
rate A <-> C: 0.707771
rate A <-> G: 5.460439
rate A <-> T: 0.854520
rate C <-> G: 2.863698
rate C <-> T: 4.367829
rate G <-> T: 1.000000
freq pi(A): 0.306275
freq pi(C): 0.243741
freq pi(G): 0.229367
freq pi(T): 0.220617
alpha: 0.579085
Tree-Length: 1.901585
rate A <-> C: 1.426827
rate A <-> G: 3.576945
rate A <-> T: 0.927055
rate C <-> G: 1.580603
rate C <-> T: 4.177268
rate G <-> T: 1.000000
freq pi(A): 0.258814
freq pi(C): 0.163133
freq pi(G): 0.253222
freq pi(T): 0.324831
alpha: 1.733664
Tree-Length: 1.901585
rate A <-> C: 1.131404
rate A <-> G: 2.936740
rate A <-> T: 1.182198
rate C <-> G: 1.402382
rate C <-> T: 3.884758
rate G <-> T: 1.000000
freq pi(A): 0.346180
freq pi(C): 0.148051
freq pi(G): 0.245451
freq pi(T): 0.260317
alpha: 0.421217
Tree-Length: 1.901585
rate A <-> C: 1.777382
rate A <-> G: 4.930030
rate A <-> T: 1.311565
rate C <-> G: 1.371678
rate C <-> T: 5.983848
rate G <-> T: 1.000000
freq pi(A): 0.285718
freq pi(C): 0.181084
freq pi(G): 0.260638
freq pi(T): 0.272560
alpha: 0.289426
Tree-Length: 1.901585
rate A <-> C: 0.736207
rate A <-> G: 1.297714
rate A <-> T: 1.251946
rate C <-> G: 0.624705
rate C <-> T: 1.932045
rate G <-> T: 1.000000
freq pi(A): 0.273684
freq pi(C): 0.225948
freq pi(G): 0.238148
freq pi(T): 0.262221
alpha: 0.232606
Tree-Length: 1.901585
rate A <-> C: 1.058583
rate A <-> G: 2.929618
rate A <-> T: 1.040210
rate C <-> G: 1.208671
rate C <-> T: 7.689914
rate G <-> T: 1.000000
freq pi(A): 0.289173
freq pi(C): 0.182822
freq pi(G): 0.263370
freq pi(T): 0.264634
alpha: 0.383335
Tree-Length: 1.901585
rate A <-> C: 1.227360
rate A <-> G: 2.593914
rate A <-> T: 1.281492
rate C <-> G: 0.935662
rate C <-> T: 3.380084
rate G <-> T: 1.000000
freq pi(A): 0.314381
freq pi(C): 0.188475
freq pi(G): 0.245162
freq pi(T): 0.251982
alpha: 0.565369
Tree-Length: 1.901585
rate A <-> C: 1.385984
rate A <-> G: 2.243299
rate A <-> T: 1.545587
rate C <-> G: 1.422697
rate C <-> T: 5.337683
rate G <-> T: 1.000000
freq pi(A): 0.305649
freq pi(C): 0.154156
freq pi(G): 0.270329
freq pi(T): 0.269866
alpha: 0.613480
Tree-Length: 1.901585
rate A <-> C: 0.921455
rate A <-> G: 3.269539
rate A <-> T: 0.890442
rate C <-> G: 0.968582
rate C <-> T: 2.873976
rate G <-> T: 1.000000
freq pi(A): 0.290207
freq pi(C): 0.207576
freq pi(G): 0.229457
freq pi(T): 0.272759
alpha: 0.531361
Tree-Length: 1.901585
rate A <-> C: 1.364158
rate A <-> G: 4.723863
rate A <-> T: 0.941295
rate C <-> G: 1.763111
rate C <-> T: 3.742832
rate G <-> T: 1.000000
freq pi(A): 0.319797
freq pi(C): 0.186085
freq pi(G): 0.221959
freq pi(T): 0.272159
alpha: 0.364401
Tree-Length: 1.901585
rate A <-> C: 1.681533
rate A <-> G: 2.472084
rate A <-> T: 1.366832
rate C <-> G: 1.451612
rate C <-> T: 6.838793
rate G <-> T: 1.000000
freq pi(A): 0.337398
freq pi(C): 0.125697
freq pi(G): 0.245198
freq pi(T): 0.291707
alpha: 0.461626
Tree-Length: 1.901585
rate A <-> C: 0.761377
rate A <-> G: 1.683313
rate A <-> T: 1.027872
rate C <-> G: 1.176827
rate C <-> T: 3.118238
rate G <-> T: 1.000000
freq pi(A): 0.322840
freq pi(C): 0.150840
freq pi(G): 0.237292
freq pi(T): 0.289028
alpha: 0.537627
Tree-Length: 1.901585
rate A <-> C: 1.318372
rate A <-> G: 2.412332
rate A <-> T: 1.543285
rate C <-> G: 1.063309
rate C <-> T: 2.881000
rate G <-> T: 1.000000
freq pi(A): 0.243931
freq pi(C): 0.211880
freq pi(G): 0.246447
freq pi(T): 0.297743
alpha: 0.990559
Tree-Length: 1.901585
rate A <-> C: 0.756663
rate A <-> G: 2.599982
rate A <-> T: 0.872656
rate C <-> G: 0.896616
rate C <-> T: 2.492766
rate G <-> T: 1.000000
freq pi(A): 0.303147
freq pi(C): 0.180201
freq pi(G): 0.224535
freq pi(T): 0.292118
alpha: 0.431667
Tree-Length: 1.901585
rate A <-> C: 1.665240
rate A <-> G: 4.105816
rate A <-> T: 0.981586
rate C <-> G: 0.767738
rate C <-> T: 3.112599
rate G <-> T: 1.000000
freq pi(A): 0.265695
freq pi(C): 0.260015
freq pi(G): 0.207340
freq pi(T): 0.266950
alpha: 0.402663
Tree-Length: 1.901585
rate A <-> C: 1.966911
rate A <-> G: 4.567580
rate A <-> T: 1.904586
rate C <-> G: 2.588588
rate C <-> T: 16.184615
rate G <-> T: 1.000000
freq pi(A): 0.341743
freq pi(C): 0.137850
freq pi(G): 0.269270
freq pi(T): 0.251137
alpha: 0.835347
Tree-Length: 1.901585
rate A <-> C: 1.370271
rate A <-> G: 3.203424
rate A <-> T: 0.729214
rate C <-> G: 1.131085
rate C <-> T: 3.718635
rate G <-> T: 1.000000
freq pi(A): 0.275155
freq pi(C): 0.185121
freq pi(G): 0.227019
freq pi(T): 0.312705
alpha: 0.540555
Tree-Length: 1.901585
rate A <-> C: 1.010757
rate A <-> G: 2.570807
rate A <-> T: 0.578314
rate C <-> G: 0.716496
rate C <-> T: 3.784753
rate G <-> T: 1.000000
freq pi(A): 0.292032
freq pi(C): 0.171249
freq pi(G): 0.240080
freq pi(T): 0.296639
alpha: 0.558207
Tree-Length: 1.901585
rate A <-> C: 2.028001
rate A <-> G: 4.229939
rate A <-> T: 1.295810
rate C <-> G: 1.008586
rate C <-> T: 6.098733
rate G <-> T: 1.000000
freq pi(A): 0.264949
freq pi(C): 0.187062
freq pi(G): 0.244150
freq pi(T): 0.303839
alpha: 0.404404
Tree-Length: 1.901585
rate A <-> C: 0.714323
rate A <-> G: 3.390639
rate A <-> T: 0.978828
rate C <-> G: 0.534609
rate C <-> T: 4.195390
rate G <-> T: 1.000000
freq pi(A): 0.290057
freq pi(C): 0.194976
freq pi(G): 0.234703
freq pi(T): 0.280264
alpha: 0.265323
Tree-Length: 1.901585
rate A <-> C: 0.575376
rate A <-> G: 2.975876
rate A <-> T: 0.565463
rate C <-> G: 0.398291
rate C <-> T: 2.546346
rate G <-> T: 1.000000
freq pi(A): 0.270225
freq pi(C): 0.202809
freq pi(G): 0.239833
freq pi(T): 0.287133
alpha: 0.602635
Tree-Length: 1.901585
rate A <-> C: 1.108581
rate A <-> G: 2.806306
rate A <-> T: 1.018682
rate C <-> G: 0.637789
rate C <-> T: 3.654850
rate G <-> T: 1.000000
freq pi(A): 0.305917
freq pi(C): 0.209109
freq pi(G): 0.234918
freq pi(T): 0.250056
alpha: 0.410759
Tree-Length: 1.901585
rate A <-> C: 1.490869
rate A <-> G: 6.664632
rate A <-> T: 1.342986
rate C <-> G: 1.813867
rate C <-> T: 3.235934
rate G <-> T: 1.000000
freq pi(A): 0.260260
freq pi(C): 0.200207
freq pi(G): 0.254412
freq pi(T): 0.285122
alpha: 0.404816
Tree-Length: 1.901585
rate A <-> C: 1.080717
rate A <-> G: 5.670314
rate A <-> T: 1.134993
rate C <-> G: 1.686959
rate C <-> T: 6.760294
rate G <-> T: 1.000000
freq pi(A): 0.231201
freq pi(C): 0.207565
freq pi(G): 0.234081
freq pi(T): 0.327153
alpha: 0.458259
Tree-Length: 1.901585
rate A <-> C: 0.865368
rate A <-> G: 3.348342
rate A <-> T: 0.722800
rate C <-> G: 1.619439
rate C <-> T: 2.337153
rate G <-> T: 1.000000
freq pi(A): 0.331977
freq pi(C): 0.201811
freq pi(G): 0.175671
freq pi(T): 0.290541
alpha: 0.405184
Tree-Length: 1.901585
rate A <-> C: 1.383890
rate A <-> G: 2.579332
rate A <-> T: 1.151837
rate C <-> G: 1.081171
rate C <-> T: 3.644616
rate G <-> T: 1.000000
freq pi(A): 0.266253
freq pi(C): 0.213703
freq pi(G): 0.243487
freq pi(T): 0.276557
alpha: 0.552002
Tree-Length: 1.901585
rate A <-> C: 1.530969
rate A <-> G: 2.893646
rate A <-> T: 1.203565
rate C <-> G: 0.996348
rate C <-> T: 4.589422
rate G <-> T: 1.000000
freq pi(A): 0.276873
freq pi(C): 0.211837
freq pi(G): 0.215799
freq pi(T): 0.295491
alpha: 0.500386
Tree-Length: 1.901585
rate A <-> C: 1.957806
rate A <-> G: 5.691421
rate A <-> T: 1.829655
rate C <-> G: 1.507028
rate C <-> T: 7.147510
rate G <-> T: 1.000000
freq pi(A): 0.297546
freq pi(C): 0.187492
freq pi(G): 0.225945
freq pi(T): 0.289017
alpha: 0.464533
Tree-Length: 1.901585
rate A <-> C: 2.310878
rate A <-> G: 4.794004
rate A <-> T: 1.787099
rate C <-> G: 0.822578
rate C <-> T: 5.606605
rate G <-> T: 1.000000
freq pi(A): 0.290632
freq pi(C): 0.170563
freq pi(G): 0.272574
freq pi(T): 0.266231
alpha: 0.083204
Tree-Length: 1.901585
rate A <-> C: 0.156981
rate A <-> G: 0.400000
rate A <-> T: 0.567088
rate C <-> G: 0.670623
rate C <-> T: 1.345441
rate G <-> T: 1.000000
freq pi(A): 0.253949
freq pi(C): 0.240371
freq pi(G): 0.247852
freq pi(T): 0.257828
alpha: 0.022982
Tree-Length: 1.901585
rate A <-> C: 0.738542
rate A <-> G: 0.317178
rate A <-> T: 21.147704
rate C <-> G: 0.500000
rate C <-> T: 0.498212
rate G <-> T: 1.000000
freq pi(A): 0.255130
freq pi(C): 0.243263
freq pi(G): 0.245735
freq pi(T): 0.255872
alpha: 0.374154
Tree-Length: 1.901585
rate A <-> C: 0.834754
rate A <-> G: 1.663133
rate A <-> T: 0.527957
rate C <-> G: 0.296877
rate C <-> T: 4.072408
rate G <-> T: 1.000000
freq pi(A): 0.322011
freq pi(C): 0.187751
freq pi(G): 0.222516
freq pi(T): 0.267722
alpha: 0.432021
Tree-Length: 1.901585
rate A <-> C: 0.999539
rate A <-> G: 4.118908
rate A <-> T: 1.366672
rate C <-> G: 1.052607
rate C <-> T: 6.583272
rate G <-> T: 1.000000
freq pi(A): 0.276588
freq pi(C): 0.185239
freq pi(G): 0.229859
freq pi(T): 0.308315
alpha: 0.488542
Tree-Length: 1.901585
rate A <-> C: 1.149557
rate A <-> G: 3.455011
rate A <-> T: 0.910343
rate C <-> G: 1.306167
rate C <-> T: 4.228696
rate G <-> T: 1.000000
freq pi(A): 0.308518
freq pi(C): 0.184929
freq pi(G): 0.211214
freq pi(T): 0.295339
alpha: 0.695908
Tree-Length: 1.901585
rate A <-> C: 0.817417
rate A <-> G: 3.816127
rate A <-> T: 0.954652
rate C <-> G: 0.725990
rate C <-> T: 3.110053
rate G <-> T: 1.000000
freq pi(A): 0.278936
freq pi(C): 0.194610
freq pi(G): 0.245434
freq pi(T): 0.281020
alpha: 0.549027
Tree-Length: 1.901585
rate A <-> C: 1.167126
rate A <-> G: 2.893214
rate A <-> T: 1.023839
rate C <-> G: 0.978889
rate C <-> T: 3.620201
rate G <-> T: 1.000000
freq pi(A): 0.286291
freq pi(C): 0.198798
freq pi(G): 0.241543
freq pi(T): 0.273368
alpha: 0.518464
Tree-Length: 1.901585
rate A <-> C: 1.038070
rate A <-> G: 3.312198
rate A <-> T: 1.241332
rate C <-> G: 0.917793
rate C <-> T: 4.619158
rate G <-> T: 1.000000
freq pi(A): 0.310747
freq pi(C): 0.200410
freq pi(G): 0.239075
freq pi(T): 0.249767
alpha: 0.528118
Tree-Length: 1.901585
rate A <-> C: 1.595478
rate A <-> G: 4.351674
rate A <-> T: 1.170981
rate C <-> G: 0.782840
rate C <-> T: 4.368576
rate G <-> T: 1.000000
freq pi(A): 0.241851
freq pi(C): 0.240399
freq pi(G): 0.239761
freq pi(T): 0.277989
alpha: 0.296023
Tree-Length: 1.901585
rate A <-> C: 1.129860
rate A <-> G: 2.886695
rate A <-> T: 0.622147
rate C <-> G: 0.823415
rate C <-> T: 5.625664
rate G <-> T: 1.000000
freq pi(A): 0.265405
freq pi(C): 0.219840
freq pi(G): 0.218773
freq pi(T): 0.295982
alpha: 1.021415
Tree-Length: 1.901585
rate A <-> C: 0.853401
rate A <-> G: 2.264083
rate A <-> T: 1.062452
rate C <-> G: 0.794456
rate C <-> T: 2.980765
rate G <-> T: 1.000000
freq pi(A): 0.315267
freq pi(C): 0.189807
freq pi(G): 0.232958
freq pi(T): 0.261969
alpha: 0.513299
Tree-Length: 1.901585
rate A <-> C: 1.499769
rate A <-> G: 4.115269
rate A <-> T: 0.999780
rate C <-> G: 1.879715
rate C <-> T: 8.471962
rate G <-> T: 1.000000
freq pi(A): 0.342418
freq pi(C): 0.134439
freq pi(G): 0.242631
freq pi(T): 0.280512
alpha: 0.452756
Tree-Length: 1.901585
rate A <-> C: 0.633637
rate A <-> G: 2.325790
rate A <-> T: 0.749614
rate C <-> G: 0.638263
rate C <-> T: 4.309903
rate G <-> T: 1.000000
freq pi(A): 0.291890
freq pi(C): 0.202580
freq pi(G): 0.225343
freq pi(T): 0.280187
alpha: 0.624422
Tree-Length: 1.901585
rate A <-> C: 1.051038
rate A <-> G: 2.659126
rate A <-> T: 1.354769
rate C <-> G: 1.214121
rate C <-> T: 2.594876
rate G <-> T: 1.000000
freq pi(A): 0.274426
freq pi(C): 0.223214
freq pi(G): 0.222961
freq pi(T): 0.279399
alpha: 0.424796
Tree-Length: 1.901585
rate A <-> C: 0.593402
rate A <-> G: 3.581416
rate A <-> T: 0.860894
rate C <-> G: 0.449094
rate C <-> T: 2.850852
rate G <-> T: 1.000000
freq pi(A): 0.286516
freq pi(C): 0.198671
freq pi(G): 0.198635
freq pi(T): 0.316179
alpha: 0.856935
Tree-Length: 1.901585
rate A <-> C: 0.711730
rate A <-> G: 2.612936
rate A <-> T: 0.891634
rate C <-> G: 0.879375
rate C <-> T: 2.823796
rate G <-> T: 1.000000
freq pi(A): 0.313075
freq pi(C): 0.172608
freq pi(G): 0.241426
freq pi(T): 0.272891
alpha: 0.407086
Tree-Length: 1.901585
rate A <-> C: 1.001231
rate A <-> G: 3.088394
rate A <-> T: 1.056907
rate C <-> G: 0.708344
rate C <-> T: 3.204402
rate G <-> T: 1.000000
freq pi(A): 0.287750
freq pi(C): 0.234675
freq pi(G): 0.220286
freq pi(T): 0.257288
alpha: 0.302828
Tree-Length: 1.901585
rate A <-> C: 0.605643
rate A <-> G: 3.280515
rate A <-> T: 0.602495
rate C <-> G: 0.423762
rate C <-> T: 3.937332
rate G <-> T: 1.000000
freq pi(A): 0.297323
freq pi(C): 0.203740
freq pi(G): 0.227503
freq pi(T): 0.271434
alpha: 0.504115
Tree-Length: 1.901585
rate A <-> C: 1.625668
rate A <-> G: 3.552287
rate A <-> T: 1.043317
rate C <-> G: 0.892983
rate C <-> T: 4.723723
rate G <-> T: 1.000000
freq pi(A): 0.279027
freq pi(C): 0.137580
freq pi(G): 0.274601
freq pi(T): 0.308792
alpha: 0.672739
Tree-Length: 1.901585
rate A <-> C: 1.280083
rate A <-> G: 3.424432
rate A <-> T: 1.524510
rate C <-> G: 0.824798
rate C <-> T: 2.642255
rate G <-> T: 1.000000
freq pi(A): 0.242378
freq pi(C): 0.216753
freq pi(G): 0.232522
freq pi(T): 0.308347
alpha: 0.955126
Tree-Length: 1.901585
rate A <-> C: 0.993530
rate A <-> G: 2.952409
rate A <-> T: 0.852828
rate C <-> G: 1.062046
rate C <-> T: 1.692665
rate G <-> T: 1.000000
freq pi(A): 0.248045
freq pi(C): 0.198646
freq pi(G): 0.225410
freq pi(T): 0.327899
alpha: 0.610007
Tree-Length: 1.901585
rate A <-> C: 0.864976
rate A <-> G: 4.665657
rate A <-> T: 1.261566
rate C <-> G: 0.810192
rate C <-> T: 3.587313
rate G <-> T: 1.000000
freq pi(A): 0.303530
freq pi(C): 0.205278
freq pi(G): 0.224634
freq pi(T): 0.266558
alpha: 0.333755
Tree-Length: 1.901585
rate A <-> C: 1.213579
rate A <-> G: 2.966033
rate A <-> T: 1.264941
rate C <-> G: 0.952623
rate C <-> T: 5.547945
rate G <-> T: 1.000000
freq pi(A): 0.299133
freq pi(C): 0.189833
freq pi(G): 0.259411
freq pi(T): 0.251622
alpha: 0.369889
Tree-Length: 1.901585
rate A <-> C: 0.911792
rate A <-> G: 5.215662
rate A <-> T: 1.122236
rate C <-> G: 1.467650
rate C <-> T: 4.991026
rate G <-> T: 1.000000
freq pi(A): 0.276188
freq pi(C): 0.195415
freq pi(G): 0.251121
freq pi(T): 0.277275
alpha: 0.688989
Tree-Length: 1.901585
rate A <-> C: 0.949886
rate A <-> G: 2.143666
rate A <-> T: 0.924150
rate C <-> G: 0.879312
rate C <-> T: 3.013717
rate G <-> T: 1.000000
freq pi(A): 0.316714
freq pi(C): 0.192077
freq pi(G): 0.231411
freq pi(T): 0.259798
alpha: 1.545973
Tree-Length: 1.901585
rate A <-> C: 0.966041
rate A <-> G: 2.385255
rate A <-> T: 0.886677
rate C <-> G: 1.063530
rate C <-> T: 2.495793
rate G <-> T: 1.000000
freq pi(A): 0.284582
freq pi(C): 0.261085
freq pi(G): 0.200050
freq pi(T): 0.254284
alpha: 1.111350
Tree-Length: 1.901585
rate A <-> C: 0.640916
rate A <-> G: 2.044119
rate A <-> T: 0.585493
rate C <-> G: 0.896616
rate C <-> T: 2.434168
rate G <-> T: 1.000000
freq pi(A): 0.313433
freq pi(C): 0.219935
freq pi(G): 0.200618
freq pi(T): 0.266015
alpha: 0.624468
Tree-Length: 1.901585
rate A <-> C: 1.380816
rate A <-> G: 3.922065
rate A <-> T: 0.840438
rate C <-> G: 2.033741
rate C <-> T: 3.069907
rate G <-> T: 1.000000
freq pi(A): 0.217661
freq pi(C): 0.183445
freq pi(G): 0.246539
freq pi(T): 0.352354
alpha: 0.291152
Tree-Length: 1.901585
rate A <-> C: 0.831513
rate A <-> G: 1.824027
rate A <-> T: 0.978681
rate C <-> G: 0.547185
rate C <-> T: 1.475995
rate G <-> T: 1.000000
freq pi(A): 0.227677
freq pi(C): 0.206081
