Alignment sites: 66 677886
Substitution Matrix: GTR
Partition: 374
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 375
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 376
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 377
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 378
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 379
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 380
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 381
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 382
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 383
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 384
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 385
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 386
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 387
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 388
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 389
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 390
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 391
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 392
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 393
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 394
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 395
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 396
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 397
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 398
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 399
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 400
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 401
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 402
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 403
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 404
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 405
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 406
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 407
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 408
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 409
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 410
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 411
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 412
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 413
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 414
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 415
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 416
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 417
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 418
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 419
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 420
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 421
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 422
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 423
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 424
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 425
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 426
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 427
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 428
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 429
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 430
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 431
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 432
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 433
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 434
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 435
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 436
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 437
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 438
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 439
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 440
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 441
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 442
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 443
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 444
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 445
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 446
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 447
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 448
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 449
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 450
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 451
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 452
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 453
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 454
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 455
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 456
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 457
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 458
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 459
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 460
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 461
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 462
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 463
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 464
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 465
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 466
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 467
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 468
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 469
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 470
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 471
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 472
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 473
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 474
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 475
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 476
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 477
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 478
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 479
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 480
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 481
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 482
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 483
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 484
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 485
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 486
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 487
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 488
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 489
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 490
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 491
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 492
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 493
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 494
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 495
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 496
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 497
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 498
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 499
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 500
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 501
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 502
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 503
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 504
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 505
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 506
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 507
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 508
Alignment Patterns: 9
DataType: DNA
Substitution Matrix: GTR
Partition: 509
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 510
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 511
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 512
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 513
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 514
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 515
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 516
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 517
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 518
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 519
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 520
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 521
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 522
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 523
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 524
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 525
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 526
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 527
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 528
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 529
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 530
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 531
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 532
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 533
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 534
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 535
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 536
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 537
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 538
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 539
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 540
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 541
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 542
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 543
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 544
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 545
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 546
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 547
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 548
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 549
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 550
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 551
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 552
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 553
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 554
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 555
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 556
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 557
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 558
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 559
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 560
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 561
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 562
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 563
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 564
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 565
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 566
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 567
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 568
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 569
Alignment Patterns: 57
DataType: DNA
Substitution Matrix: GTR
Partition: 570
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 571
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 572
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 573
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 574
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 575
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 576
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 577
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 578
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 579
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 580
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 581
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 582
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 583
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 584
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 585
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 586
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 587
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 588
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 589
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 590
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 591
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 592
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 593
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 594
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 595
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 596
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 597
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 598
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 599
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 600
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 601
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 602
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 603
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 604
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 605
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 606
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 607
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 608
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 609
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
