Alignment sites: 8170828
Base frequencies: 0.258 0.220 0.235 0.287 
Partition: 1137
Base frequencies: 0.352 0.183 0.186 0.279 
Partition: 1138
Base frequencies: 0.309 0.176 0.210 0.305 
Partition: 1139
Base frequencies: 0.278 0.196 0.236 0.291 
Partition: 1140
Base frequencies: 0.355 0.184 0.160 0.302 
Partition: 1141
Base frequencies: 0.259 0.224 0.229 0.288 
Partition: 1142
Base frequencies: 0.238 0.280 0.256 0.226 
Partition: 1143
Base frequencies: 0.277 0.221 0.232 0.270 
Partition: 1144
Base frequencies: 0.319 0.167 0.187 0.327 
Partition: 1145
Base frequencies: 0.301 0.181 0.189 0.328 
Partition: 1146
Base frequencies: 0.275 0.218 0.231 0.276 
Partition: 1147
Base frequencies: 0.283 0.198 0.211 0.307 
Partition: 1148
Base frequencies: 0.295 0.231 0.182 0.292 
Partition: 1149
Base frequencies: 0.285 0.230 0.224 0.261 
Partition: 1150
Base frequencies: 0.296 0.228 0.207 0.269 
Partition: 1151
Base frequencies: 0.294 0.205 0.204 0.296 
Partition: 1152
Base frequencies: 0.284 0.221 0.229 0.266 
Partition: 1153
Base frequencies: 0.291 0.191 0.208 0.309 
Partition: 1154
Base frequencies: 0.320 0.168 0.159 0.352 
Partition: 1155
Base frequencies: 0.301 0.199 0.204 0.297 
Partition: 1156
Base frequencies: 0.289 0.184 0.199 0.328 
Partition: 1157
Base frequencies: 0.269 0.194 0.191 0.347 
Partition: 1158
Base frequencies: 0.263 0.199 0.229 0.310 
Partition: 1159
Base frequencies: 0.327 0.179 0.176 0.318 
Partition: 1160
Base frequencies: 0.290 0.217 0.241 0.252 
Partition: 1161
Base frequencies: 0.272 0.221 0.229 0.279 
Partition: 1162
Base frequencies: 0.254 0.225 0.221 0.299 
Partition: 1163
Base frequencies: 0.278 0.215 0.207 0.300 
Partition: 1164
Base frequencies: 0.307 0.197 0.210 0.287 
Partition: 1165
Base frequencies: 0.334 0.212 0.159 0.295 
Partition: 1166
Base frequencies: 0.271 0.200 0.212 0.317 
Partition: 1167
Base frequencies: 0.284 0.222 0.199 0.295 
Partition: 1168
Base frequencies: 0.273 0.191 0.200 0.336 
Partition: 1169
Base frequencies: 0.297 0.206 0.191 0.306 
Partition: 1170
Base frequencies: 0.295 0.217 0.197 0.291 
Partition: 1171
Base frequencies: 0.299 0.195 0.202 0.304 
Partition: 1172
Base frequencies: 0.258 0.276 0.247 0.220 
Partition: 1173
Base frequencies: 0.286 0.185 0.222 0.308 
Partition: 1174
Base frequencies: 0.285 0.251 0.235 0.228 
Partition: 1175
Base frequencies: 0.241 0.258 0.212 0.289 
Partition: 1176
Base frequencies: 0.248 0.293 0.262 0.197 
Partition: 1177
Base frequencies: 0.244 0.293 0.252 0.211 
Partition: 1178
Base frequencies: 0.203 0.327 0.263 0.207 
Partition: 1179
Base frequencies: 0.224 0.318 0.266 0.192 
Partition: 1180
Base frequencies: 0.305 0.237 0.240 0.218 
Partition: 1181
Base frequencies: 0.281 0.247 0.239 0.234 
Partition: 1182
Base frequencies: 0.273 0.236 0.218 0.273 
Partition: 1183
Base frequencies: 0.216 0.200 0.203 0.381 
Partition: 1184
Base frequencies: 0.354 0.187 0.198 0.261 
Partition: 1185
Base frequencies: 0.293 0.235 0.215 0.257 
Partition: 1186
Base frequencies: 0.296 0.229 0.221 0.253 
Partition: 1187
Base frequencies: 0.254 0.217 0.199 0.330 
Partition: 1188
Base frequencies: 0.282 0.196 0.232 0.289 
Partition: 1189
Base frequencies: 0.339 0.205 0.197 0.258 
Partition: 1190
Base frequencies: 0.353 0.189 0.178 0.280 
Partition: 1191
Base frequencies: 0.273 0.200 0.204 0.323 
Partition: 1192
Base frequencies: 0.271 0.198 0.205 0.326 
Partition: 1193
Base frequencies: 0.295 0.175 0.233 0.297 
Partition: 1194
Base frequencies: 0.289 0.177 0.200 0.335 
Partition: 1195
Base frequencies: 0.252 0.216 0.244 0.287 
Partition: 1196
Base frequencies: 0.270 0.212 0.226 0.292 
Partition: 1197
Base frequencies: 0.262 0.223 0.230 0.285 
Partition: 1198
Base frequencies: 0.257 0.255 0.242 0.246 
Partition: 1199
Base frequencies: 0.308 0.174 0.194 0.325 
Partition: 1200
Base frequencies: 0.256 0.231 0.246 0.268 
Partition: 1201
Base frequencies: 0.304 0.247 0.189 0.259 
Partition: 1202
Base frequencies: 0.230 0.274 0.262 0.234 
Partition: 1203
Base frequencies: 0.269 0.222 0.262 0.247 
Partition: 1204
Base frequencies: 0.255 0.220 0.231 0.294 
Partition: 1205
Base frequencies: 0.274 0.224 0.212 0.291 
Partition: 1206
Base frequencies: 0.216 0.258 0.299 0.227 
Partition: 1207
Base frequencies: 0.267 0.288 0.243 0.202 
Partition: 1208
Base frequencies: 0.258 0.266 0.249 0.227 
Partition: 1209
Base frequencies: 0.219 0.246 0.279 0.256 
Partition: 1210
Base frequencies: 0.233 0.235 0.274 0.258 
Partition: 1211
Base frequencies: 0.277 0.196 0.190 0.336 
Partition: 1212
Base frequencies: 0.218 0.251 0.269 0.261 
Partition: 1213
Base frequencies: 0.234 0.219 0.289 0.257 
Partition: 1214
Base frequencies: 0.253 0.215 0.222 0.309 
Partition: 1215
Base frequencies: 0.225 0.270 0.204 0.300 
Partition: 1216
Base frequencies: 0.230 0.208 0.245 0.318 
Partition: 1217
Base frequencies: 0.316 0.210 0.219 0.255 
Partition: 1218
Base frequencies: 0.299 0.188 0.229 0.284 
Partition: 1219
Base frequencies: 0.282 0.176 0.200 0.342 
Partition: 1220
Base frequencies: 0.270 0.211 0.210 0.309 
Partition: 1221
Base frequencies: 0.295 0.194 0.179 0.332 
Partition: 1222
Base frequencies: 0.305 0.172 0.196 0.327 
Partition: 1223
Base frequencies: 0.312 0.196 0.194 0.298 
Partition: 1224
Base frequencies: 0.293 0.183 0.192 0.332 
Partition: 1225
Base frequencies: 0.327 0.187 0.191 0.295 
Partition: 1226
Base frequencies: 0.316 0.177 0.189 0.319 
Partition: 1227
Base frequencies: 0.304 0.181 0.208 0.307 
Partition: 1228
Base frequencies: 0.309 0.174 0.194 0.324 
Partition: 1229
Base frequencies: 0.307 0.192 0.196 0.306 
Partition: 1230
Base frequencies: 0.309 0.210 0.181 0.300 
Partition: 1231
Base frequencies: 0.345 0.194 0.173 0.287 
Partition: 1232
Base frequencies: 0.320 0.208 0.184 0.287 
Partition: 1233
Base frequencies: 0.307 0.211 0.207 0.275 
Partition: 1234
Base frequencies: 0.317 0.167 0.179 0.336 
Partition: 1235
Base frequencies: 0.349 0.177 0.156 0.318 
Partition: 1236
Base frequencies: 0.335 0.192 0.175 0.297 
Partition: 1237
Base frequencies: 0.344 0.178 0.179 0.299 
Partition: 1238
Base frequencies: 0.325 0.190 0.174 0.311 
Partition: 1239
Base frequencies: 0.365 0.169 0.151 0.315 
Partition: 1240
Base frequencies: 0.250 0.233 0.233 0.285 
Partition: 1241
Base frequencies: 0.273 0.207 0.194 0.326 
Partition: 1242
Base frequencies: 0.269 0.204 0.197 0.330 
Partition: 1243
Base frequencies: 0.275 0.194 0.229 0.302 
Partition: 1244
Base frequencies: 0.299 0.206 0.205 0.290 
Partition: 1245
Base frequencies: 0.329 0.198 0.175 0.298 
Partition: 1246
Base frequencies: 0.288 0.224 0.211 0.276 
Partition: 1247
Base frequencies: 0.290 0.257 0.215 0.238 
Partition: 1248
Base frequencies: 0.339 0.202 0.187 0.273 
Partition: 1249
Base frequencies: 0.296 0.178 0.202 0.323 
Partition: 1250
Base frequencies: 0.319 0.172 0.193 0.317 
Partition: 1251
Base frequencies: 0.330 0.186 0.223 0.261 
Partition: 1252
Base frequencies: 0.276 0.208 0.213 0.303 
Partition: 1253
Base frequencies: 0.325 0.196 0.168 0.311 
Partition: 1254
Base frequencies: 0.328 0.186 0.182 0.304 
Partition: 1255
Base frequencies: 0.318 0.200 0.169 0.313 
Partition: 1256
Base frequencies: 0.272 0.210 0.176 0.343 
Partition: 1257
Base frequencies: 0.325 0.194 0.185 0.296 
Partition: 1258
Base frequencies: 0.281 0.217 0.204 0.299 
Partition: 1259
Base frequencies: 0.327 0.211 0.167 0.294 
Partition: 1260
Base frequencies: 0.329 0.205 0.186 0.280 
Partition: 1261
Base frequencies: 0.334 0.189 0.183 0.294 
Partition: 1262
Base frequencies: 0.346 0.180 0.177 0.297 
Partition: 1263
Base frequencies: 0.305 0.210 0.213 0.272 
Partition: 1264
Base frequencies: 0.306 0.212 0.215 0.267 
Partition: 1265
Base frequencies: 0.336 0.208 0.187 0.269 
Partition: 1266
Base frequencies: 0.267 0.232 0.219 0.281 
Partition: 1267
Base frequencies: 0.252 0.205 0.224 0.319 
Partition: 1268
Base frequencies: 0.303 0.205 0.170 0.322 
Partition: 1269
Base frequencies: 0.319 0.167 0.169 0.344 
Partition: 1270
Base frequencies: 0.317 0.156 0.168 0.358 
Partition: 1271
Base frequencies: 0.287 0.206 0.189 0.318 
Partition: 1272
Base frequencies: 0.300 0.189 0.163 0.348 
Partition: 1273
Base frequencies: 0.294 0.186 0.184 0.335 
Partition: 1274
Base frequencies: 0.340 0.178 0.185 0.297 
Partition: 1275
Base frequencies: 0.312 0.187 0.171 0.330 
Partition: 1276
Base frequencies: 0.290 0.178 0.175 0.357 
Partition: 1277
Base frequencies: 0.296 0.196 0.176 0.332 
Partition: 1278
Base frequencies: 0.327 0.169 0.180 0.325 
Partition: 1279
Base frequencies: 0.315 0.189 0.182 0.313 
Partition: 1280
Base frequencies: 0.339 0.173 0.173 0.316 
Partition: 1281
Base frequencies: 0.290 0.211 0.182 0.318 
Partition: 1282
Base frequencies: 0.323 0.153 0.175 0.349 
Partition: 1283
Base frequencies: 0.304 0.184 0.178 0.333 
Partition: 1284
Base frequencies: 0.319 0.173 0.186 0.323 
Partition: 1285
Base frequencies: 0.324 0.161 0.187 0.328 
Partition: 1286
Base frequencies: 0.311 0.181 0.190 0.319 
Partition: 1287
Base frequencies: 0.331 0.163 0.174 0.332 
Partition: 1288
Base frequencies: 0.331 0.165 0.181 0.323 
Partition: 1289
Base frequencies: 0.324 0.167 0.178 0.331 
Partition: 1290
Base frequencies: 0.304 0.176 0.182 0.338 
Partition: 1291
Base frequencies: 0.315 0.192 0.164 0.329 
Partition: 1292
Base frequencies: 0.312 0.187 0.166 0.336 
Partition: 1293
Base frequencies: 0.315 0.191 0.180 0.315 
Partition: 1294
Base frequencies: 0.330 0.183 0.181 0.306 
Partition: 1295
Base frequencies: 0.361 0.157 0.172 0.310 
Partition: 1296
Base frequencies: 0.324 0.183 0.195 0.298 
Partition: 1297
Base frequencies: 0.341 0.178 0.168 0.313 
Partition: 1298
Base frequencies: 0.339 0.204 0.165 0.292 
Partition: 1299
Base frequencies: 0.305 0.185 0.192 0.318 
Partition: 1300
Base frequencies: 0.267 0.208 0.199 0.326 
Partition: 1301
Base frequencies: 0.293 0.185 0.191 0.331 
Partition: 1302
Base frequencies: 0.323 0.169 0.184 0.324 
Partition: 1303
Base frequencies: 0.301 0.186 0.213 0.301 
Partition: 1304
Base frequencies: 0.310 0.198 0.178 0.313 
Partition: 1305
Base frequencies: 0.308 0.202 0.202 0.289 
Partition: 1306
Base frequencies: 0.296 0.215 0.195 0.294 
Partition: 1307
Base frequencies: 0.306 0.207 0.194 0.293 
Partition: 1308
Base frequencies: 0.293 0.226 0.181 0.300 
Partition: 1309
Base frequencies: 0.303 0.198 0.209 0.290 
Partition: 1310
Base frequencies: 0.298 0.209 0.167 0.325 
Partition: 1311
Base frequencies: 0.306 0.224 0.206 0.265 
Partition: 1312
Base frequencies: 0.305 0.217 0.191 0.286 
Partition: 1313
Base frequencies: 0.339 0.193 0.165 0.303 
Partition: 1314
Base frequencies: 0.327 0.200 0.174 0.300 
Partition: 1315
Base frequencies: 0.329 0.174 0.205 0.291 
Partition: 1316
Base frequencies: 0.295 0.216 0.185 0.303 
Partition: 1317
Base frequencies: 0.322 0.195 0.197 0.286 
Partition: 1318
Base frequencies: 0.334 0.191 0.233 0.242 
Partition: 1319
Base frequencies: 0.312 0.190 0.181 0.317 
Partition: 1320
Base frequencies: 0.329 0.173 0.195 0.303 
Partition: 1321
Base frequencies: 0.343 0.179 0.166 0.312 
Partition: 1322
Base frequencies: 0.356 0.186 0.167 0.291 
Partition: 1323
Base frequencies: 0.312 0.188 0.183 0.316 
Partition: 1324
Base frequencies: 0.345 0.186 0.205 0.265 
Partition: 1325
Base frequencies: 0.322 0.186 0.169 0.324 
Partition: 1326
Base frequencies: 0.328 0.191 0.172 0.308 
Partition: 1327
Base frequencies: 0.312 0.219 0.192 0.278 
Partition: 1328
Base frequencies: 0.312 0.199 0.173 0.316 
Partition: 1329
Base frequencies: 0.352 0.191 0.164 0.293 
Partition: 1330
Base frequencies: 0.310 0.227 0.166 0.297 
Partition: 1331
Base frequencies: 0.337 0.183 0.162 0.318 
Partition: 1332
Base frequencies: 0.348 0.185 0.150 0.316 
Partition: 1333
Base frequencies: 0.309 0.169 0.184 0.338 
Partition: 1334
Base frequencies: 0.292 0.238 0.193 0.277 
Partition: 1335
Base frequencies: 0.333 0.191 0.169 0.306 
Partition: 1336
Base frequencies: 0.338 0.184 0.163 0.315 
Partition: 1337
Base frequencies: 0.301 0.192 0.204 0.303 
Partition: 1338
Base frequencies: 0.256 0.227 0.241 0.275 
Partition: 1339
Base frequencies: 0.297 0.196 0.209 0.299 
Partition: 1340
Base frequencies: 0.288 0.222 0.226 0.264 
Partition: 1341
Base frequencies: 0.301 0.222 0.200 0.277 
Partition: 1342
Base frequencies: 0.282 0.225 0.222 0.270 
Partition: 1343
Base frequencies: 0.328 0.204 0.167 0.301 
Partition: 1344
Base frequencies: 0.307 0.239 0.186 0.267 
Partition: 1345
Base frequencies: 0.278 0.239 0.205 0.278 
Partition: 1346
Base frequencies: 0.314 0.189 0.180 0.317 
Partition: 1347
Base frequencies: 0.299 0.217 0.201 0.284 
Partition: 1348
Base frequencies: 0.305 0.217 0.166 0.312 
Partition: 1349
Base frequencies: 0.295 0.204 0.195 0.306 
Partition: 1350
Base frequencies: 0.299 0.199 0.204 0.298 
Partition: 1351
Base frequencies: 0.318 0.185 0.210 0.287 
Partition: 1352
Base frequencies: 0.294 0.232 0.168 0.306 
Partition: 1353
Base frequencies: 0.291 0.226 0.198 0.285 
Partition: 1354
Base frequencies: 0.294 0.178 0.223 0.304 
Partition: 1355
Base frequencies: 0.289 0.222 0.206 0.283 
Partition: 1356
Base frequencies: 0.261 0.254 0.214 0.271 
Partition: 1357
Base frequencies: 0.306 0.223 0.198 0.272 
Partition: 1358
Base frequencies: 0.287 0.211 0.218 0.285 
Partition: 1359
Base frequencies: 0.327 0.164 0.171 0.337 
Partition: 1360
Base frequencies: 0.333 0.180 0.173 0.314 
Partition: 1361
Base frequencies: 0.338 0.166 0.188 0.308 
Partition: 1362
Base frequencies: 0.333 0.194 0.165 0.309 
Partition: 1363
Base frequencies: 0.325 0.168 0.160 0.347 
Partition: 1364
Base frequencies: 0.300 0.161 0.192 0.347 
Partition: 1365
Base frequencies: 0.287 0.193 0.219 0.301 
Partition: 1366
Base frequencies: 0.307 0.213 0.202 0.279 
Partition: 1367
Base frequencies: 0.327 0.176 0.179 0.318 
Partition: 1368
Base frequencies: 0.321 0.186 0.182 0.311 
Partition: 1369
Base frequencies: 0.356 0.164 0.153 0.326 
Partition: 1370
Base frequencies: 0.314 0.205 0.201 0.279 
Partition: 1371
Base frequencies: 0.309 0.208 0.174 0.308 
Partition: 1372
Base frequencies: 0.311 0.198 0.176 0.315 
Partition: 1373
Base frequencies: 0.340 0.176 0.177 0.307 
Partition: 1374
Base frequencies: 0.354 0.184 0.170 0.293 
Partition: 1375
Base frequencies: 0.346 0.167 0.159 0.328 
Partition: 1376
Base frequencies: 0.349 0.175 0.155 0.321 
Partition: 1377
Base frequencies: 0.317 0.185 0.181 0.317 
Partition: 1378
Base frequencies: 0.356 0.184 0.160 0.299 
Partition: 1379
Base frequencies: 0.334 0.189 0.163 0.314 
Partition: 1380
Base frequencies: 0.345 0.182 0.174 0.298 
Partition: 1381
Base frequencies: 0.343 0.187 0.166 0.304 
Partition: 1382
Base frequencies: 0.302 0.196 0.182 0.319 
Partition: 1383
Base frequencies: 0.322 0.182 0.182 0.315 
Partition: 1384
Base frequencies: 0.321 0.184 0.180 0.316 
Partition: 1385
Base frequencies: 0.341 0.180 0.165 0.314 
Partition: 1386
Base frequencies: 0.318 0.172 0.178 0.332 
Partition: 1387
Base frequencies: 0.343 0.168 0.166 0.324 
Partition: 1388
Base frequencies: 0.361 0.180 0.172 0.287 
Partition: 1389
Base frequencies: 0.334 0.182 0.168 0.316 
Partition: 1390
Base frequencies: 0.327 0.178 0.185 0.310 
Partition: 1391
Base frequencies: 0.301 0.209 0.170 0.320 
Partition: 1392
Base frequencies: 0.282 0.236 0.239 0.243 
Partition: 1393
Base frequencies: 0.312 0.199 0.174 0.315 
Partition: 1394
Base frequencies: 0.346 0.189 0.154 0.311 
Partition: 1395
Base frequencies: 0.290 0.193 0.183 0.333 
Partition: 1396
Base frequencies: 0.335 0.192 0.181 0.291 
Partition: 1397
Base frequencies: 0.294 0.214 0.203 0.290 
Partition: 1398
Base frequencies: 0.327 0.194 0.168 0.312 
Partition: 1399
Base frequencies: 0.310 0.213 0.189 0.289 
Partition: 1400
Base frequencies: 0.340 0.166 0.178 0.316 
Partition: 1401
Base frequencies: 0.319 0.154 0.176 0.351 
Partition: 1402
Base frequencies: 0.316 0.169 0.182 0.334 
Partition: 1403
Base frequencies: 0.319 0.167 0.162 0.352 
Partition: 1404
Base frequencies: 0.314 0.165 0.179 0.341 
Partition: 1405
Base frequencies: 0.322 0.172 0.161 0.345 
Partition: 1406
Base frequencies: 0.337 0.183 0.170 0.309 
Partition: 1407
Base frequencies: 0.311 0.172 0.170 0.347 
Partition: 1408
Base frequencies: 0.322 0.163 0.184 0.331 
Partition: 1409
Base frequencies: 0.319 0.151 0.159 0.371 
Partition: 1410
Base frequencies: 0.320 0.176 0.170 0.334 
Partition: 1411
Base frequencies: 0.324 0.190 0.173 0.313 
Partition: 1412
Base frequencies: 0.318 0.172 0.197 0.313 
Partition: 1413
Base frequencies: 0.301 0.196 0.197 0.305 
Partition: 1414
Base frequencies: 0.303 0.182 0.186 0.329 
Partition: 1415
Base frequencies: 0.318 0.154 0.178 0.351 
Partition: 1416
Base frequencies: 0.304 0.163 0.213 0.320 
Partition: 1417
Base frequencies: 0.304 0.191 0.190 0.315 
Partition: 1418
Base frequencies: 0.298 0.187 0.201 0.314 
Partition: 1419
Base frequencies: 0.315 0.168 0.192 0.325 
Partition: 1420
Base frequencies: 0.309 0.189 0.185 0.317 
Partition: 1421
Base frequencies: 0.260 0.212 0.219 0.309 
Partition: 1422
Base frequencies: 0.344 0.157 0.177 0.322 
Partition: 1423
Base frequencies: 0.322 0.165 0.188 0.325 
Partition: 1424
Base frequencies: 0.333 0.154 0.155 0.358 
Partition: 1425
Base frequencies: 0.364 0.138 0.165 0.334 
Partition: 1426
Base frequencies: 0.314 0.172 0.187 0.327 
Partition: 1427
Base frequencies: 0.302 0.202 0.216 0.279 
Partition: 1428
Base frequencies: 0.321 0.171 0.203 0.306 
Partition: 1429
Base frequencies: 0.323 0.165 0.183 0.328 
Partition: 1430
Base frequencies: 0.306 0.203 0.205 0.287 
Partition: 1431
Base frequencies: 0.297 0.218 0.196 0.289 
Partition: 1432
Base frequencies: 0.310 0.160 0.176 0.354 
Partition: 1433
Base frequencies: 0.316 0.171 0.184 0.329 
Partition: 1434
Base frequencies: 0.332 0.191 0.159 0.318 
Partition: 1435
Base frequencies: 0.344 0.187 0.180 0.289 
Partition: 1436
Base frequencies: 0.345 0.207 0.171 0.277 
Partition: 1437
Base frequencies: 0.320 0.218 0.182 0.280 
Partition: 1438
Base frequencies: 0.317 0.204 0.171 0.308 
Partition: 1439
Base frequencies: 0.285 0.215 0.197 0.303 
Partition: 1440
Base frequencies: 0.319 0.194 0.170 0.318 
Partition: 1441
Base frequencies: 0.331 0.201 0.186 0.283 
Partition: 1442
Base frequencies: 0.319 0.179 0.176 0.326 
Partition: 1443
Base frequencies: 0.304 0.195 0.202 0.299 
Partition: 1444
Base frequencies: 0.307 0.200 0.171 0.322 
Partition: 1445
Base frequencies: 0.295 0.231 0.218 0.255 
Partition: 1446
Base frequencies: 0.290 0.214 0.206 0.289 
Partition: 1447
Base frequencies: 0.289 0.209 0.217 0.285 
Partition: 1448
Base frequencies: 0.316 0.165 0.177 0.342 
Partition: 1449
Base frequencies: 0.294 0.199 0.172 0.335 
Partition: 1450
Base frequencies: 0.342 0.153 0.187 0.318 
Partition: 1451
Base frequencies: 0.296 0.213 0.180 0.311 
Partition: 1452
Base frequencies: 0.367 0.186 0.164 0.283 
Partition: 1453
Base frequencies: 0.353 0.198 0.161 0.288 
Partition: 1454
Base frequencies: 0.342 0.190 0.158 0.311 
Partition: 1455
Base frequencies: 0.320 0.184 0.196 0.300 
Partition: 1456
Base frequencies: 0.339 0.169 0.191 0.302 
Partition: 1457
Base frequencies: 0.310 0.153 0.189 0.348 
Partition: 1458
Base frequencies: 0.311 0.163 0.200 0.326 
Partition: 1459
Base frequencies: 0.286 0.178 0.191 0.345 
Partition: 1460
Base frequencies: 0.322 0.167 0.182 0.329 
Partition: 1461
Base frequencies: 0.304 0.163 0.176 0.358 
Partition: 1462
Base frequencies: 0.309 0.193 0.195 0.302 
Partition: 1463
Base frequencies: 0.313 0.158 0.177 0.351 
Partition: 1464
Base frequencies: 0.261 0.212 0.227 0.300 
Partition: 1465
Base frequencies: 0.348 0.146 0.170 0.337 
Partition: 1466
Base frequencies: 0.282 0.189 0.206 0.323 
Partition: 1467
Base frequencies: 0.325 0.176 0.167 0.331 
Partition: 1468
Base frequencies: 0.340 0.167 0.191 0.302 
Partition: 1469
Base frequencies: 0.327 0.166 0.168 0.339 
Partition: 1470
Base frequencies: 0.372 0.170 0.142 0.316 
Partition: 1471
Base frequencies: 0.322 0.203 0.180 0.295 
