Alignment sites: 28 586741
freq pi(G): 0.262981
freq pi(T): 0.274510
alpha: 0.416208
Tree-Length: 0.428214
rate A <-> C: 0.909652
rate A <-> G: 4.415441
rate A <-> T: 0.280128
rate C <-> G: 0.917293
rate C <-> T: 3.954810
rate G <-> T: 1.000000
freq pi(A): 0.240299
freq pi(C): 0.194449
freq pi(G): 0.223219
freq pi(T): 0.342034
alpha: 0.380531
Tree-Length: 0.428214
rate A <-> C: 1.754790
rate A <-> G: 2.680710
rate A <-> T: 1.744429
rate C <-> G: 2.583650
rate C <-> T: 14.735340
rate G <-> T: 1.000000
freq pi(A): 0.391469
freq pi(C): 0.159929
freq pi(G): 0.276980
freq pi(T): 0.171623
alpha: 0.676634
Tree-Length: 0.428214
rate A <-> C: 0.786011
rate A <-> G: 3.402257
rate A <-> T: 0.486677
rate C <-> G: 0.589417
rate C <-> T: 2.351919
rate G <-> T: 1.000000
freq pi(A): 0.257576
freq pi(C): 0.222646
freq pi(G): 0.197514
freq pi(T): 0.322265
alpha: 0.439897
Tree-Length: 0.428214
rate A <-> C: 1.575017
rate A <-> G: 5.546071
rate A <-> T: 0.779738
rate C <-> G: 1.548511
rate C <-> T: 7.792421
rate G <-> T: 1.000000
freq pi(A): 0.309892
freq pi(C): 0.201475
freq pi(G): 0.246236
freq pi(T): 0.242397
alpha: 0.307907
Tree-Length: 0.428214
rate A <-> C: 0.563009
rate A <-> G: 1.775807
rate A <-> T: 0.838211
rate C <-> G: 0.880943
rate C <-> T: 2.315623
rate G <-> T: 1.000000
freq pi(A): 0.343943
freq pi(C): 0.204258
freq pi(G): 0.221192
freq pi(T): 0.230607
alpha: 0.168059
Tree-Length: 0.428214
rate A <-> C: 1.801310
rate A <-> G: 5.228721
rate A <-> T: 1.603515
rate C <-> G: 1.552720
rate C <-> T: 6.812226
rate G <-> T: 1.000000
freq pi(A): 0.290410
freq pi(C): 0.182289
freq pi(G): 0.264162
freq pi(T): 0.263139
alpha: 0.468092
Tree-Length: 0.428214
rate A <-> C: 1.328549
rate A <-> G: 2.977450
rate A <-> T: 0.627707
rate C <-> G: 2.852125
rate C <-> T: 5.020089
rate G <-> T: 1.000000
freq pi(A): 0.237673
freq pi(C): 0.217544
freq pi(G): 0.286611
freq pi(T): 0.258172
alpha: 0.809418
Tree-Length: 0.428214
rate A <-> C: 1.145066
rate A <-> G: 3.973532
rate A <-> T: 1.382576
rate C <-> G: 1.857188
rate C <-> T: 7.461198
rate G <-> T: 1.000000
freq pi(A): 0.330875
freq pi(C): 0.169626
freq pi(G): 0.213694
freq pi(T): 0.285805
alpha: 0.332994
Tree-Length: 0.428214
rate A <-> C: 0.844512
rate A <-> G: 4.703704
rate A <-> T: 1.923461
rate C <-> G: 0.811260
rate C <-> T: 4.657171
rate G <-> T: 1.000000
freq pi(A): 0.270255
freq pi(C): 0.228299
freq pi(G): 0.260513
freq pi(T): 0.240934
alpha: 0.137857
Tree-Length: 0.428214
rate A <-> C: 0.902208
rate A <-> G: 3.393216
rate A <-> T: 1.143413
rate C <-> G: 0.887279
rate C <-> T: 3.517996
rate G <-> T: 1.000000
freq pi(A): 0.257111
freq pi(C): 0.201595
freq pi(G): 0.207276
freq pi(T): 0.334018
alpha: 0.215466
Tree-Length: 0.428214
rate A <-> C: 0.800254
rate A <-> G: 2.798490
rate A <-> T: 1.097033
rate C <-> G: 1.063516
rate C <-> T: 6.214604
rate G <-> T: 1.000000
freq pi(A): 0.330363
freq pi(C): 0.177378
freq pi(G): 0.288246
freq pi(T): 0.204013
alpha: 0.951312
Tree-Length: 0.428214
rate A <-> C: 1.124186
rate A <-> G: 4.964668
rate A <-> T: 1.318281
rate C <-> G: 2.851774
rate C <-> T: 3.525695
rate G <-> T: 1.000000
freq pi(A): 0.291263
freq pi(C): 0.234405
freq pi(G): 0.242735
freq pi(T): 0.231596
alpha: 0.159480
Tree-Length: 0.428214
rate A <-> C: 0.163805
rate A <-> G: 1.288616
rate A <-> T: 0.486437
rate C <-> G: 0.171879
rate C <-> T: 2.951348
rate G <-> T: 1.000000
freq pi(A): 0.250374
freq pi(C): 0.265217
freq pi(G): 0.258198
freq pi(T): 0.226211
alpha: 1.194676
Tree-Length: 0.428214
rate A <-> C: 1.559584
rate A <-> G: 4.924731
rate A <-> T: 0.602736
rate C <-> G: 2.815595
rate C <-> T: 5.338954
rate G <-> T: 1.000000
freq pi(A): 0.262865
freq pi(C): 0.105670
freq pi(G): 0.266859
freq pi(T): 0.364607
alpha: 0.580839
Tree-Length: 0.428214
rate A <-> C: 0.710315
rate A <-> G: 2.482856
rate A <-> T: 1.133270
rate C <-> G: 1.242220
rate C <-> T: 4.340919
rate G <-> T: 1.000000
freq pi(A): 0.324107
freq pi(C): 0.156539
freq pi(G): 0.250326
freq pi(T): 0.269028
alpha: 0.321134
Tree-Length: 0.428214
rate A <-> C: 1.159313
rate A <-> G: 1.509217
rate A <-> T: 0.261353
rate C <-> G: 0.929976
rate C <-> T: 2.639635
rate G <-> T: 1.000000
freq pi(A): 0.283769
freq pi(C): 0.222598
freq pi(G): 0.237509
freq pi(T): 0.256124
alpha: 0.108125
Tree-Length: 0.428214
rate A <-> C: 2.208295
rate A <-> G: 2.666312
rate A <-> T: 0.724113
rate C <-> G: 0.980845
rate C <-> T: 16.167328
rate G <-> T: 1.000000
freq pi(A): 0.272619
freq pi(C): 0.213426
freq pi(G): 0.230886
freq pi(T): 0.283069
alpha: 0.560285
Tree-Length: 0.428214
rate A <-> C: 1.464292
rate A <-> G: 2.611615
rate A <-> T: 0.710359
rate C <-> G: 1.048015
rate C <-> T: 5.310586
rate G <-> T: 1.000000
freq pi(A): 0.325778
freq pi(C): 0.177617
freq pi(G): 0.247729
freq pi(T): 0.248876
alpha: 0.160808
Tree-Length: 0.428214
rate A <-> C: 1.355927
rate A <-> G: 2.434614
rate A <-> T: 1.733482
rate C <-> G: 2.554439
rate C <-> T: 5.378141
rate G <-> T: 1.000000
freq pi(A): 0.292134
freq pi(C): 0.171170
freq pi(G): 0.271208
freq pi(T): 0.265487
alpha: 0.378413
Tree-Length: 0.428214
rate A <-> C: 0.969795
rate A <-> G: 2.983508
rate A <-> T: 1.074899
rate C <-> G: 1.507426
rate C <-> T: 3.075351
rate G <-> T: 1.000000
freq pi(A): 0.295067
freq pi(C): 0.211893
freq pi(G): 0.228238
freq pi(T): 0.264802
alpha: 0.257158
Tree-Length: 0.428214
rate A <-> C: 1.408332
rate A <-> G: 3.382344
rate A <-> T: 0.915260
rate C <-> G: 1.527850
rate C <-> T: 4.738939
rate G <-> T: 1.000000
freq pi(A): 0.312317
freq pi(C): 0.141050
freq pi(G): 0.238730
freq pi(T): 0.307903
alpha: 0.566741
Tree-Length: 0.428214
rate A <-> C: 0.895531
rate A <-> G: 2.381865
rate A <-> T: 0.242791
rate C <-> G: 0.842348
rate C <-> T: 5.028966
rate G <-> T: 1.000000
freq pi(A): 0.281746
freq pi(C): 0.259974
freq pi(G): 0.226190
freq pi(T): 0.232089
alpha: 0.329477
Tree-Length: 0.428214
rate A <-> C: 1.042543
rate A <-> G: 3.184429
rate A <-> T: 0.812132
rate C <-> G: 0.841026
rate C <-> T: 4.580262
rate G <-> T: 1.000000
freq pi(A): 0.282580
freq pi(C): 0.182177
freq pi(G): 0.237489
freq pi(T): 0.297754
alpha: 0.294346
Tree-Length: 0.428214
rate A <-> C: 1.931349
rate A <-> G: 3.242455
rate A <-> T: 1.096272
rate C <-> G: 0.691530
rate C <-> T: 10.534778
rate G <-> T: 1.000000
freq pi(A): 0.306409
freq pi(C): 0.196573
freq pi(G): 0.240276
freq pi(T): 0.256742
alpha: 0.385898
Tree-Length: 0.428214
rate A <-> C: 2.199935
rate A <-> G: 7.012057
rate A <-> T: 1.762683
rate C <-> G: 1.511838
rate C <-> T: 5.626766
rate G <-> T: 1.000000
freq pi(A): 0.267988
freq pi(C): 0.197346
freq pi(G): 0.240298
freq pi(T): 0.294368
alpha: 0.281416
Tree-Length: 0.428214
rate A <-> C: 0.935847
rate A <-> G: 4.220131
rate A <-> T: 0.620222
rate C <-> G: 0.892527
rate C <-> T: 2.833488
rate G <-> T: 1.000000
freq pi(A): 0.308405
freq pi(C): 0.174097
freq pi(G): 0.198226
freq pi(T): 0.319271
alpha: 0.175738
Tree-Length: 0.428214
rate A <-> C: 1.331314
rate A <-> G: 4.268681
rate A <-> T: 0.816087
rate C <-> G: 1.905220
rate C <-> T: 3.477610
rate G <-> T: 1.000000
freq pi(A): 0.278378
freq pi(C): 0.215253
freq pi(G): 0.224184
freq pi(T): 0.282184
alpha: 0.369133
Tree-Length: 0.428214
rate A <-> C: 1.673996
rate A <-> G: 5.238166
rate A <-> T: 1.235583
rate C <-> G: 1.648276
rate C <-> T: 4.468118
rate G <-> T: 1.000000
freq pi(A): 0.252170
freq pi(C): 0.219021
freq pi(G): 0.240997
freq pi(T): 0.287812
alpha: 0.185264
Tree-Length: 0.428214
rate A <-> C: 2.647087
rate A <-> G: 5.661024
rate A <-> T: 1.610563
rate C <-> G: 1.434868
rate C <-> T: 7.853384
rate G <-> T: 1.000000
freq pi(A): 0.269176
freq pi(C): 0.198983
freq pi(G): 0.259766
freq pi(T): 0.272075
alpha: 0.367769
Tree-Length: 0.428214
rate A <-> C: 1.000247
rate A <-> G: 4.107612
rate A <-> T: 0.967070
rate C <-> G: 1.106189
rate C <-> T: 4.163217
rate G <-> T: 1.000000
freq pi(A): 0.304486
freq pi(C): 0.262334
freq pi(G): 0.221830
freq pi(T): 0.211351
alpha: 0.298427
Tree-Length: 0.428214
rate A <-> C: 1.225706
rate A <-> G: 3.528574
rate A <-> T: 0.966828
rate C <-> G: 0.963560
rate C <-> T: 5.951264
rate G <-> T: 1.000000
freq pi(A): 0.293129
freq pi(C): 0.190666
freq pi(G): 0.229690
freq pi(T): 0.286515
alpha: 0.085085
Tree-Length: 0.428214
rate A <-> C: 1.055320
rate A <-> G: 4.956373
rate A <-> T: 1.304692
rate C <-> G: 1.672479
rate C <-> T: 13.944217
rate G <-> T: 1.000000
freq pi(A): 0.273523
freq pi(C): 0.185779
freq pi(G): 0.259863
freq pi(T): 0.280835
alpha: 0.526174
Tree-Length: 0.428214
rate A <-> C: 1.790233
rate A <-> G: 3.846237
rate A <-> T: 1.028364
rate C <-> G: 1.365699
rate C <-> T: 4.813065
rate G <-> T: 1.000000
freq pi(A): 0.309610
freq pi(C): 0.167478
freq pi(G): 0.251741
freq pi(T): 0.271170
alpha: 0.238287
Tree-Length: 0.428214
rate A <-> C: 1.226702
rate A <-> G: 6.658832
rate A <-> T: 2.315339
rate C <-> G: 1.332545
rate C <-> T: 4.830439
rate G <-> T: 1.000000
freq pi(A): 0.300257
freq pi(C): 0.171659
freq pi(G): 0.248237
freq pi(T): 0.279847
alpha: 0.362984
Tree-Length: 0.428214
rate A <-> C: 0.870517
rate A <-> G: 2.536806
rate A <-> T: 0.539591
rate C <-> G: 0.629633
rate C <-> T: 3.013873
rate G <-> T: 1.000000
freq pi(A): 0.237731
freq pi(C): 0.265274
freq pi(G): 0.228957
freq pi(T): 0.268038
alpha: 0.325687
Tree-Length: 0.428214
rate A <-> C: 0.737294
rate A <-> G: 5.151323
rate A <-> T: 1.197165
rate C <-> G: 1.299205
rate C <-> T: 5.112583
rate G <-> T: 1.000000
freq pi(A): 0.302459
freq pi(C): 0.206472
freq pi(G): 0.239127
freq pi(T): 0.251942
alpha: 0.407867
Tree-Length: 0.428214
rate A <-> C: 1.046655
rate A <-> G: 6.567180
rate A <-> T: 1.514437
rate C <-> G: 2.510256
rate C <-> T: 9.417940
rate G <-> T: 1.000000
freq pi(A): 0.328177
freq pi(C): 0.166439
freq pi(G): 0.250152
freq pi(T): 0.255232
alpha: 0.313488
Tree-Length: 0.428214
rate A <-> C: 0.983164
rate A <-> G: 3.287045
rate A <-> T: 0.318839
rate C <-> G: 0.889918
rate C <-> T: 2.992825
rate G <-> T: 1.000000
freq pi(A): 0.319240
freq pi(C): 0.197883
freq pi(G): 0.214495
freq pi(T): 0.268382
alpha: 0.204741
Tree-Length: 0.428214
rate A <-> C: 2.079043
rate A <-> G: 8.351376
rate A <-> T: 5.286241
rate C <-> G: 1.045550
rate C <-> T: 32.282314
rate G <-> T: 1.000000
freq pi(A): 0.330898
freq pi(C): 0.194524
freq pi(G): 0.268541
freq pi(T): 0.206036
alpha: 0.182517
Tree-Length: 0.428214
rate A <-> C: 1.771119
rate A <-> G: 4.881691
rate A <-> T: 0.903304
rate C <-> G: 0.511244
rate C <-> T: 4.791940
rate G <-> T: 1.000000
freq pi(A): 0.248440
freq pi(C): 0.232909
freq pi(G): 0.230157
freq pi(T): 0.288494
alpha: 0.368865
Tree-Length: 0.428214
rate A <-> C: 1.092325
rate A <-> G: 3.913119
rate A <-> T: 0.720720
rate C <-> G: 1.104500
rate C <-> T: 4.995578
rate G <-> T: 1.000000
freq pi(A): 0.323849
freq pi(C): 0.196825
freq pi(G): 0.234122
freq pi(T): 0.245205
alpha: 0.020000
Tree-Length: 0.428214
rate A <-> C: 0.812753
rate A <-> G: 1.364647
rate A <-> T: 0.865658
rate C <-> G: 0.807651
rate C <-> T: 2.103297
rate G <-> T: 1.000000
freq pi(A): 0.306060
freq pi(C): 0.193507
freq pi(G): 0.218326
freq pi(T): 0.282107
alpha: 0.373569
Tree-Length: 0.428214
rate A <-> C: 1.959227
rate A <-> G: 5.691232
rate A <-> T: 1.236379
rate C <-> G: 3.387954
rate C <-> T: 11.027679
rate G <-> T: 1.000000
freq pi(A): 0.328204
freq pi(C): 0.139898
freq pi(G): 0.249316
freq pi(T): 0.282581
alpha: 0.270973
Tree-Length: 0.428214
rate A <-> C: 1.000871
rate A <-> G: 3.286890
rate A <-> T: 0.813780
rate C <-> G: 2.002195
rate C <-> T: 4.421610
rate G <-> T: 1.000000
freq pi(A): 0.276782
freq pi(C): 0.191347
freq pi(G): 0.252285
freq pi(T): 0.279586
alpha: 0.466534
Tree-Length: 0.428214
rate A <-> C: 1.128810
rate A <-> G: 3.943900
rate A <-> T: 0.794274
rate C <-> G: 1.449640
rate C <-> T: 3.713099
rate G <-> T: 1.000000
freq pi(A): 0.296061
freq pi(C): 0.213107
freq pi(G): 0.211472
freq pi(T): 0.279360
alpha: 0.163570
Tree-Length: 0.428214
rate A <-> C: 0.799192
rate A <-> G: 1.959998
rate A <-> T: 0.631856
rate C <-> G: 0.425073
rate C <-> T: 2.743816
rate G <-> T: 1.000000
freq pi(A): 0.272699
freq pi(C): 0.256865
freq pi(G): 0.227016
freq pi(T): 0.243420
alpha: 0.333293
Tree-Length: 0.428214
rate A <-> C: 1.081089
rate A <-> G: 3.272782
rate A <-> T: 0.971796
rate C <-> G: 1.233477
rate C <-> T: 3.789886
rate G <-> T: 1.000000
freq pi(A): 0.278249
freq pi(C): 0.172606
freq pi(G): 0.250724
freq pi(T): 0.298421
alpha: 0.224460
Tree-Length: 0.428214
rate A <-> C: 0.670398
rate A <-> G: 2.353937
rate A <-> T: 0.765089
rate C <-> G: 0.379023
rate C <-> T: 1.325407
rate G <-> T: 1.000000
freq pi(A): 0.249849
freq pi(C): 0.204945
freq pi(G): 0.233972
freq pi(T): 0.311235
alpha: 0.617800
Tree-Length: 0.428214
rate A <-> C: 1.352740
rate A <-> G: 5.302280
rate A <-> T: 1.004624
rate C <-> G: 1.533306
rate C <-> T: 6.202159
rate G <-> T: 1.000000
freq pi(A): 0.321017
freq pi(C): 0.195112
freq pi(G): 0.213359
freq pi(T): 0.270512
alpha: 0.242252
Tree-Length: 0.428214
rate A <-> C: 2.346238
rate A <-> G: 2.914878
rate A <-> T: 1.089154
rate C <-> G: 1.520517
rate C <-> T: 16.892512
rate G <-> T: 1.000000
freq pi(A): 0.309339
freq pi(C): 0.148357
freq pi(G): 0.256679
freq pi(T): 0.285625
alpha: 0.173842
Tree-Length: 0.428214
rate A <-> C: 0.567426
rate A <-> G: 7.953102
rate A <-> T: 1.460709
rate C <-> G: 3.021334
rate C <-> T: 6.157902
rate G <-> T: 1.000000
freq pi(A): 0.303887
freq pi(C): 0.194627
freq pi(G): 0.219698
freq pi(T): 0.281788
alpha: 0.410455
Tree-Length: 0.428214
rate A <-> C: 1.188484
rate A <-> G: 4.339878
rate A <-> T: 0.863269
rate C <-> G: 1.487175
rate C <-> T: 5.650800
rate G <-> T: 1.000000
freq pi(A): 0.284594
freq pi(C): 0.197867
freq pi(G): 0.277417
freq pi(T): 0.240121
alpha: 0.670926
Tree-Length: 0.428214
rate A <-> C: 0.581107
rate A <-> G: 1.854927
rate A <-> T: 0.632527
rate C <-> G: 1.173632
rate C <-> T: 1.503097
rate G <-> T: 1.000000
freq pi(A): 0.286351
freq pi(C): 0.270464
freq pi(G): 0.190303
freq pi(T): 0.252882
alpha: 0.530470
Tree-Length: 0.428214
rate A <-> C: 1.144099
rate A <-> G: 4.536926
rate A <-> T: 0.836867
rate C <-> G: 1.936915
rate C <-> T: 2.987117
rate G <-> T: 1.000000
freq pi(A): 0.274771
freq pi(C): 0.194980
freq pi(G): 0.207467
freq pi(T): 0.322782
alpha: 0.679248
Tree-Length: 0.428214
rate A <-> C: 2.659031
rate A <-> G: 8.332921
rate A <-> T: 1.614638
rate C <-> G: 4.769410
rate C <-> T: 6.247447
rate G <-> T: 1.000000
freq pi(A): 0.213617
freq pi(C): 0.183769
freq pi(G): 0.256131
freq pi(T): 0.346483
alpha: 0.020000
Tree-Length: 0.428214
rate A <-> C: 0.789119
rate A <-> G: 3.335015
rate A <-> T: 2.363154
rate C <-> G: 0.793125
rate C <-> T: 2.941123
rate G <-> T: 1.000000
freq pi(A): 0.260927
freq pi(C): 0.243178
freq pi(G): 0.241038
freq pi(T): 0.254857
alpha: 0.237218
Tree-Length: 0.428214
rate A <-> C: 1.230012
rate A <-> G: 3.976983
rate A <-> T: 0.864262
rate C <-> G: 0.940286
rate C <-> T: 5.235716
rate G <-> T: 1.000000
freq pi(A): 0.282129
freq pi(C): 0.188843
freq pi(G): 0.227064
freq pi(T): 0.301964
alpha: 0.359543
Tree-Length: 0.428214
rate A <-> C: 0.848473
rate A <-> G: 3.615468
rate A <-> T: 0.880176
rate C <-> G: 0.758457
rate C <-> T: 3.674942
rate G <-> T: 1.000000
freq pi(A): 0.308712
freq pi(C): 0.192390
freq pi(G): 0.224382
freq pi(T): 0.274517
alpha: 0.379645
Tree-Length: 0.428214
rate A <-> C: 1.054101
rate A <-> G: 2.843574
rate A <-> T: 1.124783
rate C <-> G: 0.624767
rate C <-> T: 2.746526
rate G <-> T: 1.000000
freq pi(A): 0.277446
freq pi(C): 0.209437
freq pi(G): 0.248432
freq pi(T): 0.264685
alpha: 0.334295
Tree-Length: 0.428214
rate A <-> C: 1.857040
rate A <-> G: 4.621659
rate A <-> T: 0.964490
rate C <-> G: 2.084882
rate C <-> T: 7.433365
rate G <-> T: 1.000000
freq pi(A): 0.270050
freq pi(C): 0.183565
freq pi(G): 0.244844
freq pi(T): 0.301541
alpha: 0.168551
Tree-Length: 0.428214
rate A <-> C: 1.569750
rate A <-> G: 4.933961
rate A <-> T: 1.503902
rate C <-> G: 2.083680
rate C <-> T: 24.867273
rate G <-> T: 1.000000
freq pi(A): 0.314333
freq pi(C): 0.193207
freq pi(G): 0.271464
freq pi(T): 0.220995
alpha: 0.305902
Tree-Length: 0.428214
rate A <-> C: 0.623440
rate A <-> G: 2.969977
rate A <-> T: 0.700126
rate C <-> G: 1.508622
rate C <-> T: 2.542902
rate G <-> T: 1.000000
freq pi(A): 0.315319
freq pi(C): 0.194667
freq pi(G): 0.221282
freq pi(T): 0.268731
alpha: 0.304964
Tree-Length: 0.428214
rate A <-> C: 4.178928
rate A <-> G: 12.537293
rate A <-> T: 3.240510
rate C <-> G: 2.847906
rate C <-> T: 6.721958
rate G <-> T: 1.000000
freq pi(A): 0.268140
freq pi(C): 0.188441
freq pi(G): 0.215384
freq pi(T): 0.328035
alpha: 0.171327
Tree-Length: 0.428214
rate A <-> C: 2.497017
rate A <-> G: 3.507358
rate A <-> T: 1.716525
rate C <-> G: 0.722515
rate C <-> T: 6.905532
rate G <-> T: 1.000000
freq pi(A): 0.280771
freq pi(C): 0.229269
freq pi(G): 0.252742
freq pi(T): 0.237217
alpha: 0.460846
Tree-Length: 0.428214
rate A <-> C: 0.984448
rate A <-> G: 4.455110
rate A <-> T: 1.126958
rate C <-> G: 0.890919
rate C <-> T: 5.340036
rate G <-> T: 1.000000
freq pi(A): 0.273709
freq pi(C): 0.250054
freq pi(G): 0.250486
freq pi(T): 0.225751
alpha: 0.581202
Tree-Length: 0.428214
rate A <-> C: 1.825458
rate A <-> G: 3.619257
rate A <-> T: 1.452704
rate C <-> G: 2.755560
rate C <-> T: 7.428102
rate G <-> T: 1.000000
freq pi(A): 0.295344
freq pi(C): 0.186878
freq pi(G): 0.260317
freq pi(T): 0.257460
alpha: 0.474352
Tree-Length: 0.428214
rate A <-> C: 1.880655
rate A <-> G: 3.120793
rate A <-> T: 1.060604
rate C <-> G: 1.477601
rate C <-> T: 2.688105
rate G <-> T: 1.000000
freq pi(A): 0.243597
freq pi(C): 0.212201
freq pi(G): 0.239854
freq pi(T): 0.304348
alpha: 0.764939
Tree-Length: 0.428214
rate A <-> C: 1.430975
rate A <-> G: 4.228768
rate A <-> T: 1.076771
rate C <-> G: 0.972955
rate C <-> T: 3.997533
rate G <-> T: 1.000000
freq pi(A): 0.279053
freq pi(C): 0.224528
freq pi(G): 0.264160
freq pi(T): 0.232259
alpha: 0.380172
Tree-Length: 0.428214
rate A <-> C: 1.233885
rate A <-> G: 6.594385
rate A <-> T: 1.281613
rate C <-> G: 1.562398
rate C <-> T: 5.472585
rate G <-> T: 1.000000
freq pi(A): 0.289935
freq pi(C): 0.176356
freq pi(G): 0.252188
freq pi(T): 0.281521
alpha: 0.233461
Tree-Length: 0.428214
rate A <-> C: 0.323588
rate A <-> G: 2.511549
rate A <-> T: 0.850614
rate C <-> G: 0.861761
rate C <-> T: 3.863095
rate G <-> T: 1.000000
freq pi(A): 0.356146
freq pi(C): 0.190016
freq pi(G): 0.238905
freq pi(T): 0.214933
alpha: 0.416501
Tree-Length: 0.428214
rate A <-> C: 1.102688
rate A <-> G: 4.219873
rate A <-> T: 1.026158
rate C <-> G: 1.560770
rate C <-> T: 3.051272
rate G <-> T: 1.000000
freq pi(A): 0.304383
freq pi(C): 0.189585
freq pi(G): 0.213801
freq pi(T): 0.292230
alpha: 0.422877
Tree-Length: 0.428214
