Alignment sites: 57 540434
Partition: 759
Alignment Patterns: 525
DataType: DNA
Substitution Matrix: GTR
Partition: 760
Alignment Patterns: 264
DataType: DNA
Substitution Matrix: GTR
Partition: 761
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 762
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 763
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 764
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 765
Alignment Patterns: 218
DataType: DNA
Substitution Matrix: GTR
Partition: 766
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 767
Alignment Patterns: 373
DataType: DNA
Substitution Matrix: GTR
Partition: 768
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 769
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 770
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 771
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 772
Alignment Patterns: 823
DataType: DNA
Substitution Matrix: GTR
Partition: 773
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 774
Alignment Patterns: 223
DataType: DNA
Substitution Matrix: GTR
Partition: 775
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 776
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 777
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 778
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 779
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 780
Alignment Patterns: 620
DataType: DNA
Substitution Matrix: GTR
Partition: 781
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 782
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 783
Alignment Patterns: 1079
DataType: DNA
Substitution Matrix: GTR
Partition: 784
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 785
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 786
Alignment Patterns: 757
DataType: DNA
Substitution Matrix: GTR
Partition: 787
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 788
Alignment Patterns: 723
DataType: DNA
Substitution Matrix: GTR
Partition: 789
Alignment Patterns: 253
DataType: DNA
Substitution Matrix: GTR
Partition: 790
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 791
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 792
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 793
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 794
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 795
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 796
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 797
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 798
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 799
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 800
Alignment Patterns: 92
DataType: DNA
Substitution Matrix: GTR
Partition: 801
Alignment Patterns: 1508
DataType: DNA
Substitution Matrix: GTR
Partition: 802
Alignment Patterns: 663
DataType: DNA
Substitution Matrix: GTR
Partition: 803
Alignment Patterns: 144
DataType: DNA
Substitution Matrix: GTR
Partition: 804
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 805
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 806
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 807
Alignment Patterns: 931
DataType: DNA
Substitution Matrix: GTR
Partition: 808
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 809
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 810
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 811
Alignment Patterns: 150
DataType: DNA
Substitution Matrix: GTR
Partition: 812
Alignment Patterns: 747
DataType: DNA
Substitution Matrix: GTR
Partition: 813
Alignment Patterns: 246
DataType: DNA
Substitution Matrix: GTR
Partition: 814
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 815
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 816
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 817
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 818
Alignment Patterns: 375
DataType: DNA
Substitution Matrix: GTR
Partition: 819
Alignment Patterns: 81
DataType: DNA
Substitution Matrix: GTR
Partition: 820
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 821
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 822
Alignment Patterns: 516
DataType: DNA
Substitution Matrix: GTR
Partition: 823
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 824
Alignment Patterns: 335
DataType: DNA
Substitution Matrix: GTR
Partition: 825
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 826
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 827
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 828
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 829
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 830
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 831
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 832
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 833
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 834
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 835
Alignment Patterns: 317
DataType: DNA
Substitution Matrix: GTR
Partition: 836
Alignment Patterns: 502
DataType: DNA
Substitution Matrix: GTR
Partition: 837
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 838
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 839
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 840
Alignment Patterns: 269
DataType: DNA
Substitution Matrix: GTR
Partition: 841
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 842
Alignment Patterns: 65
DataType: DNA
Substitution Matrix: GTR
Partition: 843
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 844
Alignment Patterns: 295
DataType: DNA
Substitution Matrix: GTR
Partition: 845
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 846
Alignment Patterns: 445
DataType: DNA
Substitution Matrix: GTR
Alignment has 285868 distinct alignment patterns
Proportion of gaps and completely undetermined characters in this alignment: 23.41%
Partition: 0
Alignment Patterns: 436
DataType: DNA
Substitution Matrix: GTR
Partition: 1
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 2
Alignment Patterns: 475
DataType: DNA
Substitution Matrix: GTR
Partition: 3
Alignment Patterns: 922
DataType: DNA
Substitution Matrix: GTR
Partition: 4
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 5
Alignment Patterns: 210
DataType: DNA
Substitution Matrix: GTR
Partition: 6
Alignment Patterns: 130
DataType: DNA
Substitution Matrix: GTR
Partition: 7
Alignment Patterns: 98
DataType: DNA
Substitution Matrix: GTR
Partition: 8
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 9
Alignment Patterns: 422
DataType: DNA
Substitution Matrix: GTR
Partition: 10
Alignment Patterns: 358
DataType: DNA
Substitution Matrix: GTR
Partition: 11
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 12
Alignment Patterns: 889
DataType: DNA
Substitution Matrix: GTR
Partition: 13
Alignment Patterns: 597
DataType: DNA
Substitution Matrix: GTR
Partition: 14
Alignment Patterns: 1251
DataType: DNA
Substitution Matrix: GTR
Partition: 15
Alignment Patterns: 699
DataType: DNA
Substitution Matrix: GTR
Partition: 16
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 17
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 18
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 19
Alignment Patterns: 169
DataType: DNA
Substitution Matrix: GTR
Partition: 20
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 21
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 22
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 23
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 24
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 25
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 26
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 27
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 28
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 29
Alignment Patterns: 261
DataType: DNA
Substitution Matrix: GTR
Partition: 30
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 31
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 32
Alignment Patterns: 1567
DataType: DNA
Substitution Matrix: GTR
Partition: 33
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 34
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 35
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 36
Alignment Patterns: 861
DataType: DNA
Substitution Matrix: GTR
Partition: 37
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 38
Alignment Patterns: 612
DataType: DNA
Substitution Matrix: GTR
Partition: 39
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 40
Alignment Patterns: 1061
DataType: DNA
Substitution Matrix: GTR
Partition: 41
Alignment Patterns: 298
DataType: DNA
Substitution Matrix: GTR
Partition: 42
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 43
Alignment Patterns: 259
DataType: DNA
Substitution Matrix: GTR
Partition: 44
Alignment Patterns: 627
DataType: DNA
Substitution Matrix: GTR
Partition: 45
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 46
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 47
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 48
Alignment Patterns: 78
DataType: DNA
Substitution Matrix: GTR
Partition: 49
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 50
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 51
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 52
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 53
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 54
Alignment Patterns: 128
DataType: DNA
Substitution Matrix: GTR
Partition: 55
Alignment Patterns: 735
DataType: DNA
Substitution Matrix: GTR
Partition: 56
Alignment Patterns: 206
DataType: DNA
Substitution Matrix: GTR
Partition: 57
Alignment Patterns: 839
DataType: DNA
Substitution Matrix: GTR
Partition: 58
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 59
Alignment Patterns: 233
DataType: DNA
Substitution Matrix: GTR
Partition: 60
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 61
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 62
Alignment Patterns: 305
DataType: DNA
Substitution Matrix: GTR
Partition: 63
Alignment Patterns: 85
DataType: DNA
Substitution Matrix: GTR
Partition: 64
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 65
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 66
Alignment Patterns: 368
DataType: DNA
Substitution Matrix: GTR
Partition: 67
Alignment Patterns: 454
DataType: DNA
Substitution Matrix: GTR
Partition: 68
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 69
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 70
Alignment Patterns: 281
DataType: DNA
Substitution Matrix: GTR
Partition: 71
Alignment Patterns: 74
DataType: DNA
Substitution Matrix: GTR
Partition: 72
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 73
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 74
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 75
Alignment Patterns: 221
DataType: DNA
Substitution Matrix: GTR
Partition: 76
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 77
Alignment Patterns: 411
DataType: DNA
Substitution Matrix: GTR
Partition: 78
Alignment Patterns: 291
DataType: DNA
Substitution Matrix: GTR
Partition: 79
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 80
Alignment Patterns: 1205
DataType: DNA
Substitution Matrix: GTR
Partition: 81
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 82
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 83
Alignment Patterns: 97
DataType: DNA
Substitution Matrix: GTR
Partition: 84
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 85
Alignment Patterns: 175
DataType: DNA
Substitution Matrix: GTR
Partition: 86
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 87
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 88
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 89
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 90
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 91
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 92
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 93
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 94
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 95
Alignment Patterns: 333
DataType: DNA
Substitution Matrix: GTR
Partition: 96
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 97
Alignment Patterns: 1050
DataType: DNA
Substitution Matrix: GTR
Partition: 98
Alignment Patterns: 327
DataType: DNA
Substitution Matrix: GTR
Partition: 99
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 100
Alignment Patterns: 588
DataType: DNA
Substitution Matrix: GTR
Partition: 101
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 102
Alignment Patterns: 448
DataType: DNA
Substitution Matrix: GTR
Partition: 103
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 104
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 105
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 106
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 107
Alignment Patterns: 225
DataType: DNA
Substitution Matrix: GTR
Partition: 108
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 109
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 110
Alignment Patterns: 476
DataType: DNA
Substitution Matrix: GTR
Partition: 111
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 112
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 113
Alignment Patterns: 127
DataType: DNA
Substitution Matrix: GTR
Partition: 114
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 115
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 116
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 117
Alignment Patterns: 121
DataType: DNA
Substitution Matrix: GTR
Partition: 118
Alignment Patterns: 257
DataType: DNA
Substitution Matrix: GTR
Partition: 119
Alignment Patterns: 1070
DataType: DNA
Substitution Matrix: GTR
Partition: 120
Alignment Patterns: 1152
DataType: DNA
Substitution Matrix: GTR
Partition: 121
Alignment Patterns: 157
DataType: DNA
Substitution Matrix: GTR
Partition: 122
Alignment Patterns: 216
DataType: DNA
Substitution Matrix: GTR
Partition: 123
Alignment Patterns: 310
DataType: DNA
Substitution Matrix: GTR
Partition: 124
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 125
Alignment Patterns: 183
DataType: DNA
Substitution Matrix: GTR
Partition: 126
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 127
Alignment Patterns: 90
DataType: DNA
Substitution Matrix: GTR
Partition: 128
Alignment Patterns: 580
DataType: DNA
Substitution Matrix: GTR
Partition: 129
Alignment Patterns: 125
DataType: DNA
Substitution Matrix: GTR
Partition: 130
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 131
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 132
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 133
Alignment Patterns: 1151
DataType: DNA
Substitution Matrix: GTR
Partition: 134
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 135
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 136
Alignment Patterns: 773
DataType: DNA
Substitution Matrix: GTR
Partition: 137
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 138
Alignment Patterns: 596
DataType: DNA
Substitution Matrix: GTR
Partition: 139
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
