raxml -m GTRGAMMA -T 8
Alignment sites: 8170828
Base frequencies: 0.332 0.248 0.161 0.259
Partition: 2927
Base frequencies: 0.324 0.170 0.186 0.319
Partition: 2928
Base frequencies: 0.365 0.185 0.153 0.296
Partition: 2929
Base frequencies: 0.312 0.177 0.200 0.312
Partition: 2930
Base frequencies: 0.320 0.223 0.181 0.276
Partition: 2931
Base frequencies: 0.336 0.179 0.158 0.327
Partition: 2932
Base frequencies: 0.283 0.193 0.219 0.306
Partition: 2933
Base frequencies: 0.310 0.219 0.184 0.287
Partition: 2934
Base frequencies: 0.303 0.231 0.192 0.274
Partition: 2935
Base frequencies: 0.339 0.187 0.167 0.308
Partition: 2936
Base frequencies: 0.338 0.207 0.170 0.285
Partition: 2937
Base frequencies: 0.361 0.171 0.157 0.311
Partition: 2938
Base frequencies: 0.322 0.184 0.189 0.305
Partition: 2939
Base frequencies: 0.342 0.190 0.172 0.295
Partition: 2940
Base frequencies: 0.311 0.166 0.178 0.345
Partition: 2941
Base frequencies: 0.283 0.191 0.215 0.311
Partition: 2942
Base frequencies: 0.268 0.234 0.230 0.268
Partition: 2943
Base frequencies: 0.222 0.279 0.272 0.227
Partition: 2944
Base frequencies: 0.231 0.272 0.262 0.235
Partition: 2945
Base frequencies: 0.270 0.210 0.240 0.280
Partition: 2946
Base frequencies: 0.251 0.199 0.238 0.312
Partition: 2947
Base frequencies: 0.269 0.199 0.231 0.301
Partition: 2948
Base frequencies: 0.292 0.193 0.206 0.309
Partition: 2949
Base frequencies: 0.319 0.203 0.210 0.268
Partition: 2950
Base frequencies: 0.297 0.245 0.201 0.257
Partition: 2951
Base frequencies: 0.296 0.230 0.228 0.245
Partition: 2952
Base frequencies: 0.318 0.188 0.170 0.325
Partition: 2953
Base frequencies: 0.351 0.189 0.184 0.276
Partition: 2954
Base frequencies: 0.285 0.216 0.190 0.308
Partition: 2955
Base frequencies: 0.262 0.175 0.174 0.389
Partition: 2956
Base frequencies: 0.358 0.178 0.167 0.297
Partition: 2957
Base frequencies: 0.326 0.184 0.173 0.316
Partition: 2958
Base frequencies: 0.307 0.194 0.186 0.312
Partition: 2959
Base frequencies: 0.308 0.226 0.194 0.272
Partition: 2960
Base frequencies: 0.342 0.177 0.172 0.309
Partition: 2961
Base frequencies: 0.332 0.184 0.183 0.300
Partition: 2962
Base frequencies: 0.233 0.249 0.264 0.254
Partition: 2963
Base frequencies: 0.332 0.190 0.208 0.270
Partition: 2964
Base frequencies: 0.321 0.177 0.200 0.301
Partition: 2965
Base frequencies: 0.317 0.175 0.192 0.317
Partition: 2966
Base frequencies: 0.346 0.150 0.173 0.332
Partition: 2967
Base frequencies: 0.336 0.187 0.187 0.289
Partition: 2968
Base frequencies: 0.339 0.181 0.171 0.309
Partition: 2969
Base frequencies: 0.329 0.210 0.183 0.278
Partition: 2970
Base frequencies: 0.353 0.188 0.170 0.288
Partition: 2971
Base frequencies: 0.342 0.195 0.178 0.286
Partition: 2972
Base frequencies: 0.335 0.203 0.186 0.277
Partition: 2973
Base frequencies: 0.342 0.193 0.184 0.280
Partition: 2974
Base frequencies: 0.341 0.188 0.168 0.302
Partition: 2975
Base frequencies: 0.327 0.207 0.164 0.302
Partition: 2976
Base frequencies: 0.285 0.192 0.179 0.344
Partition: 2977
Base frequencies: 0.307 0.203 0.204 0.287
Partition: 2978
Base frequencies: 0.306 0.195 0.214 0.285
Partition: 2979
Base frequencies: 0.296 0.204 0.208 0.292
Partition: 2980
Base frequencies: 0.283 0.214 0.216 0.287
Partition: 2981
Base frequencies: 0.271 0.255 0.215 0.259
Partition: 2982
Base frequencies: 0.256 0.265 0.240 0.238
Partition: 2983
Base frequencies: 0.337 0.206 0.160 0.298
Partition: 2984
Base frequencies: 0.334 0.209 0.168 0.289
Partition: 2985
Base frequencies: 0.281 0.219 0.200 0.300
Partition: 2986
Base frequencies: 0.336 0.169 0.148 0.347
Partition: 2987
Base frequencies: 0.351 0.204 0.184 0.261
Partition: 2988
Base frequencies: 0.285 0.225 0.176 0.313
Partition: 2989
Base frequencies: 0.244 0.257 0.263 0.236
Partition: 2990
Base frequencies: 0.339 0.179 0.182 0.299
Partition: 2991
Base frequencies: 0.288 0.238 0.222 0.253
Partition: 2992
Base frequencies: 0.232 0.271 0.252 0.245
Partition: 2993
Base frequencies: 0.309 0.196 0.206 0.290
Partition: 2994
Base frequencies: 0.300 0.205 0.209 0.286
Partition: 2995
Base frequencies: 0.348 0.204 0.169 0.279
Partition: 2996
Base frequencies: 0.330 0.192 0.192 0.286
Partition: 2997
Base frequencies: 0.348 0.201 0.191 0.260
Partition: 2998
Base frequencies: 0.343 0.202 0.193 0.262
Partition: 2999
Base frequencies: 0.283 0.182 0.217 0.319
Partition: 3000
Base frequencies: 0.264 0.225 0.231 0.280
Partition: 3001
Base frequencies: 0.262 0.199 0.217 0.322
Partition: 3002
Base frequencies: 0.332 0.189 0.182 0.297
Partition: 3003
Base frequencies: 0.351 0.174 0.167 0.308
Partition: 3004
Base frequencies: 0.338 0.206 0.193 0.263
Partition: 3005
Base frequencies: 0.341 0.175 0.214 0.270
Partition: 3006
Base frequencies: 0.279 0.211 0.195 0.314
Partition: 3007
Base frequencies: 0.353 0.188 0.168 0.291
Partition: 3008
Base frequencies: 0.295 0.199 0.202 0.303
Partition: 3009
Base frequencies: 0.322 0.208 0.200 0.269
Partition: 3010
Base frequencies: 0.331 0.225 0.187 0.257
Partition: 3011
Base frequencies: 0.323 0.199 0.204 0.273
Partition: 3012
Base frequencies: 0.373 0.160 0.143 0.324
Partition: 3013
Base frequencies: 0.313 0.161 0.188 0.339
Partition: 3014
Base frequencies: 0.231 0.233 0.244 0.292
Partition: 3015
Base frequencies: 0.226 0.241 0.266 0.267
Partition: 3016
Base frequencies: 0.292 0.193 0.202 0.313
Partition: 3017
Base frequencies: 0.279 0.211 0.204 0.306
Partition: 3018
Base frequencies: 0.307 0.211 0.191 0.291
Partition: 3019
Base frequencies: 0.292 0.223 0.214 0.271
Partition: 3020
Base frequencies: 0.294 0.190 0.191 0.326
Partition: 3021
Base frequencies: 0.292 0.184 0.177 0.347
Partition: 3022
Base frequencies: 0.310 0.171 0.190 0.329
Partition: 3023
Base frequencies: 0.285 0.204 0.189 0.323
Partition: 3024
Base frequencies: 0.312 0.150 0.200 0.338
Partition: 3025
Base frequencies: 0.315 0.193 0.180 0.312
Partition: 3026
Base frequencies: 0.346 0.176 0.179 0.299
Partition: 3027
Base frequencies: 0.348 0.176 0.176 0.300
Partition: 3028
Base frequencies: 0.346 0.197 0.170 0.288
Partition: 3029
Base frequencies: 0.278 0.241 0.202 0.279
Partition: 3030
Base frequencies: 0.304 0.226 0.173 0.297
Partition: 3031
Base frequencies: 0.299 0.168 0.191 0.341
Partition: 3032
Base frequencies: 0.312 0.181 0.208 0.299
Partition: 3033
Base frequencies: 0.319 0.185 0.205 0.291
Partition: 3034
Base frequencies: 0.299 0.193 0.189 0.319
Partition: 3035
Base frequencies: 0.309 0.207 0.168 0.316
Partition: 3036
Base frequencies: 0.330 0.152 0.200 0.319
Partition: 3037
Base frequencies: 0.304 0.175 0.182 0.339
Partition: 3038
Base frequencies: 0.298 0.155 0.185 0.361
Partition: 3039
Base frequencies: 0.297 0.210 0.222 0.271
Partition: 3040
Base frequencies: 0.284 0.240 0.217 0.259
Partition: 3041
Base frequencies: 0.296 0.232 0.179 0.293
Partition: 3042
Base frequencies: 0.330 0.188 0.197 0.285
Partition: 3043
Base frequencies: 0.322 0.199 0.168 0.311
Partition: 3044
Base frequencies: 0.330 0.177 0.187 0.306
Partition: 3045
Base frequencies: 0.345 0.176 0.176 0.302
Partition: 3046
Base frequencies: 0.332 0.151 0.191 0.326
Partition: 3047
Base frequencies: 0.333 0.162 0.154 0.351
Partition: 3048
Base frequencies: 0.277 0.186 0.195 0.342
Partition: 3049
Base frequencies: 0.320 0.156 0.200 0.323
Partition: 3050
Base frequencies: 0.329 0.150 0.191 0.330
Partition: 3051
Base frequencies: 0.327 0.165 0.166 0.342
Partition: 3052
Base frequencies: 0.332 0.203 0.200 0.265
