raxml -m GTRCAT -c 25 -f a -p 12345 -T 4 -x 12345 -N autoMRE
Alignment sites: 40 453737
Partition: 1161
Alignment Patterns: 147
DataType: DNA
Substitution Matrix: GTR
Partition: 1162
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 1163
Alignment Patterns: 137
DataType: DNA
Substitution Matrix: GTR
Partition: 1164
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 1165
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 1166
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 1167
Alignment Patterns: 267
DataType: DNA
Substitution Matrix: GTR
Partition: 1168
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 1169
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 1170
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 1171
Alignment Patterns: 111
DataType: DNA
Substitution Matrix: GTR
Partition: 1172
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 1173
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 1174
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 1175
Alignment Patterns: 196
DataType: DNA
Substitution Matrix: GTR
Partition: 1176
Alignment Patterns: 105
DataType: DNA
Substitution Matrix: GTR
Partition: 1177
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 1178
Alignment Patterns: 119
DataType: DNA
Substitution Matrix: GTR
Partition: 1179
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 1180
Alignment Patterns: 170
DataType: DNA
Substitution Matrix: GTR
Partition: 1181
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 1182
Alignment Patterns: 181
DataType: DNA
Substitution Matrix: GTR
Partition: 1183
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 1184
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 1185
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 1186
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 1187
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 1188
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 1189
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 1190
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 1191
Alignment Patterns: 178
DataType: DNA
Substitution Matrix: GTR
Partition: 1192
Alignment Patterns: 146
DataType: DNA
Substitution Matrix: GTR
Partition: 1193
Alignment Patterns: 140
DataType: DNA
Substitution Matrix: GTR
Partition: 1194
Alignment Patterns: 84
DataType: DNA
Substitution Matrix: GTR
Partition: 1195
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 1196
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
alpha: 0.327254
Tree-Length: 1.362568
rate A <-> C: 4.108107
rate A <-> G: 4.536224
rate A <-> T: 3.012398
rate C <-> G: 2.183094
rate C <-> T: 4.710508
rate G <-> T: 1.000000
freq pi(A): 0.273647
freq pi(C): 0.161963
freq pi(G): 0.176227
freq pi(T): 0.388164
alpha: 0.429748
Tree-Length: 1.362568
rate A <-> C: 1.214169
rate A <-> G: 2.646599
rate A <-> T: 0.716244
rate C <-> G: 1.364424
rate C <-> T: 2.550390
rate G <-> T: 1.000000
freq pi(A): 0.276645
freq pi(C): 0.140594
freq pi(G): 0.216189
freq pi(T): 0.366572
alpha: 0.406989
Tree-Length: 1.362568
rate A <-> C: 1.195144
rate A <-> G: 3.221287
rate A <-> T: 1.400951
rate C <-> G: 1.595333
rate C <-> T: 2.801755
rate G <-> T: 1.000000
freq pi(A): 0.281703
freq pi(C): 0.166143
freq pi(G): 0.231830
freq pi(T): 0.320324
alpha: 0.199974
Tree-Length: 1.362568
rate A <-> C: 2.025448
rate A <-> G: 4.739816
rate A <-> T: 0.810197
rate C <-> G: 2.301218
rate C <-> T: 3.247067
rate G <-> T: 1.000000
freq pi(A): 0.288927
freq pi(C): 0.175795
freq pi(G): 0.202919
freq pi(T): 0.332360
alpha: 0.539247
Tree-Length: 1.362568
rate A <-> C: 1.027779
rate A <-> G: 3.549597
rate A <-> T: 0.317599
rate C <-> G: 1.379972
rate C <-> T: 4.265082
rate G <-> T: 1.000000
freq pi(A): 0.237949
freq pi(C): 0.236921
freq pi(G): 0.220053
freq pi(T): 0.305077
alpha: 0.304829
Tree-Length: 1.362568
rate A <-> C: 2.779215
rate A <-> G: 6.117780
rate A <-> T: 1.628256
rate C <-> G: 2.034544
rate C <-> T: 4.368808
rate G <-> T: 1.000000
freq pi(A): 0.305890
freq pi(C): 0.180676
freq pi(G): 0.287719
freq pi(T): 0.225715
alpha: 0.537542
Tree-Length: 1.362568
rate A <-> C: 0.576528
rate A <-> G: 2.172570
rate A <-> T: 0.488907
rate C <-> G: 1.018624
rate C <-> T: 1.732842
rate G <-> T: 1.000000
freq pi(A): 0.436570
freq pi(C): 0.159994
freq pi(G): 0.233048
freq pi(T): 0.170388
alpha: 0.546890
Tree-Length: 1.362568
rate A <-> C: 1.555247
rate A <-> G: 2.332227
rate A <-> T: 0.482131
rate C <-> G: 1.987789
rate C <-> T: 2.625354
rate G <-> T: 1.000000
freq pi(A): 0.225008
freq pi(C): 0.192839
freq pi(G): 0.290829
freq pi(T): 0.291324
alpha: 0.415503
Tree-Length: 1.362568
rate A <-> C: 2.248427
rate A <-> G: 1.511519
rate A <-> T: 0.674048
rate C <-> G: 1.284111
rate C <-> T: 2.682515
rate G <-> T: 1.000000
freq pi(A): 0.324843
freq pi(C): 0.134468
freq pi(G): 0.285145
freq pi(T): 0.255544
alpha: 0.193940
Tree-Length: 1.362568
rate A <-> C: 1.904309
rate A <-> G: 6.674022
rate A <-> T: 12.265119
rate C <-> G: 0.904322
rate C <-> T: 3.353692
rate G <-> T: 1.000000
freq pi(A): 0.209667
freq pi(C): 0.191367
freq pi(G): 0.214673
freq pi(T): 0.384293
alpha: 0.329789
Tree-Length: 1.362568
rate A <-> C: 4.417736
rate A <-> G: 5.356587
rate A <-> T: 4.930536
rate C <-> G: 1.515219
rate C <-> T: 7.542706
rate G <-> T: 1.000000
freq pi(A): 0.170865
freq pi(C): 0.183869
freq pi(G): 0.235720
freq pi(T): 0.409546
alpha: 0.383373
Tree-Length: 1.362568
rate A <-> C: 0.890555
rate A <-> G: 1.999681
rate A <-> T: 1.907479
rate C <-> G: 0.862626
rate C <-> T: 4.542683
rate G <-> T: 1.000000
freq pi(A): 0.232461
freq pi(C): 0.171443
freq pi(G): 0.246624
freq pi(T): 0.349472
alpha: 0.406562
Tree-Length: 1.362568
rate A <-> C: 1.747944
rate A <-> G: 3.563985
rate A <-> T: 1.908472
rate C <-> G: 3.111842
rate C <-> T: 4.199813
rate G <-> T: 1.000000
freq pi(A): 0.352149
freq pi(C): 0.182885
freq pi(G): 0.150278
freq pi(T): 0.314687
alpha: 0.572048
Tree-Length: 1.362568
rate A <-> C: 3.166278
rate A <-> G: 8.506699
rate A <-> T: 2.347616
rate C <-> G: 5.165715
rate C <-> T: 6.728902
rate G <-> T: 1.000000
freq pi(A): 0.273426
freq pi(C): 0.149682
freq pi(G): 0.165282
freq pi(T): 0.411611
alpha: 0.406924
Tree-Length: 1.362568
rate A <-> C: 0.995108
rate A <-> G: 2.248790
rate A <-> T: 1.672911
rate C <-> G: 0.684443
rate C <-> T: 4.428656
rate G <-> T: 1.000000
freq pi(A): 0.275408
freq pi(C): 0.167837
freq pi(G): 0.223850
freq pi(T): 0.332906
alpha: 0.189384
Tree-Length: 1.362568
rate A <-> C: 0.820748
rate A <-> G: 0.602048
rate A <-> T: 1.159287
rate C <-> G: 0.051017
rate C <-> T: 1.261637
rate G <-> T: 1.000000
freq pi(A): 0.302698
freq pi(C): 0.163529
freq pi(G): 0.219429
freq pi(T): 0.314344
alpha: 0.339471
Tree-Length: 1.362568
rate A <-> C: 0.786428
rate A <-> G: 3.841967
rate A <-> T: 0.344090
rate C <-> G: 1.656666
rate C <-> T: 2.006076
rate G <-> T: 1.000000
freq pi(A): 0.309357
freq pi(C): 0.154873
freq pi(G): 0.198343
freq pi(T): 0.337427
alpha: 0.344001
Tree-Length: 1.362568
rate A <-> C: 0.341294
rate A <-> G: 1.168830
rate A <-> T: 0.659407
rate C <-> G: 0.351066
rate C <-> T: 2.613255
rate G <-> T: 1.000000
freq pi(A): 0.309473
freq pi(C): 0.142190
freq pi(G): 0.225929
freq pi(T): 0.322408
alpha: 0.276197
Tree-Length: 1.362568
rate A <-> C: 0.900861
rate A <-> G: 3.754623
rate A <-> T: 1.382088
rate C <-> G: 2.763496
rate C <-> T: 3.344791
rate G <-> T: 1.000000
freq pi(A): 0.282485
freq pi(C): 0.163965
freq pi(G): 0.184969
freq pi(T): 0.368580
alpha: 0.585562
Tree-Length: 1.362568
rate A <-> C: 1.548122
rate A <-> G: 3.478980
rate A <-> T: 1.051100
rate C <-> G: 2.703852
rate C <-> T: 4.850596
rate G <-> T: 1.000000
freq pi(A): 0.259865
freq pi(C): 0.146776
freq pi(G): 0.198589
freq pi(T): 0.394770
alpha: 0.309279
Tree-Length: 1.362568
rate A <-> C: 1.080582
rate A <-> G: 2.171602
rate A <-> T: 1.305849
rate C <-> G: 1.325324
rate C <-> T: 6.202752
rate G <-> T: 1.000000
freq pi(A): 0.259443
freq pi(C): 0.151009
freq pi(G): 0.242718
freq pi(T): 0.346831
alpha: 0.489297
Tree-Length: 1.362568
rate A <-> C: 1.084847
rate A <-> G: 2.275264
rate A <-> T: 1.033218
rate C <-> G: 1.516638
rate C <-> T: 2.311972
rate G <-> T: 1.000000
freq pi(A): 0.266838
freq pi(C): 0.222503
freq pi(G): 0.167967
freq pi(T): 0.342692
alpha: 0.459446
Tree-Length: 1.362568
rate A <-> C: 0.851344
rate A <-> G: 2.570786
rate A <-> T: 0.889383
rate C <-> G: 0.490816
rate C <-> T: 1.834554
rate G <-> T: 1.000000
freq pi(A): 0.289285
freq pi(C): 0.201092
freq pi(G): 0.173539
freq pi(T): 0.336084
alpha: 0.544216
Tree-Length: 1.362568
rate A <-> C: 0.742876
rate A <-> G: 1.867791
rate A <-> T: 1.050460
rate C <-> G: 1.143406
rate C <-> T: 2.780659
rate G <-> T: 1.000000
freq pi(A): 0.288245
freq pi(C): 0.194706
freq pi(G): 0.173212
freq pi(T): 0.343837
alpha: 0.417330
Tree-Length: 1.362568
rate A <-> C: 1.114848
rate A <-> G: 2.427217
rate A <-> T: 0.934672
rate C <-> G: 1.664623
rate C <-> T: 3.591010
rate G <-> T: 1.000000
freq pi(A): 0.318294
freq pi(C): 0.171751
freq pi(G): 0.188494
freq pi(T): 0.321462
alpha: 0.701035
Tree-Length: 1.362568
rate A <-> C: 1.229067
rate A <-> G: 2.241532
rate A <-> T: 1.128894
rate C <-> G: 0.978035
rate C <-> T: 3.101086
rate G <-> T: 1.000000
freq pi(A): 0.277379
freq pi(C): 0.201960
freq pi(G): 0.224541
freq pi(T): 0.296120
alpha: 0.427916
Tree-Length: 1.362568
rate A <-> C: 0.891726
rate A <-> G: 1.967257
rate A <-> T: 0.526286
rate C <-> G: 1.098392
rate C <-> T: 2.049392
rate G <-> T: 1.000000
freq pi(A): 0.303230
freq pi(C): 0.181884
freq pi(G): 0.224016
freq pi(T): 0.290869
alpha: 0.567345
Tree-Length: 1.362568
rate A <-> C: 2.866202
rate A <-> G: 5.349268
rate A <-> T: 3.743490
rate C <-> G: 3.758922
rate C <-> T: 6.664574
rate G <-> T: 1.000000
freq pi(A): 0.274547
freq pi(C): 0.150439
freq pi(G): 0.221065
freq pi(T): 0.353950
alpha: 0.329906
Tree-Length: 1.362568
rate A <-> C: 2.933491
rate A <-> G: 4.747434
rate A <-> T: 5.182309
rate C <-> G: 1.311054
rate C <-> T: 7.446139
rate G <-> T: 1.000000
freq pi(A): 0.299352
freq pi(C): 0.190027
freq pi(G): 0.238333
freq pi(T): 0.272287
alpha: 0.237079
Tree-Length: 1.362568
rate A <-> C: 0.371143
rate A <-> G: 1.798953
rate A <-> T: 1.274066
rate C <-> G: 1.794938
rate C <-> T: 5.786812
rate G <-> T: 1.000000
freq pi(A): 0.320866
freq pi(C): 0.197835
freq pi(G): 0.154610
freq pi(T): 0.326690
alpha: 0.416657
Tree-Length: 1.362568
rate A <-> C: 1.013568
rate A <-> G: 2.014222
rate A <-> T: 0.636234
rate C <-> G: 0.717978
rate C <-> T: 1.453283
rate G <-> T: 1.000000
freq pi(A): 0.228868
freq pi(C): 0.197758
freq pi(G): 0.201739
freq pi(T): 0.371635
alpha: 0.332706
Tree-Length: 1.362568
rate A <-> C: 0.739927
rate A <-> G: 2.083665
rate A <-> T: 0.768477
rate C <-> G: 2.376833
rate C <-> T: 3.375259
rate G <-> T: 1.000000
freq pi(A): 0.307010
freq pi(C): 0.139996
freq pi(G): 0.218235
freq pi(T): 0.334759
alpha: 0.254706
Tree-Length: 1.362568
rate A <-> C: 2.273973
rate A <-> G: 3.338612
rate A <-> T: 1.451678
rate C <-> G: 2.308813
rate C <-> T: 2.835999
rate G <-> T: 1.000000
freq pi(A): 0.231165
freq pi(C): 0.134181
freq pi(G): 0.185563
freq pi(T): 0.449091
alpha: 0.488961
Tree-Length: 1.362568
rate A <-> C: 0.828518
rate A <-> G: 3.995754
rate A <-> T: 1.678699
rate C <-> G: 2.322958
rate C <-> T: 5.049452
rate G <-> T: 1.000000
freq pi(A): 0.282566
freq pi(C): 0.204621
freq pi(G): 0.185499
freq pi(T): 0.327314
alpha: 1.027486
Tree-Length: 1.362568
rate A <-> C: 1.202769
rate A <-> G: 2.405761
rate A <-> T: 0.675735
rate C <-> G: 1.006895
rate C <-> T: 4.603532
rate G <-> T: 1.000000
freq pi(A): 0.247074
freq pi(C): 0.179869
freq pi(G): 0.283359
freq pi(T): 0.289699
alpha: 0.576924
Tree-Length: 1.362568
rate A <-> C: 1.219744
rate A <-> G: 1.637207
rate A <-> T: 0.622977
rate C <-> G: 1.106515
rate C <-> T: 4.917905
rate G <-> T: 1.000000
freq pi(A): 0.235231
freq pi(C): 0.168795
freq pi(G): 0.310401
freq pi(T): 0.285573
alpha: 0.650417
Tree-Length: 1.362568
rate A <-> C: 0.605955
rate A <-> G: 3.304912
rate A <-> T: 0.970408
rate C <-> G: 1.277304
rate C <-> T: 5.630313
rate G <-> T: 1.000000
freq pi(A): 0.298144
freq pi(C): 0.179656
freq pi(G): 0.197576
freq pi(T): 0.324623
alpha: 0.342048
Tree-Length: 1.362568
rate A <-> C: 0.745026
rate A <-> G: 1.353446
rate A <-> T: 0.621787
rate C <-> G: 0.861303
rate C <-> T: 2.057284
rate G <-> T: 1.000000
freq pi(A): 0.284197
freq pi(C): 0.198057
freq pi(G): 0.225344
freq pi(T): 0.292401
alpha: 0.274611
Tree-Length: 1.362568
rate A <-> C: 1.807899
rate A <-> G: 4.193873
rate A <-> T: 2.829213
rate C <-> G: 1.856978
rate C <-> T: 2.216645
rate G <-> T: 1.000000
freq pi(A): 0.242557
freq pi(C): 0.190143
freq pi(G): 0.169551
freq pi(T): 0.397749
alpha: 0.119979
Tree-Length: 1.362568
rate A <-> C: 1.306273
rate A <-> G: 2.553391
rate A <-> T: 0.303690
rate C <-> G: 1.646586
rate C <-> T: 19.170370
rate G <-> T: 1.000000
freq pi(A): 0.236656
freq pi(C): 0.200240
freq pi(G): 0.222911
freq pi(T): 0.340192
alpha: 0.786580
Tree-Length: 1.362568
rate A <-> C: 1.380319
rate A <-> G: 2.426030
rate A <-> T: 0.807377
rate C <-> G: 1.666919
rate C <-> T: 7.408977
rate G <-> T: 1.000000
freq pi(A): 0.259024
freq pi(C): 0.153579
freq pi(G): 0.224706
freq pi(T): 0.362691
alpha: 0.246680
Tree-Length: 1.362568
rate A <-> C: 1.922561
rate A <-> G: 3.936586
rate A <-> T: 0.645459
rate C <-> G: 2.986876
rate C <-> T: 14.992486
rate G <-> T: 1.000000
freq pi(A): 0.266871
freq pi(C): 0.215150
freq pi(G): 0.250753
freq pi(T): 0.267226
alpha: 0.459901
Tree-Length: 1.362568
rate A <-> C: 0.760387
rate A <-> G: 3.456797
rate A <-> T: 1.328752
rate C <-> G: 1.693365
rate C <-> T: 3.147693
rate G <-> T: 1.000000
freq pi(A): 0.302454
freq pi(C): 0.171565
freq pi(G): 0.201562
freq pi(T): 0.324419
alpha: 0.855440
Tree-Length: 1.362568
rate A <-> C: 2.486320
rate A <-> G: 7.647421
rate A <-> T: 1.911002
rate C <-> G: 3.051555
rate C <-> T: 6.750086
rate G <-> T: 1.000000
freq pi(A): 0.252585
freq pi(C): 0.231497
freq pi(G): 0.188419
freq pi(T): 0.327499
alpha: 0.508575
Tree-Length: 1.362568
rate A <-> C: 1.252288
rate A <-> G: 2.274569
rate A <-> T: 0.765781
rate C <-> G: 1.124251
rate C <-> T: 2.235983
rate G <-> T: 1.000000
freq pi(A): 0.320770
freq pi(C): 0.173656
freq pi(G): 0.236472
freq pi(T): 0.269101
alpha: 0.999426
Tree-Length: 1.362568
rate A <-> C: 1.889949
rate A <-> G: 5.227865
rate A <-> T: 2.269223
rate C <-> G: 2.212562
rate C <-> T: 6.393369
rate G <-> T: 1.000000
freq pi(A): 0.256604
freq pi(C): 0.190567
freq pi(G): 0.181762
freq pi(T): 0.371067
alpha: 0.525784
Tree-Length: 1.362568
rate A <-> C: 1.073314
rate A <-> G: 2.473779
rate A <-> T: 1.085248
rate C <-> G: 1.410538
rate C <-> T: 3.900040
rate G <-> T: 1.000000
freq pi(A): 0.278406
freq pi(C): 0.154624
freq pi(G): 0.271399
freq pi(T): 0.295572
alpha: 0.313431
Tree-Length: 1.362568
rate A <-> C: 1.244622
rate A <-> G: 2.524725
rate A <-> T: 0.971264
rate C <-> G: 1.281917
rate C <-> T: 2.181492
rate G <-> T: 1.000000
freq pi(A): 0.284585
freq pi(C): 0.234248
freq pi(G): 0.182166
freq pi(T): 0.299001
alpha: 0.250432
Tree-Length: 1.362568
rate A <-> C: 0.745035
rate A <-> G: 1.436392
rate A <-> T: 0.721590
rate C <-> G: 0.696765
rate C <-> T: 2.806550
rate G <-> T: 1.000000
freq pi(A): 0.325962
freq pi(C): 0.161910
freq pi(G): 0.157242
freq pi(T): 0.354886
alpha: 0.975493
Tree-Length: 1.362568
rate A <-> C: 0.715072
rate A <-> G: 2.246609
rate A <-> T: 0.814389
rate C <-> G: 1.727021
rate C <-> T: 4.102219
rate G <-> T: 1.000000
freq pi(A): 0.283938
freq pi(C): 0.155859
freq pi(G): 0.174123
freq pi(T): 0.386079
alpha: 0.297736
Tree-Length: 1.362568
rate A <-> C: 1.858213
rate A <-> G: 1.820761
rate A <-> T: 0.961196
rate C <-> G: 0.624278
rate C <-> T: 6.214610
rate G <-> T: 1.000000
freq pi(A): 0.287841
freq pi(C): 0.159301
freq pi(G): 0.289138
freq pi(T): 0.263720
alpha: 0.428657
Tree-Length: 1.362568
rate A <-> C: 1.197383
rate A <-> G: 1.573485
rate A <-> T: 0.843985
rate C <-> G: 1.082724
rate C <-> T: 2.340085
rate G <-> T: 1.000000
freq pi(A): 0.320546
freq pi(C): 0.134579
freq pi(G): 0.231506
freq pi(T): 0.313369
alpha: 0.372402
Tree-Length: 1.362568
rate A <-> C: 0.935185
rate A <-> G: 1.130632
rate A <-> T: 0.659423
rate C <-> G: 0.455611
rate C <-> T: 1.071488
rate G <-> T: 1.000000
freq pi(A): 0.266459
freq pi(C): 0.168058
freq pi(G): 0.192106
freq pi(T): 0.373377
alpha: 0.528618
Tree-Length: 1.362568
rate A <-> C: 1.289615
rate A <-> G: 1.361224
rate A <-> T: 0.371959
rate C <-> G: 0.826884
rate C <-> T: 1.474714
rate G <-> T: 1.000000
freq pi(A): 0.268873
freq pi(C): 0.134848
freq pi(G): 0.180601
freq pi(T): 0.415678
alpha: 0.250045
Tree-Length: 1.362568
rate A <-> C: 0.682492
rate A <-> G: 1.802037
rate A <-> T: 0.580791
rate C <-> G: 1.369097
rate C <-> T: 1.440739
rate G <-> T: 1.000000
freq pi(A): 0.316657
freq pi(C): 0.255955
freq pi(G): 0.231239
freq pi(T): 0.196149
alpha: 0.315950
Tree-Length: 1.362568
rate A <-> C: 0.767460
rate A <-> G: 4.048159
rate A <-> T: 0.952920
rate C <-> G: 2.372702
rate C <-> T: 3.112998
rate G <-> T: 1.000000
freq pi(A): 0.319300
freq pi(C): 0.245517
freq pi(G): 0.211315
freq pi(T): 0.223869
alpha: 0.354109
Tree-Length: 1.362568
rate A <-> C: 0.979989
rate A <-> G: 3.366500
rate A <-> T: 1.643201
rate C <-> G: 1.467409
rate C <-> T: 4.353240
rate G <-> T: 1.000000
freq pi(A): 0.192247
freq pi(C): 0.353738
freq pi(G): 0.266515
freq pi(T): 0.187501
alpha: 0.429104
Tree-Length: 1.362568
rate A <-> C: 2.104009
rate A <-> G: 2.671461
rate A <-> T: 1.272236
rate C <-> G: 0.837341
rate C <-> T: 4.166783
rate G <-> T: 1.000000
freq pi(A): 0.166486
freq pi(C): 0.166386
freq pi(G): 0.254079
freq pi(T): 0.413048
alpha: 0.475636
Tree-Length: 1.362568
rate A <-> C: 2.154658
