Alignment sites: 8170828
Base frequencies: 0.307 0.180 0.203 0.310 
Partition: 2044
Base frequencies: 0.288 0.188 0.223 0.301 
Partition: 2045
Base frequencies: 0.264 0.213 0.219 0.304 
Partition: 2046
Base frequencies: 0.338 0.193 0.204 0.265 
Partition: 2047
Base frequencies: 0.312 0.211 0.186 0.291 
Partition: 2048
Base frequencies: 0.253 0.261 0.252 0.235 
Partition: 2049
Base frequencies: 0.319 0.200 0.162 0.319 
Partition: 2050
Base frequencies: 0.273 0.248 0.211 0.268 
Partition: 2051
Base frequencies: 0.322 0.196 0.185 0.297 
Partition: 2052
Base frequencies: 0.290 0.219 0.183 0.307 
Partition: 2053
Base frequencies: 0.318 0.201 0.219 0.261 
Partition: 2054
Base frequencies: 0.300 0.227 0.197 0.276 
Partition: 2055
Base frequencies: 0.302 0.210 0.175 0.312 
Partition: 2056
Base frequencies: 0.354 0.190 0.192 0.263 
Partition: 2057
Base frequencies: 0.339 0.212 0.157 0.292 
Partition: 2058
Base frequencies: 0.319 0.216 0.161 0.305 
Partition: 2059
Base frequencies: 0.351 0.211 0.145 0.293 
Partition: 2060
Base frequencies: 0.364 0.176 0.166 0.295 
Partition: 2061
Base frequencies: 0.284 0.193 0.193 0.330 
Partition: 2062
Base frequencies: 0.294 0.182 0.190 0.334 
Partition: 2063
Base frequencies: 0.289 0.171 0.197 0.342 
Partition: 2064
Base frequencies: 0.306 0.207 0.200 0.287 
Partition: 2065
Base frequencies: 0.270 0.215 0.197 0.318 
Partition: 2066
Base frequencies: 0.296 0.206 0.221 0.277 
Partition: 2067
Base frequencies: 0.264 0.229 0.216 0.291 
Partition: 2068
Base frequencies: 0.212 0.231 0.267 0.290 
Partition: 2069
Base frequencies: 0.306 0.228 0.186 0.280 
Partition: 2070
Base frequencies: 0.300 0.228 0.193 0.279 
Partition: 2071
Base frequencies: 0.364 0.175 0.136 0.325 
Partition: 2072
Base frequencies: 0.288 0.195 0.206 0.312 
Partition: 2073
Base frequencies: 0.338 0.180 0.175 0.307 
Partition: 2074
Base frequencies: 0.316 0.218 0.176 0.289 
Partition: 2075
Base frequencies: 0.303 0.167 0.199 0.330 
Partition: 2076
Base frequencies: 0.339 0.200 0.183 0.278 
Partition: 2077
Base frequencies: 0.230 0.259 0.242 0.269 
Partition: 2078
Base frequencies: 0.297 0.229 0.166 0.308 
Partition: 2079
Base frequencies: 0.339 0.187 0.190 0.284 
Partition: 2080
Base frequencies: 0.343 0.172 0.178 0.307 
Partition: 2081
Base frequencies: 0.293 0.188 0.177 0.341 
Partition: 2082
Base frequencies: 0.331 0.154 0.182 0.333 
Partition: 2083
Base frequencies: 0.295 0.197 0.203 0.305 
Partition: 2084
Base frequencies: 0.318 0.186 0.214 0.283 
Partition: 2085
Base frequencies: 0.335 0.215 0.160 0.290 
Partition: 2086
Base frequencies: 0.337 0.200 0.192 0.271 
Partition: 2087
Base frequencies: 0.354 0.184 0.135 0.327 
Partition: 2088
Base frequencies: 0.316 0.232 0.181 0.271 
Partition: 2089
Base frequencies: 0.333 0.184 0.195 0.287 
Partition: 2090
Base frequencies: 0.351 0.183 0.152 0.315 
Partition: 2091
Base frequencies: 0.318 0.202 0.173 0.307 
Partition: 2092
Base frequencies: 0.271 0.192 0.210 0.328 
Partition: 2093
Base frequencies: 0.290 0.215 0.201 0.294 
Partition: 2094
Base frequencies: 0.234 0.235 0.258 0.273 
Partition: 2095
Base frequencies: 0.224 0.249 0.249 0.278 
Partition: 2096
Base frequencies: 0.323 0.220 0.196 0.262 
Partition: 2097
Base frequencies: 0.302 0.191 0.206 0.301 
Partition: 2098
Base frequencies: 0.295 0.166 0.187 0.352 
Partition: 2099
Base frequencies: 0.302 0.207 0.180 0.312 
Partition: 2100
Base frequencies: 0.326 0.195 0.163 0.316 
Partition: 2101
Base frequencies: 0.330 0.185 0.158 0.326 
Partition: 2102
Base frequencies: 0.324 0.174 0.196 0.306 
Partition: 2103
Base frequencies: 0.308 0.183 0.212 0.297 
Partition: 2104
Base frequencies: 0.299 0.171 0.218 0.312 
Partition: 2105
Base frequencies: 0.321 0.189 0.176 0.315 
Partition: 2106
Base frequencies: 0.294 0.199 0.235 0.271 
Partition: 2107
Base frequencies: 0.314 0.138 0.176 0.372 
Partition: 2108
Base frequencies: 0.263 0.196 0.232 0.309 
Partition: 2109
Base frequencies: 0.301 0.156 0.169 0.374 
Partition: 2110
Base frequencies: 0.312 0.162 0.179 0.347 
Partition: 2111
Base frequencies: 0.288 0.224 0.205 0.283 
Partition: 2112
Base frequencies: 0.273 0.192 0.228 0.307 
Partition: 2113
Base frequencies: 0.299 0.195 0.236 0.270 
Partition: 2114
Base frequencies: 0.277 0.256 0.213 0.254 
Partition: 2115
Base frequencies: 0.326 0.205 0.159 0.309 
Partition: 2116
Base frequencies: 0.317 0.212 0.196 0.274 
Partition: 2117
Base frequencies: 0.307 0.205 0.189 0.299 
Partition: 2118
Base frequencies: 0.320 0.186 0.170 0.325 
Partition: 2119
Base frequencies: 0.333 0.181 0.190 0.296 
Partition: 2120
Base frequencies: 0.312 0.196 0.160 0.332 
Partition: 2121
Base frequencies: 0.317 0.189 0.180 0.315 
Partition: 2122
Base frequencies: 0.306 0.181 0.170 0.343 
Partition: 2123
Base frequencies: 0.333 0.188 0.172 0.307 
Partition: 2124
Base frequencies: 0.353 0.168 0.177 0.302 
Partition: 2125
Base frequencies: 0.352 0.185 0.173 0.290 
Partition: 2126
Base frequencies: 0.310 0.193 0.165 0.332 
Partition: 2127
Base frequencies: 0.361 0.173 0.176 0.291 
Partition: 2128
Base frequencies: 0.317 0.181 0.197 0.305 
Partition: 2129
Base frequencies: 0.340 0.184 0.141 0.335 
Partition: 2130
Base frequencies: 0.310 0.198 0.221 0.271 
Partition: 2131
Base frequencies: 0.323 0.183 0.156 0.338 
Partition: 2132
Base frequencies: 0.338 0.194 0.164 0.304 
Partition: 2133
Base frequencies: 0.305 0.183 0.200 0.312 
Partition: 2134
Base frequencies: 0.341 0.170 0.190 0.299 
Partition: 2135
Base frequencies: 0.325 0.188 0.182 0.306 
Partition: 2136
Base frequencies: 0.354 0.153 0.168 0.325 
Partition: 2137
Base frequencies: 0.330 0.174 0.161 0.336 
Partition: 2138
Base frequencies: 0.328 0.189 0.167 0.316 
Partition: 2139
Base frequencies: 0.297 0.182 0.208 0.313 
Partition: 2140
Base frequencies: 0.295 0.187 0.160 0.358 
Partition: 2141
Base frequencies: 0.281 0.193 0.232 0.294 
Partition: 2142
Base frequencies: 0.282 0.199 0.190 0.328 
Partition: 2143
Base frequencies: 0.302 0.208 0.187 0.304 
Partition: 2144
Base frequencies: 0.299 0.199 0.186 0.316 
Partition: 2145
Base frequencies: 0.333 0.173 0.191 0.302 
Partition: 2146
Base frequencies: 0.340 0.172 0.150 0.338 
Partition: 2147
Base frequencies: 0.315 0.207 0.155 0.323 
Partition: 2148
Base frequencies: 0.313 0.155 0.179 0.353 
Partition: 2149
Base frequencies: 0.281 0.191 0.205 0.322 
Partition: 2150
Base frequencies: 0.295 0.164 0.220 0.320 
Partition: 2151
Base frequencies: 0.297 0.162 0.179 0.362 
Partition: 2152
Base frequencies: 0.307 0.190 0.178 0.325 
Partition: 2153
Base frequencies: 0.304 0.188 0.196 0.312 
Partition: 2154
Base frequencies: 0.321 0.187 0.193 0.299 
Partition: 2155
Base frequencies: 0.307 0.194 0.198 0.300 
Partition: 2156
Base frequencies: 0.308 0.202 0.194 0.296 
Partition: 2157
Base frequencies: 0.309 0.178 0.161 0.352 
Partition: 2158
Base frequencies: 0.250 0.266 0.250 0.234 
Partition: 2159
Base frequencies: 0.267 0.172 0.183 0.378 
Partition: 2160
Base frequencies: 0.304 0.220 0.209 0.267 
Partition: 2161
Base frequencies: 0.288 0.220 0.238 0.254 
Partition: 2162
Base frequencies: 0.272 0.224 0.222 0.282 
Partition: 2163
Base frequencies: 0.300 0.188 0.200 0.312 
Partition: 2164
Base frequencies: 0.308 0.180 0.205 0.308 
Partition: 2165
Base frequencies: 0.289 0.193 0.203 0.315 
Partition: 2166
Base frequencies: 0.284 0.193 0.226 0.297 
Partition: 2167
Base frequencies: 0.290 0.203 0.219 0.288 
Partition: 2168
Base frequencies: 0.295 0.170 0.223 0.312 
Partition: 2169
Base frequencies: 0.322 0.188 0.168 0.322 
Partition: 2170
Base frequencies: 0.331 0.183 0.174 0.311 
Partition: 2171
Base frequencies: 0.300 0.205 0.189 0.306 
Partition: 2172
Base frequencies: 0.309 0.213 0.177 0.301 
Partition: 2173
Base frequencies: 0.351 0.185 0.179 0.285 
Partition: 2174
Base frequencies: 0.295 0.185 0.200 0.321 
Partition: 2175
Base frequencies: 0.311 0.225 0.168 0.297 
Partition: 2176
Base frequencies: 0.353 0.198 0.164 0.286 
Partition: 2177
Base frequencies: 0.278 0.195 0.201 0.325 
Partition: 2178
Base frequencies: 0.331 0.186 0.167 0.317 
Partition: 2179
Base frequencies: 0.322 0.196 0.185 0.297 
Partition: 2180
Base frequencies: 0.283 0.166 0.200 0.351 
Partition: 2181
Base frequencies: 0.329 0.198 0.193 0.281 
Partition: 2182
Base frequencies: 0.309 0.187 0.192 0.312 
Partition: 2183
Base frequencies: 0.325 0.179 0.191 0.305 
Partition: 2184
Base frequencies: 0.318 0.161 0.184 0.338 
Partition: 2185
Base frequencies: 0.336 0.161 0.163 0.339 
Partition: 2186
Base frequencies: 0.353 0.163 0.165 0.319 
Partition: 2187
Base frequencies: 0.303 0.186 0.195 0.316 
Partition: 2188
Base frequencies: 0.325 0.164 0.164 0.347 
Partition: 2189
Base frequencies: 0.313 0.159 0.198 0.330 
Partition: 2190
Base frequencies: 0.266 0.206 0.197 0.332 
Partition: 2191
Base frequencies: 0.303 0.217 0.202 0.279 
Partition: 2192
Base frequencies: 0.319 0.183 0.178 0.320 
Partition: 2193
Base frequencies: 0.350 0.156 0.168 0.326 
Partition: 2194
Base frequencies: 0.316 0.176 0.180 0.328 
Partition: 2195
Base frequencies: 0.321 0.160 0.182 0.337 
Partition: 2196
Base frequencies: 0.307 0.179 0.199 0.315 
Partition: 2197
Base frequencies: 0.271 0.235 0.231 0.262 
Partition: 2198
Base frequencies: 0.341 0.137 0.188 0.334 
Partition: 2199
Base frequencies: 0.291 0.166 0.217 0.326 
Partition: 2200
Base frequencies: 0.294 0.159 0.204 0.343 
Partition: 2201
Base frequencies: 0.303 0.174 0.201 0.322 
Partition: 2202
Base frequencies: 0.313 0.170 0.179 0.339 
Partition: 2203
Base frequencies: 0.308 0.176 0.190 0.326 
Partition: 2204
Base frequencies: 0.286 0.200 0.196 0.319 
Partition: 2205
Base frequencies: 0.313 0.171 0.182 0.334 
Partition: 2206
Base frequencies: 0.323 0.158 0.190 0.329 
Partition: 2207
Base frequencies: 0.323 0.153 0.171 0.353 
Partition: 2208
Base frequencies: 0.348 0.144 0.171 0.337 
Partition: 2209
Base frequencies: 0.300 0.173 0.183 0.343 
Partition: 2210
Base frequencies: 0.293 0.191 0.189 0.327 
Partition: 2211
Base frequencies: 0.331 0.174 0.180 0.315 
Partition: 2212
Base frequencies: 0.287 0.183 0.191 0.339 
Partition: 2213
Base frequencies: 0.305 0.165 0.209 0.322 
Partition: 2214
Base frequencies: 0.252 0.221 0.187 0.340 
Partition: 2215
Base frequencies: 0.286 0.195 0.191 0.328 
Partition: 2216
Base frequencies: 0.299 0.155 0.189 0.357 
Partition: 2217
Base frequencies: 0.302 0.169 0.191 0.338 
Partition: 2218
Base frequencies: 0.316 0.191 0.177 0.316 
Partition: 2219
Base frequencies: 0.318 0.164 0.188 0.330 
Partition: 2220
Base frequencies: 0.302 0.188 0.190 0.320 
Partition: 2221
Base frequencies: 0.323 0.167 0.182 0.328 
Partition: 2222
Base frequencies: 0.317 0.160 0.200 0.323 
Partition: 2223
Base frequencies: 0.326 0.168 0.189 0.317 
Partition: 2224
Base frequencies: 0.299 0.182 0.190 0.330 
Partition: 2225
Base frequencies: 0.285 0.174 0.187 0.354 
Partition: 2226
Base frequencies: 0.308 0.217 0.171 0.303 
Partition: 2227
Base frequencies: 0.291 0.207 0.227 0.274 
Partition: 2228
Base frequencies: 0.358 0.194 0.179 0.269 
Partition: 2229
Base frequencies: 0.347 0.169 0.160 0.325 
Partition: 2230
Base frequencies: 0.324 0.131 0.175 0.369 
Partition: 2231
Base frequencies: 0.308 0.163 0.192 0.337 
Partition: 2232
Base frequencies: 0.273 0.196 0.209 0.321 
Partition: 2233
Base frequencies: 0.246 0.212 0.234 0.308 
Partition: 2234
Base frequencies: 0.257 0.210 0.269 0.264 
Partition: 2235
Base frequencies: 0.279 0.201 0.252 0.268 
Partition: 2236
Base frequencies: 0.264 0.250 0.245 0.241 
Partition: 2237
Base frequencies: 0.240 0.213 0.248 0.300 
Partition: 2238
Base frequencies: 0.223 0.238 0.248 0.291 
Partition: 2239
Base frequencies: 0.267 0.200 0.219 0.314 
Partition: 2240
Base frequencies: 0.240 0.211 0.252 0.296 
Partition: 2241
Base frequencies: 0.304 0.206 0.209 0.280 
Partition: 2242
Base frequencies: 0.262 0.238 0.292 0.208 
Partition: 2243
Base frequencies: 0.311 0.158 0.154 0.376 
Partition: 2244
Base frequencies: 0.339 0.189 0.172 0.300 
Partition: 2245
Base frequencies: 0.289 0.224 0.163 0.324 
Partition: 2246
Base frequencies: 0.305 0.222 0.192 0.280 
Partition: 2247
Base frequencies: 0.294 0.220 0.205 0.281 
Partition: 2248
Base frequencies: 0.309 0.192 0.184 0.315 
Partition: 2249
Base frequencies: 0.270 0.223 0.223 0.284 
Partition: 2250
Base frequencies: 0.288 0.183 0.197 0.332 
Partition: 2251
Base frequencies: 0.285 0.215 0.186 0.314 
Partition: 2252
Base frequencies: 0.299 0.200 0.191 0.309 
Partition: 2253
Base frequencies: 0.265 0.207 0.218 0.309 
Partition: 2254
Base frequencies: 0.302 0.196 0.179 0.323 
Partition: 2255
Base frequencies: 0.313 0.175 0.196 0.317 
Partition: 2256
Base frequencies: 0.306 0.185 0.186 0.323 
Partition: 2257
Base frequencies: 0.331 0.178 0.189 0.303 
Partition: 2258
Base frequencies: 0.295 0.198 0.204 0.303 
Partition: 2259
Base frequencies: 0.318 0.163 0.179 0.341 
Partition: 2260
Base frequencies: 0.305 0.172 0.231 0.293 
Partition: 2261
Base frequencies: 0.303 0.193 0.211 0.294 
Partition: 2262
Base frequencies: 0.319 0.172 0.174 0.336 
Partition: 2263
Base frequencies: 0.317 0.169 0.197 0.316 
Partition: 2264
Base frequencies: 0.337 0.170 0.150 0.344 
Partition: 2265
Base frequencies: 0.324 0.161 0.183 0.332 
Partition: 2266
Base frequencies: 0.304 0.211 0.164 0.321 
Partition: 2267
Base frequencies: 0.307 0.179 0.201 0.314 
Partition: 2268
Base frequencies: 0.288 0.207 0.186 0.318 
Partition: 2269
Base frequencies: 0.319 0.178 0.177 0.325 
Partition: 2270
Base frequencies: 0.309 0.202 0.190 0.299 
Partition: 2271
Base frequencies: 0.315 0.186 0.185 0.314 
Partition: 2272
Base frequencies: 0.306 0.179 0.174 0.341 
Partition: 2273
Base frequencies: 0.284 0.213 0.208 0.295 
Partition: 2274
Base frequencies: 0.280 0.214 0.183 0.323 
Partition: 2275
Base frequencies: 0.315 0.182 0.189 0.315 
Partition: 2276
Base frequencies: 0.321 0.189 0.196 0.293 
Partition: 2277
Base frequencies: 0.327 0.190 0.187 0.296 
Partition: 2278
Base frequencies: 0.313 0.185 0.186 0.315 
Partition: 2279
Base frequencies: 0.326 0.169 0.202 0.303 
Partition: 2280
Base frequencies: 0.258 0.206 0.251 0.284 
Partition: 2281
Base frequencies: 0.281 0.205 0.204 0.310 
Partition: 2282
Base frequencies: 0.319 0.182 0.198 0.301 
Partition: 2283
Base frequencies: 0.314 0.165 0.205 0.316 
Partition: 2284
Base frequencies: 0.339 0.191 0.173 0.297 
Partition: 2285
Base frequencies: 0.358 0.179 0.157 0.306 
Partition: 2286
Base frequencies: 0.335 0.177 0.151 0.337 
Partition: 2287
Base frequencies: 0.344 0.200 0.154 0.302 
Partition: 2288
Base frequencies: 0.321 0.184 0.171 0.324 
Partition: 2289
Base frequencies: 0.352 0.145 0.152 0.351 
Partition: 2290
Base frequencies: 0.356 0.174 0.172 0.298 
Partition: 2291
Base frequencies: 0.304 0.172 0.172 0.352 
Partition: 2292
Base frequencies: 0.329 0.166 0.170 0.334 
Partition: 2293
Base frequencies: 0.282 0.225 0.234 0.260 
Partition: 2294
Base frequencies: 0.272 0.230 0.220 0.278 
Partition: 2295
Base frequencies: 0.312 0.218 0.198 0.272 
Partition: 2296
Base frequencies: 0.341 0.187 0.183 0.289 
Partition: 2297
Base frequencies: 0.308 0.212 0.185 0.295 
Partition: 2298
Base frequencies: 0.316 0.240 0.181 0.263 
Partition: 2299
Base frequencies: 0.296 0.241 0.174 0.289 
Partition: 2300
Base frequencies: 0.328 0.193 0.179 0.300 
Partition: 2301
Base frequencies: 0.321 0.181 0.207 0.291 
Partition: 2302
Base frequencies: 0.274 0.194 0.201 0.332 
Partition: 2303
Base frequencies: 0.248 0.206 0.257 0.289 
Partition: 2304
Base frequencies: 0.292 0.196 0.191 0.321 
Partition: 2305
Base frequencies: 0.281 0.196 0.250 0.273 
Partition: 2306
Base frequencies: 0.240 0.238 0.229 0.292 
Partition: 2307
Base frequencies: 0.299 0.172 0.201 0.328 
Partition: 2308
Base frequencies: 0.291 0.182 0.199 0.328 
Partition: 2309
Base frequencies: 0.251 0.215 0.206 0.327 
Partition: 2310
Base frequencies: 0.291 0.186 0.243 0.280 
Partition: 2311
Base frequencies: 0.228 0.234 0.286 0.252 
Partition: 2312
Base frequencies: 0.243 0.219 0.247 0.290 
Partition: 2313
Base frequencies: 0.283 0.208 0.211 0.297 
Partition: 2314
Base frequencies: 0.282 0.199 0.230 0.290 
Partition: 2315
Base frequencies: 0.310 0.204 0.175 0.312 
Partition: 2316
Base frequencies: 0.290 0.174 0.191 0.345 
Partition: 2317
Base frequencies: 0.321 0.184 0.172 0.323 
Partition: 2318
Base frequencies: 0.329 0.169 0.184 0.318 
Partition: 2319
Base frequencies: 0.308 0.162 0.214 0.315 
Partition: 2320
Base frequencies: 0.282 0.177 0.196 0.345 
Partition: 2321
Base frequencies: 0.317 0.168 0.189 0.326 
Partition: 2322
Base frequencies: 0.343 0.191 0.184 0.283 
Partition: 2323
Base frequencies: 0.328 0.177 0.173 0.322 
Partition: 2324
Base frequencies: 0.348 0.183 0.158 0.312 
Partition: 2325
Base frequencies: 0.319 0.195 0.173 0.313 
Partition: 2326
Base frequencies: 0.318 0.211 0.165 0.306 
Partition: 2327
Base frequencies: 0.300 0.204 0.169 0.326 
Partition: 2328
Base frequencies: 0.333 0.195 0.206 0.266 
Partition: 2329
Base frequencies: 0.298 0.221 0.185 0.296 
Partition: 2330
Base frequencies: 0.351 0.183 0.158 0.308 
Partition: 2331
Base frequencies: 0.337 0.195 0.190 0.278 
Partition: 2332
Base frequencies: 0.306 0.218 0.204 0.272 
Partition: 2333
Base frequencies: 0.279 0.206 0.222 0.293 
Partition: 2334
Base frequencies: 0.288 0.191 0.184 0.337 
Partition: 2335
Base frequencies: 0.265 0.207 0.218 0.310 
Partition: 2336
Base frequencies: 0.345 0.179 0.182 0.293 
Partition: 2337
Base frequencies: 0.328 0.193 0.176 0.303 
Partition: 2338
Base frequencies: 0.359 0.199 0.194 0.248 
Partition: 2339
Base frequencies: 0.331 0.199 0.164 0.305 
Partition: 2340
Base frequencies: 0.287 0.206 0.192 0.316 
Partition: 2341
Base frequencies: 0.301 0.172 0.182 0.345 
Partition: 2342
Base frequencies: 0.252 0.239 0.223 0.286 
Partition: 2343
Base frequencies: 0.325 0.176 0.181 0.318 
Partition: 2344
Base frequencies: 0.346 0.181 0.182 0.291 
Partition: 2345
Base frequencies: 0.350 0.196 0.162 0.292 
Partition: 2346
Base frequencies: 0.312 0.158 0.181 0.348 
Partition: 2347
Base frequencies: 0.306 0.191 0.169 0.334 
Partition: 2348
Base frequencies: 0.312 0.194 0.184 0.310 
Partition: 2349
Base frequencies: 0.257 0.205 0.229 0.309 
Partition: 2350
Base frequencies: 0.243 0.234 0.231 0.292 
Partition: 2351
Base frequencies: 0.312 0.172 0.184 0.332 
Partition: 2352
Base frequencies: 0.273 0.215 0.230 0.281 
Partition: 2353
Base frequencies: 0.347 0.186 0.163 0.304 
Partition: 2354
Base frequencies: 0.331 0.181 0.199 0.288 
Partition: 2355
Base frequencies: 0.319 0.190 0.185 0.306 
Partition: 2356
Base frequencies: 0.329 0.199 0.172 0.300 
Partition: 2357
Base frequencies: 0.255 0.222 0.214 0.309 
Partition: 2358
Base frequencies: 0.327 0.167 0.181 0.325 
Partition: 2359
Base frequencies: 0.296 0.192 0.208 0.304 
Partition: 2360
Base frequencies: 0.290 0.203 0.207 0.300 
Partition: 2361
Base frequencies: 0.254 0.192 0.217 0.336 
Partition: 2362
Base frequencies: 0.313 0.217 0.222 0.248 
Partition: 2363
Base frequencies: 0.283 0.187 0.224 0.306 
Partition: 2364
Base frequencies: 0.318 0.190 0.187 0.306 
Partition: 2365
Base frequencies: 0.260 0.234 0.215 0.291 
Partition: 2366
Base frequencies: 0.249 0.251 0.216 0.284 
Partition: 2367
Base frequencies: 0.351 0.174 0.170 0.304 
Partition: 2368
Base frequencies: 0.216 0.299 0.273 0.212 
Partition: 2369
Base frequencies: 0.329 0.187 0.189 0.295 
Partition: 2370
Base frequencies: 0.330 0.202 0.217 0.251 
Partition: 2371
Base frequencies: 0.320 0.194 0.188 0.298 
Partition: 2372
Base frequencies: 0.312 0.198 0.192 0.298 
Partition: 2373
Base frequencies: 0.314 0.180 0.197 0.310 
Partition: 2374
Base frequencies: 0.310 0.196 0.202 0.292 
Partition: 2375
Base frequencies: 0.293 0.226 0.190 0.291 
Partition: 2376
Base frequencies: 0.279 0.215 0.251 0.255 
Partition: 2377
Base frequencies: 0.306 0.182 0.220 0.292 
Partition: 2378
Base frequencies: 0.273 0.203 0.225 0.299 
Partition: 2379
Base frequencies: 0.391 0.159 0.164 0.286 
Partition: 2380
Base frequencies: 0.260 0.236 0.183 0.321 
Partition: 2381
Base frequencies: 0.275 0.210 0.214 0.302 
Partition: 2382
Base frequencies: 0.272 0.207 0.198 0.323 
