raxml -m GTRGAMMA -T 8
Alignment sites: 8170828
Base frequencies: 0.308 0.162 0.214 0.315
Partition: 2320
Base frequencies: 0.282 0.177 0.196 0.345
Partition: 2321
Base frequencies: 0.317 0.168 0.189 0.326
Partition: 2322
Base frequencies: 0.343 0.191 0.184 0.283
Partition: 2323
Base frequencies: 0.328 0.177 0.173 0.322
Partition: 2324
Base frequencies: 0.348 0.183 0.158 0.312
Partition: 2325
Base frequencies: 0.319 0.195 0.173 0.313
Partition: 2326
Base frequencies: 0.318 0.211 0.165 0.306
Partition: 2327
Base frequencies: 0.300 0.204 0.169 0.326
Partition: 2328
Base frequencies: 0.333 0.195 0.206 0.266
Partition: 2329
Base frequencies: 0.298 0.221 0.185 0.296
Partition: 2330
Base frequencies: 0.351 0.183 0.158 0.308
Partition: 2331
Base frequencies: 0.337 0.195 0.190 0.278
Partition: 2332
Base frequencies: 0.306 0.218 0.204 0.272
Partition: 2333
Base frequencies: 0.279 0.206 0.222 0.293
Partition: 2334
Base frequencies: 0.288 0.191 0.184 0.337
Partition: 2335
Base frequencies: 0.265 0.207 0.218 0.310
Partition: 2336
Base frequencies: 0.345 0.179 0.182 0.293
Partition: 2337
Base frequencies: 0.328 0.193 0.176 0.303
Partition: 2338
Base frequencies: 0.359 0.199 0.194 0.248
Partition: 2339
Base frequencies: 0.331 0.199 0.164 0.305
Partition: 2340
Base frequencies: 0.287 0.206 0.192 0.316
Partition: 2341
Base frequencies: 0.301 0.172 0.182 0.345
Partition: 2342
Base frequencies: 0.252 0.239 0.223 0.286
Partition: 2343
Base frequencies: 0.325 0.176 0.181 0.318
Partition: 2344
Base frequencies: 0.346 0.181 0.182 0.291
Partition: 2345
Base frequencies: 0.350 0.196 0.162 0.292
Partition: 2346
Base frequencies: 0.312 0.158 0.181 0.348
Partition: 2347
Base frequencies: 0.306 0.191 0.169 0.334
Partition: 2348
Base frequencies: 0.312 0.194 0.184 0.310
Partition: 2349
Base frequencies: 0.257 0.205 0.229 0.309
Partition: 2350
Base frequencies: 0.243 0.234 0.231 0.292
Partition: 2351
Base frequencies: 0.312 0.172 0.184 0.332
Partition: 2352
Base frequencies: 0.273 0.215 0.230 0.281
Partition: 2353
Base frequencies: 0.347 0.186 0.163 0.304
Partition: 2354
Base frequencies: 0.331 0.181 0.199 0.288
Partition: 2355
Base frequencies: 0.319 0.190 0.185 0.306
Partition: 2356
Base frequencies: 0.329 0.199 0.172 0.300
Partition: 2357
Base frequencies: 0.255 0.222 0.214 0.309
Partition: 2358
Base frequencies: 0.327 0.167 0.181 0.325
Partition: 2359
Base frequencies: 0.296 0.192 0.208 0.304
Partition: 2360
Base frequencies: 0.290 0.203 0.207 0.300
Partition: 2361
Base frequencies: 0.254 0.192 0.217 0.336
Partition: 2362
Base frequencies: 0.313 0.217 0.222 0.248
Partition: 2363
Base frequencies: 0.283 0.187 0.224 0.306
Partition: 2364
Base frequencies: 0.318 0.190 0.187 0.306
Partition: 2365
Base frequencies: 0.260 0.234 0.215 0.291
Partition: 2366
Base frequencies: 0.249 0.251 0.216 0.284
Partition: 2367
Base frequencies: 0.351 0.174 0.170 0.304
Partition: 2368
Base frequencies: 0.216 0.299 0.273 0.212
Partition: 2369
Base frequencies: 0.329 0.187 0.189 0.295
Partition: 2370
Base frequencies: 0.330 0.202 0.217 0.251
Partition: 2371
Base frequencies: 0.320 0.194 0.188 0.298
Partition: 2372
Base frequencies: 0.312 0.198 0.192 0.298
Partition: 2373
Base frequencies: 0.314 0.180 0.197 0.310
Partition: 2374
Base frequencies: 0.310 0.196 0.202 0.292
Partition: 2375
Base frequencies: 0.293 0.226 0.190 0.291
Partition: 2376
Base frequencies: 0.279 0.215 0.251 0.255
Partition: 2377
Base frequencies: 0.306 0.182 0.220 0.292
Partition: 2378
Base frequencies: 0.273 0.203 0.225 0.299
Partition: 2379
Base frequencies: 0.391 0.159 0.164 0.286
Partition: 2380
Base frequencies: 0.260 0.236 0.183 0.321
Partition: 2381
Base frequencies: 0.275 0.210 0.214 0.302
Partition: 2382
Base frequencies: 0.272 0.207 0.198 0.323
Partition: 2383
Base frequencies: 0.268 0.225 0.207 0.300
Partition: 2384
Base frequencies: 0.312 0.195 0.188 0.305
Partition: 2385
Base frequencies: 0.317 0.169 0.179 0.336
Partition: 2386
Base frequencies: 0.300 0.179 0.179 0.342
Partition: 2387
Base frequencies: 0.337 0.196 0.171 0.295
Partition: 2388
Base frequencies: 0.332 0.183 0.179 0.306
Partition: 2389
Base frequencies: 0.304 0.207 0.185 0.304
Partition: 2390
Base frequencies: 0.320 0.202 0.181 0.297
Partition: 2391
Base frequencies: 0.271 0.231 0.220 0.277
Partition: 2392
Base frequencies: 0.324 0.173 0.170 0.333
Partition: 2393
Base frequencies: 0.335 0.176 0.199 0.290
Partition: 2394
Base frequencies: 0.331 0.166 0.202 0.301
Partition: 2395
Base frequencies: 0.310 0.202 0.197 0.291
Partition: 2396
Base frequencies: 0.295 0.228 0.198 0.279
Partition: 2397
Base frequencies: 0.310 0.200 0.180 0.310
Partition: 2398
Base frequencies: 0.308 0.195 0.186 0.310
Partition: 2399
Base frequencies: 0.334 0.175 0.200 0.291
Partition: 2400
Base frequencies: 0.290 0.202 0.242 0.267
Partition: 2401
Base frequencies: 0.314 0.165 0.196 0.325
Partition: 2402
Base frequencies: 0.286 0.214 0.231 0.269
Partition: 2403
Base frequencies: 0.327 0.167 0.184 0.322
Partition: 2404
Base frequencies: 0.321 0.190 0.211 0.278
Partition: 2405
Base frequencies: 0.317 0.206 0.209 0.269
Partition: 2406
Base frequencies: 0.337 0.192 0.174 0.297
Partition: 2407
Base frequencies: 0.301 0.178 0.189 0.332
Partition: 2408
Base frequencies: 0.295 0.200 0.206 0.299
Partition: 2409
Base frequencies: 0.297 0.208 0.222 0.273
Partition: 2410
Base frequencies: 0.300 0.170 0.201 0.329
Partition: 2411
Base frequencies: 0.331 0.164 0.212 0.293
Partition: 2412
Base frequencies: 0.267 0.227 0.203 0.304
Partition: 2413
Base frequencies: 0.288 0.240 0.227 0.245
Partition: 2414
Base frequencies: 0.292 0.215 0.189 0.304
Partition: 2415
Base frequencies: 0.355 0.201 0.233 0.211
Partition: 2416
Base frequencies: 0.264 0.223 0.245 0.268
Partition: 2417
Base frequencies: 0.289 0.175 0.213 0.323
Partition: 2418
Base frequencies: 0.311 0.235 0.181 0.273
Partition: 2419
Base frequencies: 0.336 0.196 0.176 0.292
Partition: 2420
Base frequencies: 0.340 0.206 0.154 0.300
Partition: 2421
Base frequencies: 0.318 0.206 0.191 0.285
Partition: 2422
Base frequencies: 0.275 0.199 0.145 0.381
Partition: 2423
Base frequencies: 0.313 0.154 0.186 0.347
Partition: 2424
Base frequencies: 0.286 0.217 0.197 0.300
Partition: 2425
Base frequencies: 0.327 0.197 0.183 0.294
Partition: 2426
Base frequencies: 0.344 0.189 0.143 0.323
Partition: 2427
Base frequencies: 0.311 0.215 0.164 0.310
Partition: 2428
Base frequencies: 0.328 0.188 0.177 0.307
Partition: 2429
Base frequencies: 0.310 0.226 0.173 0.290
Partition: 2430
Base frequencies: 0.345 0.178 0.172 0.306
Partition: 2431
Base frequencies: 0.336 0.199 0.195 0.269
Partition: 2432
Base frequencies: 0.335 0.191 0.149 0.324
Partition: 2433
Base frequencies: 0.315 0.201 0.185 0.298
Partition: 2434
Base frequencies: 0.326 0.187 0.158 0.329
Partition: 2435
Base frequencies: 0.332 0.206 0.189 0.273
Partition: 2436
Base frequencies: 0.306 0.205 0.169 0.320
Partition: 2437
Base frequencies: 0.298 0.209 0.166 0.328
Partition: 2438
Base frequencies: 0.326 0.217 0.175 0.282
Partition: 2439
Base frequencies: 0.343 0.177 0.162 0.318
Partition: 2440
Base frequencies: 0.326 0.200 0.174 0.300
Partition: 2441
Base frequencies: 0.330 0.190 0.167 0.313
Partition: 2442
Base frequencies: 0.331 0.214 0.155 0.300
Partition: 2443
Base frequencies: 0.321 0.207 0.173 0.299
Partition: 2444
Base frequencies: 0.327 0.206 0.172 0.295
Partition: 2445
Base frequencies: 0.344 0.189 0.163 0.303
Partition: 2446
Base frequencies: 0.331 0.201 0.166 0.302
Partition: 2447
Base frequencies: 0.330 0.189 0.177 0.304
Partition: 2448
Base frequencies: 0.309 0.217 0.166 0.308
Partition: 2449
Base frequencies: 0.344 0.173 0.151 0.332
Partition: 2450
Base frequencies: 0.336 0.205 0.182 0.277
Partition: 2451
Base frequencies: 0.321 0.220 0.178 0.280
Partition: 2452
Base frequencies: 0.374 0.196 0.165 0.266
Partition: 2453
Base frequencies: 0.323 0.197 0.162 0.317
Partition: 2454
Base frequencies: 0.275 0.247 0.189 0.289
Partition: 2455
Base frequencies: 0.286 0.224 0.205 0.285
Partition: 2456
Base frequencies: 0.299 0.220 0.198 0.282
Partition: 2457
Base frequencies: 0.326 0.195 0.177 0.301
Partition: 2458
Base frequencies: 0.292 0.179 0.214 0.315
Partition: 2459
Base frequencies: 0.284 0.191 0.269 0.256
Partition: 2460
Base frequencies: 0.289 0.207 0.237 0.267
Partition: 2461
Base frequencies: 0.188 0.240 0.271 0.301
Partition: 2462
Base frequencies: 0.269 0.197 0.248 0.286
Partition: 2463
Base frequencies: 0.198 0.292 0.193 0.316
Partition: 2464
Base frequencies: 0.285 0.199 0.240 0.276
Partition: 2465
Base frequencies: 0.271 0.231 0.226 0.273
Partition: 2466
Base frequencies: 0.247 0.228 0.305 0.220
Partition: 2467
Base frequencies: 0.228 0.235 0.291 0.246
Partition: 2468
Base frequencies: 0.275 0.209 0.243 0.273
Partition: 2469
Base frequencies: 0.250 0.225 0.258 0.268
Partition: 2470
Base frequencies: 0.288 0.222 0.228 0.263
Partition: 2471
Base frequencies: 0.235 0.275 0.228 0.261
Partition: 2472
Base frequencies: 0.241 0.243 0.227 0.288
Partition: 2473
Base frequencies: 0.253 0.303 0.219 0.225
Partition: 2474
Base frequencies: 0.256 0.266 0.230 0.248
Partition: 2475
Base frequencies: 0.269 0.259 0.227 0.245
Partition: 2476
Base frequencies: 0.274 0.275 0.216 0.235
Partition: 2477
Base frequencies: 0.282 0.213 0.235 0.271
Partition: 2478
Base frequencies: 0.298 0.204 0.185 0.313
Partition: 2479
Base frequencies: 0.311 0.218 0.168 0.304
Partition: 2480
Base frequencies: 0.308 0.164 0.169 0.359
Partition: 2481
Base frequencies: 0.330 0.202 0.179 0.289
Partition: 2482
Base frequencies: 0.268 0.210 0.206 0.316
Partition: 2483
Base frequencies: 0.288 0.189 0.201 0.322
Partition: 2484
Base frequencies: 0.282 0.241 0.205 0.272
Partition: 2485
Base frequencies: 0.332 0.196 0.181 0.291
Partition: 2486
Base frequencies: 0.304 0.227 0.190 0.279
Partition: 2487
Base frequencies: 0.254 0.271 0.231 0.244
Partition: 2488
Base frequencies: 0.289 0.218 0.195 0.298
Partition: 2489
Base frequencies: 0.276 0.196 0.191 0.336
Partition: 2490
Base frequencies: 0.266 0.180 0.212 0.342
Partition: 2491
Base frequencies: 0.292 0.179 0.186 0.344
Partition: 2492
Base frequencies: 0.316 0.193 0.188 0.303
Partition: 2493
Base frequencies: 0.307 0.157 0.198 0.339
Partition: 2494
Base frequencies: 0.283 0.187 0.184 0.346
Partition: 2495
Base frequencies: 0.297 0.185 0.197 0.321
Partition: 2496
Base frequencies: 0.293 0.213 0.201 0.293
Partition: 2497
Base frequencies: 0.268 0.215 0.212 0.304
Partition: 2498
Base frequencies: 0.269 0.208 0.218 0.305
Partition: 2499
Base frequencies: 0.314 0.185 0.212 0.289
Partition: 2500
Base frequencies: 0.275 0.192 0.213 0.320
Partition: 2501
Base frequencies: 0.296 0.216 0.213 0.275
Partition: 2502
Base frequencies: 0.298 0.198 0.198 0.306
Partition: 2503
Base frequencies: 0.244 0.227 0.228 0.302
Partition: 2504
Base frequencies: 0.268 0.234 0.223 0.275
Partition: 2505
Base frequencies: 0.307 0.187 0.190 0.316
Partition: 2506
Base frequencies: 0.290 0.202 0.194 0.314
Partition: 2507
Base frequencies: 0.328 0.164 0.168 0.340
Partition: 2508
Base frequencies: 0.295 0.189 0.203 0.313
Partition: 2509
Base frequencies: 0.324 0.204 0.179 0.293
Partition: 2510
Base frequencies: 0.331 0.180 0.192 0.297
Partition: 2511
Base frequencies: 0.333 0.187 0.174 0.306
Partition: 2512
Base frequencies: 0.329 0.199 0.175 0.297
Partition: 2513
Base frequencies: 0.301 0.185 0.219 0.295
Partition: 2514
Base frequencies: 0.265 0.232 0.255 0.248
Partition: 2515
Base frequencies: 0.302 0.154 0.180 0.364
Partition: 2516
Base frequencies: 0.290 0.193 0.218 0.298
Partition: 2517
Base frequencies: 0.305 0.186 0.222 0.287
Partition: 2518
Base frequencies: 0.273 0.208 0.204 0.314
Partition: 2519
Base frequencies: 0.327 0.168 0.187 0.318
Partition: 2520
Base frequencies: 0.304 0.167 0.190 0.339
Partition: 2521
Base frequencies: 0.310 0.191 0.194 0.306
Partition: 2522
Base frequencies: 0.254 0.275 0.238 0.233
Partition: 2523
Base frequencies: 0.287 0.215 0.225 0.273
Partition: 2524
Base frequencies: 0.307 0.202 0.190 0.301
Partition: 2525
Base frequencies: 0.306 0.192 0.198 0.304
Partition: 2526
Base frequencies: 0.279 0.204 0.227 0.291
Partition: 2527
Base frequencies: 0.291 0.221 0.205 0.283
Partition: 2528
Base frequencies: 0.285 0.200 0.224 0.291
Partition: 2529
Base frequencies: 0.254 0.218 0.213 0.314
Partition: 2530
Base frequencies: 0.242 0.248 0.258 0.253
Partition: 2531
Base frequencies: 0.252 0.250 0.225 0.273
Partition: 2532
Base frequencies: 0.263 0.242 0.267 0.228
Partition: 2533
Base frequencies: 0.274 0.208 0.226 0.292
Partition: 2534
Base frequencies: 0.325 0.172 0.223 0.281
Partition: 2535
Base frequencies: 0.255 0.229 0.244 0.272
Partition: 2536
Base frequencies: 0.320 0.182 0.180 0.318
Partition: 2537
Base frequencies: 0.312 0.194 0.176 0.318
Partition: 2538
Base frequencies: 0.291 0.212 0.222 0.276
Partition: 2539
Base frequencies: 0.286 0.224 0.214 0.276
Partition: 2540
Base frequencies: 0.262 0.249 0.237 0.253
Partition: 2541
Base frequencies: 0.304 0.225 0.203 0.268
Partition: 2542
Base frequencies: 0.318 0.204 0.190 0.289
Partition: 2543
Base frequencies: 0.293 0.231 0.209 0.267
Partition: 2544
Base frequencies: 0.313 0.231 0.187 0.269
Partition: 2545
Base frequencies: 0.291 0.237 0.201 0.271
Partition: 2546
Base frequencies: 0.286 0.237 0.227 0.250
Partition: 2547
Base frequencies: 0.326 0.209 0.181 0.285
Partition: 2548
Base frequencies: 0.287 0.172 0.245 0.297
Partition: 2549
Base frequencies: 0.244 0.214 0.243 0.299
Partition: 2550
Base frequencies: 0.260 0.217 0.226 0.296
Partition: 2551
Base frequencies: 0.285 0.202 0.210 0.303
Partition: 2552
Base frequencies: 0.238 0.235 0.245 0.283
Partition: 2553
Base frequencies: 0.264 0.213 0.241 0.282
Partition: 2554
Base frequencies: 0.337 0.175 0.178 0.310
Partition: 2555
Base frequencies: 0.333 0.179 0.167 0.321
Partition: 2556
Base frequencies: 0.307 0.210 0.187 0.296
Partition: 2557
Base frequencies: 0.294 0.214 0.192 0.299
Partition: 2558
Base frequencies: 0.281 0.215 0.170 0.334
Partition: 2559
Base frequencies: 0.279 0.214 0.203 0.304
Partition: 2560
Base frequencies: 0.305 0.210 0.200 0.286
Partition: 2561
Base frequencies: 0.304 0.203 0.211 0.282
Partition: 2562
Base frequencies: 0.307 0.217 0.183 0.294
Partition: 2563
Base frequencies: 0.341 0.188 0.197 0.274
Partition: 2564
Base frequencies: 0.315 0.182 0.193 0.310
Partition: 2565
Base frequencies: 0.308 0.177 0.188 0.327
Partition: 2566
Base frequencies: 0.304 0.189 0.180 0.327
Partition: 2567
Base frequencies: 0.307 0.181 0.174 0.337
Partition: 2568
Base frequencies: 0.300 0.190 0.180 0.330
Partition: 2569
Base frequencies: 0.275 0.219 0.214 0.291
Partition: 2570
Base frequencies: 0.307 0.192 0.205 0.296
Partition: 2571
Base frequencies: 0.314 0.202 0.179 0.306
Partition: 2572
Base frequencies: 0.327 0.205 0.173 0.294
Partition: 2573
Base frequencies: 0.318 0.193 0.187 0.303
Partition: 2574
Base frequencies: 0.311 0.207 0.187 0.295
Partition: 2575
Base frequencies: 0.303 0.209 0.215 0.273
Partition: 2576
Base frequencies: 0.310 0.211 0.181 0.298
Partition: 2577
Base frequencies: 0.343 0.187 0.164 0.307
Partition: 2578
Base frequencies: 0.302 0.216 0.202 0.280
Partition: 2579
Base frequencies: 0.322 0.214 0.188 0.276
Partition: 2580
Base frequencies: 0.332 0.202 0.175 0.291
Partition: 2581
Base frequencies: 0.323 0.222 0.190 0.265
Partition: 2582
Base frequencies: 0.264 0.195 0.231 0.310
Partition: 2583
Base frequencies: 0.301 0.226 0.220 0.253
Partition: 2584
Base frequencies: 0.283 0.239 0.217 0.261
Partition: 2585
Base frequencies: 0.287 0.211 0.206 0.297
Partition: 2586
Base frequencies: 0.277 0.237 0.199 0.286
Partition: 2587
Base frequencies: 0.274 0.255 0.235 0.236
Partition: 2588
Base frequencies: 0.257 0.227 0.242 0.274
Partition: 2589
Base frequencies: 0.268 0.204 0.223 0.305
Partition: 2590
Base frequencies: 0.287 0.209 0.187 0.318
Partition: 2591
Base frequencies: 0.303 0.167 0.210 0.319
Partition: 2592
Base frequencies: 0.299 0.186 0.215 0.299
Partition: 2593
Base frequencies: 0.299 0.191 0.214 0.297
Partition: 2594
Base frequencies: 0.310 0.189 0.185 0.316
Partition: 2595
Base frequencies: 0.313 0.167 0.228 0.292
Partition: 2596
Base frequencies: 0.273 0.218 0.192 0.317
Partition: 2597
Base frequencies: 0.293 0.190 0.208 0.310
Partition: 2598
Base frequencies: 0.280 0.200 0.209 0.311
Partition: 2599
Base frequencies: 0.302 0.174 0.230 0.294
Partition: 2600
Base frequencies: 0.310 0.185 0.181 0.323
Partition: 2601
Base frequencies: 0.316 0.187 0.176 0.321
Partition: 2602
Base frequencies: 0.306 0.221 0.179 0.294
Partition: 2603
Base frequencies: 0.312 0.204 0.187 0.298
Partition: 2604
Base frequencies: 0.323 0.194 0.198 0.285
Partition: 2605
Base frequencies: 0.287 0.200 0.230 0.282
Partition: 2606
Base frequencies: 0.259 0.216 0.222 0.304
Partition: 2607
Base frequencies: 0.308 0.180 0.167 0.344
Partition: 2608
Base frequencies: 0.318 0.158 0.186 0.338
Partition: 2609
Base frequencies: 0.307 0.202 0.191 0.301
Partition: 2610
Base frequencies: 0.328 0.178 0.174 0.320
Partition: 2611
Base frequencies: 0.328 0.187 0.159 0.327
Partition: 2612
Base frequencies: 0.305 0.191 0.179 0.325
Partition: 2613
Base frequencies: 0.354 0.168 0.156 0.322
Partition: 2614
Base frequencies: 0.306 0.183 0.192 0.319
Partition: 2615
Base frequencies: 0.302 0.173 0.188 0.337
Partition: 2616
Base frequencies: 0.302 0.209 0.178 0.311
Partition: 2617
Base frequencies: 0.296 0.181 0.207 0.316
Partition: 2618
Base frequencies: 0.275 0.204 0.196 0.325
Partition: 2619
Base frequencies: 0.321 0.182 0.193 0.305
Partition: 2620
Base frequencies: 0.301 0.179 0.166 0.354
Partition: 2621
Base frequencies: 0.317 0.193 0.192 0.298
Partition: 2622
Base frequencies: 0.301 0.174 0.198 0.327
Partition: 2623
Base frequencies: 0.316 0.168 0.183 0.333
Partition: 2624
Base frequencies: 0.314 0.186 0.169 0.331
Partition: 2625
Base frequencies: 0.284 0.251 0.276 0.189
Partition: 2626
Base frequencies: 0.335 0.138 0.171 0.355
Partition: 2627
Base frequencies: 0.324 0.188 0.183 0.305
Partition: 2628
Base frequencies: 0.324 0.193 0.163 0.321
Partition: 2629
Base frequencies: 0.321 0.175 0.178 0.326
Partition: 2630
Base frequencies: 0.302 0.204 0.212 0.282
Partition: 2631
Base frequencies: 0.294 0.219 0.211 0.277
Partition: 2632
Base frequencies: 0.308 0.216 0.189 0.287
Partition: 2633
Base frequencies: 0.309 0.192 0.196 0.303
Partition: 2634
Base frequencies: 0.313 0.218 0.196 0.273
Partition: 2635
Base frequencies: 0.300 0.202 0.190 0.308
Partition: 2636
Base frequencies: 0.252 0.210 0.233 0.305
Partition: 2637
Base frequencies: 0.312 0.181 0.176 0.331
Partition: 2638
Base frequencies: 0.267 0.204 0.228 0.302
Partition: 2639
Base frequencies: 0.304 0.194 0.167 0.336
Partition: 2640
Base frequencies: 0.327 0.174 0.191 0.308
Partition: 2641
Base frequencies: 0.300 0.224 0.178 0.298
Partition: 2642
Base frequencies: 0.295 0.243 0.189 0.273
Partition: 2643
Base frequencies: 0.347 0.195 0.163 0.295
Partition: 2644
Base frequencies: 0.304 0.234 0.191 0.271
Partition: 2645
Base frequencies: 0.330 0.198 0.186 0.286
Partition: 2646
Base frequencies: 0.317 0.211 0.208 0.264
Partition: 2647
Base frequencies: 0.314 0.196 0.203 0.286
Partition: 2648
Base frequencies: 0.321 0.203 0.185 0.291
Partition: 2649
Base frequencies: 0.305 0.219 0.202 0.275
Partition: 2650
Base frequencies: 0.307 0.212 0.210 0.272
Partition: 2651
Base frequencies: 0.291 0.234 0.194 0.281
Partition: 2652
Base frequencies: 0.268 0.268 0.202 0.262
Partition: 2653
Base frequencies: 0.314 0.228 0.178 0.280
Partition: 2654
Base frequencies: 0.284 0.235 0.220 0.261
Partition: 2655
Base frequencies: 0.303 0.235 0.184 0.278
Partition: 2656
Base frequencies: 0.267 0.268 0.222 0.243
Partition: 2657
Base frequencies: 0.282 0.220 0.224 0.274
Partition: 2658
Base frequencies: 0.266 0.221 0.197 0.316
