Alignment sites: 66 505356
Substitution Matrix: GTR
Partition: 837
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 838
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 839
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 840
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 841
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 842
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 843
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 844
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 845
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 846
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 847
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 848
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 849
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 850
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 851
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 852
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 853
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 854
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 855
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 856
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 857
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 858
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 859
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 860
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 861
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 862
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 863
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 864
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 865
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 866
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 867
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 868
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 869
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 870
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 871
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 872
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 873
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 874
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 875
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 876
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 877
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 878
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 879
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 880
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 881
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 882
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 883
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 884
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 885
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 886
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 887
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 888
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 889
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 890
Alignment Patterns: 75
DataType: DNA
Substitution Matrix: GTR
Partition: 891
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 892
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 893
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 894
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 895
Alignment Patterns: 7
DataType: DNA
Substitution Matrix: GTR
Partition: 896
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 897
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 898
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 899
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 900
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 901
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 902
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 903
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 904
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 905
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 906
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 907
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 908
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 909
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 910
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 911
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 912
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 913
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 914
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 915
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 916
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 917
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 918
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 919
Alignment Patterns: 28
DataType: DNA
Substitution Matrix: GTR
Partition: 920
Alignment Patterns: 49
DataType: DNA
Substitution Matrix: GTR
Partition: 921
Alignment Patterns: 110
DataType: DNA
Substitution Matrix: GTR
Partition: 922
Alignment Patterns: 116
DataType: DNA
Substitution Matrix: GTR
Partition: 923
Alignment Patterns: 124
DataType: DNA
Substitution Matrix: GTR
Partition: 924
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 925
Alignment Patterns: 16
DataType: DNA
Substitution Matrix: GTR
Partition: 926
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 927
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 928
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 929
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 930
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 931
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 932
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 933
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 934
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 935
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 936
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 937
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 938
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 939
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 940
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 941
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 942
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 943
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 944
Alignment Patterns: 63
DataType: DNA
Substitution Matrix: GTR
Partition: 945
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 946
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 947
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 948
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 949
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 950
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 951
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 952
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 953
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 954
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 955
Alignment Patterns: 40
DataType: DNA
Substitution Matrix: GTR
Partition: 956
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 957
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 958
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 959
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 960
Alignment Patterns: 41
DataType: DNA
Substitution Matrix: GTR
Partition: 961
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 962
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 963
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 964
Alignment Patterns: 42
DataType: DNA
Substitution Matrix: GTR
Partition: 965
Alignment Patterns: 56
DataType: DNA
Substitution Matrix: GTR
Partition: 966
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 967
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 968
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 969
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 970
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 971
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 972
Alignment Patterns: 10
DataType: DNA
Substitution Matrix: GTR
Partition: 973
Alignment Patterns: 5
DataType: DNA
Substitution Matrix: GTR
Partition: 974
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 975
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 976
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 977
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 978
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 979
Alignment Patterns: 19
DataType: DNA
Substitution Matrix: GTR
Partition: 980
Alignment Patterns: 15
DataType: DNA
Substitution Matrix: GTR
Partition: 981
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 982
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 983
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 984
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 985
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 986
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 987
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 988
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 989
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 990
Alignment Patterns: 13
DataType: DNA
Substitution Matrix: GTR
Partition: 991
Alignment Patterns: 8
DataType: DNA
Substitution Matrix: GTR
Partition: 992
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 993
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 994
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 995
Alignment Patterns: 52
DataType: DNA
Substitution Matrix: GTR
Partition: 996
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 997
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 998
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 999
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 1000
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 1001
Alignment Patterns: 36
DataType: DNA
Substitution Matrix: GTR
Partition: 1002
Alignment Patterns: 30
DataType: DNA
Substitution Matrix: GTR
Partition: 1003
Alignment Patterns: 20
DataType: DNA
Substitution Matrix: GTR
Partition: 1004
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 1005
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 1006
Alignment Patterns: 25
DataType: DNA
Substitution Matrix: GTR
Partition: 1007
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 1008
Alignment Patterns: 26
DataType: DNA
Substitution Matrix: GTR
Partition: 1009
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 1010
Alignment Patterns: 27
DataType: DNA
Substitution Matrix: GTR
Partition: 1011
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 1012
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 1013
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 1014
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 1015
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 1016
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 1017
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 1018
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 1019
Alignment Patterns: 55
DataType: DNA
Substitution Matrix: GTR
Partition: 1020
Alignment Patterns: 12
DataType: DNA
Substitution Matrix: GTR
Partition: 1021
Alignment Patterns: 14
DataType: DNA
Substitution Matrix: GTR
Partition: 1022
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 1023
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 1024
Alignment Patterns: 45
DataType: DNA
Substitution Matrix: GTR
Partition: 1025
Alignment Patterns: 43
DataType: DNA
Substitution Matrix: GTR
Partition: 1026
Alignment Patterns: 47
DataType: DNA
Substitution Matrix: GTR
Partition: 1027
Alignment Patterns: 39
DataType: DNA
Substitution Matrix: GTR
Partition: 1028
Alignment Patterns: 70
DataType: DNA
Substitution Matrix: GTR
Partition: 1029
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 1030
Alignment Patterns: 34
DataType: DNA
Substitution Matrix: GTR
Partition: 1031
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 1032
Alignment Patterns: 29
DataType: DNA
Substitution Matrix: GTR
Partition: 1033
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 1034
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 1035
Alignment Patterns: 44
DataType: DNA
Substitution Matrix: GTR
Partition: 1036
Alignment Patterns: 33
DataType: DNA
Substitution Matrix: GTR
Partition: 1037
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 1038
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 1039
Alignment Patterns: 31
DataType: DNA
Substitution Matrix: GTR
Partition: 1040
Alignment Patterns: 67
DataType: DNA
Substitution Matrix: GTR
Partition: 1041
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 1042
Alignment Patterns: 59
DataType: DNA
Substitution Matrix: GTR
Partition: 1043
Alignment Patterns: 61
DataType: DNA
Substitution Matrix: GTR
Partition: 1044
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 1045
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 1046
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 1047
Alignment Patterns: 38
DataType: DNA
Substitution Matrix: GTR
Partition: 1048
Alignment Patterns: 32
DataType: DNA
Substitution Matrix: GTR
Partition: 1049
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 1050
Alignment Patterns: 35
DataType: DNA
Substitution Matrix: GTR
Partition: 1051
Alignment Patterns: 23
DataType: DNA
Substitution Matrix: GTR
Partition: 1052
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 1053
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 1054
Alignment Patterns: 54
DataType: DNA
Substitution Matrix: GTR
Partition: 1055
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 1056
Alignment Patterns: 48
DataType: DNA
Substitution Matrix: GTR
Partition: 1057
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 1058
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 1059
Alignment Patterns: 24
DataType: DNA
Substitution Matrix: GTR
Partition: 1060
Alignment Patterns: 22
DataType: DNA
Substitution Matrix: GTR
Partition: 1061
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 1062
Alignment Patterns: 21
DataType: DNA
Substitution Matrix: GTR
Partition: 1063
Alignment Patterns: 17
DataType: DNA
Substitution Matrix: GTR
Partition: 1064
Alignment Patterns: 64
DataType: DNA
Substitution Matrix: GTR
Partition: 1065
Alignment Patterns: 37
DataType: DNA
Substitution Matrix: GTR
Partition: 1066
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 1067
Alignment Patterns: 69
DataType: DNA
Substitution Matrix: GTR
Partition: 1068
Alignment Patterns: 11
DataType: DNA
Substitution Matrix: GTR
Partition: 1069
Alignment Patterns: 18
DataType: DNA
Substitution Matrix: GTR
Partition: 1070
Alignment Patterns: 29
DataType: DNA
