raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 57 540434
rate G <-> T: 1.000000
freq pi(A): 0.266156
freq pi(C): 0.244792
freq pi(G): 0.241461
freq pi(T): 0.247590
alpha: 0.146838
Tree-Length: 1.620399
rate A <-> C: 1.377319
rate A <-> G: 1.172982
rate A <-> T: 0.532948
rate C <-> G: 0.645897
rate C <-> T: 17.454615
rate G <-> T: 1.000000
freq pi(A): 0.273941
freq pi(C): 0.156196
freq pi(G): 0.285201
freq pi(T): 0.284662
alpha: 0.353626
Tree-Length: 1.620399
rate A <-> C: 1.736163
rate A <-> G: 5.985940
rate A <-> T: 1.582205
rate C <-> G: 2.155297
rate C <-> T: 3.383998
rate G <-> T: 1.000000
freq pi(A): 0.283148
freq pi(C): 0.199164
freq pi(G): 0.200975
freq pi(T): 0.316713
alpha: 0.608187
Tree-Length: 1.620399
rate A <-> C: 1.285444
rate A <-> G: 3.428663
rate A <-> T: 1.264896
rate C <-> G: 1.494459
rate C <-> T: 4.381078
rate G <-> T: 1.000000
freq pi(A): 0.320871
freq pi(C): 0.187722
freq pi(G): 0.213756
freq pi(T): 0.277652
alpha: 1.052441
Tree-Length: 1.620399
rate A <-> C: 1.059056
rate A <-> G: 2.351101
rate A <-> T: 0.825238
rate C <-> G: 1.271555
rate C <-> T: 2.192921
rate G <-> T: 1.000000
freq pi(A): 0.259136
freq pi(C): 0.205568
freq pi(G): 0.202754
freq pi(T): 0.332542
alpha: 0.367747
Tree-Length: 1.620399
rate A <-> C: 1.266387
rate A <-> G: 2.518404
rate A <-> T: 0.917907
rate C <-> G: 2.606694
rate C <-> T: 2.551037
rate G <-> T: 1.000000
freq pi(A): 0.306738
freq pi(C): 0.177607
freq pi(G): 0.197563
freq pi(T): 0.318091
alpha: 0.612713
Tree-Length: 1.620399
rate A <-> C: 0.980110
rate A <-> G: 3.361619
rate A <-> T: 0.754822
rate C <-> G: 1.324974
rate C <-> T: 3.828542
rate G <-> T: 1.000000
freq pi(A): 0.286111
freq pi(C): 0.190828
freq pi(G): 0.264937
freq pi(T): 0.258125
alpha: 0.278754
Tree-Length: 1.620399
rate A <-> C: 0.778821
rate A <-> G: 1.730585
rate A <-> T: 0.513296
rate C <-> G: 0.949368
rate C <-> T: 1.874568
rate G <-> T: 1.000000
freq pi(A): 0.279129
freq pi(C): 0.235115
freq pi(G): 0.217440
freq pi(T): 0.268316
alpha: 0.514340
Tree-Length: 1.620399
rate A <-> C: 0.818040
rate A <-> G: 2.669324
rate A <-> T: 0.851407
rate C <-> G: 1.125479
rate C <-> T: 3.017834
rate G <-> T: 1.000000
freq pi(A): 0.280765
freq pi(C): 0.221322
freq pi(G): 0.257549
freq pi(T): 0.240365
alpha: 0.113503
Tree-Length: 1.620399
rate A <-> C: 0.278440
rate A <-> G: 51.045898
rate A <-> T: 0.998344
rate C <-> G: 0.540491
rate C <-> T: 2.920300
rate G <-> T: 1.000000
freq pi(A): 0.207783
freq pi(C): 0.256118
freq pi(G): 0.203989
freq pi(T): 0.332110
alpha: 0.293804
Tree-Length: 1.620399
rate A <-> C: 0.747602
rate A <-> G: 2.410028
rate A <-> T: 1.202736
rate C <-> G: 0.765638
rate C <-> T: 1.978425
rate G <-> T: 1.000000
freq pi(A): 0.266940
freq pi(C): 0.174304
freq pi(G): 0.400491
freq pi(T): 0.158264
alpha: 0.689030
Tree-Length: 1.620399
rate A <-> C: 0.627494
rate A <-> G: 1.923506
rate A <-> T: 0.920180
rate C <-> G: 0.561627
rate C <-> T: 1.769499
rate G <-> T: 1.000000
freq pi(A): 0.355372
freq pi(C): 0.197536
freq pi(G): 0.211976
freq pi(T): 0.235116
alpha: 0.505878
Tree-Length: 1.620399
rate A <-> C: 0.924028
rate A <-> G: 2.682514
rate A <-> T: 0.707933
rate C <-> G: 1.522036
rate C <-> T: 2.373421
rate G <-> T: 1.000000
freq pi(A): 0.260000
freq pi(C): 0.211232
freq pi(G): 0.277077
freq pi(T): 0.251691
alpha: 0.363213
Tree-Length: 1.620399
rate A <-> C: 1.198102
rate A <-> G: 4.333715
rate A <-> T: 0.798022
rate C <-> G: 1.109466
rate C <-> T: 3.684505
rate G <-> T: 1.000000
freq pi(A): 0.263372
freq pi(C): 0.260064
freq pi(G): 0.194460
freq pi(T): 0.282104
alpha: 0.722182
Tree-Length: 1.620399
rate A <-> C: 0.843694
rate A <-> G: 2.922034
rate A <-> T: 1.222813
rate C <-> G: 0.805504
rate C <-> T: 3.397218
rate G <-> T: 1.000000
freq pi(A): 0.225639
freq pi(C): 0.204439
freq pi(G): 0.333462
freq pi(T): 0.236460
alpha: 0.228845
Tree-Length: 1.620399
rate A <-> C: 0.914419
rate A <-> G: 7.656571
rate A <-> T: 0.458033
rate C <-> G: 1.314348
rate C <-> T: 2.119956
rate G <-> T: 1.000000
freq pi(A): 0.225566
freq pi(C): 0.237467
freq pi(G): 0.269377
freq pi(T): 0.267590
alpha: 0.541302
Tree-Length: 1.620399
rate A <-> C: 1.008485
rate A <-> G: 4.525567
rate A <-> T: 1.369025
rate C <-> G: 0.795402
rate C <-> T: 2.632681
rate G <-> T: 1.000000
freq pi(A): 0.171055
freq pi(C): 0.330376
freq pi(G): 0.186887
freq pi(T): 0.311683
alpha: 0.966226
Tree-Length: 1.620399
rate A <-> C: 1.232411
rate A <-> G: 2.958557
rate A <-> T: 1.186161
rate C <-> G: 1.138339
rate C <-> T: 3.687469
rate G <-> T: 1.000000
freq pi(A): 0.319280
freq pi(C): 0.189232
freq pi(G): 0.233242
freq pi(T): 0.258246
alpha: 1.356229
Tree-Length: 1.620399
rate A <-> C: 1.046220
rate A <-> G: 3.112909
rate A <-> T: 1.012001
rate C <-> G: 1.264122
rate C <-> T: 3.126045
rate G <-> T: 1.000000
freq pi(A): 0.280850
freq pi(C): 0.215865
freq pi(G): 0.221097
freq pi(T): 0.282187
alpha: 0.183860
Tree-Length: 1.620399
rate A <-> C: 0.793450
rate A <-> G: 10.004262
rate A <-> T: 0.367283
rate C <-> G: 1.857207
rate C <-> T: 1.544603
rate G <-> T: 1.000000
freq pi(A): 0.303994
freq pi(C): 0.196292
freq pi(G): 0.237954
freq pi(T): 0.261760
alpha: 0.489669
Tree-Length: 1.620399
rate A <-> C: 2.917476
rate A <-> G: 11.255360
rate A <-> T: 2.025430
rate C <-> G: 7.068510
rate C <-> T: 12.494986
rate G <-> T: 1.000000
freq pi(A): 0.284552
freq pi(C): 0.248568
freq pi(G): 0.230461
freq pi(T): 0.236420
alpha: 0.306194
Tree-Length: 1.620399
rate A <-> C: 0.203684
rate A <-> G: 1.163792
rate A <-> T: 0.420383
rate C <-> G: 0.427638
rate C <-> T: 7.157219
rate G <-> T: 1.000000
freq pi(A): 0.302267
freq pi(C): 0.236801
freq pi(G): 0.301441
freq pi(T): 0.159491
alpha: 0.353143
Tree-Length: 1.620399
rate A <-> C: 1.394075
rate A <-> G: 3.933910
rate A <-> T: 1.044105
rate C <-> G: 1.231648
rate C <-> T: 5.798261
rate G <-> T: 1.000000
freq pi(A): 0.271353
freq pi(C): 0.193752
freq pi(G): 0.235955
freq pi(T): 0.298940
alpha: 0.281376
Tree-Length: 1.620399
rate A <-> C: 0.776081
rate A <-> G: 6.079458
rate A <-> T: 1.680636
rate C <-> G: 1.022630
rate C <-> T: 3.334320
rate G <-> T: 1.000000
freq pi(A): 0.232173
freq pi(C): 0.266641
freq pi(G): 0.224170
freq pi(T): 0.277016
alpha: 0.329391
Tree-Length: 1.620399
rate A <-> C: 1.256609
rate A <-> G: 4.022499
rate A <-> T: 1.366147
rate C <-> G: 1.519089
rate C <-> T: 8.329342
rate G <-> T: 1.000000
freq pi(A): 0.295781
freq pi(C): 0.210471
freq pi(G): 0.186339
freq pi(T): 0.307409
alpha: 0.692063
Tree-Length: 1.620399
rate A <-> C: 1.397938
rate A <-> G: 3.461347
rate A <-> T: 1.236816
rate C <-> G: 1.207852
rate C <-> T: 2.839314
rate G <-> T: 1.000000
freq pi(A): 0.258204
freq pi(C): 0.252232
freq pi(G): 0.200437
freq pi(T): 0.289127
alpha: 0.611368
Tree-Length: 1.620399
rate A <-> C: 1.211172
rate A <-> G: 7.120788
rate A <-> T: 1.552538
rate C <-> G: 1.143128
rate C <-> T: 4.034781
rate G <-> T: 1.000000
freq pi(A): 0.237823
freq pi(C): 0.287716
freq pi(G): 0.244558
freq pi(T): 0.229903
alpha: 0.597968
Tree-Length: 1.620399
rate A <-> C: 1.061289
rate A <-> G: 3.033103
rate A <-> T: 1.776201
rate C <-> G: 1.339642
rate C <-> T: 4.294563
rate G <-> T: 1.000000
freq pi(A): 0.353877
freq pi(C): 0.181834
freq pi(G): 0.253623
freq pi(T): 0.210666
alpha: 0.163877
Tree-Length: 1.620399
rate A <-> C: 0.978972
rate A <-> G: 2.614045
rate A <-> T: 0.940719
rate C <-> G: 1.119639
rate C <-> T: 20.592828
rate G <-> T: 1.000000
freq pi(A): 0.253897
freq pi(C): 0.231002
freq pi(G): 0.235076
freq pi(T): 0.280024
alpha: 0.271371
Tree-Length: 1.620399
rate A <-> C: 2.110139
rate A <-> G: 2.632264
rate A <-> T: 2.489081
rate C <-> G: 2.498032
rate C <-> T: 8.618093
rate G <-> T: 1.000000
freq pi(A): 0.282808
freq pi(C): 0.191976
freq pi(G): 0.239412
freq pi(T): 0.285804
alpha: 0.318504
Tree-Length: 1.620399
rate A <-> C: 1.326185
rate A <-> G: 2.183157
rate A <-> T: 1.390364
rate C <-> G: 1.137795
rate C <-> T: 3.148453
rate G <-> T: 1.000000
freq pi(A): 0.339342
freq pi(C): 0.166671
freq pi(G): 0.231256
freq pi(T): 0.262731
alpha: 0.542299
Tree-Length: 1.620399
rate A <-> C: 0.984600
rate A <-> G: 4.204438
rate A <-> T: 0.918292
rate C <-> G: 1.891017
rate C <-> T: 3.416567
rate G <-> T: 1.000000
freq pi(A): 0.313223
freq pi(C): 0.202169
freq pi(G): 0.205130
freq pi(T): 0.279478
alpha: 0.679971
Tree-Length: 1.620399
rate A <-> C: 0.683260
rate A <-> G: 2.182143
rate A <-> T: 0.869998
rate C <-> G: 1.038081
rate C <-> T: 2.260483
rate G <-> T: 1.000000
freq pi(A): 0.273913
freq pi(C): 0.205991
freq pi(G): 0.204255
freq pi(T): 0.315841
alpha: 0.965754
Tree-Length: 1.620399
rate A <-> C: 1.238152
rate A <-> G: 2.508085
rate A <-> T: 0.835024
rate C <-> G: 1.556620
rate C <-> T: 2.595135
rate G <-> T: 1.000000
freq pi(A): 0.330538
freq pi(C): 0.185174
freq pi(G): 0.177268
freq pi(T): 0.307019
alpha: 0.400668
Tree-Length: 1.620399
rate A <-> C: 0.390531
rate A <-> G: 2.154998
rate A <-> T: 1.230445
rate C <-> G: 0.561708
rate C <-> T: 1.850028
rate G <-> T: 1.000000
freq pi(A): 0.329093
freq pi(C): 0.243575
freq pi(G): 0.211335
freq pi(T): 0.215997
alpha: 0.660645
Tree-Length: 1.620399
rate A <-> C: 0.822761
rate A <-> G: 1.797026
rate A <-> T: 0.868960
rate C <-> G: 0.984316
rate C <-> T: 1.839102
rate G <-> T: 1.000000
freq pi(A): 0.282437
freq pi(C): 0.190370
freq pi(G): 0.224779
freq pi(T): 0.302413
alpha: 0.329051
Tree-Length: 1.620399
rate A <-> C: 0.558394
rate A <-> G: 2.536160
rate A <-> T: 0.849261
rate C <-> G: 0.403423
rate C <-> T: 4.031505
rate G <-> T: 1.000000
freq pi(A): 0.232503
freq pi(C): 0.344105
freq pi(G): 0.256187
freq pi(T): 0.167205
alpha: 0.258669
Tree-Length: 1.620399
rate A <-> C: 0.942800
rate A <-> G: 3.280834
rate A <-> T: 1.070391
rate C <-> G: 1.216695
rate C <-> T: 2.027368
rate G <-> T: 1.000000
freq pi(A): 0.269758
freq pi(C): 0.257410
freq pi(G): 0.167560
freq pi(T): 0.305272
alpha: 0.430038
Tree-Length: 1.620399
rate A <-> C: 0.876954
rate A <-> G: 3.008198
rate A <-> T: 1.635235
rate C <-> G: 0.944758
rate C <-> T: 3.011370
rate G <-> T: 1.000000
freq pi(A): 0.282009
freq pi(C): 0.225836
freq pi(G): 0.231502
freq pi(T): 0.260653
alpha: 0.306895
Tree-Length: 1.620399
rate A <-> C: 0.302811
rate A <-> G: 2.521331
rate A <-> T: 0.945443
rate C <-> G: 0.715354
rate C <-> T: 1.502502
rate G <-> T: 1.000000
freq pi(A): 0.252725
freq pi(C): 0.268342
freq pi(G): 0.313812
freq pi(T): 0.165121
alpha: 1.444829
Tree-Length: 1.620399
rate A <-> C: 1.292491
rate A <-> G: 5.316956
rate A <-> T: 1.291808
rate C <-> G: 1.393886
rate C <-> T: 3.524614
rate G <-> T: 1.000000
freq pi(A): 0.234025
freq pi(C): 0.269266
freq pi(G): 0.193630
freq pi(T): 0.303079
alpha: 0.263016
Tree-Length: 1.620399
rate A <-> C: 0.458783
rate A <-> G: 6.195893
rate A <-> T: 1.965704
rate C <-> G: 3.086920
rate C <-> T: 2.037178
rate G <-> T: 1.000000
freq pi(A): 0.210299
freq pi(C): 0.229174
freq pi(G): 0.300478
freq pi(T): 0.260049
alpha: 0.169089
Tree-Length: 1.620399
rate A <-> C: 0.551799
rate A <-> G: 5.607626
rate A <-> T: 0.069236
rate C <-> G: 0.831438
rate C <-> T: 1.200540
rate G <-> T: 1.000000
freq pi(A): 0.319886
freq pi(C): 0.221095
freq pi(G): 0.178200
freq pi(T): 0.280819
alpha: 0.336675
Tree-Length: 1.620399
rate A <-> C: 0.851435
rate A <-> G: 3.595032
rate A <-> T: 0.768276
rate C <-> G: 0.924426
rate C <-> T: 3.481920
rate G <-> T: 1.000000
freq pi(A): 0.255754
freq pi(C): 0.243105
freq pi(G): 0.266243
freq pi(T): 0.234899
alpha: 0.453186
Tree-Length: 1.620399
rate A <-> C: 0.913409
rate A <-> G: 2.394981
rate A <-> T: 0.612587
rate C <-> G: 1.402670
rate C <-> T: 3.493289
rate G <-> T: 1.000000
freq pi(A): 0.313580
freq pi(C): 0.206616
freq pi(G): 0.196499
freq pi(T): 0.283306
alpha: 0.598429
Tree-Length: 1.620399
rate A <-> C: 1.250315
rate A <-> G: 2.911652
rate A <-> T: 0.655986
rate C <-> G: 2.164163
rate C <-> T: 3.590884
rate G <-> T: 1.000000
freq pi(A): 0.286637
freq pi(C): 0.213472
freq pi(G): 0.287991
freq pi(T): 0.211900
alpha: 0.663595
Tree-Length: 1.620399
rate A <-> C: 0.932867
rate A <-> G: 2.313850
rate A <-> T: 0.990602
rate C <-> G: 1.020077
rate C <-> T: 2.272872
rate G <-> T: 1.000000
freq pi(A): 0.280990
freq pi(C): 0.253902
freq pi(G): 0.225139
freq pi(T): 0.239969
alpha: 0.552605
Tree-Length: 1.620399
rate A <-> C: 0.922142
rate A <-> G: 2.191027
rate A <-> T: 0.889187
rate C <-> G: 0.804958
rate C <-> T: 2.125160
rate G <-> T: 1.000000
freq pi(A): 0.284253
freq pi(C): 0.220521
freq pi(G): 0.226933
freq pi(T): 0.268293
alpha: 0.408414
Tree-Length: 1.620399
rate A <-> C: 0.643754
rate A <-> G: 2.248052
rate A <-> T: 1.449658
rate C <-> G: 0.459028
rate C <-> T: 2.775350
rate G <-> T: 1.000000
freq pi(A): 0.226425
freq pi(C): 0.266855
freq pi(G): 0.240166
freq pi(T): 0.266553
alpha: 0.326904
Tree-Length: 1.620399
rate A <-> C: 1.416197
rate A <-> G: 1.472721
rate A <-> T: 0.842508
rate C <-> G: 1.016118
rate C <-> T: 2.615514
rate G <-> T: 1.000000
freq pi(A): 0.263996
freq pi(C): 0.143989
freq pi(G): 0.216768
freq pi(T): 0.375246
alpha: 0.132532
Tree-Length: 1.620399
rate A <-> C: 1.140009
rate A <-> G: 42.781310
rate A <-> T: 0.554653
rate C <-> G: 2.862139
rate C <-> T: 2.335353
rate G <-> T: 1.000000
freq pi(A): 0.267204
freq pi(C): 0.191223
freq pi(G): 0.192343
freq pi(T): 0.349231
alpha: 0.165078
Tree-Length: 1.620399
rate A <-> C: 0.373008
rate A <-> G: 10.585920
rate A <-> T: 0.650283
rate C <-> G: 0.462335
rate C <-> T: 0.594325
rate G <-> T: 1.000000
freq pi(A): 0.282588
freq pi(C): 0.237404
freq pi(G): 0.201491
freq pi(T): 0.278517
alpha: 0.540575
Tree-Length: 1.620399
rate A <-> C: 1.189025
rate A <-> G: 3.230421
rate A <-> T: 1.108159
rate C <-> G: 0.857880
rate C <-> T: 3.090130
rate G <-> T: 1.000000
freq pi(A): 0.225308
freq pi(C): 0.201492
freq pi(G): 0.220755
freq pi(T): 0.352444
alpha: 0.985735
Tree-Length: 1.620399
rate A <-> C: 0.741607
rate A <-> G: 2.757433
rate A <-> T: 0.700699
rate C <-> G: 1.124844
rate C <-> T: 1.739393
rate G <-> T: 1.000000
freq pi(A): 0.297478
freq pi(C): 0.216462
freq pi(G): 0.149690
freq pi(T): 0.336371
alpha: 0.089468
Tree-Length: 1.620399
rate A <-> C: 1.359769
rate A <-> G: 0.908362
rate A <-> T: 0.636079
rate C <-> G: 1.273652
rate C <-> T: 47.653104
rate G <-> T: 1.000000
freq pi(A): 0.311544
freq pi(C): 0.195223
freq pi(G): 0.214507
freq pi(T): 0.278726
alpha: 0.176399
Tree-Length: 1.620399
rate A <-> C: 0.289083
rate A <-> G: 8.844319
rate A <-> T: 0.504130
rate C <-> G: 0.407717
rate C <-> T: 1.229018
rate G <-> T: 1.000000
freq pi(A): 0.234976
freq pi(C): 0.219527
freq pi(G): 0.278828
freq pi(T): 0.266670
alpha: 0.955669
Tree-Length: 1.620399
rate A <-> C: 0.996610
rate A <-> G: 3.188993
rate A <-> T: 0.909401
rate C <-> G: 1.112147
rate C <-> T: 2.539767
rate G <-> T: 1.000000
freq pi(A): 0.267126
freq pi(C): 0.243312
freq pi(G): 0.222499
freq pi(T): 0.267062
alpha: 0.628616
Tree-Length: 1.620399
rate A <-> C: 0.964472
rate A <-> G: 3.731468
rate A <-> T: 1.433203
rate C <-> G: 1.046010
rate C <-> T: 3.047713
rate G <-> T: 1.000000
freq pi(A): 0.233445
freq pi(C): 0.244957
freq pi(G): 0.229601
freq pi(T): 0.291997
alpha: 1.124882
Tree-Length: 1.620399
rate A <-> C: 0.845672
rate A <-> G: 2.257884
rate A <-> T: 0.921224
rate C <-> G: 1.073014
rate C <-> T: 2.751235
rate G <-> T: 1.000000
freq pi(A): 0.277749
freq pi(C): 0.227803
freq pi(G): 0.218668
freq pi(T): 0.275781
alpha: 0.379660
Tree-Length: 1.620399
rate A <-> C: 0.661626
rate A <-> G: 1.899764
rate A <-> T: 0.865170
rate C <-> G: 0.339534
rate C <-> T: 3.221700
rate G <-> T: 1.000000
freq pi(A): 0.290508
freq pi(C): 0.204436
freq pi(G): 0.269717
freq pi(T): 0.235339
alpha: 0.313339
Tree-Length: 1.620399
rate A <-> C: 0.650181
rate A <-> G: 5.250363
rate A <-> T: 1.735105
rate C <-> G: 1.949774
rate C <-> T: 3.739467
rate G <-> T: 1.000000
freq pi(A): 0.326783
freq pi(C): 0.198907
freq pi(G): 0.211814
freq pi(T): 0.262496
alpha: 0.530659
Tree-Length: 1.620399
rate A <-> C: 1.521169
rate A <-> G: 5.224278
rate A <-> T: 1.750809
rate C <-> G: 1.193059
rate C <-> T: 6.453874
rate G <-> T: 1.000000
freq pi(A): 0.274413
freq pi(C): 0.217251
freq pi(G): 0.209715
freq pi(T): 0.298621
alpha: 0.251563
Tree-Length: 1.620399
rate A <-> C: 1.530720
rate A <-> G: 13.532376
rate A <-> T: 2.182323
rate C <-> G: 1.793702
rate C <-> T: 3.156101
rate G <-> T: 1.000000
freq pi(A): 0.326424
freq pi(C): 0.206848
freq pi(G): 0.206372
freq pi(T): 0.260356
alpha: 0.312048
Tree-Length: 1.620399
rate A <-> C: 0.373150
rate A <-> G: 1.851664
rate A <-> T: 0.816103
rate C <-> G: 1.066477
rate C <-> T: 4.218045
rate G <-> T: 1.000000
freq pi(A): 0.280513
freq pi(C): 0.234733
freq pi(G): 0.199275
freq pi(T): 0.285480
alpha: 0.456960
Tree-Length: 1.620399
rate A <-> C: 0.764199
rate A <-> G: 2.133936
rate A <-> T: 0.715910
rate C <-> G: 0.890364
rate C <-> T: 2.481971
rate G <-> T: 1.000000
freq pi(A): 0.299687
freq pi(C): 0.170908
freq pi(G): 0.240365
freq pi(T): 0.289039
alpha: 0.209481
Tree-Length: 1.620399
rate A <-> C: 1.206098
rate A <-> G: 5.320093
rate A <-> T: 1.037884
rate C <-> G: 1.941158
rate C <-> T: 1.993062
rate G <-> T: 1.000000
freq pi(A): 0.254290
freq pi(C): 0.248454
freq pi(G): 0.213437
freq pi(T): 0.283818
alpha: 0.530728
Tree-Length: 1.620399
rate A <-> C: 1.000835
rate A <-> G: 4.519872
rate A <-> T: 1.189980
rate C <-> G: 0.891545
rate C <-> T: 4.209916
rate G <-> T: 1.000000
freq pi(A): 0.193670
freq pi(C): 0.237184
freq pi(G): 0.331580
freq pi(T): 0.237565
alpha: 0.121469
Tree-Length: 1.620399
rate A <-> C: 0.720480
rate A <-> G: 4.171412
rate A <-> T: 1.545199
rate C <-> G: 2.664369
rate C <-> T: 36.827097
rate G <-> T: 1.000000
freq pi(A): 0.275802
freq pi(C): 0.201168
freq pi(G): 0.213607
freq pi(T): 0.309423
alpha: 0.613395
Tree-Length: 1.620399
rate A <-> C: 0.900253
rate A <-> G: 3.337857
rate A <-> T: 0.923846
rate C <-> G: 0.931058
rate C <-> T: 2.714043
rate G <-> T: 1.000000
freq pi(A): 0.259345
freq pi(C): 0.259914
freq pi(G): 0.232951
freq pi(T): 0.247790
alpha: 0.173972
Tree-Length: 1.620399
rate A <-> C: 1.540086
rate A <-> G: 2.501184
rate A <-> T: 1.036112
rate C <-> G: 1.386189
rate C <-> T: 13.133236
rate G <-> T: 1.000000
freq pi(A): 0.241724
freq pi(C): 0.212544
freq pi(G): 0.242970
freq pi(T): 0.302762
alpha: 0.124331
Tree-Length: 1.620399
rate A <-> C: 1.702062
rate A <-> G: 42.925368
rate A <-> T: 0.521965
rate C <-> G: 2.146218
rate C <-> T: 1.923452
rate G <-> T: 1.000000
freq pi(A): 0.307817
freq pi(C): 0.201774
freq pi(G): 0.186394
freq pi(T): 0.304015
alpha: 0.614842
Tree-Length: 1.620399
rate A <-> C: 1.165579
rate A <-> G: 2.737419
rate A <-> T: 1.307889
rate C <-> G: 0.949469
rate C <-> T: 2.642214
rate G <-> T: 1.000000
freq pi(A): 0.270183
freq pi(C): 0.214078
freq pi(G): 0.214602
freq pi(T): 0.301137
alpha: 0.480533
Tree-Length: 1.620399
rate A <-> C: 1.097402
rate A <-> G: 2.513339
rate A <-> T: 0.999420
rate C <-> G: 1.579935
rate C <-> T: 3.797540
rate G <-> T: 1.000000
freq pi(A): 0.331964
freq pi(C): 0.192712
freq pi(G): 0.223812
freq pi(T): 0.251513
alpha: 0.501892
Tree-Length: 1.620399
rate A <-> C: 1.424950
rate A <-> G: 2.990578
rate A <-> T: 0.788789
rate C <-> G: 1.682026
rate C <-> T: 3.531909
rate G <-> T: 1.000000
freq pi(A): 0.292225
freq pi(C): 0.198683
freq pi(G): 0.219911
freq pi(T): 0.289181
alpha: 0.924132
Tree-Length: 1.620399
rate A <-> C: 0.926183
rate A <-> G: 3.270722
rate A <-> T: 0.804353
rate C <-> G: 1.194492
rate C <-> T: 2.584252
rate G <-> T: 1.000000
freq pi(A): 0.284502
freq pi(C): 0.208075
freq pi(G): 0.186273
freq pi(T): 0.321150
alpha: 1.292908
Tree-Length: 1.620399
rate A <-> C: 0.982967
rate A <-> G: 3.620447
rate A <-> T: 1.129588
rate C <-> G: 1.355330
rate C <-> T: 2.772083
rate G <-> T: 1.000000
freq pi(A): 0.268370
freq pi(C): 0.206225
freq pi(G): 0.215025
freq pi(T): 0.310380
alpha: 0.532446
Tree-Length: 1.620399
rate A <-> C: 0.995429
rate A <-> G: 2.807226
rate A <-> T: 0.918880
rate C <-> G: 0.973572
rate C <-> T: 2.232447
rate G <-> T: 1.000000
freq pi(A): 0.245381
freq pi(C): 0.263143
freq pi(G): 0.219238
freq pi(T): 0.272238
alpha: 0.192831
Tree-Length: 1.620399
rate A <-> C: 1.003251
rate A <-> G: 16.299930
rate A <-> T: 1.104999
rate C <-> G: 1.680222
rate C <-> T: 2.503646
rate G <-> T: 1.000000
freq pi(A): 0.254203
freq pi(C): 0.170025
freq pi(G): 0.257722
freq pi(T): 0.318050
alpha: 0.197591
Tree-Length: 1.620399
rate A <-> C: 2.253571
rate A <-> G: 31.497525
rate A <-> T: 1.470226
rate C <-> G: 2.967496
rate C <-> T: 4.365837
rate G <-> T: 1.000000
freq pi(A): 0.312031
freq pi(C): 0.220733
freq pi(G): 0.203901
freq pi(T): 0.263335
alpha: 0.505028
Tree-Length: 1.620399
rate A <-> C: 1.073372
rate A <-> G: 2.408656
rate A <-> T: 0.590056
rate C <-> G: 1.550431
rate C <-> T: 4.027972
rate G <-> T: 1.000000
freq pi(A): 0.300179
freq pi(C): 0.194389
freq pi(G): 0.206255
freq pi(T): 0.299177
alpha: 0.544243
Tree-Length: 1.620399
rate A <-> C: 0.914577
rate A <-> G: 2.356635
rate A <-> T: 0.947249
rate C <-> G: 1.022620
rate C <-> T: 3.719635
rate G <-> T: 1.000000
freq pi(A): 0.309534
freq pi(C): 0.214717
freq pi(G): 0.229519
freq pi(T): 0.246230
alpha: 0.526252
Tree-Length: 1.620399
rate A <-> C: 1.427976
