raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 347419
rate A <-> C: 3.105822
rate A <-> G: 3.201138
rate A <-> T: 0.988379
rate C <-> G: 0.881276
rate C <-> T: 5.384211
rate G <-> T: 1.000000
freq pi(A): 0.260084
freq pi(C): 0.136416
freq pi(G): 0.289907
freq pi(T): 0.313593
alpha: 0.571270
Tree-Length: 0.848300
rate A <-> C: 1.669558
rate A <-> G: 2.169617
rate A <-> T: 0.906277
rate C <-> G: 1.455873
rate C <-> T: 4.606591
rate G <-> T: 1.000000
freq pi(A): 0.270118
freq pi(C): 0.169017
freq pi(G): 0.348045
freq pi(T): 0.212820
alpha: 0.307809
Tree-Length: 0.848300
rate A <-> C: 2.559931
rate A <-> G: 4.455075
rate A <-> T: 1.028604
rate C <-> G: 1.179658
rate C <-> T: 5.753917
rate G <-> T: 1.000000
freq pi(A): 0.313187
freq pi(C): 0.180473
freq pi(G): 0.253733
freq pi(T): 0.252606
alpha: 0.481523
Tree-Length: 0.848300
rate A <-> C: 3.289355
rate A <-> G: 4.174154
rate A <-> T: 1.261155
rate C <-> G: 1.133758
rate C <-> T: 12.383208
rate G <-> T: 1.000000
freq pi(A): 0.337928
freq pi(C): 0.127448
freq pi(G): 0.327426
freq pi(T): 0.207198
alpha: 0.245888
Tree-Length: 0.848300
rate A <-> C: 1.190146
rate A <-> G: 8.397159
rate A <-> T: 0.798816
rate C <-> G: 0.929394
rate C <-> T: 5.445941
rate G <-> T: 1.000000
freq pi(A): 0.270991
freq pi(C): 0.211587
freq pi(G): 0.210957
freq pi(T): 0.306465
alpha: 0.354599
Tree-Length: 0.848300
rate A <-> C: 1.360980
rate A <-> G: 2.530482
rate A <-> T: 1.072558
rate C <-> G: 0.993687
rate C <-> T: 3.223824
rate G <-> T: 1.000000
freq pi(A): 0.250195
freq pi(C): 0.272558
freq pi(G): 0.197550
freq pi(T): 0.279697
alpha: 0.313550
Tree-Length: 0.848300
rate A <-> C: 2.126505
rate A <-> G: 7.133214
rate A <-> T: 0.729350
rate C <-> G: 1.223417
rate C <-> T: 6.944278
rate G <-> T: 1.000000
freq pi(A): 0.266920
freq pi(C): 0.180362
freq pi(G): 0.200421
freq pi(T): 0.352297
alpha: 0.521503
Tree-Length: 0.848300
rate A <-> C: 2.320263
rate A <-> G: 6.904248
rate A <-> T: 1.979962
rate C <-> G: 0.956779
rate C <-> T: 5.325304
rate G <-> T: 1.000000
freq pi(A): 0.235100
freq pi(C): 0.237103
freq pi(G): 0.242134
freq pi(T): 0.285663
alpha: 0.852869
Tree-Length: 0.848300
rate A <-> C: 2.949902
rate A <-> G: 7.161938
rate A <-> T: 1.530771
rate C <-> G: 1.539317
rate C <-> T: 6.217582
rate G <-> T: 1.000000
freq pi(A): 0.224984
freq pi(C): 0.251342
freq pi(G): 0.284406
freq pi(T): 0.239268
alpha: 0.441280
Tree-Length: 0.848300
rate A <-> C: 1.523040
rate A <-> G: 2.923019
rate A <-> T: 1.260235
rate C <-> G: 1.426513
rate C <-> T: 6.999346
rate G <-> T: 1.000000
freq pi(A): 0.313633
freq pi(C): 0.147867
freq pi(G): 0.271358
freq pi(T): 0.267142
alpha: 0.125533
Tree-Length: 0.848300
rate A <-> C: 18.562594
rate A <-> G: 25.622685
rate A <-> T: 3.460839
rate C <-> G: 1.482445
rate C <-> T: 15.518381
rate G <-> T: 1.000000
freq pi(A): 0.297425
freq pi(C): 0.183920
freq pi(G): 0.271501
freq pi(T): 0.247154
alpha: 0.466801
Tree-Length: 0.848300
rate A <-> C: 0.927873
rate A <-> G: 2.133765
rate A <-> T: 1.030471
rate C <-> G: 1.214694
rate C <-> T: 2.912503
rate G <-> T: 1.000000
freq pi(A): 0.283916
freq pi(C): 0.212197
freq pi(G): 0.201647
freq pi(T): 0.302239
alpha: 0.322565
Tree-Length: 0.848300
rate A <-> C: 1.142434
rate A <-> G: 4.263264
rate A <-> T: 0.837293
rate C <-> G: 0.838364
rate C <-> T: 3.864446
rate G <-> T: 1.000000
freq pi(A): 0.230397
freq pi(C): 0.233606
freq pi(G): 0.262713
freq pi(T): 0.273285
alpha: 0.554325
Tree-Length: 0.848300
rate A <-> C: 0.194579
rate A <-> G: 4.171014
rate A <-> T: 1.190307
rate C <-> G: 0.425370
rate C <-> T: 1.766601
rate G <-> T: 1.000000
freq pi(A): 0.257085
freq pi(C): 0.300236
freq pi(G): 0.127449
freq pi(T): 0.315230
alpha: 0.288982
Tree-Length: 0.848300
rate A <-> C: 0.913017
rate A <-> G: 5.406299
rate A <-> T: 1.752420
rate C <-> G: 0.536434
rate C <-> T: 4.189671
rate G <-> T: 1.000000
freq pi(A): 0.195196
freq pi(C): 0.271927
freq pi(G): 0.247038
freq pi(T): 0.285838
alpha: 0.185388
Tree-Length: 0.848300
rate A <-> C: 0.000100
rate A <-> G: 6.550863
rate A <-> T: 1.783054
rate C <-> G: 4.411601
rate C <-> T: 51.915952
rate G <-> T: 1.000000
freq pi(A): 0.289823
freq pi(C): 0.149357
freq pi(G): 0.283234
freq pi(T): 0.277586
alpha: 0.252319
Tree-Length: 0.848300
rate A <-> C: 1.300178
rate A <-> G: 11.220243
rate A <-> T: 0.338877
rate C <-> G: 0.482290
rate C <-> T: 6.620972
rate G <-> T: 1.000000
freq pi(A): 0.242439
freq pi(C): 0.233235
freq pi(G): 0.273504
freq pi(T): 0.250822
alpha: 0.432096
Tree-Length: 0.848300
rate A <-> C: 1.390639
rate A <-> G: 4.660956
rate A <-> T: 0.845020
rate C <-> G: 1.330620
rate C <-> T: 8.051176
rate G <-> T: 1.000000
freq pi(A): 0.312065
freq pi(C): 0.192281
freq pi(G): 0.231745
freq pi(T): 0.263908
alpha: 0.241405
Tree-Length: 0.848300
rate A <-> C: 1.645019
rate A <-> G: 3.924193
rate A <-> T: 0.923761
rate C <-> G: 2.363477
rate C <-> T: 10.517848
rate G <-> T: 1.000000
freq pi(A): 0.276624
freq pi(C): 0.194653
freq pi(G): 0.242451
freq pi(T): 0.286272
alpha: 0.622669
Tree-Length: 0.848300
rate A <-> C: 1.287193
rate A <-> G: 5.157688
rate A <-> T: 1.969868
rate C <-> G: 0.901297
rate C <-> T: 4.072048
rate G <-> T: 1.000000
freq pi(A): 0.295692
freq pi(C): 0.226757
freq pi(G): 0.175238
freq pi(T): 0.302313
alpha: 0.161757
Tree-Length: 0.848300
rate A <-> C: 0.276251
rate A <-> G: 1.041021
rate A <-> T: 0.208367
rate C <-> G: 2.403835
rate C <-> T: 3.854089
rate G <-> T: 1.000000
freq pi(A): 0.323858
freq pi(C): 0.211803
freq pi(G): 0.215691
freq pi(T): 0.248648
alpha: 0.301793
Tree-Length: 0.848300
rate A <-> C: 1.461139
rate A <-> G: 4.172345
rate A <-> T: 1.426512
rate C <-> G: 1.101473
rate C <-> T: 8.878437
rate G <-> T: 1.000000
freq pi(A): 0.297595
freq pi(C): 0.198213
freq pi(G): 0.274467
freq pi(T): 0.229725
alpha: 0.419985
Tree-Length: 0.848300
rate A <-> C: 1.978212
rate A <-> G: 4.665620
rate A <-> T: 0.563220
rate C <-> G: 2.048122
rate C <-> T: 6.033876
rate G <-> T: 1.000000
freq pi(A): 0.258960
freq pi(C): 0.226085
freq pi(G): 0.207896
freq pi(T): 0.307059
alpha: 0.209184
Tree-Length: 0.848300
rate A <-> C: 1.280323
rate A <-> G: 3.021574
rate A <-> T: 1.555081
rate C <-> G: 1.706620
rate C <-> T: 7.731195
rate G <-> T: 1.000000
freq pi(A): 0.276076
freq pi(C): 0.189415
freq pi(G): 0.298669
freq pi(T): 0.235840
alpha: 0.609609
Tree-Length: 0.848300
rate A <-> C: 0.605252
rate A <-> G: 2.969833
rate A <-> T: 0.542853
rate C <-> G: 1.587303
rate C <-> T: 3.457003
rate G <-> T: 1.000000
freq pi(A): 0.255610
freq pi(C): 0.251795
freq pi(G): 0.197262
freq pi(T): 0.295332
alpha: 0.320803
Tree-Length: 0.848300
rate A <-> C: 1.222706
rate A <-> G: 3.305192
rate A <-> T: 1.107187
rate C <-> G: 0.517185
rate C <-> T: 4.812918
rate G <-> T: 1.000000
freq pi(A): 0.271692
freq pi(C): 0.203806
freq pi(G): 0.227234
freq pi(T): 0.297268
alpha: 0.163573
Tree-Length: 0.848300
rate A <-> C: 5.325312
rate A <-> G: 2.971675
rate A <-> T: 0.457698
rate C <-> G: 0.000100
rate C <-> T: 25.948233
rate G <-> T: 1.000000
freq pi(A): 0.351578
freq pi(C): 0.105523
freq pi(G): 0.268902
freq pi(T): 0.273997
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 2.129646
rate A <-> G: 2.813805
rate A <-> T: 0.978923
rate C <-> G: 0.745801
rate C <-> T: 3.384400
rate G <-> T: 1.000000
freq pi(A): 0.204789
freq pi(C): 0.246298
freq pi(G): 0.273692
freq pi(T): 0.275222
alpha: 0.191149
Tree-Length: 0.848300
rate A <-> C: 1.371333
rate A <-> G: 2.629773
rate A <-> T: 1.106320
rate C <-> G: 1.225180
rate C <-> T: 2.603634
rate G <-> T: 1.000000
freq pi(A): 0.269151
freq pi(C): 0.259964
freq pi(G): 0.200182
freq pi(T): 0.270704
alpha: 0.695224
Tree-Length: 0.848300
rate A <-> C: 1.614783
rate A <-> G: 6.238069
rate A <-> T: 1.435157
rate C <-> G: 1.111201
rate C <-> T: 3.425514
rate G <-> T: 1.000000
freq pi(A): 0.286499
freq pi(C): 0.195413
freq pi(G): 0.218562
freq pi(T): 0.299526
alpha: 0.235278
Tree-Length: 0.848300
rate A <-> C: 1.127439
rate A <-> G: 5.424248
rate A <-> T: 1.210039
rate C <-> G: 0.681243
rate C <-> T: 4.957488
rate G <-> T: 1.000000
freq pi(A): 0.241858
freq pi(C): 0.225315
freq pi(G): 0.241802
freq pi(T): 0.291025
alpha: 0.285936
Tree-Length: 0.848300
rate A <-> C: 0.939149
rate A <-> G: 2.144128
rate A <-> T: 0.737401
rate C <-> G: 1.463838
rate C <-> T: 3.690230
rate G <-> T: 1.000000
freq pi(A): 0.281709
freq pi(C): 0.181958
freq pi(G): 0.276977
freq pi(T): 0.259356
alpha: 0.207310
Tree-Length: 0.848300
rate A <-> C: 3.677862
rate A <-> G: 5.943213
rate A <-> T: 2.849516
rate C <-> G: 0.000100
rate C <-> T: 24.278344
rate G <-> T: 1.000000
freq pi(A): 0.324723
freq pi(C): 0.218276
freq pi(G): 0.223873
freq pi(T): 0.233129
alpha: 0.339780
Tree-Length: 0.848300
rate A <-> C: 1.512023
rate A <-> G: 5.418769
rate A <-> T: 2.037101
rate C <-> G: 1.088263
rate C <-> T: 9.498503
rate G <-> T: 1.000000
freq pi(A): 0.355631
freq pi(C): 0.199887
freq pi(G): 0.224212
freq pi(T): 0.220270
alpha: 0.154337
Tree-Length: 0.848300
rate A <-> C: 0.238553
rate A <-> G: 0.697672
rate A <-> T: 0.645916
rate C <-> G: 0.323831
rate C <-> T: 15.357260
rate G <-> T: 1.000000
freq pi(A): 0.333177
freq pi(C): 0.172139
freq pi(G): 0.305347
freq pi(T): 0.189337
alpha: 0.171385
Tree-Length: 0.848300
rate A <-> C: 1.454857
rate A <-> G: 2.373193
rate A <-> T: 1.073173
rate C <-> G: 2.230664
rate C <-> T: 1.657621
rate G <-> T: 1.000000
freq pi(A): 0.267480
freq pi(C): 0.286764
freq pi(G): 0.225371
freq pi(T): 0.220386
alpha: 0.517118
Tree-Length: 0.848300
rate A <-> C: 0.445068
rate A <-> G: 1.472412
rate A <-> T: 0.238052
rate C <-> G: 0.786751
rate C <-> T: 1.622901
rate G <-> T: 1.000000
freq pi(A): 0.319252
freq pi(C): 0.294110
freq pi(G): 0.225740
freq pi(T): 0.160899
alpha: 0.410788
Tree-Length: 0.848300
rate A <-> C: 2.128218
rate A <-> G: 2.023393
rate A <-> T: 1.598133
rate C <-> G: 1.644045
rate C <-> T: 12.033845
rate G <-> T: 1.000000
freq pi(A): 0.303794
freq pi(C): 0.158773
freq pi(G): 0.286606
freq pi(T): 0.250828
alpha: 0.206284
Tree-Length: 0.848300
rate A <-> C: 1.498732
rate A <-> G: 2.308917
rate A <-> T: 1.019812
rate C <-> G: 1.405070
rate C <-> T: 2.867497
rate G <-> T: 1.000000
freq pi(A): 0.253762
freq pi(C): 0.244253
freq pi(G): 0.232847
freq pi(T): 0.269138
alpha: 0.305149
Tree-Length: 0.848300
rate A <-> C: 3.417236
rate A <-> G: 5.718065
rate A <-> T: 0.466979
rate C <-> G: 3.396404
rate C <-> T: 10.224452
rate G <-> T: 1.000000
freq pi(A): 0.253521
freq pi(C): 0.186877
freq pi(G): 0.222547
freq pi(T): 0.337055
alpha: 0.144221
Tree-Length: 0.848300
rate A <-> C: 1.697811
rate A <-> G: 12.934526
rate A <-> T: 1.383485
rate C <-> G: 1.104391
rate C <-> T: 5.716892
rate G <-> T: 1.000000
freq pi(A): 0.232392
freq pi(C): 0.198529
freq pi(G): 0.254030
freq pi(T): 0.315049
alpha: 0.250627
Tree-Length: 0.848300
rate A <-> C: 1.127489
rate A <-> G: 2.305017
rate A <-> T: 0.730049
rate C <-> G: 1.559700
rate C <-> T: 4.410198
rate G <-> T: 1.000000
freq pi(A): 0.340960
freq pi(C): 0.170346
freq pi(G): 0.217624
freq pi(T): 0.271070
alpha: 0.168557
Tree-Length: 0.848300
rate A <-> C: 1.344465
rate A <-> G: 2.051954
rate A <-> T: 0.975146
rate C <-> G: 0.542620
rate C <-> T: 2.338481
rate G <-> T: 1.000000
freq pi(A): 0.238546
freq pi(C): 0.264708
freq pi(G): 0.293852
freq pi(T): 0.202895
alpha: 0.514206
Tree-Length: 0.848300
rate A <-> C: 2.663999
rate A <-> G: 7.472238
rate A <-> T: 1.734435
rate C <-> G: 3.590129
rate C <-> T: 7.955428
rate G <-> T: 1.000000
freq pi(A): 0.285030
freq pi(C): 0.201035
freq pi(G): 0.226482
freq pi(T): 0.287453
alpha: 0.362472
Tree-Length: 0.848300
rate A <-> C: 0.649238
rate A <-> G: 2.403758
rate A <-> T: 0.827737
rate C <-> G: 0.518724
rate C <-> T: 5.035863
rate G <-> T: 1.000000
freq pi(A): 0.322356
freq pi(C): 0.172508
freq pi(G): 0.277945
freq pi(T): 0.227191
alpha: 0.301743
Tree-Length: 0.848300
rate A <-> C: 1.241407
rate A <-> G: 2.450751
rate A <-> T: 1.097436
rate C <-> G: 0.567052
rate C <-> T: 7.216254
rate G <-> T: 1.000000
freq pi(A): 0.246223
freq pi(C): 0.200459
freq pi(G): 0.313764
freq pi(T): 0.239553
alpha: 0.536013
Tree-Length: 0.848300
rate A <-> C: 1.417502
rate A <-> G: 5.350253
rate A <-> T: 1.179538
rate C <-> G: 1.367584
rate C <-> T: 6.898287
rate G <-> T: 1.000000
freq pi(A): 0.274476
freq pi(C): 0.233793
freq pi(G): 0.215815
freq pi(T): 0.275917
alpha: 0.452536
Tree-Length: 0.848300
rate A <-> C: 2.749431
rate A <-> G: 9.243050
rate A <-> T: 1.750424
rate C <-> G: 3.367932
rate C <-> T: 9.454163
rate G <-> T: 1.000000
freq pi(A): 0.295858
freq pi(C): 0.217277
freq pi(G): 0.210246
freq pi(T): 0.276619
alpha: 0.530567
Tree-Length: 0.848300
rate A <-> C: 1.845929
rate A <-> G: 3.888029
rate A <-> T: 1.975985
rate C <-> G: 3.149141
rate C <-> T: 3.314191
rate G <-> T: 1.000000
freq pi(A): 0.232697
freq pi(C): 0.265886
freq pi(G): 0.207704
freq pi(T): 0.293714
alpha: 0.208422
Tree-Length: 0.848300
rate A <-> C: 10.000727
rate A <-> G: 82.722667
rate A <-> T: 5.025527
rate C <-> G: 5.536887
rate C <-> T: 27.234544
rate G <-> T: 1.000000
freq pi(A): 0.273662
freq pi(C): 0.191887
freq pi(G): 0.195531
freq pi(T): 0.338920
alpha: 0.602090
Tree-Length: 0.848300
rate A <-> C: 2.101884
rate A <-> G: 3.449201
rate A <-> T: 0.897040
rate C <-> G: 2.210785
rate C <-> T: 8.788460
rate G <-> T: 1.000000
freq pi(A): 0.305596
freq pi(C): 0.113790
freq pi(G): 0.336176
freq pi(T): 0.244438
alpha: 0.478933
Tree-Length: 0.848300
rate A <-> C: 2.784895
rate A <-> G: 4.634029
rate A <-> T: 1.068909
rate C <-> G: 2.293847
rate C <-> T: 8.246755
rate G <-> T: 1.000000
freq pi(A): 0.280052
freq pi(C): 0.148066
freq pi(G): 0.284272
freq pi(T): 0.287611
alpha: 1.325773
Tree-Length: 0.848300
rate A <-> C: 0.914320
rate A <-> G: 1.197143
rate A <-> T: 0.942800
rate C <-> G: 0.862604
rate C <-> T: 4.494772
rate G <-> T: 1.000000
freq pi(A): 0.256703
freq pi(C): 0.217246
freq pi(G): 0.281383
freq pi(T): 0.244668
alpha: 0.111058
Tree-Length: 0.848300
rate A <-> C: 1.427408
rate A <-> G: 9.199762
rate A <-> T: 1.148591
rate C <-> G: 0.429843
rate C <-> T: 4.234515
rate G <-> T: 1.000000
freq pi(A): 0.265990
freq pi(C): 0.215253
freq pi(G): 0.210641
freq pi(T): 0.308116
alpha: 0.312991
Tree-Length: 0.848300
rate A <-> C: 0.323008
rate A <-> G: 4.450071
rate A <-> T: 0.763471
rate C <-> G: 0.345905
rate C <-> T: 4.949848
rate G <-> T: 1.000000
freq pi(A): 0.269224
freq pi(C): 0.235760
freq pi(G): 0.236947
freq pi(T): 0.258069
alpha: 0.266034
Tree-Length: 0.848300
rate A <-> C: 2.992507
rate A <-> G: 3.294386
rate A <-> T: 0.995856
rate C <-> G: 2.519150
rate C <-> T: 25.656956
rate G <-> T: 1.000000
freq pi(A): 0.370503
freq pi(C): 0.120238
freq pi(G): 0.293254
freq pi(T): 0.216005
alpha: 0.662932
Tree-Length: 0.848300
rate A <-> C: 1.511038
rate A <-> G: 2.306240
rate A <-> T: 0.942600
rate C <-> G: 0.843896
rate C <-> T: 2.481115
rate G <-> T: 1.000000
freq pi(A): 0.217521
freq pi(C): 0.252845
freq pi(G): 0.263059
freq pi(T): 0.266575
alpha: 0.158316
Tree-Length: 0.848300
rate A <-> C: 1.662946
rate A <-> G: 1.437938
rate A <-> T: 0.291612
rate C <-> G: 0.356451
rate C <-> T: 8.618900
rate G <-> T: 1.000000
freq pi(A): 0.216824
freq pi(C): 0.171690
freq pi(G): 0.292098
freq pi(T): 0.319388
alpha: 0.525053
Tree-Length: 0.848300
rate A <-> C: 1.315706
rate A <-> G: 2.387437
rate A <-> T: 0.962417
rate C <-> G: 1.244515
rate C <-> T: 3.872657
rate G <-> T: 1.000000
freq pi(A): 0.235024
freq pi(C): 0.187619
freq pi(G): 0.239724
freq pi(T): 0.337634
alpha: 0.946570
Tree-Length: 0.848300
rate A <-> C: 1.174339
rate A <-> G: 4.854783
rate A <-> T: 0.542568
rate C <-> G: 2.006155
rate C <-> T: 3.734872
rate G <-> T: 1.000000
freq pi(A): 0.284023
freq pi(C): 0.225135
freq pi(G): 0.205036
freq pi(T): 0.285807
alpha: 0.302429
Tree-Length: 0.848300
rate A <-> C: 2.537625
rate A <-> G: 6.332224
rate A <-> T: 1.633855
rate C <-> G: 4.489336
rate C <-> T: 14.369794
rate G <-> T: 1.000000
freq pi(A): 0.207201
freq pi(C): 0.321671
freq pi(G): 0.226563
freq pi(T): 0.244565
alpha: 0.020000
Tree-Length: 0.848300
rate A <-> C: 0.384662
rate A <-> G: 1.623797
rate A <-> T: 0.345364
rate C <-> G: 0.000100
rate C <-> T: 4.706043
rate G <-> T: 1.000000
freq pi(A): 0.245469
freq pi(C): 0.218745
freq pi(G): 0.240094
freq pi(T): 0.295692
alpha: 0.893231
Tree-Length: 0.848300
rate A <-> C: 1.243810
rate A <-> G: 3.002769
rate A <-> T: 1.123442
rate C <-> G: 1.222086
rate C <-> T: 1.913326
rate G <-> T: 1.000000
freq pi(A): 0.259778
freq pi(C): 0.252600
freq pi(G): 0.194570
freq pi(T): 0.293052
alpha: 0.635939
Tree-Length: 0.848300
rate A <-> C: 2.919039
rate A <-> G: 6.978994
rate A <-> T: 2.845524
rate C <-> G: 2.179621
rate C <-> T: 6.575412
rate G <-> T: 1.000000
freq pi(A): 0.295868
freq pi(C): 0.174970
freq pi(G): 0.232895
freq pi(T): 0.296267
alpha: 0.217215
Tree-Length: 0.848300
rate A <-> C: 2.823318
rate A <-> G: 3.791619
rate A <-> T: 0.887231
rate C <-> G: 1.467482
rate C <-> T: 9.071571
rate G <-> T: 1.000000
freq pi(A): 0.291994
freq pi(C): 0.176474
freq pi(G): 0.270418
freq pi(T): 0.261114
alpha: 0.542657
Tree-Length: 0.848300
rate A <-> C: 1.673599
rate A <-> G: 1.461755
rate A <-> T: 0.554332
rate C <-> G: 0.847518
rate C <-> T: 5.477417
rate G <-> T: 1.000000
freq pi(A): 0.322790
freq pi(C): 0.152335
freq pi(G): 0.333825
freq pi(T): 0.191050
alpha: 1.228665
Tree-Length: 0.848300
rate A <-> C: 3.229856
rate A <-> G: 7.954580
rate A <-> T: 1.543082
rate C <-> G: 3.984206
rate C <-> T: 3.856088
rate G <-> T: 1.000000
freq pi(A): 0.204371
freq pi(C): 0.351915
freq pi(G): 0.159015
freq pi(T): 0.284700
alpha: 0.326217
Tree-Length: 0.848300
rate A <-> C: 0.893757
rate A <-> G: 3.005128
rate A <-> T: 0.761991
rate C <-> G: 0.905293
rate C <-> T: 3.259792
rate G <-> T: 1.000000
freq pi(A): 0.225453
freq pi(C): 0.258607
freq pi(G): 0.286661
freq pi(T): 0.229278
alpha: 0.460082
Tree-Length: 0.848300
rate A <-> C: 1.858623
rate A <-> G: 3.521144
rate A <-> T: 0.822304
rate C <-> G: 1.107598
rate C <-> T: 3.272298
rate G <-> T: 1.000000
freq pi(A): 0.196527
freq pi(C): 0.276757
freq pi(G): 0.289255
freq pi(T): 0.237460
alpha: 0.936761
Tree-Length: 0.848300
rate A <-> C: 1.347804
rate A <-> G: 2.579251
rate A <-> T: 0.986918
rate C <-> G: 0.701252
rate C <-> T: 4.264276
rate G <-> T: 1.000000
freq pi(A): 0.296455
freq pi(C): 0.185068
freq pi(G): 0.249020
freq pi(T): 0.269457
alpha: 0.374362
Tree-Length: 0.848300
rate A <-> C: 0.908531
rate A <-> G: 1.302822
rate A <-> T: 0.377918
rate C <-> G: 0.684972
rate C <-> T: 2.049213
rate G <-> T: 1.000000
freq pi(A): 0.243482
freq pi(C): 0.292469
freq pi(G): 0.253224
freq pi(T): 0.210824
alpha: 0.203383
Tree-Length: 0.848300
rate A <-> C: 0.236856
rate A <-> G: 1.370772
rate A <-> T: 0.363667
rate C <-> G: 1.026028
rate C <-> T: 6.556004
rate G <-> T: 1.000000
freq pi(A): 0.297189
freq pi(C): 0.165628
freq pi(G): 0.263814
freq pi(T): 0.273369
alpha: 0.240263
Tree-Length: 0.848300
rate A <-> C: 1.312416
rate A <-> G: 4.694830
rate A <-> T: 1.307444
rate C <-> G: 1.540164
rate C <-> T: 4.243474
rate G <-> T: 1.000000
freq pi(A): 0.282922
freq pi(C): 0.243544
freq pi(G): 0.234552
freq pi(T): 0.238982
alpha: 0.309318
Tree-Length: 0.848300
rate A <-> C: 1.410014
rate A <-> G: 3.834529
rate A <-> T: 0.686268
rate C <-> G: 1.134492
rate C <-> T: 6.277863
rate G <-> T: 1.000000
freq pi(A): 0.314821
freq pi(C): 0.176392
freq pi(G): 0.242496
freq pi(T): 0.266292
alpha: 0.584103
Tree-Length: 0.848300
rate A <-> C: 1.508389
rate A <-> G: 3.293252
rate A <-> T: 0.835664
rate C <-> G: 1.607141
rate C <-> T: 4.155707
rate G <-> T: 1.000000
freq pi(A): 0.230804
freq pi(C): 0.170089
freq pi(G): 0.242150
freq pi(T): 0.356957
alpha: 0.199628
Tree-Length: 0.848300
rate A <-> C: 0.419014
rate A <-> G: 3.287657
rate A <-> T: 0.587923
rate C <-> G: 0.798801
rate C <-> T: 1.520152
rate G <-> T: 1.000000
freq pi(A): 0.263906
freq pi(C): 0.315021
freq pi(G): 0.135621
freq pi(T): 0.285452
