raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 13 316701
freq pi(G): 0.230208
freq pi(T): 0.277639
alpha: 0.292866
Tree-Length: 0.374776
rate A <-> C: 0.973274
rate A <-> G: 2.499438
rate A <-> T: 0.937144
rate C <-> G: 0.559120
rate C <-> T: 2.680275
rate G <-> T: 1.000000
freq pi(A): 0.288053
freq pi(C): 0.228103
freq pi(G): 0.198400
freq pi(T): 0.285445
alpha: 0.345941
Tree-Length: 0.374776
rate A <-> C: 1.811924
rate A <-> G: 6.003554
rate A <-> T: 1.680022
rate C <-> G: 1.089321
rate C <-> T: 3.288789
rate G <-> T: 1.000000
freq pi(A): 0.238118
freq pi(C): 0.189475
freq pi(G): 0.190202
freq pi(T): 0.382206
alpha: 0.415996
Tree-Length: 0.374776
rate A <-> C: 1.106378
rate A <-> G: 2.921697
rate A <-> T: 1.426728
rate C <-> G: 1.368260
rate C <-> T: 3.976143
rate G <-> T: 1.000000
freq pi(A): 0.260886
freq pi(C): 0.234926
freq pi(G): 0.253193
freq pi(T): 0.250995
alpha: 0.194936
Tree-Length: 0.374776
rate A <-> C: 3.946213
rate A <-> G: 10.899886
rate A <-> T: 4.242455
rate C <-> G: 0.756292
rate C <-> T: 25.508800
rate G <-> T: 1.000000
freq pi(A): 0.295709
freq pi(C): 0.131519
freq pi(G): 0.300133
freq pi(T): 0.272638
alpha: 0.377969
Tree-Length: 0.374776
rate A <-> C: 0.419307
rate A <-> G: 2.622635
rate A <-> T: 1.059015
rate C <-> G: 0.764965
rate C <-> T: 2.015260
rate G <-> T: 1.000000
freq pi(A): 0.267258
freq pi(C): 0.202597
freq pi(G): 0.198798
freq pi(T): 0.331347
alpha: 0.433679
Tree-Length: 0.374776
rate A <-> C: 1.381162
rate A <-> G: 2.339253
rate A <-> T: 1.005395
rate C <-> G: 1.064987
rate C <-> T: 2.966250
rate G <-> T: 1.000000
freq pi(A): 0.318777
freq pi(C): 0.143359
freq pi(G): 0.235263
freq pi(T): 0.302601
alpha: 0.332541
Tree-Length: 0.374776
rate A <-> C: 0.622779
rate A <-> G: 2.022895
rate A <-> T: 0.851428
rate C <-> G: 1.130466
rate C <-> T: 2.813081
rate G <-> T: 1.000000
freq pi(A): 0.269776
freq pi(C): 0.194976
freq pi(G): 0.228659
freq pi(T): 0.306589
alpha: 0.266605
Tree-Length: 0.374776
rate A <-> C: 0.651116
rate A <-> G: 2.415672
rate A <-> T: 1.320675
rate C <-> G: 1.226852
rate C <-> T: 2.087571
rate G <-> T: 1.000000
freq pi(A): 0.278233
freq pi(C): 0.187969
freq pi(G): 0.174543
freq pi(T): 0.359255
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 0.611229
rate A <-> G: 2.280869
rate A <-> T: 0.627681
rate C <-> G: 0.805706
rate C <-> T: 2.225705
rate G <-> T: 1.000000
freq pi(A): 0.286350
freq pi(C): 0.195579
freq pi(G): 0.184445
freq pi(T): 0.333627
alpha: 0.391316
Tree-Length: 0.374776
rate A <-> C: 0.764409
rate A <-> G: 2.365990
rate A <-> T: 1.428743
rate C <-> G: 0.295149
rate C <-> T: 2.105386
rate G <-> T: 1.000000
freq pi(A): 0.279539
freq pi(C): 0.191314
freq pi(G): 0.205686
freq pi(T): 0.323461
alpha: 0.064396
Tree-Length: 0.374776
rate A <-> C: 2.012618
rate A <-> G: 10.022110
rate A <-> T: 1.054806
rate C <-> G: 2.508389
rate C <-> T: 6.101430
rate G <-> T: 1.000000
freq pi(A): 0.248343
freq pi(C): 0.216391
freq pi(G): 0.238509
freq pi(T): 0.296757
alpha: 0.271093
Tree-Length: 0.374776
rate A <-> C: 0.996480
rate A <-> G: 5.070467
rate A <-> T: 1.553096
rate C <-> G: 0.698023
rate C <-> T: 5.160133
rate G <-> T: 1.000000
freq pi(A): 0.288245
freq pi(C): 0.181572
freq pi(G): 0.243073
freq pi(T): 0.287110
alpha: 0.282751
Tree-Length: 0.374776
rate A <-> C: 0.734220
rate A <-> G: 1.475551
rate A <-> T: 0.876042
rate C <-> G: 0.482101
rate C <-> T: 1.793238
rate G <-> T: 1.000000
freq pi(A): 0.269359
freq pi(C): 0.203621
freq pi(G): 0.189639
freq pi(T): 0.337380
alpha: 1.104961
Tree-Length: 0.374776
rate A <-> C: 0.787832
rate A <-> G: 2.057847
rate A <-> T: 0.581465
rate C <-> G: 1.025067
rate C <-> T: 2.468742
rate G <-> T: 1.000000
freq pi(A): 0.298064
freq pi(C): 0.157030
freq pi(G): 0.211249
freq pi(T): 0.333657
alpha: 0.529024
Tree-Length: 0.374776
rate A <-> C: 0.677870
rate A <-> G: 3.296466
rate A <-> T: 0.574801
rate C <-> G: 0.392609
rate C <-> T: 2.347207
rate G <-> T: 1.000000
freq pi(A): 0.284208
freq pi(C): 0.200253
freq pi(G): 0.216612
freq pi(T): 0.298927
alpha: 0.262880
Tree-Length: 0.374776
rate A <-> C: 1.213721
rate A <-> G: 3.370274
rate A <-> T: 1.038804
rate C <-> G: 0.616303
rate C <-> T: 4.240199
rate G <-> T: 1.000000
freq pi(A): 0.247839
freq pi(C): 0.178979
freq pi(G): 0.225963
freq pi(T): 0.347218
alpha: 0.369122
Tree-Length: 0.374776
rate A <-> C: 1.347966
rate A <-> G: 2.497975
rate A <-> T: 0.972371
rate C <-> G: 1.135977
rate C <-> T: 3.943243
rate G <-> T: 1.000000
freq pi(A): 0.243223
freq pi(C): 0.194775
freq pi(G): 0.221476
freq pi(T): 0.340525
alpha: 0.298298
Tree-Length: 0.374776
rate A <-> C: 1.277279
rate A <-> G: 2.710705
rate A <-> T: 0.971004
rate C <-> G: 0.478247
rate C <-> T: 5.707332
rate G <-> T: 1.000000
freq pi(A): 0.252453
freq pi(C): 0.200118
freq pi(G): 0.222741
freq pi(T): 0.324688
alpha: 0.207359
Tree-Length: 0.374776
rate A <-> C: 1.564895
rate A <-> G: 3.905823
rate A <-> T: 1.392080
rate C <-> G: 0.409544
rate C <-> T: 2.963866
rate G <-> T: 1.000000
freq pi(A): 0.253276
freq pi(C): 0.202246
freq pi(G): 0.227170
freq pi(T): 0.317307
alpha: 0.262593
Tree-Length: 0.374776
rate A <-> C: 1.922887
rate A <-> G: 5.014701
rate A <-> T: 1.488007
rate C <-> G: 0.785285
rate C <-> T: 5.035322
rate G <-> T: 1.000000
freq pi(A): 0.275246
freq pi(C): 0.199829
freq pi(G): 0.235900
freq pi(T): 0.289025
alpha: 0.154681
Tree-Length: 0.374776
rate A <-> C: 1.352364
rate A <-> G: 4.815229
rate A <-> T: 1.100112
rate C <-> G: 0.481242
rate C <-> T: 4.341007
rate G <-> T: 1.000000
freq pi(A): 0.247125
freq pi(C): 0.224546
freq pi(G): 0.213131
freq pi(T): 0.315198
alpha: 0.115223
Tree-Length: 0.374776
rate A <-> C: 0.196200
rate A <-> G: 1.923081
rate A <-> T: 0.515113
rate C <-> G: 0.350742
rate C <-> T: 2.552863
rate G <-> T: 1.000000
freq pi(A): 0.291765
freq pi(C): 0.205030
freq pi(G): 0.256464
freq pi(T): 0.246742
alpha: 0.510591
Tree-Length: 0.374776
rate A <-> C: 10.473760
rate A <-> G: 14.706928
rate A <-> T: 4.707692
rate C <-> G: 3.911576
rate C <-> T: 18.250166
rate G <-> T: 1.000000
freq pi(A): 0.251597
freq pi(C): 0.215198
freq pi(G): 0.214573
freq pi(T): 0.318631
alpha: 0.226556
Tree-Length: 0.374776
rate A <-> C: 1.183219
rate A <-> G: 3.390094
rate A <-> T: 1.180291
rate C <-> G: 0.618589
rate C <-> T: 4.487073
rate G <-> T: 1.000000
freq pi(A): 0.224977
freq pi(C): 0.232990
freq pi(G): 0.268310
freq pi(T): 0.273722
alpha: 0.585503
Tree-Length: 0.374776
rate A <-> C: 0.987486
rate A <-> G: 3.641571
rate A <-> T: 0.965475
rate C <-> G: 0.789129
rate C <-> T: 4.184452
rate G <-> T: 1.000000
freq pi(A): 0.270115
freq pi(C): 0.241192
freq pi(G): 0.223383
freq pi(T): 0.265310
alpha: 0.055493
Tree-Length: 0.374776
rate A <-> C: 0.662014
rate A <-> G: 5.477781
rate A <-> T: 1.182724
rate C <-> G: 0.376330
rate C <-> T: 1.886257
rate G <-> T: 1.000000
freq pi(A): 0.279471
freq pi(C): 0.225598
freq pi(G): 0.217747
freq pi(T): 0.277184
alpha: 0.289992
Tree-Length: 0.374776
rate A <-> C: 1.444341
rate A <-> G: 3.544926
rate A <-> T: 1.097278
rate C <-> G: 1.238496
rate C <-> T: 4.575315
rate G <-> T: 1.000000
freq pi(A): 0.260953
freq pi(C): 0.146549
freq pi(G): 0.213696
freq pi(T): 0.378802
alpha: 0.116345
Tree-Length: 0.374776
rate A <-> C: 1.335019
rate A <-> G: 3.167789
rate A <-> T: 0.854760
rate C <-> G: 0.549096
rate C <-> T: 3.600805
rate G <-> T: 1.000000
freq pi(A): 0.278182
freq pi(C): 0.179829
freq pi(G): 0.224764
freq pi(T): 0.317224
alpha: 0.186354
Tree-Length: 0.374776
rate A <-> C: 1.064478
rate A <-> G: 2.660732
rate A <-> T: 0.778451
rate C <-> G: 2.069751
rate C <-> T: 3.618981
rate G <-> T: 1.000000
freq pi(A): 0.272195
freq pi(C): 0.215684
freq pi(G): 0.230162
freq pi(T): 0.281959
alpha: 0.999578
Tree-Length: 0.374776
rate A <-> C: 1.521978
rate A <-> G: 4.198754
rate A <-> T: 1.244518
rate C <-> G: 1.016027
rate C <-> T: 3.550687
rate G <-> T: 1.000000
freq pi(A): 0.306590
freq pi(C): 0.184927
freq pi(G): 0.228673
freq pi(T): 0.279810
alpha: 0.450890
Tree-Length: 0.374776
rate A <-> C: 2.191935
rate A <-> G: 3.966686
rate A <-> T: 1.505210
rate C <-> G: 1.537777
rate C <-> T: 4.358741
rate G <-> T: 1.000000
freq pi(A): 0.275779
freq pi(C): 0.199485
freq pi(G): 0.194993
freq pi(T): 0.329744
alpha: 0.208535
Tree-Length: 0.374776
rate A <-> C: 0.665127
rate A <-> G: 2.573870
rate A <-> T: 1.111143
rate C <-> G: 1.140140
rate C <-> T: 2.135314
rate G <-> T: 1.000000
freq pi(A): 0.215533
freq pi(C): 0.278072
freq pi(G): 0.210166
freq pi(T): 0.296228
alpha: 0.314358
Tree-Length: 0.374776
rate A <-> C: 1.939891
rate A <-> G: 5.079462
rate A <-> T: 1.357705
rate C <-> G: 1.061779
rate C <-> T: 4.609851
rate G <-> T: 1.000000
freq pi(A): 0.269997
freq pi(C): 0.175694
freq pi(G): 0.245001
freq pi(T): 0.309308
alpha: 0.412694
Tree-Length: 0.374776
rate A <-> C: 0.912701
rate A <-> G: 3.142018
rate A <-> T: 0.965703
rate C <-> G: 0.833043
rate C <-> T: 4.108960
rate G <-> T: 1.000000
freq pi(A): 0.294073
freq pi(C): 0.181727
freq pi(G): 0.217078
freq pi(T): 0.307122
alpha: 0.586525
Tree-Length: 0.374776
rate A <-> C: 1.800344
rate A <-> G: 4.427490
rate A <-> T: 1.851204
rate C <-> G: 1.291982
rate C <-> T: 3.888591
rate G <-> T: 1.000000
freq pi(A): 0.257642
freq pi(C): 0.191728
freq pi(G): 0.190846
freq pi(T): 0.359783
alpha: 0.258835
Tree-Length: 0.374776
rate A <-> C: 2.529153
rate A <-> G: 3.724482
rate A <-> T: 1.218474
rate C <-> G: 0.375481
rate C <-> T: 5.117736
rate G <-> T: 1.000000
freq pi(A): 0.295598
freq pi(C): 0.177053
freq pi(G): 0.198245
freq pi(T): 0.329104
alpha: 0.282497
Tree-Length: 0.374776
rate A <-> C: 1.274550
rate A <-> G: 2.641887
rate A <-> T: 0.796719
rate C <-> G: 0.748047
rate C <-> T: 4.857463
rate G <-> T: 1.000000
freq pi(A): 0.307074
freq pi(C): 0.204714
freq pi(G): 0.236155
freq pi(T): 0.252056
alpha: 0.744084
Tree-Length: 0.374776
rate A <-> C: 0.543060
rate A <-> G: 1.446075
rate A <-> T: 0.672524
rate C <-> G: 0.462712
rate C <-> T: 2.240389
rate G <-> T: 1.000000
freq pi(A): 0.306563
freq pi(C): 0.160266
freq pi(G): 0.180196
freq pi(T): 0.352975
alpha: 0.343697
Tree-Length: 0.374776
rate A <-> C: 2.037639
rate A <-> G: 5.664572
rate A <-> T: 1.497314
rate C <-> G: 0.824283
rate C <-> T: 5.017644
rate G <-> T: 1.000000
freq pi(A): 0.242850
freq pi(C): 0.192293
freq pi(G): 0.225215
freq pi(T): 0.339642
alpha: 0.767460
Tree-Length: 0.374776
rate A <-> C: 2.482052
rate A <-> G: 3.068380
rate A <-> T: 1.982400
rate C <-> G: 0.870920
rate C <-> T: 6.594709
rate G <-> T: 1.000000
freq pi(A): 0.275759
freq pi(C): 0.159522
freq pi(G): 0.237006
freq pi(T): 0.327712
alpha: 0.232124
Tree-Length: 0.374776
rate A <-> C: 1.269981
rate A <-> G: 2.138558
rate A <-> T: 1.732153
rate C <-> G: 1.509627
rate C <-> T: 3.742031
rate G <-> T: 1.000000
freq pi(A): 0.230147
freq pi(C): 0.248310
freq pi(G): 0.241175
freq pi(T): 0.280368
alpha: 0.493718
Tree-Length: 0.374776
rate A <-> C: 0.985877
rate A <-> G: 2.696145
rate A <-> T: 1.045790
rate C <-> G: 0.931641
rate C <-> T: 2.783806
rate G <-> T: 1.000000
freq pi(A): 0.266366
freq pi(C): 0.189932
freq pi(G): 0.199803
freq pi(T): 0.343899
alpha: 0.735762
Tree-Length: 0.374776
rate A <-> C: 1.357979
rate A <-> G: 2.991490
rate A <-> T: 1.150666
rate C <-> G: 1.628195
rate C <-> T: 3.220868
rate G <-> T: 1.000000
freq pi(A): 0.288118
freq pi(C): 0.176670
freq pi(G): 0.222421
freq pi(T): 0.312791
alpha: 0.346519
Tree-Length: 0.374776
rate A <-> C: 0.997109
rate A <-> G: 2.569399
rate A <-> T: 0.692701
rate C <-> G: 0.542117
rate C <-> T: 0.999624
rate G <-> T: 1.000000
freq pi(A): 0.122099
freq pi(C): 0.450622
freq pi(G): 0.253630
freq pi(T): 0.173650
alpha: 0.563387
Tree-Length: 0.374776
rate A <-> C: 1.115579
rate A <-> G: 2.533119
rate A <-> T: 0.824677
rate C <-> G: 0.480339
rate C <-> T: 2.925770
rate G <-> T: 1.000000
freq pi(A): 0.290607
freq pi(C): 0.186964
freq pi(G): 0.187958
freq pi(T): 0.334471
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 0.405322
rate A <-> G: 4.489425
rate A <-> T: 0.891105
rate C <-> G: 0.508218
rate C <-> T: 6.356057
rate G <-> T: 1.000000
freq pi(A): 0.262633
freq pi(C): 0.176650
freq pi(G): 0.224753
freq pi(T): 0.335964
alpha: 0.577291
Tree-Length: 0.374776
rate A <-> C: 1.215203
rate A <-> G: 2.325267
rate A <-> T: 0.767912
rate C <-> G: 0.610331
rate C <-> T: 1.946744
rate G <-> T: 1.000000
freq pi(A): 0.281054
freq pi(C): 0.169641
freq pi(G): 0.203574
freq pi(T): 0.345731
alpha: 0.403089
Tree-Length: 0.374776
rate A <-> C: 2.352193
rate A <-> G: 4.982123
rate A <-> T: 1.912999
rate C <-> G: 2.216463
rate C <-> T: 4.332433
rate G <-> T: 1.000000
freq pi(A): 0.259107
freq pi(C): 0.169185
freq pi(G): 0.204745
freq pi(T): 0.366962
alpha: 0.439347
Tree-Length: 0.374776
rate A <-> C: 0.963640
rate A <-> G: 2.236608
rate A <-> T: 0.928968
rate C <-> G: 1.120426
rate C <-> T: 3.519972
rate G <-> T: 1.000000
freq pi(A): 0.290500
freq pi(C): 0.165328
freq pi(G): 0.202647
freq pi(T): 0.341526
alpha: 0.421400
Tree-Length: 0.374776
rate A <-> C: 0.876587
rate A <-> G: 3.616835
rate A <-> T: 1.179418
rate C <-> G: 0.853001
rate C <-> T: 2.533261
rate G <-> T: 1.000000
freq pi(A): 0.280169
freq pi(C): 0.169690
freq pi(G): 0.196970
freq pi(T): 0.353171
alpha: 0.478489
Tree-Length: 0.374776
rate A <-> C: 1.038946
rate A <-> G: 3.559990
rate A <-> T: 0.961386
rate C <-> G: 1.633771
rate C <-> T: 4.099613
rate G <-> T: 1.000000
freq pi(A): 0.312421
freq pi(C): 0.166357
freq pi(G): 0.201740
freq pi(T): 0.319482
alpha: 0.052982
Tree-Length: 0.374776
rate A <-> C: 1.128107
rate A <-> G: 2.529377
rate A <-> T: 0.669812
rate C <-> G: 0.245114
rate C <-> T: 2.236266
rate G <-> T: 1.000000
freq pi(A): 0.261584
freq pi(C): 0.184514
freq pi(G): 0.196201
freq pi(T): 0.357701
alpha: 0.102337
Tree-Length: 0.374776
rate A <-> C: 3.689998
rate A <-> G: 7.030926
rate A <-> T: 2.247572
rate C <-> G: 1.949003
rate C <-> T: 9.947371
rate G <-> T: 1.000000
freq pi(A): 0.274953
freq pi(C): 0.191445
freq pi(G): 0.222012
freq pi(T): 0.311590
alpha: 0.691293
Tree-Length: 0.374776
rate A <-> C: 3.592372
rate A <-> G: 14.286203
rate A <-> T: 3.881993
rate C <-> G: 3.255146
rate C <-> T: 11.725283
rate G <-> T: 1.000000
freq pi(A): 0.272556
freq pi(C): 0.167000
freq pi(G): 0.202189
freq pi(T): 0.358255
alpha: 0.482430
Tree-Length: 0.374776
rate A <-> C: 1.862515
rate A <-> G: 3.835913
rate A <-> T: 2.207964
rate C <-> G: 2.489962
rate C <-> T: 6.024211
rate G <-> T: 1.000000
freq pi(A): 0.285252
freq pi(C): 0.167747
freq pi(G): 0.220295
freq pi(T): 0.326706
alpha: 0.254601
Tree-Length: 0.374776
rate A <-> C: 0.582338
rate A <-> G: 1.878831
rate A <-> T: 0.630360
rate C <-> G: 0.670106
rate C <-> T: 2.021576
rate G <-> T: 1.000000
freq pi(A): 0.275493
freq pi(C): 0.199331
freq pi(G): 0.205684
freq pi(T): 0.319492
alpha: 0.210860
Tree-Length: 0.374776
rate A <-> C: 2.330124
rate A <-> G: 2.517310
rate A <-> T: 0.710172
rate C <-> G: 0.293217
rate C <-> T: 4.598500
rate G <-> T: 1.000000
freq pi(A): 0.283885
freq pi(C): 0.187927
freq pi(G): 0.220316
freq pi(T): 0.307872
alpha: 0.429553
Tree-Length: 0.374776
rate A <-> C: 1.995764
rate A <-> G: 4.704506
rate A <-> T: 1.473090
rate C <-> G: 2.441304
rate C <-> T: 6.290221
rate G <-> T: 1.000000
freq pi(A): 0.281169
freq pi(C): 0.186024
freq pi(G): 0.193520
freq pi(T): 0.339286
alpha: 0.334017
Tree-Length: 0.374776
rate A <-> C: 1.278709
rate A <-> G: 1.832016
rate A <-> T: 1.002410
rate C <-> G: 1.389797
rate C <-> T: 3.347262
rate G <-> T: 1.000000
freq pi(A): 0.298082
freq pi(C): 0.145756
freq pi(G): 0.254675
freq pi(T): 0.301486
alpha: 0.020000
Tree-Length: 0.374776
rate A <-> C: 1.585247
rate A <-> G: 5.670623
rate A <-> T: 1.739926
rate C <-> G: 1.805171
rate C <-> T: 5.282808
rate G <-> T: 1.000000
freq pi(A): 0.262606
freq pi(C): 0.187121
freq pi(G): 0.230433
freq pi(T): 0.319840
alpha: 0.176961
Tree-Length: 0.374776
rate A <-> C: 0.961694
rate A <-> G: 5.023738
rate A <-> T: 1.273234
rate C <-> G: 1.453840
rate C <-> T: 4.414147
rate G <-> T: 1.000000
freq pi(A): 0.221508
freq pi(C): 0.226849
freq pi(G): 0.202968
freq pi(T): 0.348675
alpha: 0.166798
Tree-Length: 0.374776
rate A <-> C: 1.651567
rate A <-> G: 2.780236
rate A <-> T: 0.943357
rate C <-> G: 1.156790
rate C <-> T: 4.249538
rate G <-> T: 1.000000
freq pi(A): 0.278499
freq pi(C): 0.180937
freq pi(G): 0.259055
freq pi(T): 0.281508
alpha: 0.503550
Tree-Length: 0.374776
rate A <-> C: 0.868699
rate A <-> G: 1.422506
rate A <-> T: 0.960437
rate C <-> G: 0.395122
rate C <-> T: 2.896178
rate G <-> T: 1.000000
freq pi(A): 0.287379
freq pi(C): 0.202503
freq pi(G): 0.190358
freq pi(T): 0.319761
alpha: 0.279760
Tree-Length: 0.374776
rate A <-> C: 0.739798
rate A <-> G: 2.012959
rate A <-> T: 0.632060
rate C <-> G: 0.788714
rate C <-> T: 3.123247
rate G <-> T: 1.000000
freq pi(A): 0.277630
freq pi(C): 0.189517
freq pi(G): 0.226723
freq pi(T): 0.306130
alpha: 0.185493
Tree-Length: 0.374776
rate A <-> C: 0.970172
rate A <-> G: 3.294342
rate A <-> T: 0.844099
rate C <-> G: 0.818511
rate C <-> T: 5.751361
rate G <-> T: 1.000000
freq pi(A): 0.267031
freq pi(C): 0.176943
freq pi(G): 0.265645
freq pi(T): 0.290381
alpha: 0.486704
Tree-Length: 0.374776
rate A <-> C: 1.399385
rate A <-> G: 3.903583
rate A <-> T: 1.194004
rate C <-> G: 1.268444
rate C <-> T: 2.710629
rate G <-> T: 1.000000
freq pi(A): 0.237739
freq pi(C): 0.209532
freq pi(G): 0.213586
freq pi(T): 0.339142
alpha: 0.426733
Tree-Length: 0.374776
rate A <-> C: 1.121589
rate A <-> G: 4.793456
rate A <-> T: 1.385943
rate C <-> G: 1.095466
rate C <-> T: 3.098212
rate G <-> T: 1.000000
freq pi(A): 0.301348
freq pi(C): 0.170739
freq pi(G): 0.200249
freq pi(T): 0.327664
alpha: 0.273191
Tree-Length: 0.374776
rate A <-> C: 1.494777
rate A <-> G: 4.589372
rate A <-> T: 0.806213
rate C <-> G: 1.162530
rate C <-> T: 3.835364
rate G <-> T: 1.000000
freq pi(A): 0.249816
freq pi(C): 0.228828
freq pi(G): 0.195271
freq pi(T): 0.326085
alpha: 0.188007
Tree-Length: 0.374776
rate A <-> C: 1.532982
rate A <-> G: 2.436935
rate A <-> T: 0.588579
rate C <-> G: 0.561857
rate C <-> T: 3.467709
rate G <-> T: 1.000000
freq pi(A): 0.306969
freq pi(C): 0.160526
freq pi(G): 0.221076
freq pi(T): 0.311429
alpha: 1.020578
Tree-Length: 0.374776
rate A <-> C: 1.049578
rate A <-> G: 3.408556
rate A <-> T: 1.526754
rate C <-> G: 1.200798
rate C <-> T: 3.938659
rate G <-> T: 1.000000
freq pi(A): 0.295528
freq pi(C): 0.172265
freq pi(G): 0.186766
freq pi(T): 0.345441
alpha: 0.307070
Tree-Length: 0.374776
rate A <-> C: 1.826717
rate A <-> G: 3.797817
rate A <-> T: 1.294579
rate C <-> G: 0.630351
rate C <-> T: 4.105907
rate G <-> T: 1.000000
freq pi(A): 0.266517
freq pi(C): 0.178545
freq pi(G): 0.220915
freq pi(T): 0.334023
alpha: 0.564317
Tree-Length: 0.374776
rate A <-> C: 0.869281
rate A <-> G: 2.366852
rate A <-> T: 0.675214
rate C <-> G: 0.842947
rate C <-> T: 2.592193
rate G <-> T: 1.000000
freq pi(A): 0.274112
freq pi(C): 0.200101
freq pi(G): 0.191442
freq pi(T): 0.334345
alpha: 0.334343
Tree-Length: 0.374776
rate A <-> C: 1.520115
rate A <-> G: 4.889997
rate A <-> T: 1.023585
rate C <-> G: 0.524995
rate C <-> T: 4.799438
rate G <-> T: 1.000000
freq pi(A): 0.279373
freq pi(C): 0.203362
freq pi(G): 0.231107
freq pi(T): 0.286159
alpha: 0.139485
Tree-Length: 0.374776
rate A <-> C: 1.660454
rate A <-> G: 3.196383
rate A <-> T: 1.607402
rate C <-> G: 0.310874
rate C <-> T: 4.468536
rate G <-> T: 1.000000
freq pi(A): 0.261736
freq pi(C): 0.217839
freq pi(G): 0.236719
freq pi(T): 0.283706
alpha: 0.115332
Tree-Length: 0.374776
rate A <-> C: 0.989764
rate A <-> G: 2.290772
rate A <-> T: 1.792002
rate C <-> G: 0.775305
rate C <-> T: 4.398004
rate G <-> T: 1.000000
freq pi(A): 0.275417
freq pi(C): 0.191794
freq pi(G): 0.252662
freq pi(T): 0.280128
alpha: 0.132928
Tree-Length: 0.374776
rate A <-> C: 3.912896
rate A <-> G: 12.446974
rate A <-> T: 2.905202
rate C <-> G: 1.531200
rate C <-> T: 14.195552
rate G <-> T: 1.000000
freq pi(A): 0.285592
freq pi(C): 0.198620
freq pi(G): 0.242026
freq pi(T): 0.273762
alpha: 0.210405
Tree-Length: 0.374776
rate A <-> C: 0.573190
rate A <-> G: 1.901566
rate A <-> T: 0.964749
rate C <-> G: 0.805946
rate C <-> T: 3.922365
rate G <-> T: 1.000000
freq pi(A): 0.278532
freq pi(C): 0.186632
freq pi(G): 0.234950
freq pi(T): 0.299886
alpha: 0.208963
Tree-Length: 0.374776
rate A <-> C: 3.230217
rate A <-> G: 15.623394
rate A <-> T: 1.929252
rate C <-> G: 3.041703
rate C <-> T: 23.252527
rate G <-> T: 1.000000
freq pi(A): 0.270670
freq pi(C): 0.189661
freq pi(G): 0.254633
freq pi(T): 0.285036
alpha: 0.237430
Tree-Length: 0.374776
rate A <-> C: 2.986661
rate A <-> G: 8.270440
rate A <-> T: 1.930052
rate C <-> G: 2.522178
rate C <-> T: 6.865687
rate G <-> T: 1.000000
freq pi(A): 0.242792
freq pi(C): 0.186349
freq pi(G): 0.208408
freq pi(T): 0.362451
alpha: 0.245140
Tree-Length: 0.374776
rate A <-> C: 1.860640
rate A <-> G: 5.629100
rate A <-> T: 1.707375
rate C <-> G: 1.704744
rate C <-> T: 9.781144
rate G <-> T: 1.000000
freq pi(A): 0.262716
freq pi(C): 0.213441
freq pi(G): 0.273769
freq pi(T): 0.250075
alpha: 0.647630
Tree-Length: 0.374776
rate A <-> C: 2.423340
rate A <-> G: 2.752400
rate A <-> T: 0.823742
rate C <-> G: 0.390597
rate C <-> T: 3.157572
rate G <-> T: 1.000000
freq pi(A): 0.254636
freq pi(C): 0.191600
freq pi(G): 0.216343
freq pi(T): 0.337421
alpha: 0.354959
Tree-Length: 0.374776
rate A <-> C: 1.721312
rate A <-> G: 4.663294
rate A <-> T: 1.330565
rate C <-> G: 0.772327
rate C <-> T: 3.860848
rate G <-> T: 1.000000
freq pi(A): 0.236581
freq pi(C): 0.218568
freq pi(G): 0.221508
freq pi(T): 0.323343
alpha: 0.090631
Tree-Length: 0.374776
rate A <-> C: 1.229583
rate A <-> G: 2.253251
rate A <-> T: 0.656171
rate C <-> G: 0.670711
rate C <-> T: 3.125561
rate G <-> T: 1.000000
freq pi(A): 0.310399
freq pi(C): 0.164553
freq pi(G): 0.235770
freq pi(T): 0.289278
alpha: 0.171818
Tree-Length: 0.374776
rate A <-> C: 1.019863
rate A <-> G: 3.542511
rate A <-> T: 0.999500
rate C <-> G: 1.554935
rate C <-> T: 5.751654
rate G <-> T: 1.000000
freq pi(A): 0.271956
freq pi(C): 0.188986
freq pi(G): 0.217682
freq pi(T): 0.321376
alpha: 0.596071
Tree-Length: 0.374776
rate A <-> C: 1.167869
rate A <-> G: 3.919704
rate A <-> T: 2.008532
rate C <-> G: 2.687110
rate C <-> T: 4.812506
rate G <-> T: 1.000000
freq pi(A): 0.251568
freq pi(C): 0.152935
freq pi(G): 0.270235
freq pi(T): 0.325262
alpha: 0.272121
Tree-Length: 0.374776
rate A <-> C: 0.736634
rate A <-> G: 2.223746
rate A <-> T: 0.857860
rate C <-> G: 0.495624
rate C <-> T: 2.125124
rate G <-> T: 1.000000
freq pi(A): 0.295915
freq pi(C): 0.203023
freq pi(G): 0.205038
freq pi(T): 0.296023
alpha: 0.229649
Tree-Length: 0.374776
rate A <-> C: 0.421280
rate A <-> G: 2.503095
rate A <-> T: 0.940777
rate C <-> G: 1.184139
rate C <-> T: 3.290839
rate G <-> T: 1.000000
freq pi(A): 0.292922
freq pi(C): 0.209913
freq pi(G): 0.211669
freq pi(T): 0.285496
alpha: 0.259156
Tree-Length: 0.374776
rate A <-> C: 1.147405
rate A <-> G: 3.251710
rate A <-> T: 1.390328
rate C <-> G: 0.943720
