raxml -m GTRGAMMA -T 8
Alignment sites: 8170828
Base frequencies: 0.320 0.151 0.195 0.334
Partition: 965
Base frequencies: 0.330 0.164 0.180 0.326
Partition: 966
Base frequencies: 0.297 0.171 0.170 0.363
Partition: 967
Base frequencies: 0.276 0.203 0.231 0.291
Partition: 968
Base frequencies: 0.338 0.146 0.179 0.338
Partition: 969
Base frequencies: 0.317 0.156 0.187 0.340
Partition: 970
Base frequencies: 0.299 0.169 0.189 0.344
Partition: 971
Base frequencies: 0.304 0.182 0.168 0.347
Partition: 972
Base frequencies: 0.304 0.170 0.189 0.338
Partition: 973
Base frequencies: 0.329 0.159 0.177 0.335
Partition: 974
Base frequencies: 0.310 0.180 0.168 0.341
Partition: 975
Base frequencies: 0.320 0.170 0.176 0.333
Partition: 976
Base frequencies: 0.306 0.183 0.183 0.328
Partition: 977
Base frequencies: 0.298 0.184 0.198 0.321
Partition: 978
Base frequencies: 0.311 0.174 0.217 0.298
Partition: 979
Base frequencies: 0.309 0.161 0.196 0.333
Partition: 980
Base frequencies: 0.337 0.161 0.172 0.331
Partition: 981
Base frequencies: 0.341 0.165 0.182 0.312
Partition: 982
Base frequencies: 0.275 0.203 0.147 0.375
Partition: 983
Base frequencies: 0.316 0.174 0.156 0.354
Partition: 984
Base frequencies: 0.314 0.168 0.174 0.344
Partition: 985
Base frequencies: 0.342 0.178 0.188 0.291
Partition: 986
Base frequencies: 0.221 0.269 0.252 0.258
Partition: 987
Base frequencies: 0.315 0.178 0.163 0.344
Partition: 988
Base frequencies: 0.327 0.166 0.173 0.334
Partition: 989
Base frequencies: 0.326 0.198 0.195 0.281
Partition: 990
Base frequencies: 0.325 0.196 0.175 0.304
Partition: 991
Base frequencies: 0.312 0.176 0.195 0.317
Partition: 992
Base frequencies: 0.269 0.181 0.181 0.369
Partition: 993
Base frequencies: 0.340 0.197 0.180 0.284
Partition: 994
Base frequencies: 0.319 0.215 0.188 0.278
Partition: 995
Base frequencies: 0.339 0.192 0.156 0.313
Partition: 996
Base frequencies: 0.352 0.197 0.154 0.297
Partition: 997
Base frequencies: 0.242 0.248 0.280 0.231
Partition: 998
Base frequencies: 0.303 0.201 0.196 0.300
Partition: 999
Base frequencies: 0.311 0.225 0.165 0.298
Partition: 1000
Base frequencies: 0.319 0.191 0.164 0.326
Partition: 1001
Base frequencies: 0.340 0.203 0.163 0.294
Partition: 1002
Base frequencies: 0.328 0.168 0.165 0.340
Partition: 1003
Base frequencies: 0.313 0.230 0.205 0.252
Partition: 1004
Base frequencies: 0.316 0.173 0.173 0.338
Partition: 1005
Base frequencies: 0.309 0.194 0.201 0.296
Partition: 1006
Base frequencies: 0.316 0.227 0.182 0.276
Partition: 1007
Base frequencies: 0.346 0.163 0.175 0.316
Partition: 1008
Base frequencies: 0.311 0.157 0.198 0.333
Partition: 1009
Base frequencies: 0.295 0.187 0.191 0.328
Partition: 1010
Base frequencies: 0.330 0.191 0.208 0.271
Partition: 1011
Base frequencies: 0.356 0.172 0.165 0.307
Partition: 1012
Base frequencies: 0.336 0.200 0.175 0.289
Partition: 1013
Base frequencies: 0.330 0.178 0.174 0.318
Partition: 1014
Base frequencies: 0.298 0.186 0.201 0.314
Partition: 1015
Base frequencies: 0.284 0.219 0.215 0.282
Partition: 1016
Base frequencies: 0.334 0.193 0.180 0.293
Partition: 1017
Base frequencies: 0.308 0.200 0.204 0.287
Partition: 1018
Base frequencies: 0.246 0.205 0.229 0.320
Partition: 1019
Base frequencies: 0.288 0.208 0.221 0.283
Partition: 1020
Base frequencies: 0.286 0.203 0.206 0.305
Partition: 1021
Base frequencies: 0.254 0.226 0.249 0.271
Partition: 1022
Base frequencies: 0.301 0.176 0.172 0.351
Partition: 1023
Base frequencies: 0.270 0.207 0.226 0.297
Partition: 1024
Base frequencies: 0.270 0.191 0.204 0.335
Partition: 1025
Base frequencies: 0.217 0.271 0.257 0.255
Partition: 1026
Base frequencies: 0.293 0.217 0.214 0.276
Partition: 1027
Base frequencies: 0.317 0.189 0.210 0.285
Partition: 1028
Base frequencies: 0.311 0.194 0.191 0.304
Partition: 1029
Base frequencies: 0.331 0.175 0.182 0.312
Partition: 1030
Base frequencies: 0.312 0.167 0.179 0.342
Partition: 1031
Base frequencies: 0.313 0.197 0.168 0.323
Partition: 1032
Base frequencies: 0.320 0.200 0.175 0.306
Partition: 1033
Base frequencies: 0.328 0.173 0.160 0.340
Partition: 1034
Base frequencies: 0.332 0.158 0.158 0.352
Partition: 1035
Base frequencies: 0.204 0.319 0.280 0.197
Partition: 1036
Base frequencies: 0.314 0.192 0.177 0.318
Partition: 1037
Base frequencies: 0.358 0.156 0.159 0.328
Partition: 1038
Base frequencies: 0.215 0.262 0.244 0.279
Partition: 1039
Base frequencies: 0.361 0.155 0.172 0.312
Partition: 1040
Base frequencies: 0.352 0.177 0.175 0.296
Partition: 1041
Base frequencies: 0.348 0.165 0.151 0.336
Partition: 1042
Base frequencies: 0.333 0.168 0.163 0.336
Partition: 1043
Base frequencies: 0.342 0.169 0.169 0.320
Partition: 1044
Base frequencies: 0.338 0.174 0.146 0.341
Partition: 1045
Base frequencies: 0.313 0.209 0.173 0.305
Partition: 1046
Base frequencies: 0.340 0.178 0.149 0.334
Partition: 1047
Base frequencies: 0.319 0.184 0.159 0.338
Partition: 1048
Base frequencies: 0.347 0.187 0.165 0.301
Partition: 1049
Base frequencies: 0.355 0.181 0.156 0.307
Partition: 1050
Base frequencies: 0.342 0.184 0.172 0.301
Partition: 1051
Base frequencies: 0.336 0.178 0.149 0.337
Partition: 1052
Base frequencies: 0.302 0.198 0.177 0.323
Partition: 1053
Base frequencies: 0.289 0.216 0.226 0.269
Partition: 1054
Base frequencies: 0.337 0.193 0.170 0.301
Partition: 1055
Base frequencies: 0.330 0.194 0.182 0.294
Partition: 1056
Base frequencies: 0.364 0.187 0.153 0.296
Partition: 1057
Base frequencies: 0.319 0.175 0.183 0.324
Partition: 1058
Base frequencies: 0.261 0.196 0.220 0.323
Partition: 1059
Base frequencies: 0.308 0.214 0.189 0.289
Partition: 1060
Base frequencies: 0.302 0.144 0.183 0.371
Partition: 1061
Base frequencies: 0.327 0.184 0.174 0.315
Partition: 1062
Base frequencies: 0.326 0.175 0.168 0.331
Partition: 1063
Base frequencies: 0.289 0.202 0.189 0.319
Partition: 1064
Base frequencies: 0.306 0.219 0.183 0.292
Partition: 1065
Base frequencies: 0.260 0.283 0.242 0.215
Partition: 1066
Base frequencies: 0.309 0.172 0.185 0.334
Partition: 1067
Base frequencies: 0.298 0.171 0.205 0.326
Partition: 1068
Base frequencies: 0.282 0.199 0.193 0.326
Partition: 1069
Base frequencies: 0.251 0.249 0.227 0.273
Partition: 1070
Base frequencies: 0.311 0.193 0.221 0.275
Partition: 1071
Base frequencies: 0.302 0.195 0.195 0.308
Partition: 1072
Base frequencies: 0.266 0.252 0.236 0.246
Partition: 1073
Base frequencies: 0.307 0.202 0.189 0.302
Partition: 1074
Base frequencies: 0.271 0.209 0.235 0.285
Partition: 1075
Base frequencies: 0.242 0.231 0.275 0.251
Partition: 1076
Base frequencies: 0.283 0.197 0.209 0.311
Partition: 1077
Base frequencies: 0.276 0.239 0.206 0.279
Partition: 1078
Base frequencies: 0.290 0.182 0.183 0.345
Partition: 1079
Base frequencies: 0.298 0.194 0.198 0.310
Partition: 1080
Base frequencies: 0.282 0.236 0.224 0.258
Partition: 1081
Base frequencies: 0.306 0.160 0.187 0.346
Partition: 1082
Base frequencies: 0.317 0.169 0.178 0.337
Partition: 1083
Base frequencies: 0.329 0.169 0.187 0.315
Partition: 1084
Base frequencies: 0.289 0.205 0.239 0.267
Partition: 1085
Base frequencies: 0.319 0.162 0.187 0.332
Partition: 1086
Base frequencies: 0.324 0.194 0.204 0.278
Partition: 1087
Base frequencies: 0.303 0.176 0.181 0.340
Partition: 1088
Base frequencies: 0.322 0.197 0.174 0.307
Partition: 1089
Base frequencies: 0.317 0.178 0.202 0.303
Partition: 1090
Base frequencies: 0.230 0.239 0.258 0.273
Partition: 1091
Base frequencies: 0.319 0.184 0.193 0.304
Partition: 1092
Base frequencies: 0.286 0.217 0.258 0.239
Partition: 1093
Base frequencies: 0.313 0.171 0.192 0.323
Partition: 1094
Base frequencies: 0.342 0.190 0.172 0.296
Partition: 1095
Base frequencies: 0.330 0.187 0.175 0.308
Partition: 1096
Base frequencies: 0.311 0.222 0.211 0.256
Partition: 1097
Base frequencies: 0.284 0.239 0.205 0.271
Partition: 1098
Base frequencies: 0.286 0.240 0.209 0.265
Partition: 1099
Base frequencies: 0.326 0.205 0.177 0.292
Partition: 1100
Base frequencies: 0.317 0.194 0.183 0.307
Partition: 1101
Base frequencies: 0.270 0.257 0.212 0.262
Partition: 1102
Base frequencies: 0.328 0.197 0.196 0.279
Partition: 1103
Base frequencies: 0.384 0.173 0.159 0.283
Partition: 1104
Base frequencies: 0.295 0.185 0.216 0.305
Partition: 1105
Base frequencies: 0.291 0.215 0.199 0.296
Partition: 1106
Base frequencies: 0.300 0.167 0.201 0.332
Partition: 1107
Base frequencies: 0.277 0.195 0.214 0.314
Partition: 1108
Base frequencies: 0.344 0.154 0.200 0.302
Partition: 1109
Base frequencies: 0.310 0.185 0.186 0.318
Partition: 1110
Base frequencies: 0.295 0.195 0.215 0.295
Partition: 1111
Base frequencies: 0.309 0.201 0.173 0.317
Partition: 1112
Base frequencies: 0.339 0.181 0.172 0.307
Partition: 1113
Base frequencies: 0.325 0.207 0.180 0.287
Partition: 1114
Base frequencies: 0.317 0.162 0.175 0.346
Partition: 1115
Base frequencies: 0.304 0.210 0.196 0.290
Partition: 1116
Base frequencies: 0.284 0.200 0.234 0.282
Partition: 1117
Base frequencies: 0.251 0.263 0.236 0.250
Partition: 1118
Base frequencies: 0.335 0.157 0.172 0.336
Partition: 1119
Base frequencies: 0.215 0.265 0.245 0.275
Partition: 1120
Base frequencies: 0.317 0.223 0.199 0.260
Partition: 1121
Base frequencies: 0.293 0.229 0.199 0.279
Partition: 1122
Base frequencies: 0.292 0.203 0.197 0.308
Partition: 1123
Base frequencies: 0.274 0.192 0.257 0.277
Partition: 1124
Base frequencies: 0.266 0.197 0.248 0.289
Partition: 1125
Base frequencies: 0.284 0.185 0.245 0.286
Partition: 1126
Base frequencies: 0.271 0.190 0.219 0.319
Partition: 1127
Base frequencies: 0.299 0.172 0.208 0.321
Partition: 1128
Base frequencies: 0.268 0.229 0.204 0.299
Partition: 1129
Base frequencies: 0.278 0.210 0.235 0.277
Partition: 1130
Base frequencies: 0.271 0.229 0.193 0.307
Partition: 1131
Base frequencies: 0.287 0.221 0.225 0.268
Partition: 1132
Base frequencies: 0.284 0.226 0.205 0.285
Partition: 1133
Base frequencies: 0.274 0.230 0.231 0.265
Partition: 1134
Base frequencies: 0.273 0.232 0.238 0.257
Partition: 1135
Base frequencies: 0.274 0.249 0.227 0.250
Partition: 1136
Base frequencies: 0.258 0.220 0.235 0.287
Partition: 1137
Base frequencies: 0.352 0.183 0.186 0.280
Partition: 1138
Base frequencies: 0.308 0.176 0.211 0.305
Partition: 1139
Base frequencies: 0.276 0.196 0.237 0.291
Partition: 1140
Base frequencies: 0.354 0.183 0.160 0.303
Partition: 1141
Base frequencies: 0.258 0.223 0.230 0.288
Partition: 1142
Base frequencies: 0.238 0.280 0.256 0.226
Partition: 1143
Base frequencies: 0.275 0.223 0.234 0.268
Partition: 1144
Base frequencies: 0.320 0.167 0.185 0.328
Partition: 1145
Base frequencies: 0.302 0.181 0.188 0.329
Partition: 1146
Base frequencies: 0.276 0.217 0.229 0.278
Partition: 1147
Base frequencies: 0.283 0.198 0.211 0.308
Partition: 1148
Base frequencies: 0.296 0.230 0.182 0.293
Partition: 1149
Base frequencies: 0.284 0.231 0.225 0.261
Partition: 1150
Base frequencies: 0.296 0.227 0.207 0.270
Partition: 1151
Base frequencies: 0.294 0.205 0.203 0.297
Partition: 1152
Base frequencies: 0.284 0.220 0.229 0.267
Partition: 1153
Base frequencies: 0.292 0.191 0.207 0.310
Partition: 1154
Base frequencies: 0.323 0.166 0.157 0.354
Partition: 1155
Base frequencies: 0.302 0.198 0.202 0.298
Partition: 1156
Base frequencies: 0.288 0.184 0.200 0.328
Partition: 1157
Base frequencies: 0.268 0.194 0.191 0.347
Partition: 1158
Base frequencies: 0.263 0.198 0.229 0.310
Partition: 1159
Base frequencies: 0.330 0.177 0.173 0.320
Partition: 1160
Base frequencies: 0.291 0.216 0.240 0.253
Partition: 1161
Base frequencies: 0.271 0.219 0.229 0.281
Partition: 1162
Base frequencies: 0.252 0.226 0.220 0.302
Partition: 1163
Base frequencies: 0.278 0.215 0.207 0.300
Partition: 1164
Base frequencies: 0.309 0.195 0.210 0.287
Partition: 1165
Base frequencies: 0.334 0.212 0.159 0.295
Partition: 1166
Base frequencies: 0.272 0.199 0.212 0.318
Partition: 1167
Base frequencies: 0.284 0.221 0.199 0.296
Partition: 1168
Base frequencies: 0.274 0.190 0.199 0.337
Partition: 1169
Base frequencies: 0.296 0.205 0.192 0.307
Partition: 1170
Base frequencies: 0.296 0.216 0.196 0.292
Partition: 1171
Base frequencies: 0.300 0.195 0.200 0.305
Partition: 1172
Base frequencies: 0.259 0.275 0.245 0.220
Partition: 1173
Base frequencies: 0.288 0.184 0.219 0.309
Partition: 1174
Base frequencies: 0.286 0.252 0.233 0.229
Partition: 1175
Base frequencies: 0.241 0.258 0.211 0.289
Partition: 1176
Base frequencies: 0.248 0.292 0.263 0.198
Partition: 1177
Base frequencies: 0.244 0.293 0.251 0.211
Partition: 1178
Base frequencies: 0.200 0.330 0.263 0.208
Partition: 1179
Base frequencies: 0.224 0.319 0.267 0.191
Partition: 1180
Base frequencies: 0.310 0.230 0.236 0.223
Partition: 1181
Base frequencies: 0.281 0.246 0.239 0.233
Partition: 1182
Base frequencies: 0.274 0.235 0.217 0.274
Partition: 1183
Base frequencies: 0.217 0.198 0.202 0.383
Partition: 1184
Base frequencies: 0.356 0.185 0.197 0.262
Partition: 1185
Base frequencies: 0.293 0.235 0.215 0.257
Partition: 1186
Base frequencies: 0.297 0.229 0.220 0.254
Partition: 1187
Base frequencies: 0.253 0.217 0.199 0.331
Partition: 1188
Base frequencies: 0.283 0.196 0.233 0.289
Partition: 1189
Base frequencies: 0.338 0.205 0.197 0.259
Partition: 1190
Base frequencies: 0.354 0.188 0.177 0.281
Partition: 1191
Base frequencies: 0.273 0.200 0.203 0.324
Partition: 1192
Base frequencies: 0.272 0.197 0.204 0.327
Partition: 1193
Base frequencies: 0.295 0.175 0.232 0.298
Partition: 1194
Base frequencies: 0.290 0.176 0.199 0.335
Partition: 1195
Base frequencies: 0.252 0.216 0.244 0.288
Partition: 1196
Base frequencies: 0.270 0.212 0.226 0.293
Partition: 1197
Base frequencies: 0.263 0.222 0.229 0.286
Partition: 1198
Base frequencies: 0.256 0.258 0.242 0.244
Partition: 1199
Base frequencies: 0.309 0.173 0.192 0.325
Partition: 1200
Base frequencies: 0.256 0.230 0.246 0.268
Partition: 1201
Base frequencies: 0.304 0.247 0.190 0.259
Partition: 1202
Base frequencies: 0.230 0.275 0.262 0.233
Partition: 1203
Base frequencies: 0.271 0.220 0.260 0.249
Partition: 1204
Base frequencies: 0.255 0.219 0.230 0.297
Partition: 1205
Base frequencies: 0.273 0.223 0.211 0.292
Partition: 1206
Base frequencies: 0.217 0.257 0.299 0.227
Partition: 1207
Base frequencies: 0.267 0.288 0.244 0.201
Partition: 1208
Base frequencies: 0.257 0.267 0.250 0.225
Partition: 1209
Base frequencies: 0.220 0.246 0.279 0.255
Partition: 1210
Base frequencies: 0.233 0.235 0.273 0.258
Partition: 1211
Base frequencies: 0.278 0.195 0.189 0.337
Partition: 1212
Base frequencies: 0.218 0.252 0.270 0.260
Partition: 1213
Base frequencies: 0.234 0.219 0.289 0.258
Partition: 1214
Base frequencies: 0.253 0.215 0.222 0.310
Partition: 1215
Base frequencies: 0.224 0.270 0.204 0.301
Partition: 1216
Base frequencies: 0.230 0.208 0.245 0.318
Partition: 1217
Base frequencies: 0.316 0.209 0.219 0.256
Partition: 1218
Base frequencies: 0.299 0.187 0.229 0.284
Partition: 1219
Base frequencies: 0.282 0.176 0.200 0.342
Partition: 1220
Base frequencies: 0.269 0.212 0.210 0.309
Partition: 1221
Base frequencies: 0.294 0.195 0.179 0.332
Partition: 1222
Base frequencies: 0.305 0.171 0.197 0.327
Partition: 1223
Base frequencies: 0.311 0.197 0.195 0.297
Partition: 1224
Base frequencies: 0.292 0.185 0.192 0.332
Partition: 1225
Base frequencies: 0.327 0.188 0.191 0.294
Partition: 1226
Base frequencies: 0.315 0.178 0.189 0.317
Partition: 1227
Base frequencies: 0.302 0.182 0.209 0.307
Partition: 1228
Base frequencies: 0.309 0.174 0.194 0.323
Partition: 1229
Base frequencies: 0.307 0.193 0.195 0.306
Partition: 1230
Base frequencies: 0.309 0.210 0.181 0.301
Partition: 1231
Base frequencies: 0.345 0.194 0.173 0.287
Partition: 1232
Base frequencies: 0.319 0.210 0.185 0.285
Partition: 1233
Base frequencies: 0.307 0.211 0.208 0.274
Partition: 1234
Base frequencies: 0.317 0.168 0.179 0.337
Partition: 1235
Base frequencies: 0.349 0.177 0.156 0.318
Partition: 1236
Base frequencies: 0.335 0.193 0.176 0.296
Partition: 1237
Base frequencies: 0.344 0.178 0.179 0.298
Partition: 1238
Base frequencies: 0.325 0.191 0.174 0.310
Partition: 1239
Base frequencies: 0.363 0.169 0.152 0.316
Partition: 1240
Base frequencies: 0.249 0.233 0.234 0.284
Partition: 1241
Base frequencies: 0.273 0.207 0.194 0.327
Partition: 1242
Base frequencies: 0.269 0.204 0.197 0.330
Partition: 1243
Base frequencies: 0.274 0.194 0.229 0.302
Partition: 1244
Base frequencies: 0.299 0.207 0.204 0.290
Partition: 1245
Base frequencies: 0.330 0.198 0.175 0.298
Partition: 1246
Base frequencies: 0.288 0.224 0.212 0.276
Partition: 1247
Base frequencies: 0.289 0.258 0.215 0.238
Partition: 1248
Base frequencies: 0.339 0.201 0.187 0.273
Partition: 1249
Base frequencies: 0.296 0.176 0.203 0.325
Partition: 1250
Base frequencies: 0.319 0.172 0.193 0.316
Partition: 1251
Base frequencies: 0.331 0.186 0.221 0.261
Partition: 1252
Base frequencies: 0.275 0.208 0.213 0.303
Partition: 1253
Base frequencies: 0.325 0.196 0.168 0.312
Partition: 1254
Base frequencies: 0.328 0.186 0.182 0.304
Partition: 1255
Base frequencies: 0.318 0.200 0.169 0.313
Partition: 1256
Base frequencies: 0.271 0.210 0.175 0.344
Partition: 1257
Base frequencies: 0.325 0.194 0.186 0.295
Partition: 1258
Base frequencies: 0.279 0.218 0.205 0.298
Partition: 1259
Base frequencies: 0.327 0.212 0.167 0.293
Partition: 1260
Base frequencies: 0.329 0.204 0.186 0.281
Partition: 1261
Base frequencies: 0.334 0.188 0.182 0.295
Partition: 1262
Base frequencies: 0.346 0.180 0.176 0.298
Partition: 1263
Base frequencies: 0.305 0.209 0.214 0.273
Partition: 1264
Base frequencies: 0.307 0.213 0.215 0.266
Partition: 1265
Base frequencies: 0.336 0.208 0.186 0.270
Partition: 1266
Base frequencies: 0.266 0.233 0.220 0.281
Partition: 1267
Base frequencies: 0.251 0.205 0.224 0.319
Partition: 1268
Base frequencies: 0.302 0.206 0.170 0.322
Partition: 1269
Base frequencies: 0.319 0.168 0.170 0.344
Partition: 1270
Base frequencies: 0.317 0.156 0.168 0.359
Partition: 1271
Base frequencies: 0.287 0.207 0.189 0.318
Partition: 1272
Base frequencies: 0.298 0.189 0.162 0.350
Partition: 1273
Base frequencies: 0.294 0.186 0.185 0.334
Partition: 1274
Base frequencies: 0.341 0.178 0.184 0.297
Partition: 1275
Base frequencies: 0.314 0.186 0.170 0.331
Partition: 1276
Base frequencies: 0.289 0.179 0.176 0.357
Partition: 1277
Base frequencies: 0.296 0.195 0.177 0.332
Partition: 1278
Base frequencies: 0.327 0.168 0.180 0.324
Partition: 1279
Base frequencies: 0.315 0.190 0.182 0.313
Partition: 1280
Base frequencies: 0.340 0.171 0.171 0.317
Partition: 1281
Base frequencies: 0.290 0.212 0.182 0.317
Partition: 1282
Base frequencies: 0.323 0.153 0.175 0.349
Partition: 1283
Base frequencies: 0.304 0.185 0.178 0.333
Partition: 1284
Base frequencies: 0.319 0.172 0.186 0.323
Partition: 1285
Base frequencies: 0.325 0.160 0.187 0.327
Partition: 1286
Base frequencies: 0.311 0.181 0.190 0.318
Partition: 1287
Base frequencies: 0.332 0.163 0.174 0.332
Partition: 1288
Base frequencies: 0.331 0.165 0.181 0.323
Partition: 1289
Base frequencies: 0.323 0.167 0.179 0.331
Partition: 1290
Base frequencies: 0.304 0.175 0.183 0.338
Partition: 1291
Base frequencies: 0.315 0.192 0.164 0.328
Partition: 1292
Base frequencies: 0.312 0.187 0.166 0.336
Partition: 1293
Base frequencies: 0.314 0.191 0.180 0.316
Partition: 1294
Base frequencies: 0.330 0.183 0.181 0.306
Partition: 1295
Base frequencies: 0.362 0.157 0.172 0.310
Partition: 1296
Base frequencies: 0.324 0.183 0.195 0.298
Partition: 1297
Base frequencies: 0.342 0.177 0.168 0.313
Partition: 1298
