Alignment sites: 8170828
Substitution Matrix: GTR
Partition: 2958
Alignment Patterns: 882
DataType: DNA
Substitution Matrix: GTR
Partition: 2959
Alignment Patterns: 1150
DataType: DNA
Substitution Matrix: GTR
Partition: 2960
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 2961
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 2962
Alignment Patterns: 937
DataType: DNA
Substitution Matrix: GTR
Partition: 2963
Alignment Patterns: 796
DataType: DNA
Substitution Matrix: GTR
Partition: 2964
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 2965
Alignment Patterns: 650
DataType: DNA
Substitution Matrix: GTR
Partition: 2966
Alignment Patterns: 791
DataType: DNA
Substitution Matrix: GTR
Partition: 2967
Alignment Patterns: 482
DataType: DNA
Substitution Matrix: GTR
Partition: 2968
Alignment Patterns: 619
DataType: DNA
Substitution Matrix: GTR
Partition: 2969
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 2970
Alignment Patterns: 712
DataType: DNA
Substitution Matrix: GTR
Partition: 2971
Alignment Patterns: 433
DataType: DNA
Substitution Matrix: GTR
Partition: 2972
Alignment Patterns: 604
DataType: DNA
Substitution Matrix: GTR
Partition: 2973
Alignment Patterns: 895
DataType: DNA
Substitution Matrix: GTR
Partition: 2974
Alignment Patterns: 765
DataType: DNA
Substitution Matrix: GTR
Partition: 2975
Alignment Patterns: 740
DataType: DNA
Substitution Matrix: GTR
Partition: 2976
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 2977
Alignment Patterns: 924
DataType: DNA
Substitution Matrix: GTR
Partition: 2978
Alignment Patterns: 760
DataType: DNA
Substitution Matrix: GTR
Partition: 2979
Alignment Patterns: 883
DataType: DNA
Substitution Matrix: GTR
Partition: 2980
Alignment Patterns: 862
DataType: DNA
Substitution Matrix: GTR
Partition: 2981
Alignment Patterns: 1057
DataType: DNA
Substitution Matrix: GTR
Partition: 2982
Alignment Patterns: 2233
DataType: DNA
Substitution Matrix: GTR
Partition: 2983
Alignment Patterns: 978
DataType: DNA
Substitution Matrix: GTR
Partition: 2984
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 2985
Alignment Patterns: 1033
DataType: DNA
Substitution Matrix: GTR
Partition: 2986
Alignment Patterns: 870
DataType: DNA
Substitution Matrix: GTR
Partition: 2987
Alignment Patterns: 901
DataType: DNA
Substitution Matrix: GTR
Partition: 2988
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 2989
Alignment Patterns: 1002
DataType: DNA
Substitution Matrix: GTR
Partition: 2990
Alignment Patterns: 868
DataType: DNA
Substitution Matrix: GTR
Partition: 2991
Alignment Patterns: 895
DataType: DNA
Substitution Matrix: GTR
Partition: 2992
Alignment Patterns: 826
DataType: DNA
Substitution Matrix: GTR
Partition: 2993
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 2994
Alignment Patterns: 799
DataType: DNA
Substitution Matrix: GTR
Partition: 2995
Alignment Patterns: 929
DataType: DNA
Substitution Matrix: GTR
Partition: 2996
Alignment Patterns: 556
DataType: DNA
Substitution Matrix: GTR
Partition: 2997
Alignment Patterns: 704
DataType: DNA
Substitution Matrix: GTR
Partition: 2998
Alignment Patterns: 609
DataType: DNA
Substitution Matrix: GTR
Partition: 2999
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 3000
Alignment Patterns: 839
DataType: DNA
Substitution Matrix: GTR
Partition: 3001
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 3002
Alignment Patterns: 424
DataType: DNA
Substitution Matrix: GTR
Partition: 3003
Alignment Patterns: 518
DataType: DNA
Substitution Matrix: GTR
Partition: 3004
Alignment Patterns: 343
DataType: DNA
Substitution Matrix: GTR
Partition: 3005
Alignment Patterns: 696
DataType: DNA
Substitution Matrix: GTR
Partition: 3006
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 3007
Alignment Patterns: 739
DataType: DNA
Substitution Matrix: GTR
Partition: 3008
Alignment Patterns: 437
DataType: DNA
Substitution Matrix: GTR
Partition: 3009
Alignment Patterns: 287
DataType: DNA
Substitution Matrix: GTR
Partition: 3010
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 3011
Alignment Patterns: 845
DataType: DNA
Substitution Matrix: GTR
Partition: 3012
Alignment Patterns: 452
DataType: DNA
Substitution Matrix: GTR
Partition: 3013
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 3014
Alignment Patterns: 1197
DataType: DNA
Substitution Matrix: GTR
Partition: 3015
Alignment Patterns: 1188
DataType: DNA
Substitution Matrix: GTR
Partition: 3016
Alignment Patterns: 782
DataType: DNA
Substitution Matrix: GTR
Partition: 3017
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 3018
Alignment Patterns: 900
DataType: DNA
Substitution Matrix: GTR
Partition: 3019
Alignment Patterns: 860
DataType: DNA
Substitution Matrix: GTR
Partition: 3020
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 3021
Alignment Patterns: 826
DataType: DNA
Substitution Matrix: GTR
Partition: 3022
Alignment Patterns: 878
DataType: DNA
Substitution Matrix: GTR
Partition: 3023
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 3024
Alignment Patterns: 700
DataType: DNA
Substitution Matrix: GTR
Partition: 3025
Alignment Patterns: 692
DataType: DNA
Substitution Matrix: GTR
Partition: 3026
Alignment Patterns: 585
DataType: DNA
Substitution Matrix: GTR
Partition: 3027
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 3028
Alignment Patterns: 1207
DataType: DNA
Substitution Matrix: GTR
Partition: 3029
Alignment Patterns: 600
DataType: DNA
Substitution Matrix: GTR
Partition: 3030
Alignment Patterns: 755
DataType: DNA
Substitution Matrix: GTR
Partition: 3031
Alignment Patterns: 1049
DataType: DNA
Substitution Matrix: GTR
Partition: 3032
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 3033
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 3034
Alignment Patterns: 766
DataType: DNA
Substitution Matrix: GTR
Partition: 3035
Alignment Patterns: 717
DataType: DNA
Substitution Matrix: GTR
Partition: 3036
Alignment Patterns: 809
DataType: DNA
Substitution Matrix: GTR
Partition: 3037
Alignment Patterns: 987
DataType: DNA
Substitution Matrix: GTR
Partition: 3038
Alignment Patterns: 1672
DataType: DNA
Substitution Matrix: GTR
Partition: 3039
Alignment Patterns: 817
DataType: DNA
Substitution Matrix: GTR
Partition: 3040
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 3041
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 3042
Alignment Patterns: 669
DataType: DNA
Substitution Matrix: GTR
Partition: 3043
Alignment Patterns: 357
DataType: DNA
Substitution Matrix: GTR
Partition: 3044
Alignment Patterns: 531
DataType: DNA
Substitution Matrix: GTR
Partition: 3045
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 3046
Alignment Patterns: 892
DataType: DNA
Substitution Matrix: GTR
Partition: 3047
Alignment Patterns: 640
DataType: DNA
Substitution Matrix: GTR
Partition: 3048
Alignment Patterns: 705
DataType: DNA
Substitution Matrix: GTR
Partition: 3049
Alignment Patterns: 672
DataType: DNA
Substitution Matrix: GTR
Partition: 3050
Alignment Patterns: 1243
DataType: DNA
Substitution Matrix: GTR
Partition: 3051
Alignment Patterns: 1171
DataType: DNA
Substitution Matrix: GTR
Partition: 3052
Alignment Patterns: 918
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.287 0.203 0.200 0.309 
Partition: 1
Base frequencies: 0.247 0.226 0.206 0.321 
Partition: 2
Base frequencies: 0.352 0.187 0.160 0.302 
Partition: 3
Base frequencies: 0.324 0.204 0.199 0.274 
Partition: 4
Base frequencies: 0.349 0.178 0.176 0.298 
Partition: 5
Base frequencies: 0.280 0.184 0.203 0.333 
Partition: 6
Base frequencies: 0.289 0.190 0.209 0.312 
Partition: 7
Base frequencies: 0.297 0.177 0.208 0.317 
Partition: 8
Base frequencies: 0.314 0.196 0.183 0.307 
Partition: 9
Base frequencies: 0.311 0.200 0.210 0.279 
Partition: 10
Base frequencies: 0.292 0.218 0.211 0.280 
Partition: 11
Base frequencies: 0.330 0.179 0.178 0.313 
Partition: 12
Base frequencies: 0.282 0.234 0.231 0.254 
Partition: 13
Base frequencies: 0.325 0.220 0.216 0.239 
Partition: 14
Base frequencies: 0.328 0.211 0.179 0.282 
Partition: 15
Base frequencies: 0.296 0.171 0.224 0.309 
Partition: 16
Base frequencies: 0.281 0.179 0.209 0.331 
Partition: 17
Base frequencies: 0.308 0.201 0.199 0.291 
Partition: 18
Base frequencies: 0.306 0.177 0.186 0.331 
Partition: 19
Base frequencies: 0.307 0.201 0.195 0.297 
Partition: 20
Base frequencies: 0.353 0.195 0.149 0.303 
Partition: 21
Base frequencies: 0.281 0.212 0.197 0.310 
Partition: 22
Base frequencies: 0.280 0.184 0.196 0.340 
Partition: 23
Base frequencies: 0.327 0.205 0.189 0.280 
Partition: 24
Base frequencies: 0.329 0.217 0.163 0.291 
Partition: 25
Base frequencies: 0.329 0.198 0.179 0.295 
Partition: 26
Base frequencies: 0.331 0.207 0.160 0.303 
Partition: 27
Base frequencies: 0.330 0.210 0.179 0.282 
Partition: 28
Base frequencies: 0.331 0.194 0.154 0.321 
Partition: 29
Base frequencies: 0.337 0.205 0.174 0.284 
Partition: 30
Base frequencies: 0.343 0.198 0.166 0.293 
Partition: 31
Base frequencies: 0.307 0.201 0.178 0.314 
Partition: 32
Base frequencies: 0.332 0.183 0.170 0.316 
Partition: 33
Base frequencies: 0.308 0.213 0.195 0.284 
Partition: 34
Base frequencies: 0.295 0.207 0.185 0.313 
Partition: 35
Base frequencies: 0.342 0.187 0.176 0.295 
Partition: 36
Base frequencies: 0.340 0.185 0.152 0.323 
Partition: 37
Base frequencies: 0.327 0.209 0.191 0.273 
Partition: 38
Base frequencies: 0.275 0.227 0.198 0.300 
Partition: 39
Base frequencies: 0.316 0.175 0.179 0.330 
Partition: 40
Base frequencies: 0.283 0.190 0.194 0.332 
Partition: 41
Base frequencies: 0.333 0.197 0.177 0.294 
Partition: 42
Base frequencies: 0.314 0.199 0.182 0.304 
Partition: 43
Base frequencies: 0.315 0.147 0.174 0.363 
Partition: 44
Base frequencies: 0.333 0.199 0.183 0.285 
Partition: 45
Base frequencies: 0.278 0.219 0.217 0.286 
Partition: 46
Base frequencies: 0.235 0.226 0.270 0.269 
Partition: 47
Base frequencies: 0.230 0.223 0.249 0.298 
Partition: 48
Base frequencies: 0.327 0.203 0.216 0.253 
Partition: 49
Base frequencies: 0.310 0.234 0.180 0.276 
Partition: 50
Base frequencies: 0.281 0.226 0.212 0.281 
Partition: 51
Base frequencies: 0.298 0.223 0.207 0.271 
Partition: 52
Base frequencies: 0.306 0.221 0.212 0.261 
Partition: 53
Base frequencies: 0.222 0.246 0.250 0.282 
Partition: 54
Base frequencies: 0.278 0.214 0.230 0.279 
Partition: 55
Base frequencies: 0.310 0.183 0.199 0.309 
Partition: 56
Base frequencies: 0.304 0.164 0.186 0.346 
Partition: 57
Base frequencies: 0.304 0.151 0.197 0.347 
Partition: 58
Base frequencies: 0.287 0.196 0.202 0.315 
Partition: 59
Base frequencies: 0.265 0.229 0.195 0.311 
Partition: 60
Base frequencies: 0.285 0.153 0.202 0.360 
Partition: 61
Base frequencies: 0.258 0.189 0.252 0.300 
Partition: 62
Base frequencies: 0.259 0.192 0.230 0.318 
Partition: 63
Base frequencies: 0.275 0.186 0.204 0.335 
Partition: 64
Base frequencies: 0.306 0.179 0.214 0.300 
Partition: 65
Base frequencies: 0.281 0.177 0.217 0.325 
Partition: 66
Base frequencies: 0.283 0.204 0.184 0.329 
Partition: 67
Base frequencies: 0.279 0.189 0.220 0.312 
Partition: 68
Base frequencies: 0.285 0.193 0.212 0.310 
Partition: 69
Base frequencies: 0.325 0.196 0.194 0.285 
Partition: 70
Base frequencies: 0.313 0.183 0.197 0.307 
Partition: 71
Base frequencies: 0.266 0.228 0.190 0.316 
Partition: 72
Base frequencies: 0.316 0.176 0.180 0.329 
Partition: 73
Base frequencies: 0.361 0.169 0.160 0.310 
Partition: 74
Base frequencies: 0.291 0.216 0.168 0.325 
Partition: 75
Base frequencies: 0.308 0.192 0.177 0.324 
Partition: 76
Base frequencies: 0.351 0.169 0.154 0.326 
Partition: 77
Base frequencies: 0.306 0.197 0.199 0.298 
Partition: 78
Base frequencies: 0.303 0.178 0.174 0.345 
Partition: 79
Base frequencies: 0.328 0.192 0.182 0.298 
Partition: 80
Base frequencies: 0.236 0.257 0.247 0.260 
Partition: 81
Base frequencies: 0.282 0.211 0.214 0.293 
Partition: 82
Base frequencies: 0.302 0.206 0.217 0.275 
Partition: 83
Base frequencies: 0.264 0.216 0.219 0.302 
Partition: 84
Base frequencies: 0.236 0.254 0.284 0.226 
Partition: 85
Base frequencies: 0.291 0.198 0.205 0.307 
Partition: 86
Base frequencies: 0.297 0.209 0.203 0.291 
Partition: 87
Base frequencies: 0.288 0.226 0.194 0.292 
Partition: 88
Base frequencies: 0.329 0.200 0.231 0.239 
Partition: 89
Base frequencies: 0.317 0.200 0.187 0.296 
Partition: 90
Base frequencies: 0.331 0.203 0.215 0.251 
Partition: 91
Base frequencies: 0.270 0.231 0.222 0.277 
Partition: 92
Base frequencies: 0.334 0.187 0.186 0.293 
Partition: 93
Base frequencies: 0.266 0.201 0.246 0.288 
Partition: 94
Base frequencies: 0.278 0.183 0.212 0.327 
Partition: 95
Base frequencies: 0.244 0.222 0.258 0.275 
Partition: 96
Base frequencies: 0.295 0.187 0.186 0.332 
Partition: 97
Base frequencies: 0.268 0.230 0.215 0.288 
Partition: 98
Base frequencies: 0.317 0.198 0.197 0.288 
Partition: 99
Base frequencies: 0.305 0.183 0.193 0.320 
Partition: 100
Base frequencies: 0.303 0.181 0.169 0.347 
Partition: 101
Base frequencies: 0.297 0.209 0.184 0.310 
Partition: 102
Base frequencies: 0.289 0.199 0.210 0.302 
Partition: 103
Base frequencies: 0.331 0.183 0.186 0.300 
Partition: 104
Base frequencies: 0.275 0.224 0.182 0.319 
Partition: 105
Base frequencies: 0.297 0.221 0.176 0.306 
Partition: 106
Base frequencies: 0.294 0.213 0.201 0.291 
Partition: 107
Base frequencies: 0.337 0.184 0.200 0.279 
Partition: 108
Base frequencies: 0.308 0.206 0.199 0.287 
Partition: 109
Base frequencies: 0.291 0.193 0.195 0.322 
Partition: 110
Base frequencies: 0.342 0.186 0.184 0.288 
Partition: 111
Base frequencies: 0.352 0.213 0.161 0.274 
Partition: 112
Base frequencies: 0.304 0.257 0.210 0.229 
Partition: 113
Base frequencies: 0.182 0.311 0.328 0.179 
Partition: 114
Base frequencies: 0.286 0.192 0.214 0.308 
Partition: 115
Base frequencies: 0.305 0.207 0.170 0.317 
Partition: 116
Base frequencies: 0.292 0.215 0.214 0.279 
Partition: 117
Base frequencies: 0.308 0.206 0.202 0.284 
Partition: 118
Base frequencies: 0.297 0.182 0.177 0.343 
Partition: 119
Base frequencies: 0.285 0.210 0.194 0.311 
Partition: 120
Base frequencies: 0.282 0.217 0.202 0.298 
Partition: 121
Base frequencies: 0.319 0.202 0.211 0.269 
Partition: 122
Base frequencies: 0.282 0.226 0.218 0.274 
Partition: 123
Base frequencies: 0.315 0.184 0.189 0.312 
Partition: 124
Base frequencies: 0.322 0.178 0.192 0.307 
Partition: 125
Base frequencies: 0.296 0.192 0.205 0.307 
Partition: 126
Base frequencies: 0.269 0.212 0.208 0.310 
Partition: 127
Base frequencies: 0.292 0.188 0.198 0.322 
Partition: 128
Base frequencies: 0.303 0.210 0.198 0.290 
Partition: 129
Base frequencies: 0.312 0.201 0.189 0.299 
Partition: 130
Base frequencies: 0.231 0.257 0.279 0.234 
Partition: 131
Base frequencies: 0.266 0.192 0.205 0.337 
Partition: 132
Base frequencies: 0.266 0.201 0.219 0.313 
Partition: 133
Base frequencies: 0.273 0.228 0.229 0.269 
Partition: 134
Base frequencies: 0.279 0.191 0.216 0.314 
Partition: 135
Base frequencies: 0.283 0.188 0.206 0.324 
Partition: 136
Base frequencies: 0.287 0.208 0.210 0.295 
Partition: 137
Base frequencies: 0.259 0.219 0.245 0.278 
Partition: 138
Base frequencies: 0.268 0.197 0.224 0.311 
Partition: 139
Base frequencies: 0.264 0.207 0.229 0.300 
Partition: 140
Base frequencies: 0.305 0.194 0.205 0.297 
Partition: 141
Base frequencies: 0.292 0.170 0.204 0.334 
Partition: 142
Base frequencies: 0.251 0.227 0.253 0.269 
Partition: 143
Base frequencies: 0.258 0.219 0.236 0.287 
Partition: 144
Base frequencies: 0.304 0.149 0.189 0.358 
Partition: 145
Base frequencies: 0.277 0.195 0.204 0.324 
Partition: 146
Base frequencies: 0.290 0.160 0.220 0.329 
Partition: 147
Base frequencies: 0.307 0.214 0.197 0.282 
Partition: 148
Base frequencies: 0.308 0.220 0.219 0.252 
Partition: 149
Base frequencies: 0.322 0.204 0.192 0.282 
Partition: 150
Base frequencies: 0.314 0.199 0.169 0.318 
Partition: 151
Base frequencies: 0.330 0.203 0.166 0.301 
Partition: 152
Base frequencies: 0.349 0.186 0.171 0.293 
Partition: 153
Base frequencies: 0.309 0.160 0.164 0.367 
Partition: 154
Base frequencies: 0.302 0.177 0.183 0.337 
Partition: 155
Base frequencies: 0.336 0.169 0.180 0.315 
Partition: 156
Base frequencies: 0.327 0.164 0.179 0.329 
Partition: 157
Base frequencies: 0.301 0.164 0.199 0.336 
Partition: 158
Base frequencies: 0.316 0.164 0.177 0.343 
Partition: 159
Base frequencies: 0.245 0.196 0.256 0.303 
Partition: 160
Base frequencies: 0.307 0.221 0.204 0.268 
Partition: 161
Base frequencies: 0.343 0.150 0.171 0.335 
Partition: 162
Base frequencies: 0.334 0.184 0.176 0.306 
Partition: 163
Base frequencies: 0.271 0.191 0.207 0.332 
Partition: 164
Base frequencies: 0.321 0.154 0.175 0.350 
Partition: 165
Base frequencies: 0.313 0.191 0.197 0.298 
Partition: 166
Base frequencies: 0.314 0.211 0.182 0.294 
Partition: 167
Base frequencies: 0.301 0.179 0.166 0.354 
Partition: 168
Base frequencies: 0.317 0.191 0.169 0.323 
Partition: 169
Base frequencies: 0.274 0.244 0.201 0.281 
Partition: 170
Base frequencies: 0.340 0.193 0.158 0.309 
Partition: 171
Base frequencies: 0.307 0.224 0.193 0.275 
Partition: 172
Base frequencies: 0.314 0.189 0.174 0.323 
Partition: 173
Base frequencies: 0.351 0.177 0.161 0.311 
Partition: 174
Base frequencies: 0.309 0.206 0.210 0.275 
Partition: 175
Base frequencies: 0.335 0.225 0.171 0.269 
Partition: 176
Base frequencies: 0.309 0.195 0.195 0.301 
Partition: 177
Base frequencies: 0.315 0.190 0.192 0.303 
Partition: 178
Base frequencies: 0.318 0.201 0.190 0.291 
Partition: 179
Base frequencies: 0.347 0.160 0.167 0.326 
Partition: 180
Base frequencies: 0.346 0.178 0.150 0.326 
Partition: 181
Base frequencies: 0.327 0.177 0.169 0.327 
Partition: 182
Base frequencies: 0.369 0.172 0.138 0.321 
Partition: 183
Base frequencies: 0.339 0.196 0.151 0.314 
Partition: 184
