Alignment sites: 8170828
Partition: 465
Base frequencies: 0.299 0.189 0.178 0.334 
Partition: 466
Base frequencies: 0.278 0.202 0.200 0.320 
Partition: 467
Base frequencies: 0.315 0.169 0.191 0.325 
Partition: 468
Base frequencies: 0.298 0.172 0.222 0.308 
Partition: 469
Base frequencies: 0.343 0.198 0.184 0.274 
Partition: 470
Base frequencies: 0.346 0.173 0.171 0.310 
Partition: 471
Base frequencies: 0.308 0.148 0.168 0.376 
Partition: 472
Base frequencies: 0.311 0.220 0.186 0.284 
Partition: 473
Base frequencies: 0.294 0.193 0.207 0.306 
Partition: 474
Base frequencies: 0.263 0.252 0.218 0.267 
Partition: 475
Base frequencies: 0.297 0.210 0.200 0.293 
Partition: 476
Base frequencies: 0.268 0.240 0.220 0.272 
Partition: 477
Base frequencies: 0.319 0.198 0.192 0.290 
Partition: 478
Base frequencies: 0.311 0.204 0.199 0.286 
Partition: 479
Base frequencies: 0.286 0.249 0.199 0.265 
Partition: 480
Base frequencies: 0.299 0.228 0.190 0.283 
Partition: 481
Base frequencies: 0.290 0.211 0.216 0.283 
Partition: 482
Base frequencies: 0.301 0.191 0.216 0.293 
Partition: 483
Base frequencies: 0.285 0.213 0.200 0.302 
Partition: 484
Base frequencies: 0.299 0.182 0.186 0.332 
Partition: 485
Base frequencies: 0.311 0.222 0.166 0.301 
Partition: 486
Base frequencies: 0.304 0.241 0.218 0.237 
Partition: 487
Base frequencies: 0.286 0.179 0.213 0.322 
Partition: 488
Base frequencies: 0.273 0.171 0.207 0.349 
Partition: 489
Base frequencies: 0.271 0.177 0.223 0.329 
Partition: 490
Base frequencies: 0.287 0.194 0.228 0.291 
Partition: 491
Base frequencies: 0.234 0.217 0.232 0.316 
Partition: 492
Base frequencies: 0.311 0.179 0.159 0.351 
Partition: 493
Base frequencies: 0.297 0.173 0.158 0.372 
Partition: 494
Base frequencies: 0.307 0.213 0.224 0.256 
Partition: 495
Base frequencies: 0.331 0.172 0.185 0.313 
Partition: 496
Base frequencies: 0.235 0.240 0.262 0.262 
Partition: 497
Base frequencies: 0.301 0.223 0.195 0.280 
Partition: 498
Base frequencies: 0.292 0.178 0.166 0.363 
Partition: 499
Base frequencies: 0.284 0.168 0.206 0.343 
Partition: 500
Base frequencies: 0.283 0.188 0.208 0.320 
Partition: 501
Base frequencies: 0.264 0.197 0.212 0.327 
Partition: 502
Base frequencies: 0.316 0.161 0.193 0.329 
Partition: 503
Base frequencies: 0.281 0.193 0.193 0.333 
Partition: 504
Base frequencies: 0.284 0.165 0.203 0.348 
Partition: 505
Base frequencies: 0.272 0.214 0.175 0.339 
Partition: 506
Base frequencies: 0.279 0.216 0.204 0.301 
Partition: 507
Base frequencies: 0.282 0.174 0.195 0.348 
Partition: 508
Base frequencies: 0.253 0.240 0.232 0.276 
Partition: 509
Base frequencies: 0.279 0.243 0.236 0.242 
Partition: 510
Base frequencies: 0.235 0.279 0.255 0.232 
Partition: 511
Base frequencies: 0.288 0.248 0.208 0.256 
Partition: 512
Base frequencies: 0.258 0.268 0.226 0.247 
Partition: 513
Base frequencies: 0.285 0.211 0.229 0.275 
Partition: 514
Base frequencies: 0.318 0.215 0.195 0.272 
Partition: 515
Base frequencies: 0.292 0.179 0.235 0.293 
Partition: 516
Base frequencies: 0.236 0.238 0.281 0.245 
Partition: 517
Base frequencies: 0.298 0.172 0.187 0.343 
Partition: 518
Base frequencies: 0.327 0.152 0.173 0.348 
Partition: 519
Base frequencies: 0.337 0.203 0.158 0.303 
Partition: 520
Base frequencies: 0.330 0.187 0.168 0.316 
Partition: 521
Base frequencies: 0.372 0.157 0.153 0.319 
Partition: 522
Base frequencies: 0.350 0.187 0.161 0.301 
Partition: 523
Base frequencies: 0.306 0.181 0.201 0.311 
Partition: 524
Base frequencies: 0.312 0.200 0.210 0.278 
Partition: 525
Base frequencies: 0.289 0.181 0.193 0.336 
Partition: 526
Base frequencies: 0.294 0.183 0.204 0.319 
Partition: 527
Base frequencies: 0.324 0.165 0.187 0.324 
Partition: 528
Base frequencies: 0.295 0.199 0.184 0.322 
Partition: 529
Base frequencies: 0.363 0.164 0.169 0.304 
Partition: 530
Base frequencies: 0.318 0.187 0.176 0.319 
Partition: 531
Base frequencies: 0.330 0.166 0.175 0.329 
Partition: 532
Base frequencies: 0.337 0.192 0.175 0.296 
Partition: 533
Base frequencies: 0.330 0.178 0.179 0.313 
Partition: 534
Base frequencies: 0.313 0.182 0.162 0.343 
Partition: 535
Base frequencies: 0.321 0.185 0.166 0.329 
Partition: 536
Base frequencies: 0.294 0.192 0.195 0.319 
Partition: 537
Base frequencies: 0.252 0.189 0.247 0.312 
Partition: 538
Base frequencies: 0.337 0.199 0.198 0.266 
Partition: 539
Base frequencies: 0.325 0.204 0.181 0.290 
Partition: 540
Base frequencies: 0.290 0.207 0.222 0.281 
Partition: 541
Base frequencies: 0.266 0.238 0.230 0.265 
Partition: 542
Base frequencies: 0.246 0.244 0.237 0.274 
Partition: 543
Base frequencies: 0.284 0.207 0.227 0.281 
Partition: 544
Base frequencies: 0.264 0.212 0.221 0.303 
Partition: 545
Base frequencies: 0.306 0.155 0.175 0.364 
Partition: 546
Base frequencies: 0.304 0.220 0.185 0.290 
Partition: 547
Base frequencies: 0.274 0.231 0.225 0.270 
Partition: 548
Base frequencies: 0.289 0.183 0.205 0.323 
Partition: 549
Base frequencies: 0.243 0.232 0.254 0.271 
Partition: 550
Base frequencies: 0.286 0.187 0.206 0.322 
Partition: 551
Base frequencies: 0.292 0.178 0.198 0.332 
Partition: 552
Base frequencies: 0.300 0.188 0.191 0.320 
Partition: 553
Base frequencies: 0.297 0.177 0.185 0.341 
Partition: 554
Base frequencies: 0.276 0.200 0.229 0.295 
Partition: 555
Base frequencies: 0.311 0.158 0.196 0.336 
Partition: 556
Base frequencies: 0.283 0.182 0.210 0.325 
Partition: 557
Base frequencies: 0.319 0.176 0.181 0.323 
Partition: 558
Base frequencies: 0.279 0.188 0.238 0.295 
Partition: 559
Base frequencies: 0.298 0.191 0.203 0.308 
Partition: 560
Base frequencies: 0.247 0.225 0.194 0.334 
Partition: 561
Base frequencies: 0.267 0.209 0.208 0.316 
Partition: 562
Base frequencies: 0.265 0.219 0.219 0.298 
Partition: 563
Base frequencies: 0.283 0.207 0.205 0.305 
Partition: 564
Base frequencies: 0.276 0.206 0.223 0.295 
Partition: 565
Base frequencies: 0.296 0.207 0.221 0.277 
Partition: 566
Base frequencies: 0.298 0.193 0.213 0.296 
Partition: 567
Base frequencies: 0.292 0.203 0.210 0.296 
Partition: 568
Base frequencies: 0.307 0.200 0.207 0.286 
Partition: 569
Base frequencies: 0.288 0.213 0.208 0.291 
Partition: 570
Base frequencies: 0.286 0.234 0.197 0.284 
Partition: 571
Base frequencies: 0.285 0.230 0.199 0.286 
Partition: 572
Base frequencies: 0.302 0.193 0.197 0.308 
Partition: 573
Base frequencies: 0.252 0.232 0.238 0.278 
Partition: 574
Base frequencies: 0.273 0.227 0.232 0.268 
Partition: 575
Base frequencies: 0.301 0.185 0.200 0.314 
Partition: 576
Base frequencies: 0.288 0.203 0.218 0.291 
Partition: 577
Base frequencies: 0.329 0.174 0.187 0.310 
Partition: 578
Base frequencies: 0.270 0.219 0.207 0.304 
Partition: 579
Base frequencies: 0.309 0.173 0.202 0.316 
Partition: 580
Base frequencies: 0.281 0.241 0.227 0.251 
Partition: 581
Base frequencies: 0.266 0.273 0.218 0.243 
Partition: 582
Base frequencies: 0.263 0.268 0.233 0.235 
Partition: 583
Base frequencies: 0.298 0.221 0.221 0.259 
Partition: 584
Base frequencies: 0.290 0.229 0.226 0.255 
Partition: 585
Base frequencies: 0.307 0.217 0.211 0.265 
Partition: 586
Base frequencies: 0.293 0.225 0.180 0.302 
Partition: 587
Base frequencies: 0.335 0.187 0.188 0.290 
Partition: 588
Base frequencies: 0.286 0.224 0.205 0.286 
Partition: 589
Base frequencies: 0.286 0.232 0.201 0.281 
Partition: 590
Base frequencies: 0.310 0.226 0.189 0.275 
Partition: 591
Base frequencies: 0.325 0.193 0.197 0.285 
Partition: 592
Base frequencies: 0.280 0.249 0.219 0.253 
Partition: 593
Base frequencies: 0.330 0.211 0.171 0.288 
Partition: 594
Base frequencies: 0.285 0.194 0.192 0.329 
Partition: 595
Base frequencies: 0.329 0.182 0.161 0.328 
Partition: 596
Base frequencies: 0.272 0.176 0.214 0.338 
Partition: 597
Base frequencies: 0.281 0.206 0.235 0.279 
Partition: 598
Base frequencies: 0.257 0.219 0.259 0.265 
Partition: 599
Base frequencies: 0.284 0.176 0.212 0.327 
Partition: 600
Base frequencies: 0.321 0.195 0.185 0.300 
Partition: 601
Base frequencies: 0.298 0.182 0.189 0.330 
Partition: 602
Base frequencies: 0.309 0.151 0.199 0.341 
Partition: 603
Base frequencies: 0.308 0.172 0.169 0.350 
Partition: 604
Base frequencies: 0.299 0.166 0.217 0.319 
Partition: 605
Base frequencies: 0.322 0.173 0.186 0.318 
Partition: 606
Base frequencies: 0.306 0.170 0.185 0.339 
Partition: 607
Base frequencies: 0.322 0.160 0.174 0.344 
Partition: 608
Base frequencies: 0.294 0.202 0.196 0.309 
Partition: 609
Base frequencies: 0.312 0.180 0.189 0.320 
Partition: 610
Base frequencies: 0.297 0.158 0.203 0.342 
Partition: 611
Base frequencies: 0.324 0.157 0.196 0.323 
Partition: 612
Base frequencies: 0.320 0.184 0.187 0.309 
Partition: 613
Base frequencies: 0.296 0.169 0.219 0.316 
Partition: 614
Base frequencies: 0.304 0.196 0.190 0.311 
Partition: 615
Base frequencies: 0.286 0.198 0.204 0.313 
Partition: 616
Base frequencies: 0.317 0.155 0.182 0.346 
Partition: 617
Base frequencies: 0.319 0.216 0.186 0.279 
Partition: 618
Base frequencies: 0.351 0.178 0.173 0.298 
Partition: 619
Base frequencies: 0.278 0.244 0.210 0.268 
Partition: 620
Base frequencies: 0.257 0.231 0.233 0.279 
Partition: 621
Base frequencies: 0.317 0.169 0.188 0.327 
Partition: 622
Base frequencies: 0.279 0.195 0.229 0.297 
Partition: 623
Base frequencies: 0.282 0.186 0.203 0.329 
Partition: 624
Base frequencies: 0.335 0.177 0.158 0.330 
Partition: 625
Base frequencies: 0.297 0.188 0.196 0.319 
Partition: 626
Base frequencies: 0.283 0.161 0.213 0.343 
Partition: 627
Base frequencies: 0.254 0.190 0.192 0.364 
Partition: 628
Base frequencies: 0.321 0.202 0.220 0.258 
Partition: 629
Base frequencies: 0.263 0.202 0.242 0.292 
Partition: 630
Base frequencies: 0.291 0.185 0.200 0.324 
Partition: 631
Base frequencies: 0.267 0.181 0.228 0.323 
Partition: 632
Base frequencies: 0.261 0.228 0.244 0.267 
Partition: 633
Base frequencies: 0.283 0.180 0.222 0.315 
Partition: 634
Base frequencies: 0.267 0.219 0.223 0.291 
Partition: 635
Base frequencies: 0.260 0.216 0.253 0.272 
Partition: 636
Base frequencies: 0.253 0.214 0.219 0.314 
Partition: 637
Base frequencies: 0.268 0.210 0.226 0.296 
Partition: 638
Base frequencies: 0.298 0.193 0.185 0.324 
Partition: 639
Base frequencies: 0.304 0.172 0.195 0.330 
Partition: 640
Base frequencies: 0.279 0.188 0.220 0.313 
Partition: 641
Base frequencies: 0.306 0.195 0.213 0.287 
Partition: 642
Base frequencies: 0.293 0.187 0.199 0.320 
Partition: 643
Base frequencies: 0.271 0.214 0.219 0.296 
Partition: 644
Base frequencies: 0.281 0.216 0.242 0.260 
Partition: 645
Base frequencies: 0.248 0.278 0.247 0.227 
Partition: 646
Base frequencies: 0.351 0.186 0.168 0.295 
Partition: 647
Base frequencies: 0.329 0.192 0.171 0.307 
Partition: 648
Base frequencies: 0.312 0.217 0.192 0.279 
Partition: 649
Base frequencies: 0.267 0.200 0.246 0.288 
Partition: 650
Base frequencies: 0.263 0.209 0.234 0.294 
Partition: 651
Base frequencies: 0.317 0.178 0.234 0.271 
Partition: 652
Base frequencies: 0.246 0.214 0.245 0.294 
Partition: 653
Base frequencies: 0.264 0.210 0.241 0.285 
Partition: 654
Base frequencies: 0.240 0.254 0.251 0.255 
Partition: 655
Base frequencies: 0.280 0.258 0.247 0.215 
Partition: 656
Base frequencies: 0.231 0.299 0.239 0.231 
Partition: 657
Base frequencies: 0.286 0.232 0.237 0.244 
Partition: 658
Base frequencies: 0.351 0.188 0.163 0.298 
Partition: 659
Base frequencies: 0.336 0.184 0.188 0.293 
Partition: 660
Base frequencies: 0.223 0.264 0.277 0.236 
Partition: 661
Base frequencies: 0.229 0.225 0.265 0.281 
Partition: 662
Base frequencies: 0.289 0.236 0.217 0.258 
Partition: 663
Base frequencies: 0.282 0.253 0.242 0.223 
Partition: 664
Base frequencies: 0.249 0.268 0.222 0.261 
Partition: 665
Base frequencies: 0.307 0.165 0.215 0.314 
Partition: 666
Base frequencies: 0.331 0.217 0.167 0.285 
Partition: 667
Base frequencies: 0.276 0.233 0.222 0.269 
Partition: 668
Base frequencies: 0.277 0.221 0.220 0.282 
Partition: 669
Base frequencies: 0.286 0.189 0.253 0.272 
Partition: 670
Base frequencies: 0.231 0.240 0.219 0.310 
Partition: 671
Base frequencies: 0.259 0.196 0.204 0.341 
Partition: 672
Base frequencies: 0.314 0.235 0.210 0.242 
Partition: 673
Base frequencies: 0.284 0.171 0.200 0.345 
Partition: 674
Base frequencies: 0.297 0.168 0.242 0.293 
Partition: 675
Base frequencies: 0.277 0.166 0.198 0.358 
Partition: 676
Base frequencies: 0.293 0.174 0.226 0.307 
Partition: 677
Base frequencies: 0.294 0.183 0.200 0.322 
Partition: 678
Base frequencies: 0.297 0.238 0.189 0.277 
Partition: 679
Base frequencies: 0.273 0.211 0.210 0.306 
Partition: 680
Base frequencies: 0.271 0.231 0.215 0.283 
Partition: 681
Base frequencies: 0.274 0.224 0.230 0.273 
Partition: 682
Base frequencies: 0.255 0.248 0.259 0.239 
Partition: 683
Base frequencies: 0.296 0.212 0.230 0.261 
Partition: 684
Base frequencies: 0.286 0.223 0.203 0.287 
Partition: 685
Base frequencies: 0.327 0.188 0.198 0.287 
Partition: 686
Base frequencies: 0.321 0.197 0.178 0.305 
Partition: 687
Base frequencies: 0.306 0.223 0.214 0.256 
Partition: 688
Base frequencies: 0.301 0.216 0.166 0.316 
Partition: 689
Base frequencies: 0.300 0.176 0.184 0.340 
Partition: 690
Base frequencies: 0.323 0.188 0.156 0.333 
Partition: 691
Base frequencies: 0.264 0.185 0.219 0.333 
Partition: 692
Base frequencies: 0.312 0.219 0.205 0.264 
Partition: 693
Base frequencies: 0.309 0.201 0.214 0.276 
Partition: 694
Base frequencies: 0.288 0.247 0.203 0.261 
Partition: 695
Base frequencies: 0.261 0.232 0.241 0.266 
Partition: 696
Base frequencies: 0.320 0.193 0.219 0.268 
Partition: 697
Base frequencies: 0.333 0.192 0.186 0.290 
Partition: 698
Base frequencies: 0.342 0.180 0.164 0.314 
Partition: 699
Base frequencies: 0.285 0.188 0.228 0.299 
Partition: 700
Base frequencies: 0.291 0.215 0.213 0.281 
Partition: 701
Base frequencies: 0.348 0.173 0.152 0.326 
Partition: 702
Base frequencies: 0.328 0.194 0.157 0.321 
Partition: 703
Base frequencies: 0.350 0.161 0.169 0.319 
Partition: 704
Base frequencies: 0.339 0.199 0.167 0.294 
Partition: 705
Base frequencies: 0.344 0.166 0.181 0.309 
Partition: 706
Base frequencies: 0.343 0.164 0.174 0.320 
Partition: 707
Base frequencies: 0.308 0.204 0.172 0.316 
Partition: 708
Base frequencies: 0.335 0.177 0.163 0.325 
Partition: 709
Base frequencies: 0.302 0.201 0.179 0.319 
Partition: 710
Base frequencies: 0.325 0.197 0.176 0.302 
Partition: 711
Base frequencies: 0.331 0.191 0.183 0.295 
Partition: 712
Base frequencies: 0.306 0.198 0.168 0.328 
Partition: 713
Base frequencies: 0.322 0.195 0.151 0.333 
Partition: 714
Base frequencies: 0.336 0.194 0.207 0.263 
Partition: 715
Base frequencies: 0.308 0.215 0.187 0.291 
Partition: 716
Base frequencies: 0.245 0.208 0.271 0.277 
Partition: 717
Base frequencies: 0.260 0.217 0.222 0.301 
Partition: 718
Base frequencies: 0.237 0.241 0.263 0.259 
Partition: 719
Base frequencies: 0.212 0.269 0.280 0.238 
Partition: 720
Base frequencies: 0.260 0.251 0.243 0.245 
Partition: 721
Base frequencies: 0.328 0.222 0.189 0.260 
Partition: 722
Base frequencies: 0.233 0.236 0.258 0.273 
Partition: 723
Base frequencies: 0.295 0.243 0.212 0.250 
Partition: 724
Base frequencies: 0.316 0.203 0.202 0.280 
Partition: 725
Base frequencies: 0.269 0.241 0.234 0.256 
Partition: 726
Base frequencies: 0.311 0.184 0.189 0.315 
Partition: 727
Base frequencies: 0.281 0.173 0.222 0.323 
Partition: 728
Base frequencies: 0.301 0.162 0.185 0.352 
Partition: 729
Base frequencies: 0.259 0.210 0.231 0.300 
Partition: 730
Base frequencies: 0.305 0.188 0.184 0.324 
Partition: 731
Base frequencies: 0.297 0.176 0.205 0.322 
Partition: 732
Base frequencies: 0.339 0.153 0.176 0.331 
Partition: 733
Base frequencies: 0.281 0.197 0.198 0.325 
Partition: 734
Base frequencies: 0.261 0.211 0.254 0.274 
Partition: 735
Base frequencies: 0.293 0.192 0.199 0.316 
Partition: 736
Base frequencies: 0.287 0.176 0.188 0.348 
Partition: 737
Base frequencies: 0.303 0.185 0.186 0.326 
Partition: 738
Base frequencies: 0.318 0.178 0.193 0.311 
Partition: 739
Base frequencies: 0.337 0.185 0.162 0.317 
Partition: 740
Base frequencies: 0.342 0.189 0.165 0.304 
Partition: 741
Base frequencies: 0.325 0.188 0.169 0.318 
Partition: 742
Base frequencies: 0.310 0.217 0.200 0.273 
Partition: 743
Base frequencies: 0.327 0.205 0.182 0.286 
Partition: 744
Base frequencies: 0.348 0.193 0.167 0.292 
Partition: 745
Base frequencies: 0.330 0.193 0.158 0.318 
Partition: 746
Base frequencies: 0.354 0.177 0.150 0.319 
Partition: 747
Base frequencies: 0.328 0.183 0.168 0.321 
Partition: 748
Base frequencies: 0.359 0.179 0.140 0.322 
Partition: 749
Base frequencies: 0.219 0.238 0.254 0.289 
Partition: 750
Base frequencies: 0.318 0.236 0.172 0.274 
Partition: 751
Base frequencies: 0.264 0.199 0.205 0.332 
Partition: 752
Base frequencies: 0.298 0.183 0.206 0.313 
Partition: 753
Base frequencies: 0.225 0.280 0.251 0.244 
Partition: 754
Base frequencies: 0.297 0.182 0.207 0.314 
Partition: 755
Base frequencies: 0.329 0.207 0.176 0.288 
Partition: 756
Base frequencies: 0.308 0.206 0.201 0.285 
Partition: 757
Base frequencies: 0.309 0.164 0.177 0.350 
Partition: 758
Base frequencies: 0.342 0.199 0.164 0.296 
Partition: 759
Base frequencies: 0.315 0.220 0.194 0.271 
Partition: 760
Base frequencies: 0.320 0.168 0.195 0.317 
Partition: 761
Base frequencies: 0.335 0.151 0.169 0.345 
Partition: 762
Base frequencies: 0.316 0.237 0.183 0.264 
Partition: 763
Base frequencies: 0.298 0.213 0.190 0.299 
Partition: 764
Base frequencies: 0.190 0.282 0.220 0.308 
Partition: 765
Base frequencies: 0.319 0.211 0.182 0.288 
Partition: 766
Base frequencies: 0.296 0.225 0.219 0.261 
Partition: 767
Base frequencies: 0.358 0.176 0.174 0.292 
Partition: 768
Base frequencies: 0.324 0.217 0.175 0.283 
Partition: 769
Base frequencies: 0.262 0.212 0.208 0.317 
Partition: 770
Base frequencies: 0.315 0.192 0.182 0.312 
Partition: 771
Base frequencies: 0.275 0.222 0.230 0.273 
Partition: 772
Base frequencies: 0.280 0.229 0.185 0.306 
Partition: 773
Base frequencies: 0.306 0.188 0.191 0.315 
Partition: 774
Base frequencies: 0.321 0.203 0.195 0.282 
Partition: 775
Base frequencies: 0.333 0.204 0.195 0.269 
Partition: 776
Base frequencies: 0.295 0.191 0.199 0.314 
Partition: 777
Base frequencies: 0.318 0.181 0.167 0.334 
Partition: 778
Base frequencies: 0.340 0.145 0.195 0.320 
Partition: 779
Base frequencies: 0.232 0.239 0.231 0.298 
Partition: 780
Base frequencies: 0.294 0.213 0.201 0.292 
Partition: 781
Base frequencies: 0.284 0.197 0.220 0.299 
Partition: 782
Base frequencies: 0.252 0.202 0.239 0.308 
Partition: 783
Base frequencies: 0.322 0.169 0.172 0.336 
Partition: 784
Base frequencies: 0.326 0.144 0.164 0.365 
Partition: 785
Base frequencies: 0.343 0.157 0.167 0.333 
Partition: 786
Base frequencies: 0.307 0.168 0.196 0.329 
Partition: 787
Base frequencies: 0.317 0.168 0.198 0.317 
Partition: 788
Base frequencies: 0.279 0.204 0.194 0.322 
Partition: 789
Base frequencies: 0.287 0.181 0.204 0.328 
Partition: 790
Base frequencies: 0.287 0.230 0.207 0.276 
Partition: 791
Base frequencies: 0.335 0.161 0.160 0.344 
Partition: 792
Base frequencies: 0.300 0.184 0.195 0.321 
Partition: 793
Base frequencies: 0.316 0.191 0.195 0.298 
Partition: 794
Base frequencies: 0.294 0.197 0.221 0.288 
Partition: 795
Base frequencies: 0.279 0.153 0.193 0.375 
Partition: 796
Base frequencies: 0.314 0.182 0.170 0.334 
Partition: 797
Base frequencies: 0.282 0.178 0.223 0.317 
Partition: 798
Base frequencies: 0.337 0.182 0.203 0.278 
Partition: 799
Base frequencies: 0.277 0.195 0.222 0.306 
Partition: 800
Base frequencies: 0.300 0.193 0.180 0.326 
Partition: 801
Base frequencies: 0.286 0.202 0.218 0.294 
Partition: 802
Base frequencies: 0.301 0.150 0.179 0.370 
Partition: 803
Base frequencies: 0.289 0.176 0.213 0.322 
Partition: 804
Base frequencies: 0.285 0.173 0.211 0.330 
Partition: 805
