raxml -m GTRGAMMA -T 8
Alignment sites: 8170828
Partition: 2899
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 2900
Alignment Patterns: 844
DataType: DNA
Substitution Matrix: GTR
Partition: 2901
Alignment Patterns: 449
DataType: DNA
Substitution Matrix: GTR
Partition: 2902
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 2903
Alignment Patterns: 381
DataType: DNA
Substitution Matrix: GTR
Partition: 2904
Alignment Patterns: 1215
DataType: DNA
Substitution Matrix: GTR
Partition: 2905
Alignment Patterns: 927
DataType: DNA
Substitution Matrix: GTR
Partition: 2906
Alignment Patterns: 839
DataType: DNA
Substitution Matrix: GTR
Partition: 2907
Alignment Patterns: 187
DataType: DNA
Substitution Matrix: GTR
Partition: 2908
Alignment Patterns: 1207
DataType: DNA
Substitution Matrix: GTR
Partition: 2909
Alignment Patterns: 442
DataType: DNA
Substitution Matrix: GTR
Partition: 2910
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 2911
Alignment Patterns: 202
DataType: DNA
Substitution Matrix: GTR
Partition: 2912
Alignment Patterns: 841
DataType: DNA
Substitution Matrix: GTR
Partition: 2913
Alignment Patterns: 582
DataType: DNA
Substitution Matrix: GTR
Partition: 2914
Alignment Patterns: 541
DataType: DNA
Substitution Matrix: GTR
Partition: 2915
Alignment Patterns: 1105
DataType: DNA
Substitution Matrix: GTR
Partition: 2916
Alignment Patterns: 849
DataType: DNA
Substitution Matrix: GTR
Partition: 2917
Alignment Patterns: 769
DataType: DNA
Substitution Matrix: GTR
Partition: 2918
Alignment Patterns: 969
DataType: DNA
Substitution Matrix: GTR
Partition: 2919
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 2920
Alignment Patterns: 666
DataType: DNA
Substitution Matrix: GTR
Partition: 2921
Alignment Patterns: 962
DataType: DNA
Substitution Matrix: GTR
Partition: 2922
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 2923
Alignment Patterns: 801
DataType: DNA
Substitution Matrix: GTR
Partition: 2924
Alignment Patterns: 542
DataType: DNA
Substitution Matrix: GTR
Partition: 2925
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 2926
Alignment Patterns: 392
DataType: DNA
Substitution Matrix: GTR
Partition: 2927
Alignment Patterns: 339
DataType: DNA
Substitution Matrix: GTR
Partition: 2928
Alignment Patterns: 853
DataType: DNA
Substitution Matrix: GTR
Partition: 2929
Alignment Patterns: 1212
DataType: DNA
Substitution Matrix: GTR
Partition: 2930
Alignment Patterns: 720
DataType: DNA
Substitution Matrix: GTR
Partition: 2931
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 2932
Alignment Patterns: 617
DataType: DNA
Substitution Matrix: GTR
Partition: 2933
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 2934
Alignment Patterns: 819
DataType: DNA
Substitution Matrix: GTR
Partition: 2935
Alignment Patterns: 534
DataType: DNA
Substitution Matrix: GTR
Partition: 2936
Alignment Patterns: 423
DataType: DNA
Substitution Matrix: GTR
Partition: 2937
Alignment Patterns: 1081
DataType: DNA
Substitution Matrix: GTR
Partition: 2938
Alignment Patterns: 512
DataType: DNA
Substitution Matrix: GTR
Partition: 2939
Alignment Patterns: 1143
DataType: DNA
Substitution Matrix: GTR
Partition: 2940
Alignment Patterns: 293
DataType: DNA
Substitution Matrix: GTR
Partition: 2941
Alignment Patterns: 659
DataType: DNA
Substitution Matrix: GTR
Partition: 2942
Alignment Patterns: 788
DataType: DNA
Substitution Matrix: GTR
Partition: 2943
Alignment Patterns: 1471
DataType: DNA
Substitution Matrix: GTR
Partition: 2944
Alignment Patterns: 1544
DataType: DNA
Substitution Matrix: GTR
Partition: 2945
Alignment Patterns: 554
DataType: DNA
Substitution Matrix: GTR
Partition: 2946
Alignment Patterns: 1006
DataType: DNA
Substitution Matrix: GTR
Partition: 2947
Alignment Patterns: 1095
DataType: DNA
Substitution Matrix: GTR
Partition: 2948
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 2949
Alignment Patterns: 864
DataType: DNA
Substitution Matrix: GTR
Partition: 2950
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 2951
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 2952
Alignment Patterns: 481
DataType: DNA
Substitution Matrix: GTR
Partition: 2953
Alignment Patterns: 637
DataType: DNA
Substitution Matrix: GTR
Partition: 2954
Alignment Patterns: 660
DataType: DNA
Substitution Matrix: GTR
Partition: 2955
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 2956
Alignment Patterns: 312
DataType: DNA
Substitution Matrix: GTR
Partition: 2957
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 2958
Alignment Patterns: 746
DataType: DNA
Substitution Matrix: GTR
Partition: 2959
Alignment Patterns: 913
DataType: DNA
Substitution Matrix: GTR
Partition: 2960
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 2961
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 2962
Alignment Patterns: 789
DataType: DNA
Substitution Matrix: GTR
Partition: 2963
Alignment Patterns: 695
DataType: DNA
Substitution Matrix: GTR
Partition: 2964
Alignment Patterns: 687
DataType: DNA
Substitution Matrix: GTR
Partition: 2965
Alignment Patterns: 539
DataType: DNA
Substitution Matrix: GTR
Partition: 2966
Alignment Patterns: 651
DataType: DNA
Substitution Matrix: GTR
Partition: 2967
Alignment Patterns: 404
DataType: DNA
Substitution Matrix: GTR
Partition: 2968
Alignment Patterns: 569
DataType: DNA
Substitution Matrix: GTR
Partition: 2969
Alignment Patterns: 697
DataType: DNA
Substitution Matrix: GTR
Partition: 2970
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 2971
Alignment Patterns: 399
DataType: DNA
Substitution Matrix: GTR
Partition: 2972
Alignment Patterns: 492
DataType: DNA
Substitution Matrix: GTR
Partition: 2973
Alignment Patterns: 804
DataType: DNA
Substitution Matrix: GTR
Partition: 2974
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 2975
Alignment Patterns: 560
DataType: DNA
Substitution Matrix: GTR
Partition: 2976
Alignment Patterns: 213
DataType: DNA
Substitution Matrix: GTR
Partition: 2977
Alignment Patterns: 726
DataType: DNA
Substitution Matrix: GTR
Partition: 2978
Alignment Patterns: 721
DataType: DNA
Substitution Matrix: GTR
Partition: 2979
Alignment Patterns: 698
DataType: DNA
Substitution Matrix: GTR
Partition: 2980
Alignment Patterns: 673
DataType: DNA
Substitution Matrix: GTR
Partition: 2981
Alignment Patterns: 929
DataType: DNA
Substitution Matrix: GTR
Partition: 2982
Alignment Patterns: 2034
DataType: DNA
Substitution Matrix: GTR
Partition: 2983
Alignment Patterns: 841
DataType: DNA
Substitution Matrix: GTR
Partition: 2984
Alignment Patterns: 771
DataType: DNA
Substitution Matrix: GTR
Partition: 2985
Alignment Patterns: 877
DataType: DNA
Substitution Matrix: GTR
Partition: 2986
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 2987
Alignment Patterns: 778
DataType: DNA
Substitution Matrix: GTR
Partition: 2988
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 2989
Alignment Patterns: 905
DataType: DNA
Substitution Matrix: GTR
Partition: 2990
Alignment Patterns: 792
DataType: DNA
Substitution Matrix: GTR
Partition: 2991
Alignment Patterns: 683
DataType: DNA
Substitution Matrix: GTR
Partition: 2992
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 2993
Alignment Patterns: 410
DataType: DNA
Substitution Matrix: GTR
Partition: 2994
Alignment Patterns: 665
DataType: DNA
Substitution Matrix: GTR
Partition: 2995
Alignment Patterns: 772
DataType: DNA
Substitution Matrix: GTR
Partition: 2996
Alignment Patterns: 490
DataType: DNA
Substitution Matrix: GTR
Partition: 2997
Alignment Patterns: 596
DataType: DNA
Substitution Matrix: GTR
Partition: 2998
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 2999
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 3000
Alignment Patterns: 709
DataType: DNA
Substitution Matrix: GTR
Partition: 3001
Alignment Patterns: 677
DataType: DNA
Substitution Matrix: GTR
Partition: 3002
Alignment Patterns: 342
DataType: DNA
Substitution Matrix: GTR
Partition: 3003
Alignment Patterns: 429
DataType: DNA
Substitution Matrix: GTR
Partition: 3004
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 3005
Alignment Patterns: 595
DataType: DNA
Substitution Matrix: GTR
Partition: 3006
Alignment Patterns: 577
DataType: DNA
Substitution Matrix: GTR
Partition: 3007
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 3008
Alignment Patterns: 349
DataType: DNA
Substitution Matrix: GTR
Partition: 3009
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 3010
Alignment Patterns: 527
DataType: DNA
Substitution Matrix: GTR
Partition: 3011
Alignment Patterns: 732
DataType: DNA
Substitution Matrix: GTR
Partition: 3012
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 3013
Alignment Patterns: 546
DataType: DNA
Substitution Matrix: GTR
Partition: 3014
Alignment Patterns: 1008
DataType: DNA
Substitution Matrix: GTR
Partition: 3015
Alignment Patterns: 957
DataType: DNA
Substitution Matrix: GTR
Partition: 3016
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 3017
Alignment Patterns: 293
DataType: DNA
Substitution Matrix: GTR
Partition: 3018
Alignment Patterns: 729
DataType: DNA
Substitution Matrix: GTR
Partition: 3019
Alignment Patterns: 750
DataType: DNA
Substitution Matrix: GTR
Partition: 3020
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 3021
Alignment Patterns: 632
DataType: DNA
Substitution Matrix: GTR
Partition: 3022
Alignment Patterns: 710
DataType: DNA
Substitution Matrix: GTR
Partition: 3023
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 3024
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 3025
Alignment Patterns: 616
DataType: DNA
Substitution Matrix: GTR
Partition: 3026
Alignment Patterns: 559
DataType: DNA
Substitution Matrix: GTR
Partition: 3027
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 3028
Alignment Patterns: 1020
DataType: DNA
Substitution Matrix: GTR
Partition: 3029
Alignment Patterns: 504
DataType: DNA
Substitution Matrix: GTR
Partition: 3030
Alignment Patterns: 587
DataType: DNA
Substitution Matrix: GTR
Partition: 3031
Alignment Patterns: 843
DataType: DNA
Substitution Matrix: GTR
Partition: 3032
Alignment Patterns: 438
DataType: DNA
Substitution Matrix: GTR
Partition: 3033
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 3034
Alignment Patterns: 728
DataType: DNA
Substitution Matrix: GTR
Partition: 3035
Alignment Patterns: 613
DataType: DNA
Substitution Matrix: GTR
Partition: 3036
Alignment Patterns: 664
DataType: DNA
Substitution Matrix: GTR
Partition: 3037
Alignment Patterns: 871
DataType: DNA
Substitution Matrix: GTR
Partition: 3038
Alignment Patterns: 1470
DataType: DNA
Substitution Matrix: GTR
Partition: 3039
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 3040
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 3041
Alignment Patterns: 662
DataType: DNA
Substitution Matrix: GTR
Partition: 3042
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 3043
Alignment Patterns: 316
DataType: DNA
Substitution Matrix: GTR
Partition: 3044
Alignment Patterns: 444
DataType: DNA
Substitution Matrix: GTR
Partition: 3045
Alignment Patterns: 485
DataType: DNA
Substitution Matrix: GTR
Partition: 3046
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 3047
Alignment Patterns: 629
DataType: DNA
Substitution Matrix: GTR
Partition: 3048
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 3049
Alignment Patterns: 575
DataType: DNA
Substitution Matrix: GTR
Partition: 3050
Alignment Patterns: 1051
DataType: DNA
Substitution Matrix: GTR
Partition: 3051
Alignment Patterns: 912
DataType: DNA
Substitution Matrix: GTR
Partition: 3052
Alignment Patterns: 829
DataType: DNA
Substitution Matrix: GTR
Partition: 0
Base frequencies: 0.287 0.203 0.201 0.309
Partition: 1
Base frequencies: 0.245 0.228 0.207 0.320
Partition: 2
Base frequencies: 0.352 0.186 0.161 0.302
Partition: 3
Base frequencies: 0.326 0.203 0.198 0.273
Partition: 4
Base frequencies: 0.350 0.177 0.176 0.297
Partition: 5
Base frequencies: 0.281 0.184 0.203 0.332
Partition: 6
Base frequencies: 0.289 0.190 0.208 0.312
Partition: 7
Base frequencies: 0.298 0.177 0.207 0.317
Partition: 8
Base frequencies: 0.313 0.196 0.184 0.307
Partition: 9
Base frequencies: 0.311 0.200 0.210 0.279
Partition: 10
Base frequencies: 0.291 0.220 0.212 0.277
Partition: 11
Base frequencies: 0.333 0.177 0.177 0.314
Partition: 12
Base frequencies: 0.282 0.233 0.230 0.255
Partition: 13
Base frequencies: 0.323 0.220 0.219 0.238
Partition: 14
Base frequencies: 0.329 0.211 0.179 0.281
Partition: 15
Base frequencies: 0.296 0.172 0.224 0.308
Partition: 16
Base frequencies: 0.279 0.180 0.210 0.331
Partition: 17
Base frequencies: 0.308 0.202 0.200 0.290
Partition: 18
Base frequencies: 0.305 0.178 0.187 0.331
Partition: 19
Base frequencies: 0.307 0.201 0.195 0.297
Partition: 20
Base frequencies: 0.353 0.195 0.150 0.303
Partition: 21
Base frequencies: 0.281 0.212 0.198 0.309
Partition: 22
Base frequencies: 0.281 0.184 0.196 0.339
Partition: 23
Base frequencies: 0.327 0.205 0.188 0.280
Partition: 24
Base frequencies: 0.329 0.216 0.164 0.291
Partition: 25
Base frequencies: 0.328 0.198 0.179 0.295
Partition: 26
Base frequencies: 0.331 0.206 0.160 0.303
Partition: 27
Base frequencies: 0.329 0.210 0.180 0.282
Partition: 28
Base frequencies: 0.331 0.193 0.154 0.321
Partition: 29
Base frequencies: 0.337 0.205 0.174 0.284
Partition: 30
Base frequencies: 0.344 0.199 0.165 0.292
Partition: 31
Base frequencies: 0.306 0.202 0.177 0.315
Partition: 32
Base frequencies: 0.332 0.183 0.169 0.316
Partition: 33
Base frequencies: 0.307 0.213 0.196 0.284
Partition: 34
Base frequencies: 0.295 0.208 0.184 0.313
Partition: 35
Base frequencies: 0.341 0.187 0.176 0.296
Partition: 36
Base frequencies: 0.340 0.186 0.152 0.322
Partition: 37
Base frequencies: 0.326 0.210 0.191 0.274
Partition: 38
Base frequencies: 0.274 0.227 0.198 0.300
Partition: 39
Base frequencies: 0.316 0.175 0.179 0.330
Partition: 40
Base frequencies: 0.283 0.191 0.194 0.332
Partition: 41
Base frequencies: 0.333 0.197 0.177 0.293
Partition: 42
Base frequencies: 0.315 0.199 0.183 0.303
Partition: 43
Base frequencies: 0.315 0.147 0.174 0.363
Partition: 44
Base frequencies: 0.334 0.199 0.182 0.285
Partition: 45
Base frequencies: 0.281 0.218 0.216 0.285
Partition: 46
Base frequencies: 0.234 0.226 0.273 0.267
Partition: 47
Base frequencies: 0.230 0.223 0.248 0.299
Partition: 48
Base frequencies: 0.327 0.204 0.215 0.254
Partition: 49
Base frequencies: 0.310 0.234 0.179 0.276
Partition: 50
Base frequencies: 0.282 0.225 0.211 0.283
Partition: 51
Base frequencies: 0.299 0.221 0.207 0.273
Partition: 52
Base frequencies: 0.306 0.220 0.211 0.263
Partition: 53
Base frequencies: 0.222 0.246 0.251 0.282
Partition: 54
Base frequencies: 0.278 0.214 0.229 0.279
Partition: 55
Base frequencies: 0.310 0.183 0.199 0.308
Partition: 56
Base frequencies: 0.304 0.164 0.186 0.346
Partition: 57
Base frequencies: 0.304 0.151 0.197 0.348
Partition: 58
Base frequencies: 0.287 0.196 0.203 0.314
Partition: 59
Base frequencies: 0.264 0.231 0.195 0.310
Partition: 60
Base frequencies: 0.286 0.152 0.202 0.360
Partition: 61
Base frequencies: 0.257 0.189 0.255 0.299
Partition: 62
Base frequencies: 0.259 0.193 0.230 0.318
Partition: 63
Base frequencies: 0.275 0.186 0.204 0.336
Partition: 64
Base frequencies: 0.307 0.178 0.213 0.302
Partition: 65
Base frequencies: 0.280 0.177 0.218 0.325
Partition: 66
Base frequencies: 0.283 0.204 0.184 0.329
Partition: 67
Base frequencies: 0.280 0.188 0.220 0.312
Partition: 68
Base frequencies: 0.285 0.193 0.212 0.309
Partition: 69
Base frequencies: 0.325 0.195 0.194 0.286
Partition: 70
Base frequencies: 0.314 0.181 0.197 0.308
Partition: 71
Base frequencies: 0.268 0.227 0.189 0.316
Partition: 72
Base frequencies: 0.317 0.175 0.178 0.329
Partition: 73
Base frequencies: 0.362 0.169 0.160 0.310
Partition: 74
Base frequencies: 0.291 0.215 0.168 0.326
Partition: 75
Base frequencies: 0.308 0.192 0.177 0.323
Partition: 76
Base frequencies: 0.353 0.167 0.153 0.328
Partition: 77
Base frequencies: 0.307 0.199 0.198 0.297
Partition: 78
Base frequencies: 0.304 0.177 0.174 0.345
Partition: 79
Base frequencies: 0.329 0.191 0.181 0.299
Partition: 80
Base frequencies: 0.235 0.257 0.249 0.259
Partition: 81
Base frequencies: 0.282 0.211 0.214 0.292
Partition: 82
Base frequencies: 0.302 0.206 0.217 0.275
Partition: 83
Base frequencies: 0.264 0.215 0.218 0.303
Partition: 84
Base frequencies: 0.232 0.256 0.286 0.225
Partition: 85
Base frequencies: 0.291 0.198 0.204 0.307
Partition: 86
Base frequencies: 0.297 0.210 0.204 0.290
Partition: 87
Base frequencies: 0.287 0.227 0.195 0.291
Partition: 88
Base frequencies: 0.330 0.199 0.233 0.238
Partition: 89
Base frequencies: 0.316 0.202 0.188 0.294
Partition: 90
Base frequencies: 0.331 0.204 0.215 0.251
Partition: 91
Base frequencies: 0.269 0.231 0.223 0.277
Partition: 92
Base frequencies: 0.334 0.188 0.187 0.291
Partition: 93
Base frequencies: 0.266 0.202 0.246 0.286
Partition: 94
Base frequencies: 0.277 0.183 0.213 0.326
Partition: 95
Base frequencies: 0.244 0.222 0.260 0.274
Partition: 96
Base frequencies: 0.295 0.188 0.186 0.332
Partition: 97
Base frequencies: 0.267 0.231 0.216 0.287
Partition: 98
Base frequencies: 0.317 0.199 0.196 0.289
Partition: 99
Base frequencies: 0.305 0.183 0.192 0.320
Partition: 100
Base frequencies: 0.303 0.181 0.169 0.347
Partition: 101
Base frequencies: 0.298 0.209 0.184 0.310
Partition: 102
Base frequencies: 0.290 0.198 0.209 0.303
Partition: 103
Base frequencies: 0.332 0.183 0.186 0.299
Partition: 104
Base frequencies: 0.275 0.224 0.181 0.320
Partition: 105
Base frequencies: 0.299 0.220 0.176 0.306
