raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 792394
freq pi(T): 0.296702
alpha: 0.605537
Tree-Length: 1.948481
rate A <-> C: 1.576476
rate A <-> G: 3.603074
rate A <-> T: 1.079477
rate C <-> G: 1.246650
rate C <-> T: 4.544861
rate G <-> T: 1.000000
freq pi(A): 0.256291
freq pi(C): 0.212709
freq pi(G): 0.243648
freq pi(T): 0.287352
alpha: 0.220593
Tree-Length: 1.948481
rate A <-> C: 1.654477
rate A <-> G: 2.965540
rate A <-> T: 1.601238
rate C <-> G: 1.505916
rate C <-> T: 6.459850
rate G <-> T: 1.000000
freq pi(A): 0.267433
freq pi(C): 0.199789
freq pi(G): 0.261350
freq pi(T): 0.271428
alpha: 0.987905
Tree-Length: 1.948481
rate A <-> C: 0.760506
rate A <-> G: 1.972565
rate A <-> T: 0.508952
rate C <-> G: 0.639484
rate C <-> T: 1.639883
rate G <-> T: 1.000000
freq pi(A): 0.301290
freq pi(C): 0.253691
freq pi(G): 0.212227
freq pi(T): 0.232791
alpha: 0.522453
Tree-Length: 1.948481
rate A <-> C: 1.238301
rate A <-> G: 3.233869
rate A <-> T: 1.024244
rate C <-> G: 0.900502
rate C <-> T: 4.462245
rate G <-> T: 1.000000
freq pi(A): 0.290667
freq pi(C): 0.192590
freq pi(G): 0.230785
freq pi(T): 0.285958
alpha: 0.404277
Tree-Length: 1.948481
rate A <-> C: 1.730462
rate A <-> G: 3.167057
rate A <-> T: 1.487690
rate C <-> G: 1.162592
rate C <-> T: 5.657779
rate G <-> T: 1.000000
freq pi(A): 0.266921
freq pi(C): 0.187582
freq pi(G): 0.260640
freq pi(T): 0.284857
alpha: 1.091307
Tree-Length: 1.948481
rate A <-> C: 1.713382
rate A <-> G: 3.057623
rate A <-> T: 0.873632
rate C <-> G: 1.455746
rate C <-> T: 3.891613
rate G <-> T: 1.000000
freq pi(A): 0.315103
freq pi(C): 0.162433
freq pi(G): 0.245626
freq pi(T): 0.276838
alpha: 0.456407
Tree-Length: 1.948481
rate A <-> C: 1.097413
rate A <-> G: 2.486962
rate A <-> T: 1.357478
rate C <-> G: 0.978564
rate C <-> T: 3.567830
rate G <-> T: 1.000000
freq pi(A): 0.306634
freq pi(C): 0.168844
freq pi(G): 0.243734
freq pi(T): 0.280787
alpha: 0.586713
Tree-Length: 1.948481
rate A <-> C: 1.142964
rate A <-> G: 5.119713
rate A <-> T: 1.118488
rate C <-> G: 0.947115
rate C <-> T: 3.656976
rate G <-> T: 1.000000
freq pi(A): 0.242000
freq pi(C): 0.267525
freq pi(G): 0.225158
freq pi(T): 0.265317
alpha: 0.613211
Tree-Length: 1.948481
rate A <-> C: 0.973460
rate A <-> G: 2.062549
rate A <-> T: 0.856384
rate C <-> G: 0.992176
rate C <-> T: 2.205399
rate G <-> T: 1.000000
freq pi(A): 0.264540
freq pi(C): 0.210413
freq pi(G): 0.239804
freq pi(T): 0.285243
alpha: 0.496277
Tree-Length: 1.948481
rate A <-> C: 0.675687
rate A <-> G: 2.442099
rate A <-> T: 0.845481
rate C <-> G: 0.684774
rate C <-> T: 3.611054
rate G <-> T: 1.000000
freq pi(A): 0.296464
freq pi(C): 0.208197
freq pi(G): 0.240821
freq pi(T): 0.254518
alpha: 0.406636
Tree-Length: 1.948481
rate A <-> C: 1.424386
rate A <-> G: 3.863214
rate A <-> T: 1.082391
rate C <-> G: 1.267086
rate C <-> T: 5.694519
rate G <-> T: 1.000000
freq pi(A): 0.315099
freq pi(C): 0.167266
freq pi(G): 0.259640
freq pi(T): 0.257995
alpha: 0.714611
Tree-Length: 1.948481
rate A <-> C: 0.931490
rate A <-> G: 2.487083
rate A <-> T: 0.937199
rate C <-> G: 0.875368
rate C <-> T: 2.993133
rate G <-> T: 1.000000
freq pi(A): 0.318041
freq pi(C): 0.197669
freq pi(G): 0.211256
freq pi(T): 0.273034
alpha: 0.442403
Tree-Length: 1.948481
rate A <-> C: 1.163481
rate A <-> G: 3.866460
rate A <-> T: 0.967259
rate C <-> G: 0.819750
rate C <-> T: 3.289322
rate G <-> T: 1.000000
freq pi(A): 0.285201
freq pi(C): 0.221021
freq pi(G): 0.219187
freq pi(T): 0.274591
alpha: 0.437351
Tree-Length: 1.948481
rate A <-> C: 0.968789
rate A <-> G: 3.517705
rate A <-> T: 1.592132
rate C <-> G: 0.915093
rate C <-> T: 13.793501
rate G <-> T: 1.000000
freq pi(A): 0.330614
freq pi(C): 0.196325
freq pi(G): 0.264682
freq pi(T): 0.208379
alpha: 0.355404
Tree-Length: 1.948481
rate A <-> C: 1.452465
rate A <-> G: 4.140493
rate A <-> T: 1.012346
rate C <-> G: 0.803138
rate C <-> T: 5.167467
rate G <-> T: 1.000000
freq pi(A): 0.246254
freq pi(C): 0.232811
freq pi(G): 0.231113
freq pi(T): 0.289822
alpha: 1.439360
Tree-Length: 1.948481
rate A <-> C: 0.852471
rate A <-> G: 2.036110
rate A <-> T: 0.896306
rate C <-> G: 0.888441
rate C <-> T: 2.667094
rate G <-> T: 1.000000
freq pi(A): 0.319668
freq pi(C): 0.199076
freq pi(G): 0.229739
freq pi(T): 0.251517
alpha: 0.521767
Tree-Length: 1.948481
rate A <-> C: 0.922114
rate A <-> G: 2.288719
rate A <-> T: 1.139362
rate C <-> G: 0.434253
rate C <-> T: 2.643379
rate G <-> T: 1.000000
freq pi(A): 0.308090
freq pi(C): 0.187192
freq pi(G): 0.220218
freq pi(T): 0.284500
alpha: 0.512763
Tree-Length: 1.948481
rate A <-> C: 1.568414
rate A <-> G: 4.870682
rate A <-> T: 1.152914
rate C <-> G: 2.542384
rate C <-> T: 10.727342
rate G <-> T: 1.000000
freq pi(A): 0.332256
freq pi(C): 0.135540
freq pi(G): 0.243757
freq pi(T): 0.288446
alpha: 0.434125
Tree-Length: 1.948481
rate A <-> C: 0.585061
rate A <-> G: 2.150987
rate A <-> T: 0.752916
rate C <-> G: 0.472333
rate C <-> T: 3.787537
rate G <-> T: 1.000000
freq pi(A): 0.298062
freq pi(C): 0.209964
freq pi(G): 0.225832
freq pi(T): 0.266143
alpha: 0.511850
Tree-Length: 1.948481
rate A <-> C: 1.312749
rate A <-> G: 2.755184
rate A <-> T: 1.254254
rate C <-> G: 1.878181
rate C <-> T: 3.347756
rate G <-> T: 1.000000
freq pi(A): 0.268065
freq pi(C): 0.197501
freq pi(G): 0.253477
freq pi(T): 0.280956
alpha: 0.577870
Tree-Length: 1.948481
rate A <-> C: 0.803727
rate A <-> G: 2.890444
rate A <-> T: 0.992266
rate C <-> G: 0.738867
rate C <-> T: 2.645336
rate G <-> T: 1.000000
freq pi(A): 0.296979
freq pi(C): 0.212067
freq pi(G): 0.207768
freq pi(T): 0.283186
alpha: 0.320531
Tree-Length: 1.948481
rate A <-> C: 0.794846
rate A <-> G: 4.134616
rate A <-> T: 0.916190
rate C <-> G: 0.643030
rate C <-> T: 3.619716
rate G <-> T: 1.000000
freq pi(A): 0.267687
freq pi(C): 0.252619
freq pi(G): 0.234112
freq pi(T): 0.245582
alpha: 0.605154
Tree-Length: 1.948481
rate A <-> C: 1.488211
rate A <-> G: 4.089686
rate A <-> T: 1.222267
rate C <-> G: 1.068156
rate C <-> T: 4.020879
rate G <-> T: 1.000000
freq pi(A): 0.278796
freq pi(C): 0.170521
freq pi(G): 0.249384
freq pi(T): 0.301299
alpha: 0.728055
Tree-Length: 1.948481
rate A <-> C: 0.982522
rate A <-> G: 3.045789
rate A <-> T: 1.055228
rate C <-> G: 0.729515
rate C <-> T: 1.672499
rate G <-> T: 1.000000
freq pi(A): 0.228051
freq pi(C): 0.226589
freq pi(G): 0.228051
freq pi(T): 0.317309
alpha: 0.603389
Tree-Length: 1.948481
rate A <-> C: 0.936494
rate A <-> G: 5.015629
rate A <-> T: 1.603440
rate C <-> G: 0.969333
rate C <-> T: 4.382281
rate G <-> T: 1.000000
freq pi(A): 0.323808
freq pi(C): 0.204256
freq pi(G): 0.212080
freq pi(T): 0.259856
alpha: 0.386723
Tree-Length: 1.948481
rate A <-> C: 1.392233
rate A <-> G: 2.979171
rate A <-> T: 1.382370
rate C <-> G: 0.859767
rate C <-> T: 6.237219
rate G <-> T: 1.000000
freq pi(A): 0.309625
freq pi(C): 0.155328
freq pi(G): 0.256238
freq pi(T): 0.278809
alpha: 0.254971
Tree-Length: 1.948481
rate A <-> C: 1.535687
rate A <-> G: 4.186781
rate A <-> T: 2.058565
rate C <-> G: 1.465026
rate C <-> T: 10.837604
rate G <-> T: 1.000000
freq pi(A): 0.302286
freq pi(C): 0.197011
freq pi(G): 0.220858
freq pi(T): 0.279845
alpha: 0.377075
Tree-Length: 1.948481
rate A <-> C: 1.102716
rate A <-> G: 3.627707
rate A <-> T: 0.953305
rate C <-> G: 1.136573
rate C <-> T: 4.626681
rate G <-> T: 1.000000
freq pi(A): 0.280158
freq pi(C): 0.200437
freq pi(G): 0.283900
freq pi(T): 0.235504
alpha: 0.815068
Tree-Length: 1.948481
rate A <-> C: 0.832963
rate A <-> G: 1.807861
rate A <-> T: 0.862485
rate C <-> G: 0.768667
rate C <-> T: 2.761167
rate G <-> T: 1.000000
freq pi(A): 0.324046
freq pi(C): 0.197739
freq pi(G): 0.221660
freq pi(T): 0.256556
alpha: 1.545500
Tree-Length: 1.948481
rate A <-> C: 0.913412
rate A <-> G: 2.412088
rate A <-> T: 0.875358
rate C <-> G: 1.081784
rate C <-> T: 2.409347
rate G <-> T: 1.000000
freq pi(A): 0.287623
freq pi(C): 0.268659
freq pi(G): 0.189772
freq pi(T): 0.253945
alpha: 1.125699
Tree-Length: 1.948481
rate A <-> C: 0.415127
rate A <-> G: 1.942893
rate A <-> T: 0.621002
rate C <-> G: 0.698174
rate C <-> T: 2.207547
rate G <-> T: 1.000000
freq pi(A): 0.296589
freq pi(C): 0.233704
freq pi(G): 0.230843
freq pi(T): 0.238865
alpha: 0.934690
Tree-Length: 1.948481
rate A <-> C: 1.145839
rate A <-> G: 3.278033
rate A <-> T: 0.728416
rate C <-> G: 1.164506
rate C <-> T: 2.860074
rate G <-> T: 1.000000
freq pi(A): 0.269178
freq pi(C): 0.195018
freq pi(G): 0.209638
freq pi(T): 0.326167
alpha: 0.538597
Tree-Length: 1.948481
rate A <-> C: 1.210691
rate A <-> G: 3.339116
rate A <-> T: 0.738312
rate C <-> G: 2.032196
rate C <-> T: 2.657066
rate G <-> T: 1.000000
freq pi(A): 0.212797
freq pi(C): 0.177662
freq pi(G): 0.259632
freq pi(T): 0.349908
alpha: 0.324878
Tree-Length: 1.948481
rate A <-> C: 0.878590
rate A <-> G: 2.056944
rate A <-> T: 1.116222
rate C <-> G: 0.661717
rate C <-> T: 1.727599
rate G <-> T: 1.000000
freq pi(A): 0.219246
freq pi(C): 0.218772
freq pi(G): 0.218588
freq pi(T): 0.343394
alpha: 0.436611
Tree-Length: 1.948481
rate A <-> C: 1.020714
rate A <-> G: 3.728841
rate A <-> T: 2.434737
rate C <-> G: 1.006483
rate C <-> T: 3.671949
rate G <-> T: 1.000000
freq pi(A): 0.253941
freq pi(C): 0.244554
freq pi(G): 0.247565
freq pi(T): 0.253941
alpha: 0.430815
Tree-Length: 1.948481
rate A <-> C: 1.170412
rate A <-> G: 3.675335
rate A <-> T: 1.041678
rate C <-> G: 1.042115
rate C <-> T: 4.814957
rate G <-> T: 1.000000
freq pi(A): 0.283769
freq pi(C): 0.189334
freq pi(G): 0.223020
freq pi(T): 0.303876
alpha: 0.626566
Tree-Length: 1.948481
rate A <-> C: 0.729261
rate A <-> G: 3.028561
rate A <-> T: 0.873056
rate C <-> G: 1.041071
rate C <-> T: 3.173135
rate G <-> T: 1.000000
freq pi(A): 0.307129
freq pi(C): 0.192708
freq pi(G): 0.226807
freq pi(T): 0.273356
alpha: 0.748709
Tree-Length: 1.948481
rate A <-> C: 0.867034
rate A <-> G: 3.357779
rate A <-> T: 1.101803
rate C <-> G: 0.733489
rate C <-> T: 3.214930
rate G <-> T: 1.000000
freq pi(A): 0.279123
freq pi(C): 0.205840
freq pi(G): 0.246339
freq pi(T): 0.268697
alpha: 0.444862
Tree-Length: 1.948481
rate A <-> C: 2.003023
rate A <-> G: 4.434796
rate A <-> T: 1.265860
rate C <-> G: 1.939460
rate C <-> T: 7.191503
rate G <-> T: 1.000000
freq pi(A): 0.272472
freq pi(C): 0.180407
freq pi(G): 0.243631
freq pi(T): 0.303491
alpha: 0.235903
Tree-Length: 1.948481
rate A <-> C: 0.348172
rate A <-> G: 1.660945
rate A <-> T: 0.619256
rate C <-> G: 0.872953
rate C <-> T: 4.487859
rate G <-> T: 1.000000
freq pi(A): 0.319245
freq pi(C): 0.201705
freq pi(G): 0.264868
freq pi(T): 0.214182
alpha: 0.527378
Tree-Length: 1.948481
rate A <-> C: 0.791956
rate A <-> G: 2.616137
rate A <-> T: 0.835252
rate C <-> G: 1.075356
rate C <-> T: 2.531506
rate G <-> T: 1.000000
freq pi(A): 0.309148
freq pi(C): 0.195468
freq pi(G): 0.228311
freq pi(T): 0.267073
alpha: 0.456297
Tree-Length: 1.948481
rate A <-> C: 1.301403
rate A <-> G: 6.578165
rate A <-> T: 1.567521
rate C <-> G: 1.237224
rate C <-> T: 4.993828
rate G <-> T: 1.000000
freq pi(A): 0.267597
freq pi(C): 0.185561
freq pi(G): 0.218520
freq pi(T): 0.328322
alpha: 0.374177
Tree-Length: 1.948481
rate A <-> C: 1.583643
rate A <-> G: 2.698283
rate A <-> T: 1.387680
rate C <-> G: 1.341307
rate C <-> T: 4.971940
rate G <-> T: 1.000000
freq pi(A): 0.282150
freq pi(C): 0.217808
freq pi(G): 0.246993
freq pi(T): 0.253050
alpha: 0.741099
Tree-Length: 1.948481
rate A <-> C: 0.612038
rate A <-> G: 2.740313
rate A <-> T: 1.068051
rate C <-> G: 0.512762
rate C <-> T: 2.979027
rate G <-> T: 1.000000
freq pi(A): 0.265248
freq pi(C): 0.249710
freq pi(G): 0.255211
freq pi(T): 0.229830
alpha: 0.467766
Tree-Length: 1.948481
rate A <-> C: 1.343063
rate A <-> G: 2.419680
rate A <-> T: 1.079014
rate C <-> G: 0.939996
rate C <-> T: 3.906567
rate G <-> T: 1.000000
freq pi(A): 0.294203
freq pi(C): 0.181968
freq pi(G): 0.258876
freq pi(T): 0.264953
alpha: 0.531884
Tree-Length: 1.948481
rate A <-> C: 0.888569
rate A <-> G: 1.997564
rate A <-> T: 0.672755
rate C <-> G: 0.840527
rate C <-> T: 1.840789
rate G <-> T: 1.000000
freq pi(A): 0.243157
freq pi(C): 0.217032
freq pi(G): 0.240393
freq pi(T): 0.299419
alpha: 1.240705
Tree-Length: 1.948481
rate A <-> C: 1.138426
rate A <-> G: 3.319691
rate A <-> T: 1.573556
rate C <-> G: 1.228152
rate C <-> T: 4.682395
rate G <-> T: 1.000000
freq pi(A): 0.287936
freq pi(C): 0.211563
freq pi(G): 0.266652
freq pi(T): 0.233849
alpha: 0.634181
Tree-Length: 1.948481
rate A <-> C: 1.679734
rate A <-> G: 2.429771
rate A <-> T: 1.503430
rate C <-> G: 1.223982
rate C <-> T: 3.788419
rate G <-> T: 1.000000
freq pi(A): 0.293725
freq pi(C): 0.184530
freq pi(G): 0.282811
freq pi(T): 0.238935
alpha: 0.567202
Tree-Length: 1.948481
rate A <-> C: 1.813145
rate A <-> G: 5.301150
rate A <-> T: 1.336174
rate C <-> G: 1.433507
rate C <-> T: 4.770714
rate G <-> T: 1.000000
freq pi(A): 0.291244
freq pi(C): 0.174372
freq pi(G): 0.251318
freq pi(T): 0.283066
alpha: 0.434269
Tree-Length: 1.948481
rate A <-> C: 0.937500
rate A <-> G: 2.697358
rate A <-> T: 1.058166
rate C <-> G: 0.616687
rate C <-> T: 6.290457
rate G <-> T: 1.000000
freq pi(A): 0.347927
freq pi(C): 0.191837
freq pi(G): 0.247354
freq pi(T): 0.212881
alpha: 0.671584
Tree-Length: 1.948481
rate A <-> C: 1.182945
rate A <-> G: 4.189570
rate A <-> T: 0.979552
rate C <-> G: 1.015174
rate C <-> T: 4.123139
rate G <-> T: 1.000000
freq pi(A): 0.304673
freq pi(C): 0.188998
freq pi(G): 0.214458
freq pi(T): 0.291871
alpha: 0.761063
Tree-Length: 1.948481
rate A <-> C: 1.591366
rate A <-> G: 4.430070
rate A <-> T: 1.086945
rate C <-> G: 1.302333
rate C <-> T: 3.386266
rate G <-> T: 1.000000
freq pi(A): 0.290872
freq pi(C): 0.184540
freq pi(G): 0.210879
freq pi(T): 0.313710
alpha: 0.238985
Tree-Length: 1.948481
rate A <-> C: 0.548462
rate A <-> G: 2.143466
rate A <-> T: 1.030875
rate C <-> G: 0.784426
rate C <-> T: 2.093369
rate G <-> T: 1.000000
freq pi(A): 0.276208
freq pi(C): 0.200196
freq pi(G): 0.252613
freq pi(T): 0.270983
alpha: 0.489118
Tree-Length: 1.948481
rate A <-> C: 0.982530
rate A <-> G: 2.798684
rate A <-> T: 1.045519
rate C <-> G: 1.485201
rate C <-> T: 2.732480
rate G <-> T: 1.000000
freq pi(A): 0.284609
freq pi(C): 0.212150
freq pi(G): 0.218318
freq pi(T): 0.284922
alpha: 0.355702
Tree-Length: 1.948481
rate A <-> C: 0.415692
rate A <-> G: 1.485304
rate A <-> T: 0.598228
rate C <-> G: 0.604435
rate C <-> T: 5.182364
rate G <-> T: 1.000000
freq pi(A): 0.335414
freq pi(C): 0.175160
freq pi(G): 0.288034
freq pi(T): 0.201392
alpha: 0.305159
Tree-Length: 1.948481
rate A <-> C: 0.917345
rate A <-> G: 3.085043
rate A <-> T: 1.567884
rate C <-> G: 1.065244
rate C <-> T: 2.716504
rate G <-> T: 1.000000
freq pi(A): 0.233815
freq pi(C): 0.222663
freq pi(G): 0.235184
freq pi(T): 0.308338
alpha: 0.338159
Tree-Length: 1.948481
rate A <-> C: 1.826078
rate A <-> G: 4.661140
rate A <-> T: 1.693645
rate C <-> G: 1.536072
rate C <-> T: 2.871544
rate G <-> T: 1.000000
freq pi(A): 0.283568
freq pi(C): 0.205158
freq pi(G): 0.226664
freq pi(T): 0.284609
alpha: 0.628133
Tree-Length: 1.948481
rate A <-> C: 1.201176
rate A <-> G: 2.931368
rate A <-> T: 1.071281
rate C <-> G: 1.230541
rate C <-> T: 4.571711
rate G <-> T: 1.000000
freq pi(A): 0.303096
freq pi(C): 0.178055
freq pi(G): 0.223148
freq pi(T): 0.295701
alpha: 0.295225
Tree-Length: 1.948481
rate A <-> C: 0.845996
rate A <-> G: 2.649803
rate A <-> T: 0.804295
rate C <-> G: 0.592443
rate C <-> T: 5.016766
rate G <-> T: 1.000000
freq pi(A): 0.346323
freq pi(C): 0.161066
freq pi(G): 0.251860
freq pi(T): 0.240751
alpha: 0.293799
Tree-Length: 1.948481
rate A <-> C: 0.976147
rate A <-> G: 1.701591
rate A <-> T: 1.247097
rate C <-> G: 0.401260
rate C <-> T: 3.669888
rate G <-> T: 1.000000
freq pi(A): 0.209621
freq pi(C): 0.341669
freq pi(G): 0.302007
freq pi(T): 0.146703
alpha: 0.455405
Tree-Length: 1.948481
rate A <-> C: 0.777624
rate A <-> G: 1.773052
rate A <-> T: 1.108246
rate C <-> G: 0.645519
rate C <-> T: 2.701530
rate G <-> T: 1.000000
freq pi(A): 0.311200
freq pi(C): 0.194251
freq pi(G): 0.244011
freq pi(T): 0.250539
alpha: 1.652388
Tree-Length: 1.948481
rate A <-> C: 0.864674
rate A <-> G: 1.796346
rate A <-> T: 0.824856
rate C <-> G: 0.541453
rate C <-> T: 2.554343
rate G <-> T: 1.000000
freq pi(A): 0.248546
freq pi(C): 0.278922
freq pi(G): 0.284618
freq pi(T): 0.187914
alpha: 0.323652
Tree-Length: 1.948481
rate A <-> C: 0.951421
rate A <-> G: 3.683456
rate A <-> T: 0.955675
rate C <-> G: 1.627567
rate C <-> T: 4.013401
rate G <-> T: 1.000000
freq pi(A): 0.250974
freq pi(C): 0.197580
freq pi(G): 0.259262
freq pi(T): 0.292185
alpha: 0.598596
Tree-Length: 1.948481
rate A <-> C: 0.671016
rate A <-> G: 2.399591
rate A <-> T: 1.023589
rate C <-> G: 0.782903
rate C <-> T: 4.509525
rate G <-> T: 1.000000
freq pi(A): 0.311886
freq pi(C): 0.167635
freq pi(G): 0.282924
freq pi(T): 0.237555
alpha: 0.457116
Tree-Length: 1.948481
rate A <-> C: 1.002219
rate A <-> G: 2.622612
rate A <-> T: 0.879180
rate C <-> G: 0.954283
rate C <-> T: 3.609600
rate G <-> T: 1.000000
freq pi(A): 0.283070
freq pi(C): 0.190134
freq pi(G): 0.232505
freq pi(T): 0.294291
alpha: 0.425747
Tree-Length: 1.948481
rate A <-> C: 0.990917
rate A <-> G: 3.640634
rate A <-> T: 1.486676
rate C <-> G: 1.268697
rate C <-> T: 3.407007
rate G <-> T: 1.000000
freq pi(A): 0.250372
freq pi(C): 0.261334
freq pi(G): 0.224249
freq pi(T): 0.264046
alpha: 0.468754
Tree-Length: 1.948481
rate A <-> C: 1.392458
rate A <-> G: 3.586738
rate A <-> T: 0.917830
rate C <-> G: 1.087239
rate C <-> T: 3.183935
rate G <-> T: 1.000000
freq pi(A): 0.307096
freq pi(C): 0.234435
freq pi(G): 0.184414
freq pi(T): 0.274055
alpha: 0.611521
Tree-Length: 1.948481
rate A <-> C: 1.206035
rate A <-> G: 3.286000
rate A <-> T: 1.478955
rate C <-> G: 0.949447
rate C <-> T: 4.624020
rate G <-> T: 1.000000
freq pi(A): 0.263490
freq pi(C): 0.191847
freq pi(G): 0.246415
freq pi(T): 0.298249
alpha: 0.548986
Tree-Length: 1.948481
rate A <-> C: 0.799554
rate A <-> G: 2.195591
rate A <-> T: 0.995397
rate C <-> G: 0.796448
rate C <-> T: 3.462645
rate G <-> T: 1.000000
freq pi(A): 0.310059
freq pi(C): 0.186087
freq pi(G): 0.219411
freq pi(T): 0.284443
alpha: 0.505689
Tree-Length: 1.948481
rate A <-> C: 2.226583
rate A <-> G: 2.801238
rate A <-> T: 1.612962
rate C <-> G: 1.749235
rate C <-> T: 4.285715
rate G <-> T: 1.000000
freq pi(A): 0.333659
freq pi(C): 0.152457
freq pi(G): 0.245199
freq pi(T): 0.268686
alpha: 0.409010
Tree-Length: 1.948481
rate A <-> C: 1.278899
rate A <-> G: 2.368218
rate A <-> T: 1.288333
rate C <-> G: 1.015289
rate C <-> T: 3.423834
rate G <-> T: 1.000000
freq pi(A): 0.269524
freq pi(C): 0.160023
freq pi(G): 0.277092
freq pi(T): 0.293361
alpha: 0.712241
Tree-Length: 1.948481
rate A <-> C: 0.761162
rate A <-> G: 2.127501
rate A <-> T: 0.736975
rate C <-> G: 0.794712
rate C <-> T: 1.786403
rate G <-> T: 1.000000
freq pi(A): 0.325635
freq pi(C): 0.183279
freq pi(G): 0.216695
freq pi(T): 0.274391
alpha: 0.573127
Tree-Length: 1.948481
rate A <-> C: 1.669865
rate A <-> G: 3.431193
rate A <-> T: 1.428729
rate C <-> G: 1.475459
rate C <-> T: 5.813341
rate G <-> T: 1.000000
freq pi(A): 0.348799
freq pi(C): 0.184293
freq pi(G): 0.235879
freq pi(T): 0.231030
alpha: 0.341630
Tree-Length: 1.948481
rate A <-> C: 1.536371
rate A <-> G: 3.744964
rate A <-> T: 1.901273
rate C <-> G: 1.375628
rate C <-> T: 6.627321
rate G <-> T: 1.000000
freq pi(A): 0.275274
freq pi(C): 0.189806
freq pi(G): 0.247779
freq pi(T): 0.287141
alpha: 0.887606
Tree-Length: 1.948481
rate A <-> C: 1.849395
rate A <-> G: 4.690796
rate A <-> T: 0.947636
rate C <-> G: 1.237692
rate C <-> T: 3.947630
rate G <-> T: 1.000000
freq pi(A): 0.294215
freq pi(C): 0.206796
freq pi(G): 0.221465
freq pi(T): 0.277524
alpha: 0.357990
Tree-Length: 1.948481
rate A <-> C: 0.954920
rate A <-> G: 3.296318
rate A <-> T: 1.054793
rate C <-> G: 0.747984
rate C <-> T: 3.836389
rate G <-> T: 1.000000
freq pi(A): 0.264647
freq pi(C): 0.192214
freq pi(G): 0.265023
freq pi(T): 0.278116
alpha: 0.783122
Tree-Length: 1.948481
rate A <-> C: 0.850847
rate A <-> G: 1.900650
rate A <-> T: 0.897745
rate C <-> G: 1.149672
rate C <-> T: 3.228436
rate G <-> T: 1.000000
freq pi(A): 0.364749
freq pi(C): 0.153545
freq pi(G): 0.243827
freq pi(T): 0.237878
alpha: 0.459648
Tree-Length: 1.948481
rate A <-> C: 0.828294
rate A <-> G: 2.834955
rate A <-> T: 0.888918
rate C <-> G: 0.644510
rate C <-> T: 3.472572
rate G <-> T: 1.000000
freq pi(A): 0.275513
freq pi(C): 0.187981
freq pi(G): 0.259360
freq pi(T): 0.277146
alpha: 0.581446
Tree-Length: 1.948481
rate A <-> C: 0.735812
rate A <-> G: 2.823395
rate A <-> T: 0.926378
rate C <-> G: 1.107318
rate C <-> T: 3.244407
rate G <-> T: 1.000000
freq pi(A): 0.263306
freq pi(C): 0.238737
freq pi(G): 0.227595
freq pi(T): 0.270362
alpha: 0.595931
Tree-Length: 1.948481
rate A <-> C: 1.128328
rate A <-> G: 3.725895
rate A <-> T: 1.213604
rate C <-> G: 1.102923
rate C <-> T: 4.107990
rate G <-> T: 1.000000
freq pi(A): 0.261002
freq pi(C): 0.195286
freq pi(G): 0.241715
