raxml -m GTRGAMMA -T 8
Alignment sites: 8170828
Base frequencies: 0.286 0.217 0.258 0.239
Partition: 1093
Base frequencies: 0.313 0.171 0.192 0.323
Partition: 1094
Base frequencies: 0.342 0.190 0.172 0.296
Partition: 1095
Base frequencies: 0.330 0.187 0.175 0.308
Partition: 1096
Base frequencies: 0.311 0.222 0.211 0.256
Partition: 1097
Base frequencies: 0.284 0.239 0.205 0.271
Partition: 1098
Base frequencies: 0.286 0.240 0.209 0.265
Partition: 1099
Base frequencies: 0.326 0.205 0.177 0.292
Partition: 1100
Base frequencies: 0.317 0.194 0.183 0.307
Partition: 1101
Base frequencies: 0.270 0.257 0.212 0.262
Partition: 1102
Base frequencies: 0.328 0.197 0.196 0.279
Partition: 1103
Base frequencies: 0.384 0.173 0.159 0.283
Partition: 1104
Base frequencies: 0.295 0.185 0.216 0.305
Partition: 1105
Base frequencies: 0.291 0.215 0.199 0.296
Partition: 1106
Base frequencies: 0.300 0.167 0.201 0.332
Partition: 1107
Base frequencies: 0.277 0.195 0.214 0.314
Partition: 1108
Base frequencies: 0.344 0.154 0.200 0.302
Partition: 1109
Base frequencies: 0.310 0.185 0.186 0.318
Partition: 1110
Base frequencies: 0.295 0.195 0.215 0.295
Partition: 1111
Base frequencies: 0.309 0.201 0.173 0.317
Partition: 1112
Base frequencies: 0.339 0.181 0.172 0.307
Partition: 1113
Base frequencies: 0.325 0.207 0.180 0.287
Partition: 1114
Base frequencies: 0.317 0.162 0.175 0.346
Partition: 1115
Base frequencies: 0.304 0.210 0.196 0.290
Partition: 1116
Base frequencies: 0.284 0.200 0.234 0.282
Partition: 1117
Base frequencies: 0.251 0.263 0.236 0.250
Partition: 1118
Base frequencies: 0.335 0.157 0.172 0.336
Partition: 1119
Base frequencies: 0.215 0.265 0.245 0.275
Partition: 1120
Base frequencies: 0.317 0.223 0.199 0.260
Partition: 1121
Base frequencies: 0.293 0.229 0.199 0.279
Partition: 1122
Base frequencies: 0.292 0.203 0.197 0.308
Partition: 1123
Base frequencies: 0.274 0.192 0.257 0.277
Partition: 1124
Base frequencies: 0.266 0.197 0.248 0.289
Partition: 1125
Base frequencies: 0.284 0.185 0.245 0.286
Partition: 1126
Base frequencies: 0.271 0.190 0.219 0.319
Partition: 1127
Base frequencies: 0.299 0.172 0.208 0.321
Partition: 1128
Base frequencies: 0.268 0.229 0.204 0.299
Partition: 1129
Base frequencies: 0.278 0.210 0.235 0.277
Partition: 1130
Base frequencies: 0.271 0.229 0.193 0.307
Partition: 1131
Base frequencies: 0.287 0.221 0.225 0.268
Partition: 1132
Base frequencies: 0.284 0.226 0.205 0.285
Partition: 1133
Base frequencies: 0.274 0.230 0.231 0.265
Partition: 1134
Base frequencies: 0.273 0.232 0.238 0.257
Partition: 1135
Base frequencies: 0.274 0.249 0.227 0.250
Partition: 1136
Base frequencies: 0.258 0.220 0.235 0.287
Partition: 1137
Base frequencies: 0.352 0.183 0.186 0.280
Partition: 1138
Base frequencies: 0.308 0.176 0.211 0.305
Partition: 1139
Base frequencies: 0.276 0.196 0.237 0.291
Partition: 1140
Base frequencies: 0.354 0.183 0.160 0.303
Partition: 1141
Base frequencies: 0.258 0.223 0.230 0.288
Partition: 1142
Base frequencies: 0.238 0.280 0.256 0.226
Partition: 1143
Base frequencies: 0.275 0.223 0.234 0.268
Partition: 1144
Base frequencies: 0.320 0.167 0.185 0.328
Partition: 1145
Base frequencies: 0.302 0.181 0.188 0.329
Partition: 1146
Base frequencies: 0.276 0.217 0.229 0.278
Partition: 1147
Base frequencies: 0.283 0.198 0.211 0.308
Partition: 1148
Base frequencies: 0.296 0.230 0.182 0.293
Partition: 1149
Base frequencies: 0.284 0.231 0.225 0.261
Partition: 1150
Base frequencies: 0.296 0.227 0.207 0.270
Partition: 1151
Base frequencies: 0.294 0.205 0.203 0.297
Partition: 1152
Base frequencies: 0.284 0.220 0.229 0.267
Partition: 1153
Base frequencies: 0.292 0.191 0.207 0.310
Partition: 1154
Base frequencies: 0.323 0.166 0.157 0.354
Partition: 1155
Base frequencies: 0.302 0.198 0.202 0.298
Partition: 1156
Base frequencies: 0.288 0.184 0.200 0.328
Partition: 1157
Base frequencies: 0.268 0.194 0.191 0.347
Partition: 1158
Base frequencies: 0.263 0.198 0.229 0.310
Partition: 1159
Base frequencies: 0.330 0.177 0.173 0.320
Partition: 1160
Base frequencies: 0.291 0.216 0.240 0.253
Partition: 1161
Base frequencies: 0.271 0.219 0.229 0.281
Partition: 1162
Base frequencies: 0.252 0.226 0.220 0.302
Partition: 1163
Base frequencies: 0.278 0.215 0.207 0.300
Partition: 1164
Base frequencies: 0.309 0.195 0.210 0.287
Partition: 1165
Base frequencies: 0.334 0.212 0.159 0.295
Partition: 1166
Base frequencies: 0.272 0.199 0.212 0.318
Partition: 1167
Base frequencies: 0.284 0.221 0.199 0.296
Partition: 1168
Base frequencies: 0.274 0.190 0.199 0.337
Partition: 1169
Base frequencies: 0.296 0.205 0.192 0.307
Partition: 1170
Base frequencies: 0.296 0.216 0.196 0.292
Partition: 1171
Base frequencies: 0.300 0.195 0.200 0.305
Partition: 1172
Base frequencies: 0.259 0.275 0.245 0.220
Partition: 1173
Base frequencies: 0.288 0.184 0.219 0.309
Partition: 1174
Base frequencies: 0.286 0.252 0.233 0.229
Partition: 1175
Base frequencies: 0.241 0.258 0.211 0.289
Partition: 1176
Base frequencies: 0.248 0.292 0.263 0.198
Partition: 1177
Base frequencies: 0.244 0.293 0.251 0.211
Partition: 1178
Base frequencies: 0.200 0.330 0.263 0.208
Partition: 1179
Base frequencies: 0.224 0.319 0.267 0.191
Partition: 1180
Base frequencies: 0.310 0.230 0.236 0.223
Partition: 1181
Base frequencies: 0.281 0.246 0.239 0.233
Partition: 1182
Base frequencies: 0.274 0.235 0.217 0.274
Partition: 1183
Base frequencies: 0.217 0.198 0.202 0.383
Partition: 1184
Base frequencies: 0.356 0.185 0.197 0.262
Partition: 1185
Base frequencies: 0.293 0.235 0.215 0.257
Partition: 1186
Base frequencies: 0.297 0.229 0.220 0.254
Partition: 1187
Base frequencies: 0.253 0.217 0.199 0.331
Partition: 1188
Base frequencies: 0.283 0.196 0.233 0.289
Partition: 1189
Base frequencies: 0.338 0.205 0.197 0.259
Partition: 1190
Base frequencies: 0.354 0.188 0.177 0.281
Partition: 1191
Base frequencies: 0.273 0.200 0.203 0.324
Partition: 1192
Base frequencies: 0.272 0.197 0.204 0.327
Partition: 1193
Base frequencies: 0.295 0.175 0.232 0.298
Partition: 1194
Base frequencies: 0.290 0.176 0.199 0.335
Partition: 1195
Base frequencies: 0.252 0.216 0.244 0.288
Partition: 1196
Base frequencies: 0.270 0.212 0.226 0.293
Partition: 1197
Base frequencies: 0.263 0.222 0.229 0.286
Partition: 1198
Base frequencies: 0.256 0.258 0.242 0.244
Partition: 1199
Base frequencies: 0.309 0.173 0.192 0.325
Partition: 1200
Base frequencies: 0.256 0.230 0.246 0.268
Partition: 1201
Base frequencies: 0.304 0.247 0.190 0.259
Partition: 1202
Base frequencies: 0.230 0.275 0.262 0.233
Partition: 1203
Base frequencies: 0.271 0.220 0.260 0.249
Partition: 1204
Base frequencies: 0.255 0.219 0.230 0.297
Partition: 1205
Base frequencies: 0.273 0.223 0.211 0.292
Partition: 1206
Base frequencies: 0.217 0.257 0.299 0.227
Partition: 1207
Base frequencies: 0.267 0.288 0.244 0.201
Partition: 1208
Base frequencies: 0.257 0.267 0.250 0.225
Partition: 1209
Base frequencies: 0.220 0.246 0.279 0.255
Partition: 1210
Base frequencies: 0.233 0.235 0.273 0.258
Partition: 1211
Base frequencies: 0.278 0.195 0.189 0.337
Partition: 1212
Base frequencies: 0.218 0.252 0.270 0.260
Partition: 1213
Base frequencies: 0.234 0.219 0.289 0.258
Partition: 1214
Base frequencies: 0.253 0.215 0.222 0.310
Partition: 1215
Base frequencies: 0.224 0.270 0.204 0.301
Partition: 1216
Base frequencies: 0.230 0.208 0.245 0.318
Partition: 1217
Base frequencies: 0.316 0.209 0.219 0.256
Partition: 1218
Base frequencies: 0.299 0.187 0.229 0.284
Partition: 1219
Base frequencies: 0.282 0.176 0.200 0.342
Partition: 1220
Base frequencies: 0.269 0.212 0.210 0.309
Partition: 1221
Base frequencies: 0.294 0.195 0.179 0.332
Partition: 1222
Base frequencies: 0.305 0.171 0.197 0.327
Partition: 1223
Base frequencies: 0.311 0.197 0.195 0.297
Partition: 1224
Base frequencies: 0.292 0.185 0.192 0.332
Partition: 1225
Base frequencies: 0.327 0.188 0.191 0.294
Partition: 1226
Base frequencies: 0.315 0.178 0.189 0.317
Partition: 1227
Base frequencies: 0.302 0.182 0.209 0.307
Partition: 1228
Base frequencies: 0.309 0.174 0.194 0.323
Partition: 1229
Base frequencies: 0.307 0.193 0.195 0.306
Partition: 1230
Base frequencies: 0.309 0.210 0.181 0.301
Partition: 1231
Base frequencies: 0.345 0.194 0.173 0.287
Partition: 1232
Base frequencies: 0.319 0.210 0.185 0.285
Partition: 1233
Base frequencies: 0.307 0.211 0.208 0.274
Partition: 1234
Base frequencies: 0.317 0.168 0.179 0.337
Partition: 1235
Base frequencies: 0.349 0.177 0.156 0.318
Partition: 1236
Base frequencies: 0.335 0.193 0.176 0.296
Partition: 1237
Base frequencies: 0.344 0.178 0.179 0.298
Partition: 1238
Base frequencies: 0.325 0.191 0.174 0.310
Partition: 1239
Base frequencies: 0.363 0.169 0.152 0.316
Partition: 1240
Base frequencies: 0.249 0.233 0.234 0.284
Partition: 1241
Base frequencies: 0.273 0.207 0.194 0.327
Partition: 1242
Base frequencies: 0.269 0.204 0.197 0.330
Partition: 1243
Base frequencies: 0.274 0.194 0.229 0.302
Partition: 1244
Base frequencies: 0.299 0.207 0.204 0.290
Partition: 1245
Base frequencies: 0.330 0.198 0.175 0.298
Partition: 1246
Base frequencies: 0.288 0.224 0.212 0.276
Partition: 1247
Base frequencies: 0.289 0.258 0.215 0.238
Partition: 1248
Base frequencies: 0.339 0.201 0.187 0.273
Partition: 1249
Base frequencies: 0.296 0.176 0.203 0.325
Partition: 1250
Base frequencies: 0.319 0.172 0.193 0.316
Partition: 1251
Base frequencies: 0.331 0.186 0.221 0.261
Partition: 1252
Base frequencies: 0.275 0.208 0.213 0.303
Partition: 1253
Base frequencies: 0.325 0.196 0.168 0.312
Partition: 1254
Base frequencies: 0.328 0.186 0.182 0.304
Partition: 1255
Base frequencies: 0.318 0.200 0.169 0.313
Partition: 1256
Base frequencies: 0.271 0.210 0.175 0.344
Partition: 1257
Base frequencies: 0.325 0.194 0.186 0.295
Partition: 1258
Base frequencies: 0.279 0.218 0.205 0.298
Partition: 1259
Base frequencies: 0.327 0.212 0.167 0.293
Partition: 1260
Base frequencies: 0.329 0.204 0.186 0.281
Partition: 1261
Base frequencies: 0.334 0.188 0.182 0.295
Partition: 1262
Base frequencies: 0.346 0.180 0.176 0.298
Partition: 1263
Base frequencies: 0.305 0.209 0.214 0.273
Partition: 1264
Base frequencies: 0.307 0.213 0.215 0.266
Partition: 1265
Base frequencies: 0.336 0.208 0.186 0.270
Partition: 1266
Base frequencies: 0.266 0.233 0.220 0.281
Partition: 1267
Base frequencies: 0.251 0.205 0.224 0.319
Partition: 1268
Base frequencies: 0.302 0.206 0.170 0.322
Partition: 1269
Base frequencies: 0.319 0.168 0.170 0.344
Partition: 1270
Base frequencies: 0.317 0.156 0.168 0.359
Partition: 1271
Base frequencies: 0.287 0.207 0.189 0.318
Partition: 1272
Base frequencies: 0.298 0.189 0.162 0.350
Partition: 1273
Base frequencies: 0.294 0.186 0.185 0.334
Partition: 1274
Base frequencies: 0.341 0.178 0.184 0.297
Partition: 1275
Base frequencies: 0.314 0.186 0.170 0.331
Partition: 1276
Base frequencies: 0.289 0.179 0.176 0.357
Partition: 1277
Base frequencies: 0.296 0.195 0.177 0.332
Partition: 1278
Base frequencies: 0.327 0.168 0.180 0.324
Partition: 1279
Base frequencies: 0.315 0.190 0.182 0.313
Partition: 1280
Base frequencies: 0.340 0.171 0.171 0.317
Partition: 1281
Base frequencies: 0.290 0.212 0.182 0.317
Partition: 1282
Base frequencies: 0.323 0.153 0.175 0.349
Partition: 1283
Base frequencies: 0.304 0.185 0.178 0.333
Partition: 1284
Base frequencies: 0.319 0.172 0.186 0.323
Partition: 1285
Base frequencies: 0.325 0.160 0.187 0.327
Partition: 1286
Base frequencies: 0.311 0.181 0.190 0.318
Partition: 1287
Base frequencies: 0.332 0.163 0.174 0.332
Partition: 1288
Base frequencies: 0.331 0.165 0.181 0.323
Partition: 1289
Base frequencies: 0.323 0.167 0.179 0.331
Partition: 1290
Base frequencies: 0.304 0.175 0.183 0.338
Partition: 1291
Base frequencies: 0.315 0.192 0.164 0.328
Partition: 1292
Base frequencies: 0.312 0.187 0.166 0.336
Partition: 1293
Base frequencies: 0.314 0.191 0.180 0.316
Partition: 1294
Base frequencies: 0.330 0.183 0.181 0.306
Partition: 1295
Base frequencies: 0.362 0.157 0.172 0.310
Partition: 1296
Base frequencies: 0.324 0.183 0.195 0.298
Partition: 1297
Base frequencies: 0.342 0.177 0.168 0.313
Partition: 1298
Base frequencies: 0.340 0.202 0.166 0.292
Partition: 1299
Base frequencies: 0.306 0.185 0.190 0.319
Partition: 1300
Base frequencies: 0.266 0.209 0.199 0.325
Partition: 1301
Base frequencies: 0.293 0.185 0.190 0.332
Partition: 1302
Base frequencies: 0.323 0.169 0.184 0.323
Partition: 1303
Base frequencies: 0.300 0.186 0.214 0.300
Partition: 1304
Base frequencies: 0.309 0.200 0.178 0.313
Partition: 1305
Base frequencies: 0.308 0.201 0.202 0.289
Partition: 1306
Base frequencies: 0.297 0.216 0.193 0.294
Partition: 1307
Base frequencies: 0.307 0.207 0.195 0.292
Partition: 1308
Base frequencies: 0.293 0.226 0.181 0.300
Partition: 1309
Base frequencies: 0.302 0.199 0.209 0.289
Partition: 1310
Base frequencies: 0.300 0.208 0.167 0.324
Partition: 1311
Base frequencies: 0.305 0.225 0.206 0.264
Partition: 1312
Base frequencies: 0.306 0.217 0.189 0.287
Partition: 1313
Base frequencies: 0.340 0.192 0.165 0.303
Partition: 1314
Base frequencies: 0.328 0.199 0.172 0.301
Partition: 1315
Base frequencies: 0.328 0.174 0.206 0.291
Partition: 1316
Base frequencies: 0.295 0.217 0.184 0.303
Partition: 1317
Base frequencies: 0.323 0.195 0.195 0.287
Partition: 1318
Base frequencies: 0.336 0.190 0.232 0.242
Partition: 1319
Base frequencies: 0.312 0.190 0.181 0.318
Partition: 1320
Base frequencies: 0.328 0.173 0.195 0.303
Partition: 1321
Base frequencies: 0.343 0.179 0.166 0.312
Partition: 1322
Base frequencies: 0.356 0.187 0.166 0.291
Partition: 1323
Base frequencies: 0.311 0.188 0.184 0.317
Partition: 1324
Base frequencies: 0.344 0.186 0.204 0.266
Partition: 1325
Base frequencies: 0.321 0.185 0.169 0.324
Partition: 1326
Base frequencies: 0.329 0.191 0.172 0.308
Partition: 1327
Base frequencies: 0.312 0.219 0.190 0.278
Partition: 1328
Base frequencies: 0.312 0.200 0.174 0.314
Partition: 1329
Base frequencies: 0.353 0.191 0.164 0.291
Partition: 1330
Base frequencies: 0.310 0.227 0.165 0.297
Partition: 1331
Base frequencies: 0.337 0.183 0.162 0.318
Partition: 1332
Base frequencies: 0.348 0.185 0.150 0.317
Partition: 1333
Base frequencies: 0.309 0.169 0.185 0.337
Partition: 1334
Base frequencies: 0.292 0.237 0.193 0.277
Partition: 1335
Base frequencies: 0.334 0.191 0.170 0.306
Partition: 1336
Base frequencies: 0.338 0.184 0.163 0.315
Partition: 1337
Base frequencies: 0.301 0.192 0.203 0.304
Partition: 1338
Base frequencies: 0.255 0.229 0.242 0.274
Partition: 1339
Base frequencies: 0.296 0.196 0.210 0.298
Partition: 1340
Base frequencies: 0.288 0.221 0.226 0.265
Partition: 1341
Base frequencies: 0.302 0.223 0.199 0.277
Partition: 1342
Base frequencies: 0.283 0.224 0.221 0.271
Partition: 1343
Base frequencies: 0.327 0.205 0.167 0.301
Partition: 1344
Base frequencies: 0.307 0.239 0.186 0.268
Partition: 1345
Base frequencies: 0.278 0.239 0.205 0.279
Partition: 1346
Base frequencies: 0.314 0.190 0.179 0.318
Partition: 1347
Base frequencies: 0.299 0.217 0.201 0.283
Partition: 1348
Base frequencies: 0.305 0.217 0.165 0.313
Partition: 1349
Base frequencies: 0.295 0.204 0.194 0.306
Partition: 1350
Base frequencies: 0.300 0.199 0.203 0.298
Partition: 1351
Base frequencies: 0.320 0.185 0.209 0.286
Partition: 1352
Base frequencies: 0.295 0.231 0.168 0.306
Partition: 1353
Base frequencies: 0.291 0.225 0.198 0.286
Partition: 1354
Base frequencies: 0.294 0.178 0.225 0.303
Partition: 1355
Base frequencies: 0.288 0.223 0.206 0.283
Partition: 1356
Base frequencies: 0.260 0.254 0.214 0.272
Partition: 1357
Base frequencies: 0.305 0.223 0.199 0.273
Partition: 1358
Base frequencies: 0.285 0.212 0.219 0.285
Partition: 1359
Base frequencies: 0.327 0.165 0.172 0.336
Partition: 1360
Base frequencies: 0.333 0.179 0.174 0.314
Partition: 1361
Base frequencies: 0.339 0.166 0.188 0.307
Partition: 1362
Base frequencies: 0.333 0.193 0.165 0.309
Partition: 1363
Base frequencies: 0.325 0.169 0.160 0.347
Partition: 1364
Base frequencies: 0.301 0.161 0.191 0.347
Partition: 1365
Base frequencies: 0.289 0.192 0.217 0.302
Partition: 1366
Base frequencies: 0.306 0.213 0.203 0.278
Partition: 1367
Base frequencies: 0.327 0.176 0.179 0.317
Partition: 1368
Base frequencies: 0.321 0.186 0.182 0.311
Partition: 1369
Base frequencies: 0.356 0.164 0.152 0.327
Partition: 1370
Base frequencies: 0.315 0.206 0.201 0.279
Partition: 1371
Base frequencies: 0.309 0.209 0.174 0.308
Partition: 1372
Base frequencies: 0.311 0.198 0.177 0.315
Partition: 1373
Base frequencies: 0.341 0.175 0.176 0.308
Partition: 1374
Base frequencies: 0.354 0.184 0.169 0.293
Partition: 1375
Base frequencies: 0.347 0.166 0.158 0.329
Partition: 1376
Base frequencies: 0.349 0.175 0.156 0.320
Partition: 1377
Base frequencies: 0.317 0.185 0.182 0.316
Partition: 1378
Base frequencies: 0.356 0.185 0.160 0.299
Partition: 1379
Base frequencies: 0.334 0.189 0.163 0.314
Partition: 1380
Base frequencies: 0.345 0.182 0.174 0.298
Partition: 1381
Base frequencies: 0.343 0.186 0.166 0.305
Partition: 1382
Base frequencies: 0.302 0.197 0.182 0.319
Partition: 1383
Base frequencies: 0.321 0.182 0.182 0.314
Partition: 1384
Base frequencies: 0.320 0.184 0.180 0.316
Partition: 1385
Base frequencies: 0.341 0.180 0.165 0.314
Partition: 1386
Base frequencies: 0.317 0.172 0.179 0.333
Partition: 1387
Base frequencies: 0.344 0.167 0.164 0.325
Partition: 1388
Base frequencies: 0.362 0.180 0.172 0.287
Partition: 1389
Base frequencies: 0.334 0.181 0.168 0.316
Partition: 1390
Base frequencies: 0.327 0.178 0.186 0.309
Partition: 1391
Base frequencies: 0.301 0.209 0.170 0.320
Partition: 1392
Base frequencies: 0.282 0.236 0.240 0.242
Partition: 1393
Base frequencies: 0.312 0.199 0.174 0.315
Partition: 1394
Base frequencies: 0.346 0.189 0.154 0.311
Partition: 1395
Base frequencies: 0.291 0.193 0.183 0.333
Partition: 1396
Base frequencies: 0.335 0.192 0.182 0.291
Partition: 1397
Base frequencies: 0.295 0.212 0.202 0.290
Partition: 1398
Base frequencies: 0.328 0.193 0.166 0.313
Partition: 1399
Base frequencies: 0.309 0.213 0.189 0.288
Partition: 1400
Base frequencies: 0.340 0.166 0.179 0.315
Partition: 1401
Base frequencies: 0.319 0.155 0.176 0.350
Partition: 1402
Base frequencies: 0.316 0.169 0.182 0.333
Partition: 1403
Base frequencies: 0.319 0.167 0.162 0.352
Partition: 1404
Base frequencies: 0.314 0.166 0.179 0.340
Partition: 1405
Base frequencies: 0.322 0.172 0.161 0.344
Partition: 1406
Base frequencies: 0.336 0.184 0.171 0.309
Partition: 1407
Base frequencies: 0.310 0.173 0.171 0.346
Partition: 1408
Base frequencies: 0.322 0.163 0.184 0.330
Partition: 1409
Base frequencies: 0.320 0.150 0.158 0.371
Partition: 1410
Base frequencies: 0.321 0.176 0.171 0.332
Partition: 1411
Base frequencies: 0.325 0.189 0.173 0.314
Partition: 1412
Base frequencies: 0.319 0.172 0.196 0.314
Partition: 1413
Base frequencies: 0.302 0.196 0.197 0.306
Partition: 1414
Base frequencies: 0.302 0.183 0.186 0.329
Partition: 1415
Base frequencies: 0.318 0.154 0.178 0.350
Partition: 1416
Base frequencies: 0.304 0.162 0.214 0.320
Partition: 1417
Base frequencies: 0.304 0.191 0.191 0.314
Partition: 1418
Base frequencies: 0.298 0.188 0.200 0.314
Partition: 1419
Base frequencies: 0.315 0.168 0.192 0.325
Partition: 1420
Base frequencies: 0.308 0.190 0.185 0.317
Partition: 1421
Base frequencies: 0.260 0.212 0.219 0.309
Partition: 1422
Base frequencies: 0.343 0.158 0.178 0.322
Partition: 1423
Base frequencies: 0.323 0.166 0.188 0.323
Partition: 1424
Base frequencies: 0.334 0.154 0.155 0.358
Partition: 1425
Base frequencies: 0.362 0.138 0.164 0.336
Partition: 1426
Base frequencies: 0.314 0.173 0.187 0.326
