Alignment sites: 8170828
Base frequencies: 0.321 0.176 0.171 0.332 
Partition: 1411
Base frequencies: 0.325 0.189 0.173 0.314 
Partition: 1412
Base frequencies: 0.319 0.172 0.196 0.314 
Partition: 1413
Base frequencies: 0.302 0.196 0.197 0.306 
Partition: 1414
Base frequencies: 0.302 0.183 0.186 0.329 
Partition: 1415
Base frequencies: 0.318 0.154 0.178 0.350 
Partition: 1416
Base frequencies: 0.304 0.162 0.214 0.320 
Partition: 1417
Base frequencies: 0.304 0.191 0.191 0.314 
Partition: 1418
Base frequencies: 0.298 0.188 0.200 0.314 
Partition: 1419
Base frequencies: 0.315 0.168 0.192 0.325 
Partition: 1420
Base frequencies: 0.308 0.190 0.185 0.317 
Partition: 1421
Base frequencies: 0.260 0.212 0.219 0.309 
Partition: 1422
Base frequencies: 0.343 0.158 0.178 0.322 
Partition: 1423
Base frequencies: 0.323 0.166 0.188 0.323 
Partition: 1424
Base frequencies: 0.334 0.154 0.155 0.358 
Partition: 1425
Base frequencies: 0.362 0.138 0.164 0.336 
Partition: 1426
Base frequencies: 0.314 0.173 0.187 0.326 
Partition: 1427
Base frequencies: 0.302 0.202 0.217 0.279 
Partition: 1428
Base frequencies: 0.321 0.170 0.204 0.305 
Partition: 1429
Base frequencies: 0.323 0.165 0.183 0.328 
Partition: 1430
Base frequencies: 0.306 0.203 0.205 0.286 
Partition: 1431
Base frequencies: 0.298 0.217 0.195 0.290 
Partition: 1432
Base frequencies: 0.310 0.160 0.175 0.355 
Partition: 1433
Base frequencies: 0.318 0.170 0.183 0.329 
Partition: 1434
Base frequencies: 0.332 0.192 0.159 0.318 
Partition: 1435
Base frequencies: 0.345 0.187 0.179 0.289 
Partition: 1436
Base frequencies: 0.345 0.206 0.170 0.278 
Partition: 1437
Base frequencies: 0.321 0.217 0.181 0.281 
Partition: 1438
Base frequencies: 0.318 0.204 0.170 0.307 
Partition: 1439
Base frequencies: 0.285 0.214 0.197 0.303 
Partition: 1440
Base frequencies: 0.319 0.194 0.169 0.318 
Partition: 1441
Base frequencies: 0.331 0.201 0.186 0.282 
Partition: 1442
Base frequencies: 0.319 0.178 0.175 0.327 
Partition: 1443
Base frequencies: 0.305 0.194 0.202 0.299 
Partition: 1444
Base frequencies: 0.307 0.201 0.170 0.322 
Partition: 1445
Base frequencies: 0.296 0.231 0.218 0.255 
Partition: 1446
Base frequencies: 0.290 0.214 0.206 0.289 
Partition: 1447
Base frequencies: 0.287 0.211 0.217 0.285 
Partition: 1448
Base frequencies: 0.316 0.166 0.177 0.342 
Partition: 1449
Base frequencies: 0.295 0.199 0.171 0.335 
Partition: 1450
Base frequencies: 0.343 0.152 0.186 0.319 
Partition: 1451
Base frequencies: 0.297 0.213 0.180 0.310 
Partition: 1452
Base frequencies: 0.365 0.187 0.164 0.284 
Partition: 1453
Base frequencies: 0.354 0.198 0.161 0.288 
Partition: 1454
Base frequencies: 0.342 0.189 0.157 0.312 
Partition: 1455
Base frequencies: 0.321 0.184 0.196 0.300 
Partition: 1456
Base frequencies: 0.340 0.169 0.190 0.301 
Partition: 1457
Base frequencies: 0.310 0.153 0.189 0.348 
Partition: 1458
Base frequencies: 0.311 0.162 0.200 0.327 
Partition: 1459
Base frequencies: 0.283 0.179 0.192 0.346 
Partition: 1460
Base frequencies: 0.322 0.167 0.182 0.330 
Partition: 1461
Base frequencies: 0.304 0.162 0.175 0.359 
Partition: 1462
Base frequencies: 0.309 0.194 0.195 0.301 
Partition: 1463
Base frequencies: 0.313 0.158 0.176 0.352 
Partition: 1464
Base frequencies: 0.261 0.211 0.228 0.300 
Partition: 1465
Base frequencies: 0.350 0.145 0.168 0.337 
Partition: 1466
Base frequencies: 0.281 0.189 0.207 0.323 
Partition: 1467
Base frequencies: 0.325 0.178 0.167 0.330 
Partition: 1468
Base frequencies: 0.340 0.167 0.192 0.301 
Partition: 1469
Base frequencies: 0.327 0.166 0.167 0.339 
Partition: 1470
Base frequencies: 0.372 0.170 0.142 0.316 
Partition: 1471
Base frequencies: 0.322 0.204 0.179 0.295 
Partition: 1472
Base frequencies: 0.288 0.216 0.197 0.298 
Partition: 1473
Base frequencies: 0.312 0.211 0.189 0.288 
Partition: 1474
Base frequencies: 0.322 0.183 0.175 0.321 
Partition: 1475
Base frequencies: 0.308 0.211 0.178 0.303 
Partition: 1476
Base frequencies: 0.313 0.197 0.196 0.293 
Partition: 1477
Base frequencies: 0.349 0.194 0.172 0.286 
Partition: 1478
Base frequencies: 0.304 0.207 0.200 0.289 
Partition: 1479
Base frequencies: 0.341 0.152 0.166 0.341 
Partition: 1480
Base frequencies: 0.303 0.189 0.202 0.306 
Partition: 1481
Base frequencies: 0.284 0.234 0.197 0.285 
Partition: 1482
Base frequencies: 0.303 0.206 0.197 0.294 
Partition: 1483
Base frequencies: 0.315 0.194 0.182 0.309 
Partition: 1484
Base frequencies: 0.352 0.183 0.202 0.263 
Partition: 1485
Base frequencies: 0.322 0.198 0.186 0.295 
Partition: 1486
Base frequencies: 0.360 0.176 0.161 0.303 
Partition: 1487
Base frequencies: 0.324 0.193 0.183 0.300 
Partition: 1488
Base frequencies: 0.279 0.218 0.194 0.310 
Partition: 1489
Base frequencies: 0.287 0.231 0.216 0.266 
Partition: 1490
Base frequencies: 0.278 0.211 0.202 0.309 
Partition: 1491
Base frequencies: 0.306 0.187 0.191 0.316 
Partition: 1492
Base frequencies: 0.333 0.167 0.182 0.318 
Partition: 1493
Base frequencies: 0.319 0.181 0.181 0.320 
Partition: 1494
Base frequencies: 0.331 0.182 0.150 0.336 
Partition: 1495
Base frequencies: 0.303 0.210 0.205 0.282 
Partition: 1496
Base frequencies: 0.302 0.173 0.182 0.343 
Partition: 1497
Base frequencies: 0.336 0.175 0.206 0.283 
Partition: 1498
Base frequencies: 0.320 0.185 0.185 0.310 
Partition: 1499
Base frequencies: 0.319 0.187 0.188 0.306 
Partition: 1500
Base frequencies: 0.322 0.176 0.182 0.319 
Partition: 1501
Base frequencies: 0.295 0.189 0.196 0.320 
Partition: 1502
Base frequencies: 0.358 0.159 0.175 0.308 
Partition: 1503
Base frequencies: 0.334 0.199 0.155 0.312 
Partition: 1504
Base frequencies: 0.360 0.174 0.158 0.309 
Partition: 1505
Base frequencies: 0.283 0.182 0.193 0.342 
Partition: 1506
Base frequencies: 0.304 0.165 0.217 0.314 
Partition: 1507
Base frequencies: 0.309 0.175 0.185 0.330 
Partition: 1508
Base frequencies: 0.315 0.168 0.185 0.333 
Partition: 1509
Base frequencies: 0.303 0.165 0.169 0.363 
Partition: 1510
Base frequencies: 0.309 0.167 0.183 0.341 
Partition: 1511
Base frequencies: 0.294 0.203 0.209 0.294 
Partition: 1512
Base frequencies: 0.277 0.195 0.213 0.316 
Partition: 1513
Base frequencies: 0.304 0.188 0.197 0.311 
Partition: 1514
Base frequencies: 0.334 0.183 0.166 0.318 
Partition: 1515
Base frequencies: 0.358 0.185 0.157 0.300 
Partition: 1516
Base frequencies: 0.322 0.213 0.163 0.302 
Partition: 1517
Base frequencies: 0.306 0.181 0.178 0.336 
Partition: 1518
Base frequencies: 0.298 0.207 0.212 0.283 
Partition: 1519
Base frequencies: 0.319 0.195 0.209 0.278 
Partition: 1520
Base frequencies: 0.279 0.249 0.235 0.237 
Partition: 1521
Base frequencies: 0.309 0.206 0.200 0.285 
Partition: 1522
Base frequencies: 0.283 0.186 0.187 0.344 
Partition: 1523
Base frequencies: 0.308 0.184 0.176 0.333 
Partition: 1524
Base frequencies: 0.292 0.192 0.216 0.300 
Partition: 1525
Base frequencies: 0.313 0.161 0.202 0.325 
Partition: 1526
Base frequencies: 0.301 0.169 0.181 0.349 
Partition: 1527
Base frequencies: 0.306 0.164 0.184 0.346 
Partition: 1528
Base frequencies: 0.300 0.166 0.190 0.345 
Partition: 1529
Base frequencies: 0.305 0.189 0.180 0.326 
Partition: 1530
Base frequencies: 0.296 0.168 0.197 0.338 
Partition: 1531
Base frequencies: 0.305 0.162 0.194 0.339 
Partition: 1532
Base frequencies: 0.282 0.186 0.215 0.316 
Partition: 1533
Base frequencies: 0.287 0.187 0.195 0.331 
Partition: 1534
Base frequencies: 0.291 0.184 0.186 0.338 
Partition: 1535
Base frequencies: 0.273 0.201 0.214 0.312 
Partition: 1536
Base frequencies: 0.290 0.189 0.204 0.318 
Partition: 1537
Base frequencies: 0.298 0.176 0.221 0.305 
Partition: 1538
Base frequencies: 0.293 0.183 0.191 0.333 
Partition: 1539
Base frequencies: 0.277 0.222 0.190 0.311 
Partition: 1540
Base frequencies: 0.307 0.206 0.234 0.252 
Partition: 1541
Base frequencies: 0.303 0.207 0.195 0.296 
Partition: 1542
Base frequencies: 0.304 0.216 0.230 0.250 
Partition: 1543
Base frequencies: 0.285 0.204 0.211 0.301 
Partition: 1544
Base frequencies: 0.288 0.225 0.234 0.253 
Partition: 1545
Base frequencies: 0.302 0.209 0.213 0.276 
Partition: 1546
Base frequencies: 0.285 0.229 0.189 0.297 
Partition: 1547
Base frequencies: 0.283 0.216 0.203 0.298 
Partition: 1548
Base frequencies: 0.304 0.226 0.229 0.241 
Partition: 1549
Base frequencies: 0.284 0.211 0.209 0.295 
Partition: 1550
Base frequencies: 0.234 0.232 0.245 0.290 
Partition: 1551
Base frequencies: 0.283 0.204 0.219 0.294 
Partition: 1552
Base frequencies: 0.294 0.185 0.213 0.308 
Partition: 1553
Base frequencies: 0.332 0.182 0.192 0.294 
Partition: 1554
Base frequencies: 0.296 0.235 0.192 0.278 
Partition: 1555
Base frequencies: 0.271 0.192 0.192 0.345 
Partition: 1556
Base frequencies: 0.310 0.173 0.206 0.311 
Partition: 1557
Base frequencies: 0.247 0.228 0.256 0.269 
Partition: 1558
Base frequencies: 0.255 0.203 0.252 0.290 
Partition: 1559
Base frequencies: 0.282 0.213 0.184 0.322 
Partition: 1560
Base frequencies: 0.280 0.200 0.250 0.270 
Partition: 1561
Base frequencies: 0.324 0.172 0.167 0.337 
Partition: 1562
Base frequencies: 0.253 0.243 0.229 0.275 
Partition: 1563
Base frequencies: 0.281 0.247 0.195 0.277 
Partition: 1564
Base frequencies: 0.290 0.217 0.203 0.289 
Partition: 1565
Base frequencies: 0.293 0.218 0.206 0.283 
Partition: 1566
Base frequencies: 0.302 0.226 0.179 0.294 
Partition: 1567
Base frequencies: 0.295 0.233 0.211 0.261 
Partition: 1568
Base frequencies: 0.233 0.259 0.255 0.253 
Partition: 1569
Base frequencies: 0.317 0.161 0.190 0.333 
Partition: 1570
Base frequencies: 0.346 0.159 0.184 0.311 
Partition: 1571
Base frequencies: 0.273 0.248 0.189 0.290 
Partition: 1572
Base frequencies: 0.302 0.184 0.185 0.329 
Partition: 1573
Base frequencies: 0.296 0.185 0.213 0.306 
Partition: 1574
Base frequencies: 0.292 0.203 0.201 0.304 
Partition: 1575
Base frequencies: 0.320 0.171 0.180 0.329 
Partition: 1576
Base frequencies: 0.287 0.221 0.200 0.292 
Partition: 1577
Base frequencies: 0.330 0.173 0.151 0.346 
Partition: 1578
Base frequencies: 0.320 0.188 0.174 0.317 
Partition: 1579
Base frequencies: 0.326 0.179 0.192 0.303 
Partition: 1580
Base frequencies: 0.354 0.198 0.176 0.271 
Partition: 1581
Base frequencies: 0.323 0.214 0.200 0.263 
Partition: 1582
Base frequencies: 0.301 0.173 0.199 0.326 
Partition: 1583
Base frequencies: 0.296 0.185 0.191 0.328 
Partition: 1584
Base frequencies: 0.360 0.146 0.177 0.317 
Partition: 1585
Base frequencies: 0.297 0.186 0.205 0.313 
Partition: 1586
Base frequencies: 0.326 0.170 0.183 0.320 
Partition: 1587
Base frequencies: 0.299 0.195 0.181 0.324 
Partition: 1588
Base frequencies: 0.262 0.249 0.226 0.263 
Partition: 1589
Base frequencies: 0.303 0.215 0.181 0.301 
Partition: 1590
Base frequencies: 0.336 0.192 0.178 0.293 
Partition: 1591
Base frequencies: 0.314 0.210 0.186 0.290 
Partition: 1592
Base frequencies: 0.342 0.181 0.174 0.303 
Partition: 1593
Base frequencies: 0.277 0.240 0.218 0.265 
Partition: 1594
Base frequencies: 0.294 0.242 0.210 0.254 
Partition: 1595
Base frequencies: 0.277 0.218 0.192 0.313 
Partition: 1596
Base frequencies: 0.307 0.187 0.198 0.307 
Partition: 1597
Base frequencies: 0.288 0.199 0.218 0.295 
Partition: 1598
Base frequencies: 0.284 0.188 0.202 0.325 
Partition: 1599
Base frequencies: 0.296 0.214 0.206 0.285 
Partition: 1600
Base frequencies: 0.297 0.214 0.188 0.302 
Partition: 1601
Base frequencies: 0.317 0.215 0.196 0.272 
Partition: 1602
Base frequencies: 0.308 0.199 0.198 0.295 
Partition: 1603
Base frequencies: 0.278 0.225 0.222 0.275 
Partition: 1604
Base frequencies: 0.327 0.188 0.164 0.321 
Partition: 1605
Base frequencies: 0.305 0.210 0.200 0.285 
Partition: 1606
Base frequencies: 0.280 0.278 0.194 0.248 
Partition: 1607
Base frequencies: 0.303 0.177 0.200 0.320 
Partition: 1608
Base frequencies: 0.278 0.219 0.220 0.284 
Partition: 1609
Base frequencies: 0.289 0.230 0.207 0.274 
Partition: 1610
Base frequencies: 0.346 0.214 0.151 0.289 
Partition: 1611
Base frequencies: 0.264 0.274 0.244 0.218 
Partition: 1612
Base frequencies: 0.329 0.156 0.175 0.340 
Partition: 1613
Base frequencies: 0.293 0.222 0.214 0.271 
Partition: 1614
Base frequencies: 0.328 0.184 0.165 0.324 
Partition: 1615
Base frequencies: 0.311 0.208 0.216 0.266 
Partition: 1616
Base frequencies: 0.304 0.177 0.185 0.334 
Partition: 1617
Base frequencies: 0.292 0.214 0.219 0.275 
Partition: 1618
Base frequencies: 0.308 0.206 0.192 0.294 
Partition: 1619
Base frequencies: 0.330 0.197 0.160 0.312 
Partition: 1620
Base frequencies: 0.344 0.171 0.161 0.324 
Partition: 1621
Base frequencies: 0.303 0.209 0.211 0.277 
Partition: 1622
Base frequencies: 0.303 0.189 0.211 0.298 
Partition: 1623
Base frequencies: 0.316 0.163 0.178 0.344 
Partition: 1624
Base frequencies: 0.311 0.161 0.174 0.354 
Partition: 1625
Base frequencies: 0.304 0.181 0.169 0.346 
Partition: 1626
Base frequencies: 0.306 0.182 0.175 0.336 
Partition: 1627
Base frequencies: 0.296 0.196 0.227 0.281 
Partition: 1628
Base frequencies: 0.290 0.192 0.213 0.305 
Partition: 1629
Base frequencies: 0.299 0.185 0.206 0.310 
Partition: 1630
Base frequencies: 0.266 0.174 0.240 0.320 
Partition: 1631
Base frequencies: 0.306 0.185 0.194 0.315 
Partition: 1632
Base frequencies: 0.298 0.175 0.182 0.345 
Partition: 1633
Base frequencies: 0.317 0.162 0.219 0.301 
Partition: 1634
Base frequencies: 0.305 0.180 0.192 0.323 
Partition: 1635
Base frequencies: 0.299 0.178 0.193 0.330 
Partition: 1636
Base frequencies: 0.302 0.193 0.179 0.325 
Partition: 1637
Base frequencies: 0.332 0.227 0.179 0.262 
Partition: 1638
Base frequencies: 0.332 0.184 0.177 0.307 
Partition: 1639
Base frequencies: 0.275 0.220 0.203 0.302 
Partition: 1640
Base frequencies: 0.272 0.202 0.219 0.306 
Partition: 1641
Base frequencies: 0.329 0.142 0.194 0.335 
Partition: 1642
Base frequencies: 0.329 0.141 0.165 0.365 
Partition: 1643
Base frequencies: 0.294 0.172 0.191 0.342 
Partition: 1644
Base frequencies: 0.312 0.156 0.185 0.347 
Partition: 1645
Base frequencies: 0.320 0.159 0.183 0.338 
Partition: 1646
Base frequencies: 0.276 0.187 0.214 0.323 
Partition: 1647
Base frequencies: 0.313 0.183 0.178 0.325 
Partition: 1648
Base frequencies: 0.294 0.181 0.196 0.328 
Partition: 1649
Base frequencies: 0.326 0.164 0.177 0.334 
Partition: 1650
Base frequencies: 0.271 0.218 0.217 0.294 
Partition: 1651
Base frequencies: 0.310 0.194 0.198 0.299 
Partition: 1652
Base frequencies: 0.318 0.182 0.162 0.338 
Partition: 1653
Base frequencies: 0.260 0.239 0.225 0.276 
Partition: 1654
Base frequencies: 0.242 0.245 0.250 0.263 
Partition: 1655
Base frequencies: 0.266 0.262 0.239 0.233 
Partition: 1656
Base frequencies: 0.320 0.168 0.203 0.308 
Partition: 1657
Base frequencies: 0.253 0.251 0.213 0.282 
Partition: 1658
Base frequencies: 0.253 0.216 0.231 0.300 
Partition: 1659
Base frequencies: 0.321 0.177 0.189 0.313 
Partition: 1660
Base frequencies: 0.265 0.223 0.212 0.300 
Partition: 1661
Base frequencies: 0.288 0.178 0.192 0.342 
Partition: 1662
Base frequencies: 0.250 0.234 0.223 0.292 
Partition: 1663
Base frequencies: 0.297 0.202 0.199 0.302 
Partition: 1664
Base frequencies: 0.279 0.249 0.204 0.268 
Partition: 1665
Base frequencies: 0.299 0.219 0.208 0.274 
Partition: 1666
Base frequencies: 0.336 0.176 0.164 0.324 
Partition: 1667
Base frequencies: 0.317 0.198 0.191 0.294 
Partition: 1668
Base frequencies: 0.347 0.208 0.198 0.246 
Partition: 1669
Base frequencies: 0.308 0.226 0.178 0.287 
Partition: 1670
Base frequencies: 0.332 0.190 0.165 0.313 
Partition: 1671
Base frequencies: 0.357 0.192 0.171 0.280 
Partition: 1672
Base frequencies: 0.314 0.184 0.186 0.316 
Partition: 1673
Base frequencies: 0.314 0.227 0.176 0.283 
Partition: 1674
Base frequencies: 0.298 0.227 0.216 0.259 
Partition: 1675
Base frequencies: 0.308 0.215 0.180 0.297 
Partition: 1676
Base frequencies: 0.339 0.191 0.165 0.306 
Partition: 1677
Base frequencies: 0.314 0.196 0.184 0.306 
Partition: 1678
Base frequencies: 0.317 0.194 0.163 0.326 
Partition: 1679
Base frequencies: 0.328 0.188 0.171 0.313 
Partition: 1680
Base frequencies: 0.345 0.155 0.171 0.328 
Partition: 1681
Base frequencies: 0.344 0.194 0.164 0.297 
Partition: 1682
Base frequencies: 0.358 0.188 0.157 0.297 
Partition: 1683
Base frequencies: 0.344 0.199 0.162 0.295 
Partition: 1684
Base frequencies: 0.308 0.171 0.155 0.366 
Partition: 1685
Base frequencies: 0.288 0.203 0.210 0.299 
Partition: 1686
Base frequencies: 0.293 0.224 0.202 0.280 
Partition: 1687
Base frequencies: 0.327 0.202 0.170 0.301 
Partition: 1688
Base frequencies: 0.377 0.168 0.182 0.273 
Partition: 1689
Base frequencies: 0.316 0.160 0.190 0.334 
Partition: 1690
Base frequencies: 0.328 0.168 0.165 0.339 
Partition: 1691
Base frequencies: 0.320 0.164 0.177 0.339 
Partition: 1692
Base frequencies: 0.273 0.174 0.222 0.332 
Partition: 1693
Base frequencies: 0.312 0.159 0.215 0.315 
Partition: 1694
Base frequencies: 0.296 0.184 0.205 0.315 
Partition: 1695
Base frequencies: 0.322 0.202 0.205 0.271 
Partition: 1696
Base frequencies: 0.310 0.192 0.191 0.306 
Partition: 1697
Base frequencies: 0.290 0.161 0.205 0.344 
Partition: 1698
Base frequencies: 0.277 0.190 0.204 0.328 
Partition: 1699
Base frequencies: 0.298 0.156 0.187 0.359 
Partition: 1700
Base frequencies: 0.316 0.186 0.201 0.297 
Partition: 1701
Base frequencies: 0.282 0.215 0.240 0.263 
Partition: 1702
Base frequencies: 0.371 0.180 0.159 0.290 
Partition: 1703
Base frequencies: 0.341 0.179 0.178 0.302 
Partition: 1704
Base frequencies: 0.352 0.198 0.170 0.279 
Partition: 1705
Base frequencies: 0.330 0.205 0.175 0.290 
Partition: 1706
Base frequencies: 0.317 0.210 0.169 0.303 
Partition: 1707
Base frequencies: 0.318 0.156 0.184 0.342 
Partition: 1708
Base frequencies: 0.313 0.200 0.192 0.295 
Partition: 1709
Base frequencies: 0.295 0.215 0.207 0.282 
Partition: 1710
Base frequencies: 0.288 0.253 0.193 0.266 
Partition: 1711
Base frequencies: 0.276 0.188 0.199 0.337 
Partition: 1712
Base frequencies: 0.270 0.189 0.218 0.324 
Partition: 1713
Base frequencies: 0.296 0.201 0.193 0.310 
Partition: 1714
Base frequencies: 0.254 0.234 0.238 0.274 
Partition: 1715
Base frequencies: 0.269 0.226 0.225 0.280 
Partition: 1716
Base frequencies: 0.306 0.191 0.186 0.317 
Partition: 1717
Base frequencies: 0.290 0.169 0.169 0.373 
Partition: 1718
Base frequencies: 0.302 0.187 0.190 0.321 
Partition: 1719
Base frequencies: 0.323 0.172 0.209 0.295 
Partition: 1720
Base frequencies: 0.290 0.202 0.184 0.323 
Partition: 1721
Base frequencies: 0.289 0.224 0.204 0.284 
Partition: 1722
Base frequencies: 0.300 0.208 0.209 0.283 
Partition: 1723
Base frequencies: 0.273 0.227 0.223 0.276 
Partition: 1724
Base frequencies: 0.368 0.170 0.154 0.309 
Partition: 1725
Base frequencies: 0.272 0.195 0.221 0.312 
Partition: 1726
Base frequencies: 0.325 0.196 0.175 0.304 
Partition: 1727
Base frequencies: 0.273 0.230 0.209 0.289 
Partition: 1728
Base frequencies: 0.277 0.206 0.184 0.333 
Partition: 1729
Base frequencies: 0.306 0.203 0.197 0.294 
Partition: 1730
Base frequencies: 0.294 0.211 0.193 0.302 
Partition: 1731
Base frequencies: 0.309 0.186 0.190 0.316 
Partition: 1732
Base frequencies: 0.299 0.207 0.187 0.307 
Partition: 1733
Base frequencies: 0.317 0.206 0.174 0.302 
Partition: 1734
Base frequencies: 0.295 0.222 0.185 0.298 
Partition: 1735
Base frequencies: 0.319 0.148 0.185 0.348 
Partition: 1736
Base frequencies: 0.287 0.174 0.223 0.315 
Partition: 1737
Base frequencies: 0.315 0.193 0.184 0.309 
Partition: 1738
Base frequencies: 0.305 0.217 0.208 0.270 
Partition: 1739
Base frequencies: 0.256 0.220 0.229 0.296 
Partition: 1740
Base frequencies: 0.312 0.206 0.189 0.293 
Partition: 1741
Base frequencies: 0.268 0.228 0.214 0.290 
Partition: 1742
Base frequencies: 0.268 0.213 0.250 0.269 
Partition: 1743
Base frequencies: 0.342 0.181 0.156 0.322 
Partition: 1744
Base frequencies: 0.303 0.184 0.193 0.319 
Partition: 1745
Base frequencies: 0.324 0.183 0.175 0.317 
Partition: 1746
Base frequencies: 0.340 0.190 0.180 0.290 
Partition: 1747
Base frequencies: 0.299 0.215 0.213 0.273 
Partition: 1748
Base frequencies: 0.317 0.192 0.193 0.298 
