raxml -m GTRGAMMA -p 12345 -T 8
Alignment sites: 8170828
Base frequencies: 0.312 0.151 0.200 0.337
Partition: 3025
Base frequencies: 0.315 0.193 0.180 0.312
Partition: 3026
Base frequencies: 0.346 0.176 0.178 0.300
Partition: 3027
Base frequencies: 0.348 0.177 0.176 0.300
Partition: 3028
Base frequencies: 0.346 0.197 0.170 0.287
Partition: 3029
Base frequencies: 0.279 0.240 0.201 0.279
Partition: 3030
Base frequencies: 0.303 0.227 0.173 0.297
Partition: 3031
Base frequencies: 0.298 0.168 0.192 0.341
Partition: 3032
Base frequencies: 0.312 0.181 0.208 0.300
Partition: 3033
Base frequencies: 0.320 0.184 0.203 0.292
Partition: 3034
Base frequencies: 0.298 0.193 0.189 0.320
Partition: 3035
Base frequencies: 0.309 0.207 0.168 0.316
Partition: 3036
Base frequencies: 0.330 0.152 0.200 0.319
Partition: 3037
Base frequencies: 0.304 0.176 0.181 0.339
Partition: 3038
Base frequencies: 0.298 0.156 0.185 0.361
Partition: 3039
Base frequencies: 0.298 0.209 0.222 0.272
Partition: 3040
Base frequencies: 0.286 0.238 0.217 0.259
Partition: 3041
Base frequencies: 0.296 0.232 0.180 0.292
Partition: 3042
Base frequencies: 0.330 0.188 0.197 0.285
Partition: 3043
Base frequencies: 0.322 0.199 0.168 0.311
Partition: 3044
Base frequencies: 0.330 0.178 0.187 0.306
Partition: 3045
Base frequencies: 0.346 0.177 0.176 0.302
Partition: 3046
Base frequencies: 0.331 0.150 0.192 0.327
Partition: 3047
Base frequencies: 0.332 0.163 0.154 0.352
Partition: 3048
Base frequencies: 0.277 0.187 0.196 0.341
Partition: 3049
Base frequencies: 0.320 0.157 0.200 0.323
Partition: 3050
Base frequencies: 0.329 0.150 0.190 0.331
Partition: 3051
Base frequencies: 0.326 0.165 0.166 0.343
Partition: 3052
Base frequencies: 0.333 0.202 0.199 0.266
