raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 59 546840
Substitution Matrix: GTR
Partition: 547
Alignment Patterns: 503
DataType: DNA
Substitution Matrix: GTR
Partition: 548
Alignment Patterns: 249
DataType: DNA
Substitution Matrix: GTR
Partition: 549
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 550
Alignment Patterns: 395
DataType: DNA
Substitution Matrix: GTR
Partition: 551
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 552
Alignment Patterns: 943
DataType: DNA
Substitution Matrix: GTR
Partition: 553
Alignment Patterns: 143
DataType: DNA
Substitution Matrix: GTR
Partition: 554
Alignment Patterns: 250
DataType: DNA
Substitution Matrix: GTR
Partition: 555
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 556
Alignment Patterns: 100
DataType: DNA
Substitution Matrix: GTR
Partition: 557
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 558
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 559
Alignment Patterns: 89
DataType: DNA
Substitution Matrix: GTR
Partition: 560
Alignment Patterns: 345
DataType: DNA
Substitution Matrix: GTR
Partition: 561
Alignment Patterns: 197
DataType: DNA
Substitution Matrix: GTR
Partition: 562
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 563
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 564
Alignment Patterns: 1168
DataType: DNA
Substitution Matrix: GTR
Partition: 565
Alignment Patterns: 463
DataType: DNA
Substitution Matrix: GTR
Partition: 566
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 567
Alignment Patterns: 145
DataType: DNA
Substitution Matrix: GTR
Partition: 568
Alignment Patterns: 306
DataType: DNA
Substitution Matrix: GTR
Partition: 569
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 570
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 571
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 572
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 573
Alignment Patterns: 817
DataType: DNA
Substitution Matrix: GTR
Partition: 574
Alignment Patterns: 271
DataType: DNA
Substitution Matrix: GTR
Partition: 575
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 576
Alignment Patterns: 186
DataType: DNA
Substitution Matrix: GTR
Partition: 577
Alignment Patterns: 598
DataType: DNA
Substitution Matrix: GTR
Partition: 578
Alignment Patterns: 160
DataType: DNA
Substitution Matrix: GTR
Partition: 579
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 580
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 581
Alignment Patterns: 99
DataType: DNA
Substitution Matrix: GTR
Partition: 582
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 583
Alignment Patterns: 1237
DataType: DNA
Substitution Matrix: GTR
Partition: 584
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 585
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 586
Alignment Patterns: 377
DataType: DNA
Substitution Matrix: GTR
Partition: 587
Alignment Patterns: 102
DataType: DNA
Substitution Matrix: GTR
Partition: 588
Alignment Patterns: 192
DataType: DNA
Substitution Matrix: GTR
Partition: 589
Alignment Patterns: 386
DataType: DNA
Substitution Matrix: GTR
Partition: 590
Alignment Patterns: 188
DataType: DNA
Substitution Matrix: GTR
Partition: 591
Alignment Patterns: 88
DataType: DNA
Substitution Matrix: GTR
Partition: 592
Alignment Patterns: 322
DataType: DNA
Substitution Matrix: GTR
Partition: 593
Alignment Patterns: 148
DataType: DNA
Substitution Matrix: GTR
Partition: 594
Alignment Patterns: 194
DataType: DNA
Substitution Matrix: GTR
Partition: 595
Alignment Patterns: 374
DataType: DNA
Substitution Matrix: GTR
Partition: 596
Alignment Patterns: 71
DataType: DNA
Substitution Matrix: GTR
Partition: 597
Alignment Patterns: 521
DataType: DNA
Substitution Matrix: GTR
Partition: 598
Alignment Patterns: 293
DataType: DNA
Substitution Matrix: GTR
Partition: 599
Alignment Patterns: 576
DataType: DNA
Substitution Matrix: GTR
Partition: 600
Alignment Patterns: 551
DataType: DNA
Substitution Matrix: GTR
Partition: 601
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 602
Alignment Patterns: 679
DataType: DNA
Substitution Matrix: GTR
Partition: 603
Alignment Patterns: 362
DataType: DNA
Substitution Matrix: GTR
Partition: 604
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 605
Alignment Patterns: 508
DataType: DNA
Substitution Matrix: GTR
Partition: 606
Alignment Patterns: 53
DataType: DNA
Substitution Matrix: GTR
Partition: 607
Alignment Patterns: 82
DataType: DNA
Substitution Matrix: GTR
Partition: 608
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 609
Alignment Patterns: 231
DataType: DNA
Substitution Matrix: GTR
Partition: 610
Alignment Patterns: 667
DataType: DNA
Substitution Matrix: GTR
Partition: 611
Alignment Patterns: 166
DataType: DNA
Substitution Matrix: GTR
Partition: 612
Alignment Patterns: 928
DataType: DNA
Substitution Matrix: GTR
Partition: 613
Alignment Patterns: 236
DataType: DNA
Substitution Matrix: GTR
Partition: 614
Alignment Patterns: 224
DataType: DNA
Substitution Matrix: GTR
Partition: 615
Alignment Patterns: 309
DataType: DNA
Substitution Matrix: GTR
Partition: 616
Alignment Patterns: 1348
DataType: DNA
Substitution Matrix: GTR
Partition: 617
Alignment Patterns: 58
DataType: DNA
Substitution Matrix: GTR
Partition: 618
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 619
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 620
Alignment Patterns: 103
DataType: DNA
Substitution Matrix: GTR
Partition: 621
Alignment Patterns: 164
DataType: DNA
Substitution Matrix: GTR
Partition: 622
Alignment Patterns: 329
DataType: DNA
Substitution Matrix: GTR
Partition: 623
Alignment Patterns: 266
DataType: DNA
Substitution Matrix: GTR
Partition: 624
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 625
Alignment Patterns: 274
DataType: DNA
Substitution Matrix: GTR
Partition: 626
Alignment Patterns: 366
DataType: DNA
Substitution Matrix: GTR
Partition: 627
Alignment Patterns: 179
DataType: DNA
Substitution Matrix: GTR
Partition: 628
Alignment Patterns: 431
DataType: DNA
Substitution Matrix: GTR
Partition: 629
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 630
Alignment Patterns: 149
DataType: DNA
Substitution Matrix: GTR
Partition: 631
Alignment Patterns: 115
DataType: DNA
Substitution Matrix: GTR
Partition: 632
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 633
Alignment Patterns: 997
DataType: DNA
Substitution Matrix: GTR
Partition: 634
Alignment Patterns: 1221
DataType: DNA
Substitution Matrix: GTR
Partition: 635
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 636
Alignment Patterns: 371
DataType: DNA
Substitution Matrix: GTR
Partition: 637
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 638
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 639
Alignment Patterns: 106
DataType: DNA
Substitution Matrix: GTR
Partition: 640
Alignment Patterns: 80
DataType: DNA
Substitution Matrix: GTR
Partition: 641
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 642
Alignment Patterns: 576
DataType: DNA
Substitution Matrix: GTR
Partition: 643
Alignment Patterns: 325
DataType: DNA
Substitution Matrix: GTR
Partition: 644
Alignment Patterns: 402
DataType: DNA
Substitution Matrix: GTR
Partition: 645
Alignment Patterns: 347
DataType: DNA
Substitution Matrix: GTR
Partition: 646
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 647
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 648
Alignment Patterns: 378
DataType: DNA
Substitution Matrix: GTR
Partition: 649
Alignment Patterns: 167
DataType: DNA
Substitution Matrix: GTR
Partition: 650
Alignment Patterns: 428
DataType: DNA
Substitution Matrix: GTR
Partition: 651
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 652
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 653
Alignment Patterns: 243
DataType: DNA
Substitution Matrix: GTR
Partition: 654
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 655
Alignment Patterns: 343
DataType: DNA
Substitution Matrix: GTR
Partition: 656
Alignment Patterns: 94
DataType: DNA
Substitution Matrix: GTR
Partition: 657
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 658
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 659
Alignment Patterns: 154
DataType: DNA
Substitution Matrix: GTR
Partition: 660
Alignment Patterns: 276
DataType: DNA
Substitution Matrix: GTR
Partition: 661
Alignment Patterns: 132
DataType: DNA
Substitution Matrix: GTR
Partition: 662
Alignment Patterns: 91
DataType: DNA
Substitution Matrix: GTR
Partition: 663
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 664
Alignment Patterns: 220
DataType: DNA
Substitution Matrix: GTR
Partition: 665
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 666
Alignment Patterns: 653
DataType: DNA
Substitution Matrix: GTR
Partition: 667
Alignment Patterns: 489
DataType: DNA
Substitution Matrix: GTR
Partition: 668
Alignment Patterns: 566
DataType: DNA
Substitution Matrix: GTR
Partition: 669
Alignment Patterns: 346
DataType: DNA
Substitution Matrix: GTR
Partition: 670
Alignment Patterns: 72
DataType: DNA
Substitution Matrix: GTR
Partition: 671
Alignment Patterns: 334
DataType: DNA
Substitution Matrix: GTR
Partition: 672
Alignment Patterns: 123
DataType: DNA
Substitution Matrix: GTR
Partition: 673
Alignment Patterns: 317
DataType: DNA
Substitution Matrix: GTR
Partition: 674
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 675
Alignment Patterns: 153
DataType: DNA
Substitution Matrix: GTR
Partition: 676
Alignment Patterns: 526
DataType: DNA
Substitution Matrix: GTR
Partition: 677
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 678
Alignment Patterns: 214
DataType: DNA
Substitution Matrix: GTR
Partition: 679
Alignment Patterns: 843
DataType: DNA
Substitution Matrix: GTR
Partition: 680
Alignment Patterns: 888
DataType: DNA
Substitution Matrix: GTR
Partition: 681
Alignment Patterns: 135
DataType: DNA
Substitution Matrix: GTR
Partition: 682
Alignment Patterns: 758
DataType: DNA
Substitution Matrix: GTR
Partition: 683
Alignment Patterns: 969
DataType: DNA
Substitution Matrix: GTR
Partition: 684
Alignment Patterns: 602
DataType: DNA
Substitution Matrix: GTR
Partition: 685
Alignment Patterns: 191
DataType: DNA
Substitution Matrix: GTR
Partition: 686
Alignment Patterns: 913
DataType: DNA
Substitution Matrix: GTR
Partition: 687
Alignment Patterns: 289
DataType: DNA
Substitution Matrix: GTR
Partition: 688
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 689
Alignment Patterns: 176
DataType: DNA
Substitution Matrix: GTR
Partition: 690
Alignment Patterns: 606
DataType: DNA
Substitution Matrix: GTR
Partition: 691
Alignment Patterns: 87
DataType: DNA
Substitution Matrix: GTR
Partition: 692
Alignment Patterns: 513
DataType: DNA
Substitution Matrix: GTR
Partition: 693
Alignment Patterns: 572
DataType: DNA
Substitution Matrix: GTR
Partition: 694
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 695
Alignment Patterns: 60
DataType: DNA
Substitution Matrix: GTR
Partition: 696
Alignment Patterns: 646
DataType: DNA
Substitution Matrix: GTR
Partition: 697
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 698
Alignment Patterns: 353
DataType: DNA
Substitution Matrix: GTR
Partition: 699
Alignment Patterns: 108
DataType: DNA
Substitution Matrix: GTR
Partition: 700
Alignment Patterns: 265
DataType: DNA
Substitution Matrix: GTR
Partition: 701
Alignment Patterns: 540
DataType: DNA
Substitution Matrix: GTR
Partition: 702
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 703
Alignment Patterns: 416
DataType: DNA
Substitution Matrix: GTR
Partition: 704
Alignment Patterns: 163
DataType: DNA
Substitution Matrix: GTR
Partition: 705
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 706
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 707
Alignment Patterns: 979
DataType: DNA
Substitution Matrix: GTR
Partition: 708
Alignment Patterns: 168
DataType: DNA
Substitution Matrix: GTR
Partition: 709
Alignment Patterns: 126
DataType: DNA
Substitution Matrix: GTR
Partition: 710
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 711
Alignment Patterns: 235
DataType: DNA
Substitution Matrix: GTR
Partition: 712
Alignment Patterns: 180
DataType: DNA
Substitution Matrix: GTR
Partition: 713
Alignment Patterns: 409
DataType: DNA
Substitution Matrix: GTR
Partition: 714
Alignment Patterns: 288
DataType: DNA
Substitution Matrix: GTR
Partition: 715
Alignment Patterns: 636
DataType: DNA
Substitution Matrix: GTR
Partition: 716
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 717
Alignment Patterns: 464
DataType: DNA
Substitution Matrix: GTR
Partition: 718
Alignment Patterns: 139
DataType: DNA
Substitution Matrix: GTR
Partition: 719
Alignment Patterns: 519
DataType: DNA
Substitution Matrix: GTR
Partition: 720
Alignment Patterns: 101
DataType: DNA
Substitution Matrix: GTR
Partition: 721
Alignment Patterns: 355
DataType: DNA
Substitution Matrix: GTR
Partition: 722
Alignment Patterns: 114
DataType: DNA
Substitution Matrix: GTR
Partition: 723
Alignment Patterns: 134
DataType: DNA
Substitution Matrix: GTR
Partition: 724
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 725
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 726
Alignment Patterns: 252
DataType: DNA
Substitution Matrix: GTR
Partition: 727
Alignment Patterns: 109
DataType: DNA
Substitution Matrix: GTR
Partition: 728
Alignment Patterns: 949
DataType: DNA
Substitution Matrix: GTR
Partition: 729
Alignment Patterns: 839
DataType: DNA
Substitution Matrix: GTR
Partition: 730
Alignment Patterns: 50
DataType: DNA
Substitution Matrix: GTR
Partition: 731
Alignment Patterns: 51
DataType: DNA
Substitution Matrix: GTR
Partition: 732
Alignment Patterns: 239
DataType: DNA
Substitution Matrix: GTR
Partition: 733
Alignment Patterns: 77
DataType: DNA
Substitution Matrix: GTR
Partition: 734
Alignment Patterns: 165
DataType: DNA
Substitution Matrix: GTR
Partition: 735
Alignment Patterns: 120
DataType: DNA
Substitution Matrix: GTR
Partition: 736
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 737
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 738
Alignment Patterns: 996
DataType: DNA
Substitution Matrix: GTR
Partition: 739
Alignment Patterns: 689
DataType: DNA
Substitution Matrix: GTR
Partition: 740
Alignment Patterns: 66
DataType: DNA
Substitution Matrix: GTR
Partition: 741
Alignment Patterns: 394
DataType: DNA
Substitution Matrix: GTR
Partition: 742
Alignment Patterns: 292
DataType: DNA
Substitution Matrix: GTR
Partition: 743
Alignment Patterns: 759
DataType: DNA
Substitution Matrix: GTR
Partition: 744
Alignment Patterns: 258
DataType: DNA
Substitution Matrix: GTR
Partition: 745
Alignment Patterns: 159
DataType: DNA
Substitution Matrix: GTR
Partition: 746
Alignment Patterns: 603
DataType: DNA
Substitution Matrix: GTR
Partition: 747
Alignment Patterns: 107
DataType: DNA
Substitution Matrix: GTR
Partition: 748
Alignment Patterns: 117
DataType: DNA
Substitution Matrix: GTR
Partition: 749
Alignment Patterns: 553
DataType: DNA
Substitution Matrix: GTR
Partition: 750
Alignment Patterns: 369
DataType: DNA
Substitution Matrix: GTR
Partition: 751
Alignment Patterns: 768
DataType: DNA
Substitution Matrix: GTR
Partition: 752
Alignment Patterns: 432
DataType: DNA
Substitution Matrix: GTR
Partition: 753
Alignment Patterns: 383
DataType: DNA
Substitution Matrix: GTR
Partition: 754
Alignment Patterns: 83
DataType: DNA
Substitution Matrix: GTR
Partition: 755
Alignment Patterns: 259
DataType: DNA
Substitution Matrix: GTR
Partition: 756
Alignment Patterns: 426
DataType: DNA
Substitution Matrix: GTR
Partition: 757
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 758
Alignment Patterns: 644
DataType: DNA
Substitution Matrix: GTR
Partition: 759
Alignment Patterns: 203
DataType: DNA
Substitution Matrix: GTR
Partition: 760
Alignment Patterns: 95
DataType: DNA
Substitution Matrix: GTR
Partition: 761
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 762
Alignment Patterns: 228
DataType: DNA
Substitution Matrix: GTR
Partition: 763
Alignment Patterns: 242
DataType: DNA
Substitution Matrix: GTR
Partition: 764
Alignment Patterns: 421
DataType: DNA
Substitution Matrix: GTR
Partition: 765
Alignment Patterns: 184
DataType: DNA
Substitution Matrix: GTR
Partition: 766
Alignment Patterns: 174
DataType: DNA
Substitution Matrix: GTR
Partition: 767
Alignment Patterns: 992
DataType: DNA
Substitution Matrix: GTR
Partition: 768
Alignment Patterns: 211
DataType: DNA
Substitution Matrix: GTR
Partition: 769
Alignment Patterns: 1010
DataType: DNA
Substitution Matrix: GTR
Partition: 770
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 771
Alignment Patterns: 46
DataType: DNA
Substitution Matrix: GTR
Partition: 772
Alignment Patterns: 161
DataType: DNA
Substitution Matrix: GTR
Partition: 773
Alignment Patterns: 570
DataType: DNA
Substitution Matrix: GTR
Partition: 774
Alignment Patterns: 193
DataType: DNA
Substitution Matrix: GTR
Partition: 775
Alignment Patterns: 793
DataType: DNA
Substitution Matrix: GTR
