raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 23 248676
freq pi(T): 0.253218
alpha: 0.182839
Tree-Length: 1.164553
rate A <-> C: 0.839137
rate A <-> G: 3.402309
rate A <-> T: 1.131672
rate C <-> G: 0.564607
rate C <-> T: 7.021045
rate G <-> T: 1.000000
freq pi(A): 0.267418
freq pi(C): 0.190231
freq pi(G): 0.227800
freq pi(T): 0.314550
alpha: 0.255319
Tree-Length: 1.164553
rate A <-> C: 3.032415
rate A <-> G: 6.232826
rate A <-> T: 0.914063
rate C <-> G: 0.868067
rate C <-> T: 7.775593
rate G <-> T: 1.000000
freq pi(A): 0.308085
freq pi(C): 0.171921
freq pi(G): 0.174997
freq pi(T): 0.344996
alpha: 0.186317
Tree-Length: 1.164553
rate A <-> C: 0.803959
rate A <-> G: 2.003994
rate A <-> T: 0.651217
rate C <-> G: 0.344902
rate C <-> T: 8.651767
rate G <-> T: 1.000000
freq pi(A): 0.430848
freq pi(C): 0.141870
freq pi(G): 0.196746
freq pi(T): 0.230537
alpha: 0.497090
Tree-Length: 1.164553
rate A <-> C: 1.450504
rate A <-> G: 2.296418
rate A <-> T: 1.319944
rate C <-> G: 0.199504
rate C <-> T: 6.610212
rate G <-> T: 1.000000
freq pi(A): 0.380559
freq pi(C): 0.130541
freq pi(G): 0.205342
freq pi(T): 0.283558
alpha: 0.232282
Tree-Length: 1.164553
rate A <-> C: 2.422441
rate A <-> G: 7.040833
rate A <-> T: 2.461119
rate C <-> G: 0.972527
rate C <-> T: 18.667788
rate G <-> T: 1.000000
freq pi(A): 0.378405
freq pi(C): 0.110938
freq pi(G): 0.231925
freq pi(T): 0.278732
alpha: 0.301905
Tree-Length: 1.164553
rate A <-> C: 1.061822
rate A <-> G: 4.660447
rate A <-> T: 1.467643
rate C <-> G: 0.610260
rate C <-> T: 10.085319
rate G <-> T: 1.000000
freq pi(A): 0.384169
freq pi(C): 0.142240
freq pi(G): 0.211679
freq pi(T): 0.261912
alpha: 0.355644
Tree-Length: 1.164553
rate A <-> C: 1.408487
rate A <-> G: 2.956712
rate A <-> T: 1.318967
rate C <-> G: 0.200586
rate C <-> T: 4.422741
rate G <-> T: 1.000000
freq pi(A): 0.324233
freq pi(C): 0.171330
freq pi(G): 0.243940
freq pi(T): 0.260497
alpha: 0.020000
Tree-Length: 1.164553
rate A <-> C: 0.743392
rate A <-> G: 3.356405
rate A <-> T: 1.477483
rate C <-> G: 1.643824
rate C <-> T: 2.669296
rate G <-> T: 1.000000
freq pi(A): 0.333717
freq pi(C): 0.171898
freq pi(G): 0.214778
freq pi(T): 0.279607
alpha: 0.377904
Tree-Length: 1.164553
rate A <-> C: 0.699786
rate A <-> G: 2.250055
rate A <-> T: 0.990645
rate C <-> G: 0.200780
rate C <-> T: 3.199055
rate G <-> T: 1.000000
freq pi(A): 0.340587
freq pi(C): 0.143484
freq pi(G): 0.197222
freq pi(T): 0.318708
alpha: 0.410053
Tree-Length: 1.164553
rate A <-> C: 2.422759
rate A <-> G: 8.306862
rate A <-> T: 2.422718
rate C <-> G: 1.395967
rate C <-> T: 12.308756
rate G <-> T: 1.000000
freq pi(A): 0.361772
freq pi(C): 0.161527
freq pi(G): 0.194635
freq pi(T): 0.282066
alpha: 0.471672
Tree-Length: 1.164553
rate A <-> C: 0.930003
rate A <-> G: 4.888876
rate A <-> T: 1.121414
rate C <-> G: 1.687345
rate C <-> T: 5.991598
rate G <-> T: 1.000000
freq pi(A): 0.313052
freq pi(C): 0.189664
freq pi(G): 0.188795
freq pi(T): 0.308490
alpha: 0.337419
Tree-Length: 1.164553
rate A <-> C: 2.680275
rate A <-> G: 4.372936
rate A <-> T: 1.898069
rate C <-> G: 6.715420
rate C <-> T: 12.580928
rate G <-> T: 1.000000
freq pi(A): 0.354380
freq pi(C): 0.161403
freq pi(G): 0.183163
freq pi(T): 0.301054
alpha: 0.301181
Tree-Length: 1.164553
rate A <-> C: 0.328493
rate A <-> G: 2.094595
rate A <-> T: 0.810536
rate C <-> G: 0.768140
rate C <-> T: 3.707924
rate G <-> T: 1.000000
freq pi(A): 0.389744
freq pi(C): 0.145192
freq pi(G): 0.163436
freq pi(T): 0.301628
alpha: 0.404303
Tree-Length: 1.164553
rate A <-> C: 2.313060
rate A <-> G: 5.050490
rate A <-> T: 1.127193
rate C <-> G: 2.333422
rate C <-> T: 9.493175
rate G <-> T: 1.000000
freq pi(A): 0.303468
freq pi(C): 0.154164
freq pi(G): 0.231725
freq pi(T): 0.310643
alpha: 0.450125
Tree-Length: 1.164553
rate A <-> C: 0.973581
rate A <-> G: 2.158024
rate A <-> T: 1.385429
rate C <-> G: 0.110879
rate C <-> T: 4.726968
rate G <-> T: 1.000000
freq pi(A): 0.367827
freq pi(C): 0.148197
freq pi(G): 0.246959
freq pi(T): 0.237017
alpha: 0.255649
Tree-Length: 1.164553
rate A <-> C: 1.253742
rate A <-> G: 3.140013
rate A <-> T: 0.831570
rate C <-> G: 0.834430
rate C <-> T: 2.069005
rate G <-> T: 1.000000
freq pi(A): 0.379739
freq pi(C): 0.122210
freq pi(G): 0.267374
freq pi(T): 0.230677
alpha: 0.308396
Tree-Length: 1.164553
rate A <-> C: 2.707653
rate A <-> G: 5.726323
rate A <-> T: 1.676448
rate C <-> G: 1.422608
rate C <-> T: 10.416005
rate G <-> T: 1.000000
freq pi(A): 0.376954
freq pi(C): 0.149764
freq pi(G): 0.197019
freq pi(T): 0.276263
alpha: 0.676543
Tree-Length: 1.164553
rate A <-> C: 0.823107
rate A <-> G: 2.114096
rate A <-> T: 0.812355
rate C <-> G: 0.144976
rate C <-> T: 3.143208
rate G <-> T: 1.000000
freq pi(A): 0.386438
freq pi(C): 0.144197
freq pi(G): 0.198658
freq pi(T): 0.270707
alpha: 0.183714
Tree-Length: 1.164553
rate A <-> C: 1.438640
rate A <-> G: 3.461763
rate A <-> T: 0.786108
rate C <-> G: 0.278357
rate C <-> T: 8.046833
rate G <-> T: 1.000000
freq pi(A): 0.329745
freq pi(C): 0.163468
freq pi(G): 0.230173
freq pi(T): 0.276614
alpha: 0.874957
Tree-Length: 1.164553
rate A <-> C: 0.971557
rate A <-> G: 2.651003
rate A <-> T: 1.038355
rate C <-> G: 0.808865
rate C <-> T: 4.186887
rate G <-> T: 1.000000
freq pi(A): 0.341830
freq pi(C): 0.146847
freq pi(G): 0.228986
freq pi(T): 0.282337
alpha: 0.460141
Tree-Length: 1.164553
rate A <-> C: 0.591600
rate A <-> G: 3.531118
rate A <-> T: 2.053251
rate C <-> G: 0.908635
rate C <-> T: 3.866434
rate G <-> T: 1.000000
freq pi(A): 0.264301
freq pi(C): 0.199482
freq pi(G): 0.201896
freq pi(T): 0.334321
alpha: 0.532148
Tree-Length: 1.164553
rate A <-> C: 3.937073
rate A <-> G: 7.235795
rate A <-> T: 1.397050
rate C <-> G: 3.448585
rate C <-> T: 6.378606
rate G <-> T: 1.000000
freq pi(A): 0.333760
freq pi(C): 0.176338
freq pi(G): 0.194598
freq pi(T): 0.295304
alpha: 0.518131
Tree-Length: 1.164553
rate A <-> C: 1.841139
rate A <-> G: 2.746346
rate A <-> T: 1.465611
rate C <-> G: 0.613990
rate C <-> T: 3.896646
rate G <-> T: 1.000000
freq pi(A): 0.285429
freq pi(C): 0.170774
freq pi(G): 0.248451
freq pi(T): 0.295346
alpha: 0.162820
Tree-Length: 1.164553
rate A <-> C: 0.110353
rate A <-> G: 1.595762
rate A <-> T: 0.641155
rate C <-> G: 0.365891
rate C <-> T: 6.165849
rate G <-> T: 1.000000
freq pi(A): 0.337841
freq pi(C): 0.160109
freq pi(G): 0.242826
freq pi(T): 0.259223
alpha: 0.293714
Tree-Length: 1.164553
rate A <-> C: 1.422919
rate A <-> G: 2.106234
rate A <-> T: 1.203422
rate C <-> G: 0.000100
rate C <-> T: 5.870334
rate G <-> T: 1.000000
freq pi(A): 0.389870
freq pi(C): 0.172267
freq pi(G): 0.220569
freq pi(T): 0.217294
alpha: 0.277015
Tree-Length: 1.164553
rate A <-> C: 1.600233
rate A <-> G: 4.018592
rate A <-> T: 2.139277
rate C <-> G: 1.394617
rate C <-> T: 4.381700
rate G <-> T: 1.000000
freq pi(A): 0.305127
freq pi(C): 0.153330
freq pi(G): 0.203530
freq pi(T): 0.338013
alpha: 0.611601
Tree-Length: 1.164553
rate A <-> C: 1.315784
rate A <-> G: 1.558378
rate A <-> T: 0.899017
rate C <-> G: 0.891986
rate C <-> T: 3.100084
rate G <-> T: 1.000000
freq pi(A): 0.376899
freq pi(C): 0.154731
freq pi(G): 0.220754
freq pi(T): 0.247615
alpha: 0.311561
Tree-Length: 1.164553
rate A <-> C: 2.742280
rate A <-> G: 5.085881
rate A <-> T: 2.726485
rate C <-> G: 2.190658
rate C <-> T: 13.811847
rate G <-> T: 1.000000
freq pi(A): 0.313003
freq pi(C): 0.138964
freq pi(G): 0.212380
freq pi(T): 0.335653
alpha: 0.444913
Tree-Length: 1.164553
rate A <-> C: 0.778246
rate A <-> G: 2.150991
rate A <-> T: 0.935749
rate C <-> G: 0.923553
rate C <-> T: 2.682912
rate G <-> T: 1.000000
freq pi(A): 0.369341
freq pi(C): 0.171475
freq pi(G): 0.209245
freq pi(T): 0.249939
alpha: 0.456438
Tree-Length: 1.164553
rate A <-> C: 1.594016
rate A <-> G: 3.027631
rate A <-> T: 1.594652
rate C <-> G: 0.861841
rate C <-> T: 2.968225
rate G <-> T: 1.000000
freq pi(A): 0.305366
freq pi(C): 0.147955
freq pi(G): 0.228126
freq pi(T): 0.318554
alpha: 0.595098
Tree-Length: 1.164553
rate A <-> C: 1.305358
rate A <-> G: 2.341599
rate A <-> T: 1.480323
rate C <-> G: 0.222517
rate C <-> T: 5.001670
rate G <-> T: 1.000000
freq pi(A): 0.342043
freq pi(C): 0.154587
freq pi(G): 0.221857
freq pi(T): 0.281513
alpha: 0.407079
Tree-Length: 1.164553
rate A <-> C: 2.618250
rate A <-> G: 18.494783
rate A <-> T: 2.891176
rate C <-> G: 3.618788
rate C <-> T: 14.781449
rate G <-> T: 1.000000
freq pi(A): 0.377233
freq pi(C): 0.156783
freq pi(G): 0.166711
freq pi(T): 0.299273
alpha: 0.396009
Tree-Length: 1.164553
rate A <-> C: 0.909759
rate A <-> G: 3.965074
rate A <-> T: 1.027520
rate C <-> G: 0.851106
rate C <-> T: 4.788865
rate G <-> T: 1.000000
freq pi(A): 0.356589
freq pi(C): 0.146484
freq pi(G): 0.192002
freq pi(T): 0.304924
alpha: 0.353922
Tree-Length: 1.164553
rate A <-> C: 1.077887
rate A <-> G: 4.010247
rate A <-> T: 1.564663
rate C <-> G: 0.227402
rate C <-> T: 4.177475
rate G <-> T: 1.000000
freq pi(A): 0.278563
freq pi(C): 0.197984
freq pi(G): 0.237092
freq pi(T): 0.286361
alpha: 0.159231
Tree-Length: 1.164553
rate A <-> C: 0.983392
rate A <-> G: 4.179259
rate A <-> T: 1.020047
rate C <-> G: 0.840975
rate C <-> T: 6.017175
rate G <-> T: 1.000000
freq pi(A): 0.315786
freq pi(C): 0.196303
freq pi(G): 0.230456
freq pi(T): 0.257455
alpha: 0.333962
Tree-Length: 1.164553
rate A <-> C: 0.833374
rate A <-> G: 3.109586
rate A <-> T: 1.511515
rate C <-> G: 0.339733
rate C <-> T: 4.453361
rate G <-> T: 1.000000
freq pi(A): 0.326311
freq pi(C): 0.179342
freq pi(G): 0.188870
freq pi(T): 0.305477
alpha: 0.790153
Tree-Length: 1.164553
rate A <-> C: 3.509793
rate A <-> G: 6.346063
rate A <-> T: 3.981381
rate C <-> G: 2.562166
rate C <-> T: 12.101064
rate G <-> T: 1.000000
freq pi(A): 0.303759
freq pi(C): 0.132344
freq pi(G): 0.271756
freq pi(T): 0.292141
alpha: 0.802147
Tree-Length: 1.164553
rate A <-> C: 1.569626
rate A <-> G: 4.869071
rate A <-> T: 1.544285
rate C <-> G: 1.102407
rate C <-> T: 5.880984
rate G <-> T: 1.000000
freq pi(A): 0.313982
freq pi(C): 0.144849
freq pi(G): 0.209352
freq pi(T): 0.331817
alpha: 0.195765
Tree-Length: 1.164553
rate A <-> C: 1.399993
rate A <-> G: 6.027908
rate A <-> T: 3.338131
rate C <-> G: 1.967933
rate C <-> T: 15.382754
rate G <-> T: 1.000000
freq pi(A): 0.302063
freq pi(C): 0.166168
freq pi(G): 0.218792
freq pi(T): 0.312977
alpha: 0.419449
Tree-Length: 1.164553
rate A <-> C: 2.747247
rate A <-> G: 3.047097
rate A <-> T: 1.893370
rate C <-> G: 2.134512
rate C <-> T: 9.612453
rate G <-> T: 1.000000
freq pi(A): 0.316095
freq pi(C): 0.153639
freq pi(G): 0.243783
freq pi(T): 0.286483
alpha: 0.109692
Tree-Length: 1.164553
rate A <-> C: 2.794074
rate A <-> G: 11.730203
rate A <-> T: 3.022701
rate C <-> G: 0.597880
rate C <-> T: 18.406070
rate G <-> T: 1.000000
freq pi(A): 0.402245
freq pi(C): 0.139378
freq pi(G): 0.223221
freq pi(T): 0.235156
alpha: 0.334943
Tree-Length: 1.164553
rate A <-> C: 1.039418
rate A <-> G: 4.167903
rate A <-> T: 0.998112
rate C <-> G: 0.818422
rate C <-> T: 6.003176
rate G <-> T: 1.000000
freq pi(A): 0.317043
freq pi(C): 0.184078
freq pi(G): 0.220856
freq pi(T): 0.278022
alpha: 0.139227
Tree-Length: 1.164553
rate A <-> C: 1.687101
rate A <-> G: 2.595378
rate A <-> T: 0.683382
rate C <-> G: 0.763683
rate C <-> T: 4.187534
rate G <-> T: 1.000000
freq pi(A): 0.254711
freq pi(C): 0.235245
freq pi(G): 0.269621
freq pi(T): 0.240422
alpha: 0.270447
Tree-Length: 1.164553
rate A <-> C: 1.903551
rate A <-> G: 7.602843
rate A <-> T: 1.379521
rate C <-> G: 1.191070
rate C <-> T: 5.940060
rate G <-> T: 1.000000
freq pi(A): 0.272454
freq pi(C): 0.161788
freq pi(G): 0.211826
freq pi(T): 0.353932
alpha: 0.317806
Tree-Length: 1.164553
rate A <-> C: 0.710566
rate A <-> G: 4.264503
rate A <-> T: 1.692377
rate C <-> G: 0.799088
rate C <-> T: 7.057053
rate G <-> T: 1.000000
freq pi(A): 0.381986
freq pi(C): 0.175608
freq pi(G): 0.203445
freq pi(T): 0.238961
alpha: 0.231040
Tree-Length: 1.164553
rate A <-> C: 2.129338
rate A <-> G: 8.636285
rate A <-> T: 2.687301
rate C <-> G: 2.790840
rate C <-> T: 7.114299
rate G <-> T: 1.000000
freq pi(A): 0.335641
freq pi(C): 0.166873
freq pi(G): 0.189136
freq pi(T): 0.308351
alpha: 0.269654
Tree-Length: 1.164553
rate A <-> C: 1.973839
rate A <-> G: 3.984260
rate A <-> T: 1.998337
rate C <-> G: 0.276083
rate C <-> T: 16.992317
rate G <-> T: 1.000000
freq pi(A): 0.342427
freq pi(C): 0.129479
freq pi(G): 0.227659
freq pi(T): 0.300435
alpha: 0.458114
Tree-Length: 1.164553
rate A <-> C: 0.616969
rate A <-> G: 2.454390
rate A <-> T: 0.782861
rate C <-> G: 0.580324
rate C <-> T: 2.472904
rate G <-> T: 1.000000
freq pi(A): 0.345004
freq pi(C): 0.192353
freq pi(G): 0.160367
freq pi(T): 0.302276
alpha: 0.446977
Tree-Length: 1.164553
rate A <-> C: 1.388334
rate A <-> G: 4.776414
rate A <-> T: 1.296729
rate C <-> G: 0.638903
rate C <-> T: 8.779122
rate G <-> T: 1.000000
freq pi(A): 0.354180
freq pi(C): 0.141247
freq pi(G): 0.205488
freq pi(T): 0.299085
alpha: 1000.000000
Tree-Length: 1.164553
rate A <-> C: 0.647638
rate A <-> G: 1.938080
rate A <-> T: 0.963005
rate C <-> G: 0.000100
rate C <-> T: 4.703819
rate G <-> T: 1.000000
freq pi(A): 0.335774
freq pi(C): 0.199894
freq pi(G): 0.204990
freq pi(T): 0.259342
alpha: 0.397469
Tree-Length: 1.164553
rate A <-> C: 1.747629
rate A <-> G: 6.656983
rate A <-> T: 1.176485
rate C <-> G: 1.874532
rate C <-> T: 6.888120
rate G <-> T: 1.000000
freq pi(A): 0.321149
freq pi(C): 0.156746
freq pi(G): 0.209334
freq pi(T): 0.312771
alpha: 0.283400
Tree-Length: 1.164553
rate A <-> C: 1.711328
rate A <-> G: 6.277438
rate A <-> T: 1.368603
rate C <-> G: 0.539059
rate C <-> T: 2.157176
rate G <-> T: 1.000000
freq pi(A): 0.361150
freq pi(C): 0.229957
freq pi(G): 0.159314
freq pi(T): 0.249580
alpha: 0.700019
Tree-Length: 1.164553
rate A <-> C: 2.222248
rate A <-> G: 4.556341
rate A <-> T: 1.537988
rate C <-> G: 1.056991
rate C <-> T: 5.945173
rate G <-> T: 1.000000
freq pi(A): 0.336596
freq pi(C): 0.166912
freq pi(G): 0.204438
freq pi(T): 0.292054
alpha: 0.237382
Tree-Length: 1.164553
rate A <-> C: 0.626614
rate A <-> G: 2.523772
rate A <-> T: 1.075030
rate C <-> G: 0.448334
rate C <-> T: 6.317449
rate G <-> T: 1.000000
freq pi(A): 0.290517
freq pi(C): 0.165111
freq pi(G): 0.267560
freq pi(T): 0.276812
alpha: 0.422790
Tree-Length: 1.164553
rate A <-> C: 3.251590
rate A <-> G: 6.786547
rate A <-> T: 2.423099
rate C <-> G: 0.514110
rate C <-> T: 12.536993
rate G <-> T: 1.000000
freq pi(A): 0.320604
freq pi(C): 0.142508
freq pi(G): 0.226465
freq pi(T): 0.310422
alpha: 0.280762
Tree-Length: 1.164553
rate A <-> C: 0.852532
rate A <-> G: 5.072752
rate A <-> T: 2.839341
rate C <-> G: 1.146134
rate C <-> T: 10.785288
rate G <-> T: 1.000000
freq pi(A): 0.375323
freq pi(C): 0.166597
freq pi(G): 0.197746
freq pi(T): 0.260334
alpha: 0.372584
Tree-Length: 1.164553
rate A <-> C: 2.223347
rate A <-> G: 6.215922
rate A <-> T: 1.420143
rate C <-> G: 1.064035
rate C <-> T: 7.616400
rate G <-> T: 1.000000
freq pi(A): 0.312164
freq pi(C): 0.170371
freq pi(G): 0.204117
freq pi(T): 0.313348
alpha: 0.563102
Tree-Length: 1.164553
rate A <-> C: 2.239552
rate A <-> G: 4.666324
rate A <-> T: 1.176840
rate C <-> G: 1.712658
rate C <-> T: 5.168136
rate G <-> T: 1.000000
freq pi(A): 0.378108
freq pi(C): 0.158336
freq pi(G): 0.194155
freq pi(T): 0.269402
alpha: 0.445566
Tree-Length: 1.164553
rate A <-> C: 1.377068
rate A <-> G: 4.602649
rate A <-> T: 1.913026
rate C <-> G: 1.231815
rate C <-> T: 5.332448
rate G <-> T: 1.000000
freq pi(A): 0.322095
freq pi(C): 0.184680
freq pi(G): 0.214979
freq pi(T): 0.278246
alpha: 0.298030
Tree-Length: 1.164553
rate A <-> C: 0.883350
rate A <-> G: 4.404940
rate A <-> T: 1.333940
rate C <-> G: 0.943912
rate C <-> T: 5.978219
rate G <-> T: 1.000000
freq pi(A): 0.311697
freq pi(C): 0.194532
freq pi(G): 0.215820
freq pi(T): 0.277951
alpha: 0.400195
Tree-Length: 1.164553
rate A <-> C: 1.120944
rate A <-> G: 3.683594
rate A <-> T: 1.317657
rate C <-> G: 0.774486
rate C <-> T: 4.450384
rate G <-> T: 1.000000
freq pi(A): 0.310988
freq pi(C): 0.137951
freq pi(G): 0.220956
freq pi(T): 0.330105
alpha: 0.257527
Tree-Length: 1.164553
rate A <-> C: 2.760570
rate A <-> G: 10.756467
rate A <-> T: 3.580169
rate C <-> G: 2.641742
rate C <-> T: 14.894824
rate G <-> T: 1.000000
freq pi(A): 0.287138
freq pi(C): 0.157062
freq pi(G): 0.263548
freq pi(T): 0.292252
alpha: 0.098657
Tree-Length: 1.164553
rate A <-> C: 2.355981
rate A <-> G: 1.959690
rate A <-> T: 0.910621
rate C <-> G: 1.267922
rate C <-> T: 3.976153
rate G <-> T: 1.000000
freq pi(A): 0.295833
freq pi(C): 0.191755
freq pi(G): 0.256649
freq pi(T): 0.255762
alpha: 0.395025
Tree-Length: 1.164553
rate A <-> C: 1.958156
rate A <-> G: 3.537086
rate A <-> T: 1.095049
rate C <-> G: 1.767605
rate C <-> T: 9.300164
rate G <-> T: 1.000000
freq pi(A): 0.344173
freq pi(C): 0.126178
freq pi(G): 0.244393
freq pi(T): 0.285256
alpha: 0.476393
Tree-Length: 1.164553
rate A <-> C: 0.723055
rate A <-> G: 4.388379
rate A <-> T: 2.384325
rate C <-> G: 0.434454
rate C <-> T: 7.269813
rate G <-> T: 1.000000
freq pi(A): 0.356177
freq pi(C): 0.181504
freq pi(G): 0.263885
freq pi(T): 0.198434
alpha: 0.529370
Tree-Length: 1.164553
rate A <-> C: 0.982233
rate A <-> G: 3.198586
rate A <-> T: 0.980528
rate C <-> G: 0.200200
rate C <-> T: 2.091387
rate G <-> T: 1.000000
freq pi(A): 0.293569
freq pi(C): 0.188373
freq pi(G): 0.174557
freq pi(T): 0.343501
alpha: 0.364632
Tree-Length: 1.164553
rate A <-> C: 1.886284
rate A <-> G: 6.572198
rate A <-> T: 2.501026
rate C <-> G: 0.342903
rate C <-> T: 8.479253
rate G <-> T: 1.000000
freq pi(A): 0.327785
freq pi(C): 0.181834
freq pi(G): 0.186897
freq pi(T): 0.303484
alpha: 0.559914
Tree-Length: 1.164553
rate A <-> C: 1.280627
rate A <-> G: 4.043557
rate A <-> T: 1.359775
rate C <-> G: 1.402787
rate C <-> T: 2.109686
rate G <-> T: 1.000000
freq pi(A): 0.236387
freq pi(C): 0.209298
freq pi(G): 0.166887
freq pi(T): 0.387428
alpha: 0.332615
Tree-Length: 1.164553
rate A <-> C: 1.229849
rate A <-> G: 3.564009
rate A <-> T: 0.886587
rate C <-> G: 0.843915
rate C <-> T: 5.436120
rate G <-> T: 1.000000
freq pi(A): 0.326586
freq pi(C): 0.162037
freq pi(G): 0.219555
freq pi(T): 0.291822
alpha: 0.639507
Tree-Length: 1.164553
rate A <-> C: 1.344761
rate A <-> G: 3.769455
rate A <-> T: 1.709039
rate C <-> G: 0.627716
rate C <-> T: 3.971339
rate G <-> T: 1.000000
freq pi(A): 0.305121
freq pi(C): 0.180242
freq pi(G): 0.213407
freq pi(T): 0.301230
alpha: 0.192863
Tree-Length: 1.164553
rate A <-> C: 1.523144
rate A <-> G: 2.683326
rate A <-> T: 1.077433
rate C <-> G: 0.242415
rate C <-> T: 4.906867
rate G <-> T: 1.000000
freq pi(A): 0.345273
freq pi(C): 0.144880
freq pi(G): 0.218941
freq pi(T): 0.290906
alpha: 0.569868
Tree-Length: 1.164553
rate A <-> C: 1.665860
rate A <-> G: 3.228785
rate A <-> T: 1.441341
rate C <-> G: 1.931657
rate C <-> T: 4.301590
rate G <-> T: 1.000000
freq pi(A): 0.303432
freq pi(C): 0.165736
freq pi(G): 0.208481
freq pi(T): 0.322352
alpha: 0.270781
Tree-Length: 1.164553
rate A <-> C: 1.705291
rate A <-> G: 4.167033
rate A <-> T: 2.507586
rate C <-> G: 1.270126
rate C <-> T: 4.761108
rate G <-> T: 1.000000
freq pi(A): 0.275455
freq pi(C): 0.209056
freq pi(G): 0.222323
freq pi(T): 0.293166
alpha: 0.454726
Tree-Length: 1.164553
rate A <-> C: 1.164578
rate A <-> G: 4.286915
rate A <-> T: 1.303803
rate C <-> G: 1.161025
rate C <-> T: 4.917784
rate G <-> T: 1.000000
freq pi(A): 0.355346
freq pi(C): 0.187542
freq pi(G): 0.198167
freq pi(T): 0.258945
alpha: 0.559117
Tree-Length: 1.164553
rate A <-> C: 0.796760
rate A <-> G: 2.028934
rate A <-> T: 0.826374
rate C <-> G: 1.301737
rate C <-> T: 2.029649
rate G <-> T: 1.000000
freq pi(A): 0.414505
freq pi(C): 0.133031
freq pi(G): 0.217539
freq pi(T): 0.234925
alpha: 0.110886
Tree-Length: 1.164553
rate A <-> C: 1.649273
rate A <-> G: 8.134311
rate A <-> T: 1.509107
rate C <-> G: 0.070552
rate C <-> T: 2.715935
rate G <-> T: 1.000000
freq pi(A): 0.208646
freq pi(C): 0.288135
freq pi(G): 0.249517
freq pi(T): 0.253701
alpha: 0.441456
Tree-Length: 1.164553
rate A <-> C: 1.866072
rate A <-> G: 3.260089
rate A <-> T: 2.066861
rate C <-> G: 1.369235
rate C <-> T: 6.383529
rate G <-> T: 1.000000
freq pi(A): 0.236360
freq pi(C): 0.215632
freq pi(G): 0.225605
freq pi(T): 0.322403
alpha: 0.295584
Tree-Length: 1.164553
rate A <-> C: 3.223745
rate A <-> G: 9.247805
rate A <-> T: 2.587414
rate C <-> G: 1.940312
rate C <-> T: 15.662767
rate G <-> T: 1.000000
freq pi(A): 0.308628
freq pi(C): 0.141546
freq pi(G): 0.243824
freq pi(T): 0.306002
alpha: 0.444754
Tree-Length: 1.164553
rate A <-> C: 1.291140
rate A <-> G: 4.306365
rate A <-> T: 1.034832
rate C <-> G: 1.827283
rate C <-> T: 4.927642
rate G <-> T: 1.000000
freq pi(A): 0.344993
freq pi(C): 0.148178
freq pi(G): 0.190955
freq pi(T): 0.315873
alpha: 0.438651
Tree-Length: 1.164553
rate A <-> C: 1.128967
rate A <-> G: 4.498512
rate A <-> T: 1.218308
rate C <-> G: 0.824404
rate C <-> T: 5.269323
rate G <-> T: 1.000000
freq pi(A): 0.316902
freq pi(C): 0.167887
freq pi(G): 0.185656
freq pi(T): 0.329555
alpha: 0.241413
Tree-Length: 1.164553
rate A <-> C: 2.123538
rate A <-> G: 5.986493
rate A <-> T: 1.695951
rate C <-> G: 0.492894
rate C <-> T: 12.834097
rate G <-> T: 1.000000
freq pi(A): 0.331844
freq pi(C): 0.187605
freq pi(G): 0.222969
freq pi(T): 0.257582
alpha: 0.297206
Tree-Length: 1.164553
rate A <-> C: 1.256545
rate A <-> G: 1.960794
rate A <-> T: 1.321678
rate C <-> G: 0.560938
rate C <-> T: 4.862045
rate G <-> T: 1.000000
freq pi(A): 0.333731
freq pi(C): 0.175309
freq pi(G): 0.247777
freq pi(T): 0.243183
alpha: 0.274483
Tree-Length: 1.164553
rate A <-> C: 0.708465
rate A <-> G: 4.801313
rate A <-> T: 0.887551
rate C <-> G: 0.698613
rate C <-> T: 6.490794
rate G <-> T: 1.000000
freq pi(A): 0.321113
freq pi(C): 0.144621
freq pi(G): 0.226757
freq pi(T): 0.307508
alpha: 0.538494
Tree-Length: 1.164553
rate A <-> C: 0.702416
rate A <-> G: 2.290413
rate A <-> T: 1.020078
rate C <-> G: 0.311258
rate C <-> T: 3.713384
rate G <-> T: 1.000000
freq pi(A): 0.286221
freq pi(C): 0.212489
freq pi(G): 0.225718
freq pi(T): 0.275572
alpha: 0.214458
Tree-Length: 1.164553
rate A <-> C: 1.057012
rate A <-> G: 5.525222
rate A <-> T: 1.799697
rate C <-> G: 0.187358
rate C <-> T: 6.685478
rate G <-> T: 1.000000
freq pi(A): 0.354515
freq pi(C): 0.160090
freq pi(G): 0.203030
freq pi(T): 0.282364
alpha: 0.183446
Tree-Length: 1.164553
rate A <-> C: 0.985654
rate A <-> G: 2.799477
rate A <-> T: 1.184966
rate C <-> G: 0.619140
rate C <-> T: 5.669218
rate G <-> T: 1.000000
freq pi(A): 0.337268
freq pi(C): 0.143972
freq pi(G): 0.237462
freq pi(T): 0.281298
alpha: 0.773601
Tree-Length: 1.164553
rate A <-> C: 0.617988
rate A <-> G: 2.599226
rate A <-> T: 0.298280
rate C <-> G: 0.399419
rate C <-> T: 1.485787
rate G <-> T: 1.000000
freq pi(A): 0.424105
freq pi(C): 0.129859
freq pi(G): 0.198403
freq pi(T): 0.247633
alpha: 0.346567
Tree-Length: 1.164553
rate A <-> C: 0.393840
rate A <-> G: 1.253785
rate A <-> T: 1.284281
rate C <-> G: 0.415899
rate C <-> T: 4.377518
