raxml -m GTRGAMMA -p 12345 -T 8
Alignment sites: 8170828
Base frequencies: 0.320 0.159 0.184 0.338
Partition: 1753
Base frequencies: 0.279 0.190 0.215 0.316
Partition: 1754
Base frequencies: 0.284 0.187 0.198 0.330
Partition: 1755
Base frequencies: 0.308 0.209 0.179 0.303
Partition: 1756
Base frequencies: 0.292 0.200 0.174 0.334
Partition: 1757
Base frequencies: 0.309 0.182 0.186 0.323
Partition: 1758
Base frequencies: 0.330 0.183 0.163 0.324
Partition: 1759
Base frequencies: 0.245 0.213 0.227 0.315
Partition: 1760
Base frequencies: 0.303 0.232 0.231 0.235
Partition: 1761
Base frequencies: 0.349 0.182 0.160 0.309
Partition: 1762
Base frequencies: 0.326 0.192 0.187 0.295
Partition: 1763
Base frequencies: 0.327 0.238 0.167 0.269
Partition: 1764
Base frequencies: 0.306 0.195 0.204 0.295
Partition: 1765
Base frequencies: 0.319 0.188 0.212 0.281
Partition: 1766
Base frequencies: 0.305 0.207 0.196 0.292
Partition: 1767
Base frequencies: 0.319 0.184 0.182 0.314
Partition: 1768
Base frequencies: 0.327 0.180 0.177 0.315
Partition: 1769
Base frequencies: 0.295 0.207 0.215 0.282
Partition: 1770
Base frequencies: 0.279 0.227 0.204 0.290
Partition: 1771
Base frequencies: 0.300 0.196 0.242 0.262
Partition: 1772
Base frequencies: 0.305 0.198 0.195 0.302
Partition: 1773
Base frequencies: 0.340 0.154 0.160 0.346
Partition: 1774
Base frequencies: 0.308 0.162 0.181 0.348
Partition: 1775
Base frequencies: 0.330 0.184 0.160 0.325
Partition: 1776
Base frequencies: 0.338 0.167 0.170 0.325
Partition: 1777
Base frequencies: 0.370 0.171 0.167 0.293
Partition: 1778
Base frequencies: 0.318 0.190 0.175 0.317
Partition: 1779
Base frequencies: 0.344 0.197 0.187 0.272
Partition: 1780
Base frequencies: 0.304 0.200 0.155 0.341
Partition: 1781
Base frequencies: 0.336 0.175 0.175 0.314
Partition: 1782
Base frequencies: 0.332 0.176 0.196 0.297
Partition: 1783
Base frequencies: 0.341 0.192 0.190 0.276
Partition: 1784
Base frequencies: 0.325 0.201 0.189 0.286
Partition: 1785
Base frequencies: 0.316 0.149 0.193 0.343
Partition: 1786
Base frequencies: 0.309 0.185 0.175 0.331
Partition: 1787
Base frequencies: 0.295 0.211 0.201 0.293
Partition: 1788
Base frequencies: 0.281 0.224 0.190 0.305
Partition: 1789
Base frequencies: 0.307 0.204 0.167 0.322
Partition: 1790
Base frequencies: 0.337 0.178 0.183 0.302
Partition: 1791
Base frequencies: 0.311 0.188 0.186 0.314
Partition: 1792
Base frequencies: 0.294 0.172 0.215 0.319
Partition: 1793
Base frequencies: 0.308 0.191 0.201 0.299
Partition: 1794
Base frequencies: 0.307 0.202 0.183 0.307
Partition: 1795
Base frequencies: 0.331 0.175 0.202 0.293
Partition: 1796
Base frequencies: 0.335 0.167 0.174 0.324
Partition: 1797
Base frequencies: 0.308 0.183 0.202 0.306
Partition: 1798
Base frequencies: 0.333 0.186 0.169 0.312
Partition: 1799
Base frequencies: 0.318 0.186 0.181 0.316
Partition: 1800
Base frequencies: 0.273 0.177 0.194 0.356
Partition: 1801
Base frequencies: 0.345 0.190 0.161 0.305
Partition: 1802
Base frequencies: 0.300 0.184 0.212 0.304
Partition: 1803
Base frequencies: 0.269 0.211 0.211 0.309
Partition: 1804
Base frequencies: 0.323 0.200 0.206 0.271
Partition: 1805
Base frequencies: 0.293 0.212 0.195 0.299
Partition: 1806
Base frequencies: 0.322 0.203 0.186 0.289
Partition: 1807
Base frequencies: 0.336 0.189 0.185 0.289
Partition: 1808
Base frequencies: 0.294 0.211 0.216 0.280
Partition: 1809
Base frequencies: 0.231 0.250 0.255 0.263
Partition: 1810
Base frequencies: 0.293 0.176 0.196 0.335
Partition: 1811
Base frequencies: 0.282 0.175 0.254 0.288
Partition: 1812
Base frequencies: 0.275 0.208 0.218 0.299
Partition: 1813
Base frequencies: 0.288 0.185 0.212 0.315
Partition: 1814
Base frequencies: 0.300 0.181 0.216 0.303
Partition: 1815
Base frequencies: 0.283 0.211 0.222 0.284
Partition: 1816
Base frequencies: 0.310 0.164 0.196 0.330
Partition: 1817
Base frequencies: 0.279 0.187 0.213 0.322
Partition: 1818
Base frequencies: 0.250 0.203 0.234 0.313
Partition: 1819
Base frequencies: 0.292 0.185 0.211 0.312
Partition: 1820
Base frequencies: 0.322 0.165 0.198 0.315
Partition: 1821
Base frequencies: 0.241 0.221 0.247 0.291
Partition: 1822
Base frequencies: 0.270 0.224 0.235 0.270
Partition: 1823
Base frequencies: 0.299 0.199 0.195 0.307
Partition: 1824
Base frequencies: 0.252 0.218 0.248 0.283
Partition: 1825
Base frequencies: 0.283 0.231 0.213 0.273
Partition: 1826
Base frequencies: 0.267 0.251 0.201 0.282
Partition: 1827
Base frequencies: 0.326 0.192 0.170 0.312
Partition: 1828
Base frequencies: 0.303 0.213 0.194 0.290
Partition: 1829
Base frequencies: 0.269 0.228 0.216 0.287
Partition: 1830
Base frequencies: 0.293 0.247 0.206 0.255
Partition: 1831
Base frequencies: 0.309 0.178 0.186 0.327
Partition: 1832
Base frequencies: 0.294 0.183 0.199 0.324
Partition: 1833
Base frequencies: 0.300 0.183 0.204 0.313
Partition: 1834
Base frequencies: 0.311 0.181 0.197 0.311
Partition: 1835
Base frequencies: 0.261 0.195 0.209 0.335
Partition: 1836
Base frequencies: 0.315 0.165 0.191 0.329
Partition: 1837
Base frequencies: 0.293 0.180 0.186 0.340
Partition: 1838
Base frequencies: 0.300 0.201 0.213 0.286
Partition: 1839
Base frequencies: 0.272 0.232 0.212 0.283
Partition: 1840
Base frequencies: 0.299 0.209 0.180 0.312
Partition: 1841
Base frequencies: 0.286 0.223 0.228 0.263
Partition: 1842
Base frequencies: 0.305 0.216 0.207 0.272
Partition: 1843
Base frequencies: 0.310 0.216 0.203 0.272
Partition: 1844
Base frequencies: 0.310 0.224 0.210 0.256
Partition: 1845
Base frequencies: 0.305 0.234 0.205 0.257
Partition: 1846
Base frequencies: 0.311 0.159 0.204 0.326
Partition: 1847
Base frequencies: 0.277 0.215 0.199 0.309
Partition: 1848
Base frequencies: 0.294 0.196 0.194 0.316
Partition: 1849
Base frequencies: 0.232 0.275 0.236 0.257
Partition: 1850
Base frequencies: 0.322 0.163 0.208 0.307
Partition: 1851
Base frequencies: 0.301 0.193 0.194 0.312
Partition: 1852
Base frequencies: 0.332 0.176 0.163 0.329
Partition: 1853
Base frequencies: 0.360 0.177 0.165 0.298
Partition: 1854
Base frequencies: 0.329 0.190 0.168 0.313
Partition: 1855
Base frequencies: 0.350 0.163 0.163 0.324
Partition: 1856
Base frequencies: 0.328 0.180 0.161 0.332
Partition: 1857
Base frequencies: 0.343 0.173 0.171 0.313
Partition: 1858
Base frequencies: 0.340 0.161 0.176 0.323
Partition: 1859
Base frequencies: 0.301 0.162 0.185 0.352
Partition: 1860
Base frequencies: 0.307 0.162 0.195 0.336
Partition: 1861
Base frequencies: 0.304 0.166 0.182 0.348
Partition: 1862
Base frequencies: 0.300 0.196 0.196 0.308
Partition: 1863
Base frequencies: 0.318 0.166 0.188 0.327
Partition: 1864
Base frequencies: 0.291 0.174 0.204 0.331
Partition: 1865
Base frequencies: 0.326 0.167 0.179 0.327
Partition: 1866
Base frequencies: 0.305 0.196 0.192 0.306
Partition: 1867
Base frequencies: 0.280 0.187 0.201 0.333
Partition: 1868
Base frequencies: 0.297 0.167 0.177 0.358
Partition: 1869
Base frequencies: 0.295 0.180 0.218 0.307
Partition: 1870
Base frequencies: 0.313 0.185 0.194 0.309
Partition: 1871
Base frequencies: 0.283 0.199 0.199 0.319
Partition: 1872
Base frequencies: 0.277 0.199 0.207 0.317
Partition: 1873
Base frequencies: 0.281 0.222 0.199 0.298
Partition: 1874
Base frequencies: 0.309 0.182 0.193 0.316
Partition: 1875
Base frequencies: 0.334 0.156 0.187 0.324
Partition: 1876
Base frequencies: 0.318 0.156 0.179 0.348
Partition: 1877
Base frequencies: 0.319 0.160 0.186 0.336
Partition: 1878
Base frequencies: 0.319 0.151 0.195 0.335
Partition: 1879
Base frequencies: 0.303 0.180 0.190 0.327
Partition: 1880
Base frequencies: 0.300 0.177 0.168 0.355
Partition: 1881
Base frequencies: 0.307 0.157 0.171 0.365
Partition: 1882
Base frequencies: 0.312 0.168 0.202 0.318
Partition: 1883
Base frequencies: 0.308 0.180 0.185 0.327
Partition: 1884
Base frequencies: 0.311 0.178 0.185 0.326
Partition: 1885
Base frequencies: 0.302 0.168 0.190 0.341
Partition: 1886
Base frequencies: 0.307 0.178 0.172 0.344
Partition: 1887
Base frequencies: 0.294 0.171 0.203 0.331
Partition: 1888
Base frequencies: 0.298 0.178 0.186 0.338
Partition: 1889
Base frequencies: 0.322 0.182 0.188 0.307
Partition: 1890
Base frequencies: 0.310 0.192 0.219 0.278
Partition: 1891
Base frequencies: 0.295 0.210 0.190 0.306
Partition: 1892
Base frequencies: 0.293 0.214 0.195 0.298
Partition: 1893
Base frequencies: 0.299 0.215 0.185 0.302
Partition: 1894
Base frequencies: 0.339 0.184 0.203 0.274
Partition: 1895
Base frequencies: 0.318 0.213 0.190 0.279
Partition: 1896
Base frequencies: 0.297 0.209 0.218 0.276
Partition: 1897
Base frequencies: 0.312 0.192 0.185 0.310
Partition: 1898
Base frequencies: 0.306 0.214 0.202 0.278
Partition: 1899
Base frequencies: 0.314 0.197 0.218 0.271
Partition: 1900
Base frequencies: 0.270 0.228 0.220 0.282
Partition: 1901
Base frequencies: 0.297 0.223 0.214 0.266
Partition: 1902
Base frequencies: 0.304 0.213 0.167 0.316
Partition: 1903
Base frequencies: 0.329 0.195 0.190 0.285
Partition: 1904
Base frequencies: 0.353 0.198 0.176 0.272
Partition: 1905
Base frequencies: 0.346 0.184 0.162 0.308
Partition: 1906
Base frequencies: 0.295 0.210 0.198 0.297
Partition: 1907
Base frequencies: 0.326 0.196 0.194 0.284
Partition: 1908
Base frequencies: 0.365 0.177 0.163 0.295
Partition: 1909
Base frequencies: 0.333 0.191 0.180 0.296
Partition: 1910
Base frequencies: 0.341 0.190 0.165 0.305
Partition: 1911
Base frequencies: 0.348 0.175 0.162 0.315
Partition: 1912
Base frequencies: 0.279 0.192 0.197 0.332
Partition: 1913
Base frequencies: 0.315 0.156 0.183 0.346
Partition: 1914
Base frequencies: 0.306 0.157 0.182 0.356
Partition: 1915
Base frequencies: 0.310 0.160 0.196 0.334
Partition: 1916
Base frequencies: 0.320 0.177 0.170 0.333
Partition: 1917
Base frequencies: 0.308 0.167 0.182 0.342
Partition: 1918
Base frequencies: 0.329 0.163 0.176 0.332
Partition: 1919
Base frequencies: 0.304 0.192 0.189 0.316
Partition: 1920
Base frequencies: 0.315 0.183 0.206 0.296
Partition: 1921
Base frequencies: 0.290 0.204 0.194 0.312
Partition: 1922
Base frequencies: 0.273 0.204 0.199 0.324
Partition: 1923
Base frequencies: 0.339 0.186 0.179 0.297
Partition: 1924
Base frequencies: 0.363 0.183 0.154 0.300
Partition: 1925
Base frequencies: 0.302 0.173 0.181 0.344
Partition: 1926
Base frequencies: 0.339 0.196 0.154 0.311
Partition: 1927
Base frequencies: 0.322 0.176 0.184 0.318
Partition: 1928
Base frequencies: 0.232 0.215 0.260 0.293
Partition: 1929
Base frequencies: 0.283 0.198 0.203 0.316
Partition: 1930
Base frequencies: 0.341 0.207 0.161 0.291
Partition: 1931
Base frequencies: 0.312 0.179 0.181 0.327
Partition: 1932
Base frequencies: 0.291 0.208 0.172 0.329
Partition: 1933
Base frequencies: 0.311 0.157 0.181 0.351
Partition: 1934
Base frequencies: 0.292 0.202 0.209 0.297
Partition: 1935
Base frequencies: 0.326 0.197 0.215 0.262
Partition: 1936
Base frequencies: 0.333 0.202 0.171 0.294
Partition: 1937
Base frequencies: 0.324 0.207 0.170 0.299
Partition: 1938
Base frequencies: 0.313 0.170 0.174 0.343
Partition: 1939
Base frequencies: 0.318 0.156 0.183 0.343
Partition: 1940
Base frequencies: 0.292 0.181 0.196 0.331
Partition: 1941
Base frequencies: 0.297 0.213 0.189 0.301
Partition: 1942
Base frequencies: 0.315 0.179 0.207 0.299
Partition: 1943
Base frequencies: 0.216 0.239 0.262 0.283
Partition: 1944
Base frequencies: 0.285 0.191 0.200 0.324
Partition: 1945
Base frequencies: 0.282 0.171 0.221 0.326
Partition: 1946
Base frequencies: 0.303 0.181 0.219 0.297
Partition: 1947
Base frequencies: 0.293 0.228 0.206 0.272
Partition: 1948
Base frequencies: 0.330 0.204 0.157 0.309
Partition: 1949
Base frequencies: 0.356 0.179 0.223 0.242
Partition: 1950
Base frequencies: 0.302 0.196 0.177 0.326
Partition: 1951
Base frequencies: 0.293 0.172 0.179 0.355
Partition: 1952
Base frequencies: 0.285 0.199 0.215 0.302
Partition: 1953
Base frequencies: 0.290 0.230 0.184 0.296
Partition: 1954
Base frequencies: 0.294 0.234 0.181 0.291
Partition: 1955
Base frequencies: 0.308 0.245 0.206 0.242
Partition: 1956
Base frequencies: 0.315 0.217 0.185 0.283
Partition: 1957
Base frequencies: 0.313 0.224 0.215 0.248
Partition: 1958
Base frequencies: 0.320 0.199 0.181 0.300
Partition: 1959
Base frequencies: 0.355 0.176 0.171 0.298
Partition: 1960
Base frequencies: 0.303 0.190 0.198 0.309
Partition: 1961
Base frequencies: 0.274 0.200 0.214 0.312
Partition: 1962
Base frequencies: 0.240 0.239 0.258 0.263
Partition: 1963
Base frequencies: 0.286 0.189 0.240 0.284
Partition: 1964
Base frequencies: 0.297 0.177 0.215 0.310
Partition: 1965
Base frequencies: 0.308 0.186 0.211 0.296
Partition: 1966
Base frequencies: 0.252 0.217 0.206 0.325
Partition: 1967
Base frequencies: 0.252 0.216 0.198 0.334
Partition: 1968
Base frequencies: 0.348 0.183 0.191 0.279
Partition: 1969
Base frequencies: 0.269 0.223 0.224 0.285
Partition: 1970
Base frequencies: 0.272 0.253 0.198 0.277
Partition: 1971
Base frequencies: 0.301 0.206 0.244 0.249
Partition: 1972
Base frequencies: 0.275 0.226 0.218 0.280
Partition: 1973
Base frequencies: 0.326 0.189 0.172 0.314
Partition: 1974
Base frequencies: 0.329 0.191 0.194 0.287
Partition: 1975
Base frequencies: 0.308 0.200 0.175 0.317
Partition: 1976
Base frequencies: 0.253 0.256 0.267 0.225
Partition: 1977
Base frequencies: 0.312 0.183 0.193 0.312
Partition: 1978
Base frequencies: 0.287 0.194 0.214 0.304
Partition: 1979
Base frequencies: 0.287 0.180 0.206 0.328
Partition: 1980
Base frequencies: 0.296 0.188 0.187 0.328
Partition: 1981
Base frequencies: 0.330 0.178 0.195 0.297
Partition: 1982
Base frequencies: 0.317 0.174 0.187 0.321
Partition: 1983
Base frequencies: 0.322 0.201 0.174 0.302
Partition: 1984
Base frequencies: 0.343 0.180 0.176 0.300
Partition: 1985
Base frequencies: 0.328 0.202 0.184 0.287
Partition: 1986
Base frequencies: 0.332 0.205 0.190 0.274
Partition: 1987
Base frequencies: 0.347 0.183 0.155 0.315
Partition: 1988
Base frequencies: 0.261 0.235 0.207 0.297
Partition: 1989
Base frequencies: 0.307 0.184 0.193 0.316
Partition: 1990
Base frequencies: 0.289 0.200 0.239 0.272
Partition: 1991
Base frequencies: 0.239 0.228 0.210 0.323
Partition: 1992
Base frequencies: 0.339 0.169 0.171 0.320
Partition: 1993
Base frequencies: 0.318 0.205 0.191 0.286
Partition: 1994
Base frequencies: 0.326 0.207 0.173 0.294
Partition: 1995
Base frequencies: 0.350 0.169 0.174 0.307
Partition: 1996
Base frequencies: 0.294 0.211 0.179 0.317
Partition: 1997
Base frequencies: 0.363 0.165 0.159 0.314
Partition: 1998
Base frequencies: 0.326 0.205 0.203 0.266
Partition: 1999
Base frequencies: 0.323 0.207 0.188 0.282
Partition: 2000
Base frequencies: 0.317 0.212 0.163 0.308
Partition: 2001
Base frequencies: 0.274 0.245 0.208 0.272
Partition: 2002
Base frequencies: 0.270 0.234 0.210 0.286
Partition: 2003
Base frequencies: 0.289 0.224 0.176 0.310
Partition: 2004
Base frequencies: 0.276 0.215 0.199 0.309
Partition: 2005
Base frequencies: 0.310 0.155 0.207 0.328
Partition: 2006
Base frequencies: 0.341 0.208 0.168 0.283
Partition: 2007
Base frequencies: 0.277 0.188 0.194 0.340
Partition: 2008
Base frequencies: 0.332 0.210 0.188 0.271
Partition: 2009
Base frequencies: 0.346 0.205 0.176 0.273
Partition: 2010
Base frequencies: 0.314 0.190 0.181 0.316
Partition: 2011
Base frequencies: 0.275 0.252 0.199 0.273
Partition: 2012
Base frequencies: 0.281 0.198 0.177 0.345
Partition: 2013
Base frequencies: 0.339 0.193 0.167 0.301
Partition: 2014
Base frequencies: 0.311 0.174 0.198 0.317
Partition: 2015
Base frequencies: 0.239 0.255 0.241 0.265
Partition: 2016
Base frequencies: 0.272 0.219 0.211 0.298
Partition: 2017
Base frequencies: 0.277 0.196 0.236 0.291
Partition: 2018
Base frequencies: 0.293 0.190 0.210 0.307
Partition: 2019
Base frequencies: 0.282 0.207 0.219 0.292
Partition: 2020
Base frequencies: 0.281 0.209 0.232 0.278
Partition: 2021
Base frequencies: 0.346 0.198 0.160 0.297
Partition: 2022
Base frequencies: 0.292 0.241 0.205 0.262
Partition: 2023
Base frequencies: 0.312 0.198 0.186 0.303
Partition: 2024
Base frequencies: 0.317 0.229 0.167 0.287
Partition: 2025
Base frequencies: 0.324 0.224 0.164 0.288
Partition: 2026
Base frequencies: 0.311 0.221 0.190 0.278
Partition: 2027
Base frequencies: 0.335 0.201 0.168 0.296
Partition: 2028
Base frequencies: 0.304 0.215 0.204 0.277
Partition: 2029
Base frequencies: 0.334 0.198 0.173 0.295
Partition: 2030
Base frequencies: 0.292 0.228 0.196 0.284
Partition: 2031
Base frequencies: 0.369 0.195 0.161 0.275
Partition: 2032
Base frequencies: 0.353 0.194 0.174 0.278
Partition: 2033
Base frequencies: 0.285 0.178 0.188 0.349
Partition: 2034
Base frequencies: 0.290 0.193 0.201 0.316
Partition: 2035
Base frequencies: 0.348 0.176 0.160 0.316
Partition: 2036
Base frequencies: 0.304 0.184 0.224 0.288
Partition: 2037
Base frequencies: 0.247 0.222 0.262 0.270
Partition: 2038
Base frequencies: 0.329 0.164 0.197 0.310
Partition: 2039
Base frequencies: 0.318 0.183 0.192 0.306
Partition: 2040
Base frequencies: 0.326 0.192 0.185 0.298
Partition: 2041
Base frequencies: 0.316 0.210 0.160 0.314
Partition: 2042
Base frequencies: 0.273 0.194 0.205 0.328
Partition: 2043
Base frequencies: 0.306 0.181 0.203 0.310
Partition: 2044
Base frequencies: 0.288 0.188 0.224 0.300
Partition: 2045
Base frequencies: 0.265 0.213 0.218 0.304
Partition: 2046
Base frequencies: 0.339 0.192 0.205 0.265
Partition: 2047
Base frequencies: 0.312 0.213 0.186 0.289
Partition: 2048
Base frequencies: 0.254 0.259 0.252 0.235
Partition: 2049
Base frequencies: 0.319 0.200 0.162 0.319
Partition: 2050
Base frequencies: 0.274 0.247 0.210 0.268
Partition: 2051
Base frequencies: 0.321 0.196 0.186 0.298
Partition: 2052
Base frequencies: 0.290 0.219 0.183 0.308
Partition: 2053
Base frequencies: 0.319 0.201 0.219 0.261
Partition: 2054
Base frequencies: 0.302 0.226 0.196 0.277
Partition: 2055
Base frequencies: 0.303 0.210 0.175 0.312
Partition: 2056
Base frequencies: 0.354 0.191 0.192 0.263
Partition: 2057
Base frequencies: 0.339 0.211 0.158 0.292
Partition: 2058
Base frequencies: 0.320 0.216 0.160 0.305
Partition: 2059
Base frequencies: 0.349 0.211 0.147 0.293
Partition: 2060
Base frequencies: 0.363 0.176 0.166 0.295
Partition: 2061
Base frequencies: 0.284 0.194 0.193 0.329
Partition: 2062
Base frequencies: 0.294 0.183 0.191 0.332
Partition: 2063
Base frequencies: 0.289 0.172 0.198 0.341
Partition: 2064
Base frequencies: 0.306 0.207 0.201 0.287
Partition: 2065
Base frequencies: 0.269 0.214 0.197 0.320
Partition: 2066
Base frequencies: 0.296 0.207 0.221 0.277
Partition: 2067
Base frequencies: 0.264 0.229 0.216 0.291
Partition: 2068
Base frequencies: 0.211 0.232 0.267 0.290
Partition: 2069
Base frequencies: 0.307 0.227 0.186 0.280
Partition: 2070
Base frequencies: 0.300 0.227 0.191 0.282
Partition: 2071
Base frequencies: 0.363 0.175 0.137 0.325
Partition: 2072
Base frequencies: 0.289 0.194 0.205 0.312
Partition: 2073
Base frequencies: 0.338 0.179 0.174 0.309
Partition: 2074
Base frequencies: 0.316 0.219 0.178 0.288
Partition: 2075
Base frequencies: 0.303 0.168 0.199 0.330
Partition: 2076
Base frequencies: 0.339 0.200 0.182 0.279
Partition: 2077
Base frequencies: 0.232 0.258 0.240 0.270
Partition: 2078
Base frequencies: 0.297 0.229 0.165 0.309
Partition: 2079
Base frequencies: 0.339 0.187 0.191 0.283
Partition: 2080
Base frequencies: 0.343 0.172 0.179 0.307
Partition: 2081
Base frequencies: 0.293 0.189 0.177 0.341
Partition: 2082
Base frequencies: 0.330 0.154 0.182 0.333
Partition: 2083
Base frequencies: 0.295 0.197 0.203 0.304
Partition: 2084
Base frequencies: 0.318 0.186 0.214 0.283
Partition: 2085
Base frequencies: 0.335 0.215 0.160 0.290
Partition: 2086
Base frequencies: 0.338 0.200 0.191 0.271
Partition: 2087
Base frequencies: 0.354 0.184 0.135 0.327
Partition: 2088
Base frequencies: 0.315 0.233 0.182 0.270
Partition: 2089
Base frequencies: 0.333 0.185 0.195 0.287
Partition: 2090
Base frequencies: 0.352 0.182 0.152 0.314
Partition: 2091
Base frequencies: 0.318 0.202 0.173 0.307
