Alignment sites: 808089
Substitution Matrix: GTR
Partition: 825
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 826
Alignment Patterns: 341
DataType: DNA
Substitution Matrix: GTR
Partition: 827
Alignment Patterns: 219
DataType: DNA
Substitution Matrix: GTR
Partition: 828
Alignment Patterns: 1116
DataType: DNA
Substitution Matrix: GTR
Partition: 829
Alignment Patterns: 590
DataType: DNA
Substitution Matrix: GTR
Partition: 830
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 831
Alignment Patterns: 1336
DataType: DNA
Substitution Matrix: GTR
Partition: 832
Alignment Patterns: 1899
DataType: DNA
Substitution Matrix: GTR
Partition: 833
Alignment Patterns: 195
DataType: DNA
Substitution Matrix: GTR
Partition: 834
Alignment Patterns: 319
DataType: DNA
Substitution Matrix: GTR
Partition: 835
Alignment Patterns: 2546
DataType: DNA
Substitution Matrix: GTR
Partition: 836
Alignment Patterns: 770
DataType: DNA
Substitution Matrix: GTR
Partition: 837
Alignment Patterns: 578
DataType: DNA
Substitution Matrix: GTR
Partition: 838
Alignment Patterns: 2682
DataType: DNA
Substitution Matrix: GTR
Partition: 839
Alignment Patterns: 215
DataType: DNA
Substitution Matrix: GTR
Partition: 840
Alignment Patterns: 393
DataType: DNA
Substitution Matrix: GTR
Partition: 841
Alignment Patterns: 345
DataType: DNA
Substitution Matrix: GTR
Partition: 842
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 843
Alignment Patterns: 430
DataType: DNA
Substitution Matrix: GTR
Partition: 844
Alignment Patterns: 285
DataType: DNA
Substitution Matrix: GTR
Partition: 845
Alignment Patterns: 439
DataType: DNA
Substitution Matrix: GTR
Partition: 846
Alignment Patterns: 73
DataType: DNA
Substitution Matrix: GTR
Partition: 847
Alignment Patterns: 419
DataType: DNA
Substitution Matrix: GTR
Partition: 848
Alignment Patterns: 197
DataType: DNA
Substitution Matrix: GTR
Partition: 849
Alignment Patterns: 272
DataType: DNA
Substitution Matrix: GTR
Partition: 850
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 851
Alignment Patterns: 241
DataType: DNA
Substitution Matrix: GTR
Partition: 852
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 853
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 854
Alignment Patterns: 1163
DataType: DNA
Substitution Matrix: GTR
Partition: 855
Alignment Patterns: 390
DataType: DNA
Substitution Matrix: GTR
Partition: 856
Alignment Patterns: 671
DataType: DNA
Substitution Matrix: GTR
Partition: 857
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 858
Alignment Patterns: 427
DataType: DNA
Substitution Matrix: GTR
Partition: 859
Alignment Patterns: 360
DataType: DNA
Substitution Matrix: GTR
Partition: 860
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 861
Alignment Patterns: 237
DataType: DNA
Substitution Matrix: GTR
Partition: 862
Alignment Patterns: 911
DataType: DNA
Substitution Matrix: GTR
Partition: 863
Alignment Patterns: 1305
DataType: DNA
Substitution Matrix: GTR
Partition: 864
Alignment Patterns: 245
DataType: DNA
Substitution Matrix: GTR
Partition: 865
Alignment Patterns: 1068
DataType: DNA
Substitution Matrix: GTR
Partition: 866
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 867
Alignment Patterns: 208
DataType: DNA
Substitution Matrix: GTR
Partition: 868
Alignment Patterns: 286
DataType: DNA
Substitution Matrix: GTR
Partition: 869
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 870
Alignment Patterns: 1041
DataType: DNA
Substitution Matrix: GTR
Partition: 871
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 872
Alignment Patterns: 555
DataType: DNA
Substitution Matrix: GTR
Partition: 873
Alignment Patterns: 141
DataType: DNA
Substitution Matrix: GTR
Partition: 874
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 875
Alignment Patterns: 1625
DataType: DNA
Substitution Matrix: GTR
Partition: 876
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 877
Alignment Patterns: 158
DataType: DNA
Substitution Matrix: GTR
Partition: 878
Alignment Patterns: 635
DataType: DNA
Substitution Matrix: GTR
Partition: 879
Alignment Patterns: 382
DataType: DNA
Substitution Matrix: GTR
Partition: 880
Alignment Patterns: 171
DataType: DNA
Substitution Matrix: GTR
Partition: 881
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 882
Alignment Patterns: 468
DataType: DNA
Substitution Matrix: GTR
Partition: 883
Alignment Patterns: 493
DataType: DNA
Substitution Matrix: GTR
Partition: 884
Alignment Patterns: 217
DataType: DNA
Substitution Matrix: GTR
Partition: 885
Alignment Patterns: 365
DataType: DNA
Substitution Matrix: GTR
Partition: 886
Alignment Patterns: 279
DataType: DNA
Substitution Matrix: GTR
Partition: 887
Alignment Patterns: 905
DataType: DNA
Substitution Matrix: GTR
Partition: 888
Alignment Patterns: 263
DataType: DNA
Substitution Matrix: GTR
Partition: 889
Alignment Patterns: 594
DataType: DNA
Substitution Matrix: GTR
Partition: 890
Alignment Patterns: 388
DataType: DNA
Substitution Matrix: GTR
Partition: 891
Alignment Patterns: 156
DataType: DNA
Substitution Matrix: GTR
Partition: 892
Alignment Patterns: 857
DataType: DNA
Substitution Matrix: GTR
Partition: 893
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 894
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 895
Alignment Patterns: 469
DataType: DNA
Substitution Matrix: GTR
Partition: 896
Alignment Patterns: 543
DataType: DNA
Substitution Matrix: GTR
Partition: 897
Alignment Patterns: 222
DataType: DNA
Substitution Matrix: GTR
Partition: 898
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 899
Alignment Patterns: 610
DataType: DNA
Substitution Matrix: GTR
Partition: 900
Alignment Patterns: 307
DataType: DNA
Substitution Matrix: GTR
Partition: 901
Alignment Patterns: 434
DataType: DNA
Substitution Matrix: GTR
Partition: 902
Alignment Patterns: 1224
DataType: DNA
Substitution Matrix: GTR
Partition: 903
Alignment Patterns: 465
DataType: DNA
Substitution Matrix: GTR
Partition: 904
Alignment Patterns: 227
DataType: DNA
Substitution Matrix: GTR
Partition: 905
Alignment Patterns: 385
DataType: DNA
Substitution Matrix: GTR
Partition: 906
Alignment Patterns: 483
DataType: DNA
Substitution Matrix: GTR
Partition: 907
Alignment Patterns: 212
DataType: DNA
Substitution Matrix: GTR
Partition: 908
Alignment Patterns: 198
DataType: DNA
Substitution Matrix: GTR
Partition: 909
Alignment Patterns: 380
DataType: DNA
Substitution Matrix: GTR
Partition: 910
Alignment Patterns: 1849
DataType: DNA
Substitution Matrix: GTR
Partition: 911
Alignment Patterns: 262
DataType: DNA
Substitution Matrix: GTR
Partition: 912
Alignment Patterns: 200
DataType: DNA
Substitution Matrix: GTR
Partition: 913
Alignment Patterns: 277
DataType: DNA
Substitution Matrix: GTR
Partition: 914
Alignment Patterns: 304
DataType: DNA
Substitution Matrix: GTR
Partition: 915
Alignment Patterns: 443
DataType: DNA
Substitution Matrix: GTR
Partition: 916
Alignment Patterns: 62
DataType: DNA
Substitution Matrix: GTR
Partition: 917
Alignment Patterns: 247
DataType: DNA
Substitution Matrix: GTR
Partition: 918
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 919
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 920
Alignment Patterns: 333
DataType: DNA
Substitution Matrix: GTR
Partition: 921
Alignment Patterns: 1433
DataType: DNA
Substitution Matrix: GTR
Partition: 922
Alignment Patterns: 351
DataType: DNA
Substitution Matrix: GTR
Partition: 923
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 924
Alignment Patterns: 764
DataType: DNA
Substitution Matrix: GTR
Partition: 925
Alignment Patterns: 753
DataType: DNA
Substitution Matrix: GTR
Partition: 926
Alignment Patterns: 238
DataType: DNA
Substitution Matrix: GTR
Partition: 927
Alignment Patterns: 1365
DataType: DNA
Substitution Matrix: GTR
Partition: 928
Alignment Patterns: 356
DataType: DNA
Substitution Matrix: GTR
Partition: 929
Alignment Patterns: 801
DataType: DNA
Substitution Matrix: GTR
Partition: 930
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
Partition: 931
Alignment Patterns: 337
DataType: DNA
Substitution Matrix: GTR
Partition: 932
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 933
Alignment Patterns: 251
DataType: DNA
Substitution Matrix: GTR
Partition: 934
Alignment Patterns: 350
DataType: DNA
Substitution Matrix: GTR
Partition: 935
Alignment Patterns: 456
DataType: DNA
Substitution Matrix: GTR
Partition: 936
Alignment Patterns: 318
DataType: DNA
Substitution Matrix: GTR
Partition: 937
Alignment Patterns: 229
DataType: DNA
Substitution Matrix: GTR
Partition: 938
Alignment Patterns: 284
DataType: DNA
Substitution Matrix: GTR
Partition: 939
Alignment Patterns: 417
DataType: DNA
Substitution Matrix: GTR
Partition: 940
Alignment Patterns: 441
DataType: DNA
Substitution Matrix: GTR
Partition: 941
Alignment Patterns: 313
DataType: DNA
Substitution Matrix: GTR
Partition: 942
Alignment Patterns: 459
DataType: DNA
Substitution Matrix: GTR
Partition: 943
Alignment Patterns: 190
DataType: DNA
Substitution Matrix: GTR
Partition: 944
Alignment Patterns: 301
DataType: DNA
Substitution Matrix: GTR
Partition: 945
Alignment Patterns: 364
DataType: DNA
Substitution Matrix: GTR
Partition: 946
Alignment Patterns: 461
DataType: DNA
Substitution Matrix: GTR
Partition: 947
Alignment Patterns: 397
DataType: DNA
Substitution Matrix: GTR
Partition: 948
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 949
Alignment Patterns: 282
DataType: DNA
Substitution Matrix: GTR
Partition: 950
Alignment Patterns: 278
DataType: DNA
Substitution Matrix: GTR
Partition: 951
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 952
Alignment Patterns: 400
DataType: DNA
Substitution Matrix: GTR
Partition: 953
Alignment Patterns: 1689
DataType: DNA
Substitution Matrix: GTR
Partition: 954
Alignment Patterns: 297
DataType: DNA
Substitution Matrix: GTR
Partition: 955
Alignment Patterns: 283
DataType: DNA
Substitution Matrix: GTR
Partition: 956
Alignment Patterns: 354
DataType: DNA
Substitution Matrix: GTR
Partition: 957
Alignment Patterns: 254
DataType: DNA
Substitution Matrix: GTR
Partition: 958
Alignment Patterns: 403
DataType: DNA
Substitution Matrix: GTR
Partition: 959
Alignment Patterns: 232
DataType: DNA
Substitution Matrix: GTR
Partition: 960
Alignment Patterns: 296
DataType: DNA
Substitution Matrix: GTR
Partition: 961
Alignment Patterns: 1391
DataType: DNA
Substitution Matrix: GTR
Partition: 962
Alignment Patterns: 2430
DataType: DNA
Substitution Matrix: GTR
Partition: 963
Alignment Patterns: 248
DataType: DNA
Substitution Matrix: GTR
Partition: 964
Alignment Patterns: 385
DataType: DNA
Substitution Matrix: GTR
Partition: 965
Alignment Patterns: 489
DataType: DNA
Substitution Matrix: GTR
Partition: 966
Alignment Patterns: 457
DataType: DNA
Substitution Matrix: GTR
Partition: 967
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 968
Alignment Patterns: 654
DataType: DNA
Substitution Matrix: GTR
Partition: 969
Alignment Patterns: 494
DataType: DNA
Substitution Matrix: GTR
Partition: 970
Alignment Patterns: 674
DataType: DNA
Substitution Matrix: GTR
Partition: 971
Alignment Patterns: 515
DataType: DNA
Substitution Matrix: GTR
Partition: 972
Alignment Patterns: 367
DataType: DNA
Substitution Matrix: GTR
Partition: 973
Alignment Patterns: 537
DataType: DNA
Substitution Matrix: GTR
Partition: 974
Alignment Patterns: 1070
DataType: DNA
Substitution Matrix: GTR
Partition: 975
Alignment Patterns: 1070
DataType: DNA
Substitution Matrix: GTR
Partition: 976
Alignment Patterns: 885
DataType: DNA
Substitution Matrix: GTR
Partition: 977
Alignment Patterns: 996
DataType: DNA
Substitution Matrix: GTR
Partition: 978
Alignment Patterns: 538
DataType: DNA
Substitution Matrix: GTR
Partition: 979
Alignment Patterns: 530
DataType: DNA
Substitution Matrix: GTR
Partition: 980
Alignment Patterns: 744
DataType: DNA
Substitution Matrix: GTR
Partition: 981
Alignment Patterns: 474
DataType: DNA
Substitution Matrix: GTR
Partition: 982
Alignment Patterns: 480
DataType: DNA
Substitution Matrix: GTR
Partition: 983
Alignment Patterns: 780
DataType: DNA
Substitution Matrix: GTR
Partition: 984
Alignment Patterns: 780
DataType: DNA
Substitution Matrix: GTR
Partition: 985
Alignment Patterns: 372
DataType: DNA
Substitution Matrix: GTR
Partition: 986
Alignment Patterns: 1040
DataType: DNA
Substitution Matrix: GTR
Partition: 987
Alignment Patterns: 859
DataType: DNA
Substitution Matrix: GTR
Partition: 988
Alignment Patterns: 545
DataType: DNA
Substitution Matrix: GTR
Partition: 989
Alignment Patterns: 1738
DataType: DNA
Substitution Matrix: GTR
Partition: 990
Alignment Patterns: 959
DataType: DNA
Substitution Matrix: GTR
Partition: 991
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 992
Alignment Patterns: 408
DataType: DNA
Substitution Matrix: GTR
Partition: 993
Alignment Patterns: 607
DataType: DNA
Substitution Matrix: GTR
Partition: 994
Alignment Patterns: 630
DataType: DNA
Substitution Matrix: GTR
Partition: 995
Alignment Patterns: 708
DataType: DNA
Substitution Matrix: GTR
Partition: 996
Alignment Patterns: 702
DataType: DNA
Substitution Matrix: GTR
Partition: 997
Alignment Patterns: 536
DataType: DNA
Substitution Matrix: GTR
Partition: 998
Alignment Patterns: 299
DataType: DNA
Substitution Matrix: GTR
Partition: 999
Alignment Patterns: 300
DataType: DNA
Substitution Matrix: GTR
Partition: 1000
Alignment Patterns: 571
DataType: DNA
Substitution Matrix: GTR
Partition: 1001
Alignment Patterns: 415
DataType: DNA
Substitution Matrix: GTR
Partition: 1002
Alignment Patterns: 652
DataType: DNA
Substitution Matrix: GTR
Partition: 1003
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 1004
Alignment Patterns: 642
DataType: DNA
Substitution Matrix: GTR
Partition: 1005
Alignment Patterns: 314
DataType: DNA
Substitution Matrix: GTR
Partition: 1006
Alignment Patterns: 592
DataType: DNA
Substitution Matrix: GTR
Partition: 1007
Alignment Patterns: 720
DataType: DNA
Substitution Matrix: GTR
Partition: 1008
Alignment Patterns: 1260
DataType: DNA
Substitution Matrix: GTR
Partition: 1009
Alignment Patterns: 1392
DataType: DNA
Substitution Matrix: GTR
Partition: 1010
Alignment Patterns: 1392
DataType: DNA
Substitution Matrix: GTR
Partition: 1011
Alignment Patterns: 1654
DataType: DNA
Substitution Matrix: GTR
Partition: 1012
Alignment Patterns: 387
DataType: DNA
Substitution Matrix: GTR
Partition: 1013
Alignment Patterns: 1587
DataType: DNA
Substitution Matrix: GTR
Partition: 1014
Alignment Patterns: 1587
DataType: DNA
Substitution Matrix: GTR
Partition: 1015
Alignment Patterns: 477
DataType: DNA
Substitution Matrix: GTR
Partition: 1016
Alignment Patterns: 177
DataType: DNA
Substitution Matrix: GTR
Partition: 1017
Alignment Patterns: 185
DataType: DNA
Substitution Matrix: GTR
alpha: 0.603060
Tree-Length: 7.191972
rate A <-> C: 1.211461
rate A <-> G: 2.804156
rate A <-> T: 1.073537
rate C <-> G: 1.307617
rate C <-> T: 2.884014
rate G <-> T: 1.000000
freq pi(A): 0.264227
freq pi(C): 0.231830
freq pi(G): 0.232028
freq pi(T): 0.271915
alpha: 1.375923
Tree-Length: 7.191972
rate A <-> C: 1.302274
rate A <-> G: 2.619532
rate A <-> T: 0.896107
rate C <-> G: 1.360307
rate C <-> T: 4.123138
rate G <-> T: 1.000000
freq pi(A): 0.330352
freq pi(C): 0.177183
freq pi(G): 0.227222
freq pi(T): 0.265243
alpha: 0.555913
Tree-Length: 7.191972
rate A <-> C: 1.763922
rate A <-> G: 3.925397
rate A <-> T: 0.955274
rate C <-> G: 1.967423
rate C <-> T: 8.301874
rate G <-> T: 1.000000
freq pi(A): 0.279933
freq pi(C): 0.142596
freq pi(G): 0.302091
freq pi(T): 0.275380
alpha: 0.538066
Tree-Length: 7.191972
rate A <-> C: 1.723513
rate A <-> G: 3.625911
rate A <-> T: 0.931134
rate C <-> G: 1.328456
rate C <-> T: 6.390476
rate G <-> T: 1.000000
freq pi(A): 0.292934
freq pi(C): 0.162575
freq pi(G): 0.266822
freq pi(T): 0.277669
alpha: 0.828757
Tree-Length: 7.191972
rate A <-> C: 1.936869
rate A <-> G: 3.647929
rate A <-> T: 0.852322
rate C <-> G: 1.617301
rate C <-> T: 6.220089
rate G <-> T: 1.000000
freq pi(A): 0.279111
freq pi(C): 0.151062
freq pi(G): 0.292873
freq pi(T): 0.276954
alpha: 1.579171
Tree-Length: 7.191972
rate A <-> C: 1.299227
rate A <-> G: 2.582038
rate A <-> T: 0.959921
rate C <-> G: 1.196661
rate C <-> T: 4.781397
rate G <-> T: 1.000000
freq pi(A): 0.366029
freq pi(C): 0.150198
freq pi(G): 0.272924
freq pi(T): 0.210849
alpha: 1.147855
Tree-Length: 7.191972
rate A <-> C: 1.253723
rate A <-> G: 2.393426
rate A <-> T: 0.890006
rate C <-> G: 1.120171
rate C <-> T: 4.887235
rate G <-> T: 1.000000
freq pi(A): 0.371465
freq pi(C): 0.145787
freq pi(G): 0.275835
freq pi(T): 0.206914
alpha: 0.605591
Tree-Length: 7.191972
rate A <-> C: 1.568160
rate A <-> G: 4.267829
rate A <-> T: 1.354458
rate C <-> G: 1.709404
rate C <-> T: 5.702215
rate G <-> T: 1.000000
freq pi(A): 0.301960
freq pi(C): 0.175315
freq pi(G): 0.238207
freq pi(T): 0.284518
alpha: 2.020014
Tree-Length: 7.191972
rate A <-> C: 0.973714
rate A <-> G: 2.894587
rate A <-> T: 1.002700
rate C <-> G: 1.072823
rate C <-> T: 2.403215
rate G <-> T: 1.000000
freq pi(A): 0.272695
freq pi(C): 0.244284
freq pi(G): 0.193972
freq pi(T): 0.289049
alpha: 0.501343
Tree-Length: 7.191972
rate A <-> C: 1.814742
rate A <-> G: 3.147632
rate A <-> T: 0.998208
rate C <-> G: 2.215030
rate C <-> T: 5.722711
rate G <-> T: 1.000000
freq pi(A): 0.220189
freq pi(C): 0.219158
freq pi(G): 0.289034
freq pi(T): 0.271619
alpha: 0.505005
Tree-Length: 7.191972
rate A <-> C: 1.426767
